# ==========================================
# Data ID: 63805
# ==========================================
node_data = [
    [1, 0.000000, -16.537079, -8.268540],
    [2, 0.000000, -16.537079, 8.268540],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.537079, -8.268540],
    [5, 0.000000, 16.537079, 8.268540],
    [6, 8.268540, -16.537079, -8.268540],
    [7, 8.268540, -16.537079, 8.268540],
    [8, 8.268540, -12.402810, -16.537079],
    [9, 8.268540, -12.402810, 16.537079],
    [10, 8.268540, -4.134270, 0.000000],
    [11, 8.268540, 0.000000, -16.537079],
    [12, 8.268540, 0.000000, 16.537079],
    [13, 8.268540, 4.134270, 0.000000],
    [14, 8.268540, 12.402810, -16.537079],
    [15, 8.268540, 12.402810, 16.537079],
    [16, 8.268540, 16.537079, -8.268540],
    [17, 8.268540, 16.537079, 8.268540],
    [18, 16.537079, -16.537079, -8.268540],
    [19, 16.537079, -16.537079, 8.268540],
    [20, 16.537079, 0.000000, 0.000000],
    [21, 16.537079, 16.537079, -8.268540],
    [22, 16.537079, 16.537079, 8.268540],
    [23, 0.000000, -16.537079, 24.805618],
    [24, 0.000000, -16.537079, 41.342698],
    [25, 0.000000, 0.000000, 33.074158],
    [26, 0.000000, 16.537079, 24.805618],
    [27, 0.000000, 16.537079, 41.342698],
    [28, 8.268540, -16.537079, 24.805618],
    [29, 8.268540, -16.537079, 41.342698],
    [30, 8.268540, -12.402810, 49.611237],
    [31, 8.268540, -4.134270, 33.074158],
    [32, 8.268540, 0.000000, 49.611237],
    [33, 8.268540, 4.134270, 33.074158],
    [34, 8.268540, 12.402810, 49.611237],
    [35, 8.268540, 16.537079, 24.805618],
    [36, 8.268540, 16.537079, 41.342698],
    [37, 16.537079, -16.537079, 24.805618],
    [38, 16.537079, -16.537079, 41.342698],
    [39, 16.537079, 0.000000, 33.074158],
    [40, 16.537079, 16.537079, 24.805618],
    [41, 16.537079, 16.537079, 41.342698],
    [42, 0.000000, 33.074158, 0.000000],
    [43, 0.000000, 49.611237, -8.268540],
    [44, 0.000000, 49.611237, 8.268540],
    [45, 8.268540, 20.671348, -16.537079],
    [46, 8.268540, 20.671348, 16.537079],
    [47, 8.268540, 28.939888, 0.000000],
    [48, 8.268540, 33.074158, -16.537079],
    [49, 8.268540, 33.074158, 16.537079],
    [50, 8.268540, 37.208428, 0.000000],
    [51, 8.268540, 45.476968, -16.537079],
    [52, 8.268540, 45.476968, 16.537079],
    [53, 8.268540, 49.611237, -8.268540],
    [54, 8.268540, 49.611237, 8.268540],
    [55, 16.537079, 33.074158, 0.000000],
    [56, 16.537079, 49.611237, -8.268540],
    [57, 16.537079, 49.611237, 8.268540],
    [58, 0.000000, 33.074158, 33.074158],
    [59, 0.000000, 49.611237, 24.805618],
    [60, 0.000000, 49.611237, 41.342698],
    [61, 8.268540, 20.671348, 49.611237],
    [62, 8.268540, 28.939888, 33.074158],
    [63, 8.268540, 33.074158, 49.611237],
    [64, 8.268540, 37.208428, 33.074158],
    [65, 8.268540, 45.476968, 49.611237],
    [66, 8.268540, 49.611237, 24.805618],
    [67, 8.268540, 49.611237, 41.342698],
    [68, 16.537079, 33.074158, 33.074158],
    [69, 16.537079, 49.611237, 24.805618],
    [70, 16.537079, 49.611237, 41.342698],
    [71, 24.805619, -16.537079, -8.268540],
    [72, 24.805619, -16.537079, 8.268540],
    [73, 24.805619, -12.402810, -16.537079],
    [74, 24.805619, -12.402810, 16.537079],
    [75, 24.805619, -4.134270, 0.000000],
    [76, 24.805619, 0.000000, -16.537079],
    [77, 24.805619, 0.000000, 16.537079],
    [78, 24.805619, 4.134270, 0.000000],
    [79, 24.805619, 12.402810, -16.537079],
    [80, 24.805619, 12.402810, 16.537079],
    [81, 24.805619, 16.537079, -8.268540],
    [82, 24.805619, 16.537079, 8.268540],
    [83, 33.074158, -16.537079, -8.268540],
    [84, 33.074158, -16.537079, 8.268540],
    [85, 33.074158, 0.000000, 0.000000],
    [86, 33.074158, 16.537079, -8.268540],
    [87, 33.074158, 16.537079, 8.268540],
    [88, 24.805619, -16.537079, 24.805618],
    [89, 24.805619, -16.537079, 41.342698],
    [90, 24.805619, -12.402810, 49.611237],
    [91, 24.805619, -4.134270, 33.074158],
    [92, 24.805619, 0.000000, 49.611237],
    [93, 24.805619, 4.134270, 33.074158],
    [94, 24.805619, 12.402810, 49.611237],
    [95, 24.805619, 16.537079, 24.805618],
    [96, 24.805619, 16.537079, 41.342698],
    [97, 33.074158, -16.537079, 24.805618],
    [98, 33.074158, -16.537079, 41.342698],
    [99, 33.074158, 0.000000, 33.074158],
    [100, 33.074158, 16.537079, 24.805618],
    [101, 33.074158, 16.537079, 41.342698],
    [102, 24.805619, 20.671348, -16.537079],
    [103, 24.805619, 20.671348, 16.537079],
    [104, 24.805619, 28.939888, 0.000000],
    [105, 24.805619, 33.074158, -16.537079],
    [106, 24.805619, 33.074158, 16.537079],
    [107, 24.805619, 37.208428, 0.000000],
    [108, 24.805619, 45.476968, -16.537079],
    [109, 24.805619, 45.476968, 16.537079],
    [110, 24.805619, 49.611237, -8.268540],
    [111, 24.805619, 49.611237, 8.268540],
    [112, 33.074158, 33.074158, 0.000000],
    [113, 33.074158, 49.611237, -8.268540],
    [114, 33.074158, 49.611237, 8.268540],
    [115, 24.805619, 20.671348, 49.611237],
    [116, 24.805619, 28.939888, 33.074158],
    [117, 24.805619, 33.074158, 49.611237],
    [118, 24.805619, 37.208428, 33.074158],
    [119, 24.805619, 45.476968, 49.611237],
    [120, 24.805619, 49.611237, 24.805618],
    [121, 24.805619, 49.611237, 41.342698],
    [122, 33.074158, 33.074158, 33.074158],
    [123, 33.074158, 49.611237, 24.805618],
    [124, 33.074158, 49.611237, 41.342698],
    [125, 41.342698, -16.537079, -8.268540],
    [126, 41.342698, -16.537079, 8.268540],
    [127, 41.342698, -12.402810, -16.537079],
    [128, 41.342698, -12.402810, 16.537079],
    [129, 41.342698, -4.134270, 0.000000],
    [130, 41.342698, 0.000000, -16.537079],
    [131, 41.342698, 0.000000, 16.537079],
    [132, 41.342698, 4.134270, 0.000000],
    [133, 41.342698, 12.402810, -16.537079],
    [134, 41.342698, 12.402810, 16.537079],
    [135, 41.342698, 16.537079, -8.268540],
    [136, 41.342698, 16.537079, 8.268540],
    [137, 49.611237, -16.537079, -8.268540],
    [138, 49.611237, -16.537079, 8.268540],
    [139, 49.611237, 0.000000, 0.000000],
    [140, 49.611237, 16.537079, -8.268540],
    [141, 49.611237, 16.537079, 8.268540],
    [142, 41.342698, -16.537079, 24.805618],
    [143, 41.342698, -16.537079, 41.342698],
    [144, 41.342698, -12.402810, 49.611237],
    [145, 41.342698, -4.134270, 33.074158],
    [146, 41.342698, 0.000000, 49.611237],
    [147, 41.342698, 4.134270, 33.074158],
    [148, 41.342698, 12.402810, 49.611237],
    [149, 41.342698, 16.537079, 24.805618],
    [150, 41.342698, 16.537079, 41.342698],
    [151, 49.611237, -16.537079, 24.805618],
    [152, 49.611237, -16.537079, 41.342698],
    [153, 49.611237, 0.000000, 33.074158],
    [154, 49.611237, 16.537079, 24.805618],
    [155, 49.611237, 16.537079, 41.342698],
    [156, 41.342698, 20.671348, -16.537079],
    [157, 41.342698, 20.671348, 16.537079],
    [158, 41.342698, 28.939888, 0.000000],
    [159, 41.342698, 33.074158, -16.537079],
    [160, 41.342698, 33.074158, 16.537079],
    [161, 41.342698, 37.208428, 0.000000],
    [162, 41.342698, 45.476968, -16.537079],
    [163, 41.342698, 45.476968, 16.537079],
    [164, 41.342698, 49.611237, -8.268540],
    [165, 41.342698, 49.611237, 8.268540],
    [166, 49.611237, 33.074158, 0.000000],
    [167, 49.611237, 49.611237, -8.268540],
    [168, 49.611237, 49.611237, 8.268540],
    [169, 41.342698, 20.671348, 49.611237],
    [170, 41.342698, 28.939888, 33.074158],
    [171, 41.342698, 33.074158, 49.611237],
    [172, 41.342698, 37.208428, 33.074158],
    [173, 41.342698, 45.476968, 49.611237],
