# ==========================================
# Data ID: 44505
# ==========================================
node_data = [
    [1, 0.000000, -17.078376, -12.808782],
    [2, 0.000000, -17.078376, 12.808782],
    [3, 0.000000, -12.808782, -4.269594],
    [4, 0.000000, 12.808782, 4.269594],
    [5, 0.000000, 17.078376, -12.808782],
    [6, 0.000000, 17.078376, 12.808782],
    [7, 8.539188, -17.078376, -17.078376],
    [8, 8.539188, -17.078376, 0.000000],
    [9, 8.539188, -17.078376, 17.078376],
    [10, 8.539188, 0.000000, -17.078376],
    [11, 8.539188, 0.000000, -4.269594],
    [12, 8.539188, 0.000000, 4.269594],
    [13, 8.539188, 0.000000, 17.078376],
    [14, 8.539188, 17.078376, -17.078376],
    [15, 8.539188, 17.078376, 0.000000],
    [16, 8.539188, 17.078376, 17.078376],
    [17, 17.078376, -17.078376, -12.808782],
    [18, 17.078376, -17.078376, 12.808782],
    [19, 17.078376, -12.808782, 4.269594],
    [20, 17.078376, 12.808782, -4.269594],
    [21, 17.078376, 17.078376, -12.808782],
    [22, 17.078376, 17.078376, 12.808782],
    [23, 0.000000, -17.078376, 21.347970],
    [24, 0.000000, -17.078376, 46.965534],
    [25, 0.000000, -12.808782, 29.887158],
    [26, 0.000000, 12.808782, 38.426346],
    [27, 0.000000, 17.078376, 21.347970],
    [28, 0.000000, 17.078376, 46.965534],
    [29, 8.539188, -17.078376, 34.156752],
    [30, 8.539188, -17.078376, 51.235128],
    [31, 8.539188, 0.000000, 29.887158],
    [32, 8.539188, 0.000000, 38.426346],
    [33, 8.539188, 0.000000, 51.235128],
    [34, 8.539188, 17.078376, 34.156752],
    [35, 8.539188, 17.078376, 51.235128],
    [36, 17.078376, -17.078376, 21.347970],
    [37, 17.078376, -17.078376, 46.965534],
    [38, 17.078376, -12.808782, 38.426346],
    [39, 17.078376, 12.808782, 29.887158],
    [40, 17.078376, 17.078376, 21.347970],
    [41, 17.078376, 17.078376, 46.965534],
    [42, 0.000000, 21.347970, -4.269594],
    [43, 0.000000, 46.965534, 4.269594],
    [44, 0.000000, 51.235128, -12.808782],
    [45, 0.000000, 51.235128, 12.808782],
    [46, 8.539188, 34.156752, -17.078376],
    [47, 8.539188, 34.156752, -4.269594],
    [48, 8.539188, 34.156752, 4.269594],
    [49, 8.539188, 34.156752, 17.078376],
    [50, 8.539188, 51.235128, -17.078376],
    [51, 8.539188, 51.235128, 0.000000],
    [52, 8.539188, 51.235128, 17.078376],
    [53, 17.078376, 21.347970, 4.269594],
