# ==========================================
# Data ID: 71655
# ==========================================
node_data = [
    [1, 0.000000, -14.556910, -14.556910],
    [2, 0.000000, -14.556910, 3.639227],
    [3, 0.000000, -7.278455, 3.639227],
    [4, 0.000000, 7.278455, -3.639227],
    [5, 0.000000, 14.556910, -3.639227],
    [6, 0.000000, 14.556910, 14.556910],
    [7, 7.278455, 0.000000, -14.556910],
    [8, 7.278455, 0.000000, 0.000000],
    [9, 7.278455, 0.000000, 14.556910],
    [10, 14.556910, -14.556910, -3.639227],
    [11, 14.556910, -14.556910, 14.556910],
    [12, 14.556910, -7.278455, -3.639227],
    [13, 14.556910, 7.278455, 3.639227],
    [14, 14.556910, 14.556910, -14.556910],
    [15, 14.556910, 14.556910, 3.639227],
    [16, 0.000000, -14.556910, 14.556910],
    [17, 0.000000, -14.556910, 32.753047],
    [18, 0.000000, -7.278455, 32.753047],
    [19, 0.000000, 7.278455, 25.474593],
    [20, 0.000000, 14.556910, 25.474593],
    [21, 0.000000, 14.556910, 43.670730],
    [22, 7.278455, 0.000000, 29.113820],
    [23, 7.278455, 0.000000, 43.670730],
    [24, 14.556910, -14.556910, 25.474593],
    [25, 14.556910, -14.556910, 43.670730],
    [26, 14.556910, -7.278455, 25.474593],
    [27, 14.556910, 7.278455, 32.753047],
    [28, 14.556910, 14.556910, 14.556910],
    [29, 14.556910, 14.556910, 32.753047],
    [30, 0.000000, 14.556910, -14.556910],
    [31, 0.000000, 14.556910, 3.639227],
    [32, 0.000000, 21.835365, 3.639227],
    [33, 0.000000, 36.392275, -3.639227],
    [34, 0.000000, 43.670730, -3.639227],
    [35, 0.000000, 43.670730, 14.556910],
    [36, 7.278455, 29.113820, -14.556910],
    [37, 7.278455, 29.113820, 0.000000],
    [38, 7.278455, 29.113820, 14.556910],
    [39, 14.556910, 14.556910, -3.639227],
    [40, 14.556910, 21.835365, -3.639227],
    [41, 14.556910, 36.392275, 3.639227],
    [42, 14.556910, 43.670730, -14.556910],
    [43, 14.556910, 43.670730, 3.639227],
    [44, 0.000000, 14.556910, 32.753047],
    [45, 0.000000, 21.835365, 32.753047],
    [46, 0.000000, 36.392275, 25.474593],
    [47, 0.000000, 43.670730, 25.474593],
