# ==========================================
# Data ID: 35219
# ==========================================
node_data = [
    [1, 0.000000, -14.577610, -7.288805],
    [2, 0.000000, -14.577610, 0.000000],
    [3, 0.000000, -14.577610, 7.288805],
    [4, 0.000000, 0.000000, -14.577610],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 14.577610],
    [7, 0.000000, 14.577610, -7.288805],
    [8, 0.000000, 14.577610, 0.000000],
    [9, 0.000000, 14.577610, 7.288805],
    [10, 3.644402, -10.933207, 10.933207],
    [11, 3.644402, 10.933207, -10.933207],
    [12, 7.288805, 0.000000, -14.577610],
    [13, 7.288805, 0.000000, 14.577610],
    [14, 10.933207, -10.933207, -10.933207],
    [15, 10.933207, 10.933207, 10.933207],
    [16, 14.577610, -14.577610, -7.288805],
    [17, 14.577610, -14.577610, 0.000000],
    [18, 14.577610, -14.577610, 7.288805],
    [19, 14.577610, 0.000000, -14.577610],
    [20, 14.577610, 0.000000, 0.000000],
    [21, 14.577610, 0.000000, 14.577610],
    [22, 14.577610, 14.577610, -7.288805],
    [23, 14.577610, 14.577610, 0.000000],
    [24, 14.577610, 14.577610, 7.288805],
    [25, 0.000000, -14.577610, 21.866415],
    [26, 0.000000, -14.577610, 29.155220],
    [27, 0.000000, -14.577610, 36.444025],
    [28, 0.000000, 0.000000, 29.155220],
    [29, 0.000000, 0.000000, 43.732830],
    [30, 0.000000, 14.577610, 21.866415],
    [31, 0.000000, 14.577610, 29.155220],
    [32, 0.000000, 14.577610, 36.444025],
    [33, 3.644402, -10.933207, 40.088427],
    [34, 3.644402, 10.933207, 18.222013],
    [35, 7.288805, 0.000000, 43.732830],
    [36, 10.933207, -10.933207, 18.222013],
    [37, 10.933207, 10.933207, 40.088427],
    [38, 14.577610, -14.577610, 21.866415],
    [39, 14.577610, -14.577610, 29.155220],
    [40, 14.577610, -14.577610, 36.444025],
    [41, 14.577610, 0.000000, 29.155220],
    [42, 14.577610, 0.000000, 43.732830],
    [43, 14.577610, 14.577610, 21.866415],
    [44, 14.577610, 14.577610, 29.155220],
    [45, 14.577610, 14.577610, 36.444025],
    [46, 0.000000, 29.155220, -14.577610],
    [47, 0.000000, 29.155220, 0.000000],
    [48, 0.000000, 29.155220, 14.577610],
    [49, 0.000000, 43.732830, -7.288805],
    [50, 0.000000, 43.732830, 0.000000],
    [51, 0.000000, 43.732830, 7.288805],
    [52, 3.644402, 18.222013, 10.933207],
    [53, 3.644402, 40.088427, -10.933207],
    [54, 7.288805, 29.155220, -14.577610],
    [55, 7.288805, 29.155220, 14.577610],
    [56, 10.933207, 18.222013, -10.933207],
    [57, 10.933207, 40.088427, 10.933207],
    [58, 14.577610, 29.155220, -14.577610],
    [59, 14.577610, 29.155220, 0.000000],
    [60, 14.577610, 29.155220, 14.577610],
    [61, 14.577610, 43.732830, -7.288805],
    [62, 14.577610, 43.732830, 0.000000],
    [63, 14.577610, 43.732830, 7.288805],
    [64, 0.000000, 29.155220, 29.155220],
    [65, 0.000000, 29.155220, 43.732830],
    [66, 0.000000, 43.732830, 21.866415],
    [67, 0.000000, 43.732830, 29.155220],
    [68, 0.000000, 43.732830, 36.444025],
    [69, 3.644402, 18.222013, 40.088427],
    [70, 3.644402, 40.088427, 18.222013],
    [71, 7.288805, 29.155220, 43.732830],
    [72, 10.933207, 18.222013, 18.222013],
    [73, 10.933207, 40.088427, 40.088427],
    [74, 14.577610, 29.155220, 29.155220],
    [75, 14.577610, 29.155220, 43.732830],
    [76, 14.577610, 43.732830, 21.866415],
    [77, 14.577610, 43.732830, 29.155220],
    [78, 14.577610, 43.732830, 36.444025],
    [79, 18.222012, -10.933207, 10.933207],
    [80, 18.222012, 10.933207, -10.933207],
    [81, 21.866415, 0.000000, -14.577610],
    [82, 21.866415, 0.000000, 14.577610],
    [83, 25.510817, -10.933207, -10.933207],
    [84, 25.510817, 10.933207, 10.933207],
