# ==========================================
# Data ID: 24701
# ==========================================
node_data = [
    [1, 0.000000, -16.571549, 4.142887],
    [2, 0.000000, -12.428662, -16.571549],
    [3, 0.000000, -4.142887, 0.000000],
    [4, 0.000000, 0.000000, -12.428662],
    [5, 0.000000, 0.000000, 12.428662],
    [6, 0.000000, 4.142887, 0.000000],
    [7, 0.000000, 12.428662, 16.571549],
    [8, 0.000000, 16.571549, -4.142887],
    [9, 8.285774, -16.571549, -8.285774],
    [10, 8.285774, -16.571549, 0.000000],
    [11, 8.285774, -16.571549, 8.285774],
    [12, 8.285774, 0.000000, -16.571549],
    [13, 8.285774, 0.000000, 16.571549],
    [14, 8.285774, 16.571549, -8.285774],
    [15, 8.285774, 16.571549, 0.000000],
    [16, 8.285774, 16.571549, 8.285774],
    [17, 16.571549, -16.571549, -4.142887],
    [18, 16.571549, -12.428662, 16.571549],
    [19, 16.571549, -4.142887, 0.000000],
    [20, 16.571549, 0.000000, -12.428662],
    [21, 16.571549, 0.000000, 12.428662],
    [22, 16.571549, 4.142887, 0.000000],
    [23, 16.571549, 12.428662, -16.571549],
    [24, 16.571549, 16.571549, 4.142887],
    [25, 0.000000, -16.571549, 37.285985],
    [26, 0.000000, -12.428662, 16.571549],
    [27, 0.000000, -4.142887, 33.143098],
    [28, 0.000000, 0.000000, 20.714436],
    [29, 0.000000, 0.000000, 45.571760],
    [30, 0.000000, 4.142887, 33.143098],
    [31, 0.000000, 12.428662, 49.714647],
    [32, 0.000000, 16.571549, 29.000211],
    [33, 8.285774, -16.571549, 24.857324],
    [34, 8.285774, -16.571549, 33.143098],
    [35, 8.285774, -16.571549, 41.428872],
    [36, 8.285774, 0.000000, 49.714647],
    [37, 8.285774, 16.571549, 24.857324],
    [38, 8.285774, 16.571549, 33.143098],
    [39, 8.285774, 16.571549, 41.428872],
    [40, 16.571549, -16.571549, 29.000211],
    [41, 16.571549, -12.428662, 49.714647],
    [42, 16.571549, -4.142887, 33.143098],
    [43, 16.571549, 0.000000, 20.714436],
    [44, 16.571549, 0.000000, 45.571760],
    [45, 16.571549, 4.142887, 33.143098],
    [46, 16.571549, 12.428662, 16.571549],
    [47, 16.571549, 16.571549, 37.285985],
    [48, 0.000000, 16.571549, 4.142887],
    [49, 0.000000, 20.714436, -16.571549],
    [50, 0.000000, 29.000211, 0.000000],
    [51, 0.000000, 33.143098, -12.428662],
    [52, 0.000000, 33.143098, 12.428662],
    [53, 0.000000, 37.285985, 0.000000],
    [54, 0.000000, 45.571760, 16.571549],
    [55, 0.000000, 49.714647, -4.142887],
    [56, 8.285774, 33.143098, -16.571549],
    [57, 8.285774, 33.143098, 16.571549],
    [58, 8.285774, 49.714647, -8.285774],
    [59, 8.285774, 49.714647, 0.000000],
    [60, 8.285774, 49.714647, 8.285774],
    [61, 16.571549, 16.571549, -4.142887],
    [62, 16.571549, 20.714436, 16.571549],
    [63, 16.571549, 29.000211, 0.000000],
    [64, 16.571549, 33.143098, -12.428662],
    [65, 16.571549, 33.143098, 12.428662],
    [66, 16.571549, 37.285985, 0.000000],
    [67, 16.571549, 45.571760, -16.571549],
    [68, 16.571549, 49.714647, 4.142887],
    [69, 0.000000, 16.571549, 37.285985],
    [70, 0.000000, 20.714436, 16.571549],
    [71, 0.000000, 29.000211, 33.143098],
    [72, 0.000000, 33.143098, 20.714436],
    [73, 0.000000, 33.143098, 45.571760],
    [74, 0.000000, 37.285985, 33.143098],
    [75, 0.000000, 45.571760, 49.714647],
    [76, 0.000000, 49.714647, 29.000211],
    [77, 8.285774, 33.143098, 49.714647],
    [78, 8.285774, 49.714647, 24.857324],
    [79, 8.285774, 49.714647, 33.143098],
    [80, 8.285774, 49.714647, 41.428872],
    [81, 16.571549, 16.571549, 29.000211],
    [82, 16.571549, 20.714436, 49.714647],
    [83, 16.571549, 29.000211, 33.143098],
    [84, 16.571549, 33.143098, 20.714436],
    [85, 16.571549, 33.143098, 45.571760],
    [86, 16.571549, 37.285985, 33.143098],
    [87, 16.571549, 45.571760, 16.571549],
    [88, 16.571549, 49.714647, 37.285985],
    [89, 16.571549, -16.571549, 4.142887],
    [90, 16.571549, -12.428662, -16.571549],
    [91, 24.857323, -16.571549, -8.285774],
    [92, 24.857323, -16.571549, 0.000000],
    [93, 24.857323, -16.571549, 8.285774],
    [94, 24.857323, 0.000000, -16.571549],
    [95, 24.857323, 0.000000, 16.571549],
    [96, 24.857323, 16.571549, -8.285774],
    [97, 24.857323, 16.571549, 0.000000],
    [98, 24.857323, 16.571549, 8.285774],
    [99, 33.143098, -16.571549, -4.142887],
    [100, 33.143098, -12.428662, 16.571549],
    [101, 33.143098, -4.142887, 0.000000],
    [102, 33.143098, 0.000000, -12.428662],
    [103, 33.143098, 0.000000, 12.428662],
    [104, 33.143098, 4.142887, 0.000000],
    [105, 33.143098, 12.428662, -16.571549],
    [106, 33.143098, 16.571549, 4.142887],
    [107, 16.571549, -16.571549, 37.285985],
    [108, 16.571549, 12.428662, 49.714647],
    [109, 24.857323, -16.571549, 24.857324],
    [110, 24.857323, -16.571549, 33.143098],
    [111, 24.857323, -16.571549, 41.428872],
    [112, 24.857323, 0.000000, 49.714647],
    [113, 24.857323, 16.571549, 24.857324],
    [114, 24.857323, 16.571549, 33.143098],
    [115, 24.857323, 16.571549, 41.428872],
    [116, 33.143098, -16.571549, 29.000211],
    [117, 33.143098, -12.428662, 49.714647],
    [118, 33.143098, -4.142887, 33.143098],
    [119, 33.143098, 0.000000, 20.714436],
    [120, 33.143098, 0.000000, 45.571760],
    [121, 33.143098, 4.142887, 33.143098],
    [122, 33.143098, 12.428662, 16.571549],
    [123, 33.143098, 16.571549, 37.285985],
    [124, 16.571549, 20.714436, -16.571549],
    [125, 16.571549, 49.714647, -4.142887],
    [126, 24.857323, 33.143098, -16.571549],
    [127, 24.857323, 33.143098, 16.571549],
    [128, 24.857323, 49.714647, -8.285774],
    [129, 24.857323, 49.714647, 0.000000],
    [130, 24.857323, 49.714647, 8.285774],
    [131, 33.143098, 16.571549, -4.142887],
    [132, 33.143098, 20.714436, 16.571549],
    [133, 33.143098, 29.000211, 0.000000],
    [134, 33.143098, 33.143098, -12.428662],
    [135, 33.143098, 33.143098, 12.428662],
    [136, 33.143098, 37.285985, 0.000000],
    [137, 33.143098, 45.571760, -16.571549],
    [138, 33.143098, 49.714647, 4.142887],
    [139, 16.571549, 45.571760, 49.714647],
    [140, 16.571549, 49.714647, 29.000211],
    [141, 24.857323, 33.143098, 49.714647],
    [142, 24.857323, 49.714647, 24.857324],
    [143, 24.857323, 49.714647, 33.143098],
    [144, 24.857323, 49.714647, 41.428872],
    [145, 33.143098, 16.571549, 29.000211],
    [146, 33.143098, 20.714436, 49.714647],
    [147, 33.143098, 29.000211, 33.143098],
    [148, 33.143098, 33.143098, 20.714436],
    [149, 33.143098, 33.143098, 45.571760],
    [150, 33.143098, 37.285985, 33.143098],
    [151, 33.143098, 45.571760, 16.571549],
    [152, 33.143098, 49.714647, 37.285985],
    [153, 33.143098, -16.571549, 4.142887],
    [154, 33.143098, -12.428662, -16.571549],
    [155, 41.428872, -16.571549, -8.285774],
    [156, 41.428872, -16.571549, 0.000000],
    [157, 41.428872, -16.571549, 8.285774],
    [158, 41.428872, 0.000000, -16.571549],
    [159, 41.428872, 0.000000, 16.571549],
    [160, 41.428872, 16.571549, -8.285774],
    [161, 41.428872, 16.571549, 0.000000],
    [162, 41.428872, 16.571549, 8.285774],
    [163, 49.714647, -16.571549, -4.142887],
    [164, 49.714647, -12.428662, 16.571549],
    [165, 49.714647, -4.142887, 0.000000],
    [166, 49.714647, 0.000000, -12.428662],
    [167, 49.714647, 0.000000, 12.428662],
    [168, 49.714647, 4.142887, 0.000000],
    [169, 49.714647, 12.428662, -16.571549],
    [170, 49.714647, 16.571549, 4.142887],
    [171, 33.143098, -16.571549, 37.285985],
    [172, 33.143098, 12.428662, 49.714647],
    [173, 41.428872, -16.571549, 24.857324],
    [174, 41.428872, -16.571549, 33.143098],
    [175, 41.428872, -16.571549, 41.428872],
    [176, 41.428872, 0.000000, 49.714647],
    [177, 41.428872, 16.571549, 24.857324],
    [178, 41.428872, 16.571549, 33.143098],
    [179, 41.428872, 16.571549, 41.428872],
    [180, 49.714647, -16.571549, 29.000211],
    [181, 49.714647, -12.428662, 49.714647],
    [182, 49.714647, -4.142887, 33.143098],
    [183, 49.714647, 0.000000, 20.714436],
    [184, 49.714647, 0.000000, 45.571760],
    [185, 49.714647, 4.142887, 33.143098],
    [186, 49.714647, 12.428662, 16.571549],
    [187, 49.714647, 16.571549, 37.285985],
    [188, 33.143098, 20.714436, -16.571549],
    [189, 33.143098, 49.714647, -4.142887],
    [190, 41.428872, 33.143098, -16.571549],
    [191, 41.428872, 33.143098, 16.571549],
    [192, 41.428872, 49.714647, -8.285774],
    [193, 41.428872, 49.714647, 0.000000],
    [194, 41.428872, 49.714647, 8.285774],
    [195, 49.714647, 16.571549, -4.142887],
    [196, 49.714647, 20.714436, 16.571549],
    [197, 49.714647, 29.000211, 0.000000],
    [198, 49.714647, 33.143098, -12.428662],
    [199, 49.714647, 33.143098, 12.428662],
    [200, 49.714647, 37.285985, 0.000000],
    [201, 49.714647, 45.571760, -16.571549],
    [202, 49.714647, 49.714647, 4.142887],
    [203, 33.143098, 45.571760, 49.714647],
    [204, 33.143098, 49.714647, 29.000211],
    [205, 41.428872, 33.143098, 49.714647],
    [206, 41.428872, 49.714647, 24.857324],
    [207, 41.428872, 49.714647, 33.143098],
    [208, 41.428872, 49.714647, 41.428872],
    [209, 49.714647, 16.571549, 29.000211],
    [210, 49.714647, 20.714436, 49.714647],
    [211, 49.714647, 29.000211, 33.143098],
    [212, 49.714647, 33.143098, 20.714436],
    [213, 49.714647, 33.143098, 45.571760],
    [214, 49.714647, 37.285985, 33.143098],
    [215, 49.714647, 45.571760, 16.571549],
    [216, 49.714647, 49.714647, 37.285985],
    [217, 49.714647, -16.571549, 4.142887],
    [218, 49.714647, -12.428662, -16.571549],
    [219, 58.000421, -16.571549, -8.285774],
    [220, 58.000421, -16.571549, 0.000000],
    [221, 58.000421, -16.571549, 8.285774],
    [222, 58.000421, 0.000000, -16.571549],
    [223, 58.000421, 0.000000, 16.571549],
    [224, 58.000421, 16.571549, -8.285774],
    [225, 58.000421, 16.571549, 0.000000],
    [226, 58.000421, 16.571549, 8.285774],
    [227, 66.286196, -16.571549, -4.142887],
    [228, 66.286196, -12.428662, 16.571549],
    [229, 66.286196, -4.142887, 0.000000],
    [230, 66.286196, 0.000000, -12.428662],
    [231, 66.286196, 0.000000, 12.428662],
    [232, 66.286196, 4.142887, 0.000000],
    [233, 66.286196, 12.428662, -16.571549],
    [234, 66.286196, 16.571549, 4.142887],
    [235, 49.714647, -16.571549, 37.285985],
    [236, 49.714647, 12.428662, 49.714647],
    [237, 58.000421, -16.571549, 24.857324],
    [238, 58.000421, -16.571549, 33.143098],
    [239, 58.000421, -16.571549, 41.428872],
    [240, 58.000421, 0.000000, 49.714647],
    [241, 58.000421, 16.571549, 24.857324],
    [242, 58.000421, 16.571549, 33.143098],
    [243, 58.000421, 16.571549, 41.428872],
    [244, 66.286196, -16.571549, 29.000211],
    [245, 66.286196, -12.428662, 49.714647],
    [246, 66.286196, -4.142887, 33.143098],
    [247, 66.286196, 0.000000, 20.714436],
    [248, 66.286196, 0.000000, 45.571760],
    [249, 66.286196, 4.142887, 33.143098],
    [250, 66.286196, 12.428662, 16.571549],
    [251, 66.286196, 16.571549, 37.285985],
    [252, 49.714647, 20.714436, -16.571549],
    [253, 49.714647, 49.714647, -4.142887],
    [254, 58.000421, 33.143098, -16.571549],
    [255, 58.000421, 33.143098, 16.571549],
    [256, 58.000421, 49.714647, -8.285774],
    [257, 58.000421, 49.714647, 0.000000],
    [258, 58.000421, 49.714647, 8.285774],
    [259, 66.286196, 16.571549, -4.142887],
    [260, 66.286196, 20.714436, 16.571549],
    [261, 66.286196, 29.000211, 0.000000],
    [262, 66.286196, 33.143098, -12.428662],
    [263, 66.286196, 33.143098, 12.428662],
    [264, 66.286196, 37.285985, 0.000000],
    [265, 66.286196, 45.571760, -16.571549],
    [266, 66.286196, 49.714647, 4.142887],
