# ==========================================
# Data ID: 83483
# ==========================================
node_data = [
    [1, 0.000000, -13.180183, -6.590091],
    [2, 0.000000, -13.180183, 0.000000],
    [3, 0.000000, -13.180183, 6.590091],
    [4, 0.000000, 13.180183, -6.590091],
    [5, 0.000000, 13.180183, 0.000000],
    [6, 0.000000, 13.180183, 6.590091],
    [7, 3.295046, -6.590091, -3.295046],
    [8, 3.295046, 6.590091, 3.295046],
    [9, 6.590091, -9.885137, 0.000000],
    [10, 6.590091, 0.000000, -13.180183],
    [11, 6.590091, 0.000000, 0.000000],
    [12, 6.590091, 0.000000, 13.180183],
    [13, 6.590091, 9.885137, 0.000000],
    [14, 9.885137, -6.590091, 3.295046],
    [15, 9.885137, 6.590091, -3.295046],
    [16, 13.180183, -13.180183, -6.590091],
    [17, 13.180183, -13.180183, 0.000000],
    [18, 13.180183, -13.180183, 6.590091],
    [19, 13.180183, 13.180183, -6.590091],
    [20, 13.180183, 13.180183, 0.000000],
    [21, 13.180183, 13.180183, 6.590091],
    [22, 0.000000, -13.180183, 19.770275],
    [23, 0.000000, -13.180183, 26.360366],
    [24, 0.000000, -13.180183, 32.950457],
    [25, 0.000000, 13.180183, 19.770275],
    [26, 0.000000, 13.180183, 26.360366],
    [27, 0.000000, 13.180183, 32.950457],
    [28, 3.295046, -6.590091, 23.065320],
    [29, 3.295046, 6.590091, 29.655412],
    [30, 6.590091, -9.885137, 26.360366],
    [31, 6.590091, 0.000000, 26.360366],
    [32, 6.590091, 0.000000, 39.540549],
    [33, 6.590091, 9.885137, 26.360366],
    [34, 9.885137, -6.590091, 29.655412],
    [35, 9.885137, 6.590091, 23.065320],
    [36, 13.180183, -13.180183, 19.770275],
    [37, 13.180183, -13.180183, 26.360366],
    [38, 13.180183, -13.180183, 32.950457],
    [39, 13.180183, 13.180183, 19.770275],
    [40, 13.180183, 13.180183, 26.360366],
    [41, 13.180183, 13.180183, 32.950457],
    [42, 0.000000, 39.540549, -6.590091],
    [43, 0.000000, 39.540549, 0.000000],
    [44, 0.000000, 39.540549, 6.590091],
    [45, 3.295046, 19.770275, -3.295046],
    [46, 3.295046, 32.950457, 3.295046],
    [47, 6.590091, 16.475229, 0.000000],
    [48, 6.590091, 26.360366, -13.180183],
    [49, 6.590091, 26.360366, 0.000000],
    [50, 6.590091, 26.360366, 13.180183],
    [51, 6.590091, 36.245503, 0.000000],
    [52, 9.885137, 19.770275, 3.295046],
    [53, 9.885137, 32.950457, -3.295046],
    [54, 13.180183, 39.540549, -6.590091],
    [55, 13.180183, 39.540549, 0.000000],
    [56, 13.180183, 39.540549, 6.590091],
    [57, 0.000000, 39.540549, 19.770275],
    [58, 0.000000, 39.540549, 26.360366],
    [59, 0.000000, 39.540549, 32.950457],
    [60, 3.295046, 19.770275, 23.065320],
    [61, 3.295046, 32.950457, 29.655412],
    [62, 6.590091, 16.475229, 26.360366],
    [63, 6.590091, 26.360366, 26.360366],
    [64, 6.590091, 26.360366, 39.540549],
    [65, 6.590091, 36.245503, 26.360366],
    [66, 9.885137, 19.770275, 29.655412],
    [67, 9.885137, 32.950457, 23.065320],
    [68, 13.180183, 39.540549, 19.770275],
    [69, 13.180183, 39.540549, 26.360366],
    [70, 13.180183, 39.540549, 32.950457],
    [71, 16.475229, -6.590091, -3.295046],
    [72, 16.475229, 6.590091, 3.295046],
    [73, 19.770274, -9.885137, 0.000000],
    [74, 19.770274, 0.000000, -13.180183],
    [75, 19.770274, 0.000000, 0.000000],
    [76, 19.770274, 0.000000, 13.180183],
    [77, 19.770274, 9.885137, 0.000000],
    [78, 23.065320, -6.590091, 3.295046],
    [79, 23.065320, 6.590091, -3.295046],
    [80, 26.360366, -13.180183, -6.590091],
    [81, 26.360366, -13.180183, 0.000000],
    [82, 26.360366, -13.180183, 6.590091],
    [83, 26.360366, 13.180183, -6.590091],
    [84, 26.360366, 13.180183, 0.000000],
    [85, 26.360366, 13.180183, 6.590091],
    [86, 16.475229, -6.590091, 23.065320],
    [87, 16.475229, 6.590091, 29.655412],
    [88, 19.770274, -9.885137, 26.360366],
    [89, 19.770274, 0.000000, 26.360366],
    [90, 19.770274, 0.000000, 39.540549],
    [91, 19.770274, 9.885137, 26.360366],
    [92, 23.065320, -6.590091, 29.655412],
    [93, 23.065320, 6.590091, 23.065320],
    [94, 26.360366, -13.180183, 19.770275],
    [95, 26.360366, -13.180183, 26.360366],
    [96, 26.360366, -13.180183, 32.950457],
    [97, 26.360366, 13.180183, 19.770275],
    [98, 26.360366, 13.180183, 26.360366],
    [99, 26.360366, 13.180183, 32.950457],
    [100, 16.475229, 19.770275, -3.295046],
    [101, 16.475229, 32.950457, 3.295046],
    [102, 19.770274, 16.475229, 0.000000],
    [103, 19.770274, 26.360366, -13.180183],
    [104, 19.770274, 26.360366, 0.000000],
