# ==========================================
# Data ID: 75987
# ==========================================
node_data = [
    [1, 0.000000, -17.665186, 0.000000],
    [2, 0.000000, -4.416297, -17.665186],
    [3, 0.000000, 4.416297, 17.665186],
    [4, 0.000000, 17.665186, 0.000000],
    [5, 8.832593, -17.665186, -17.665186],
    [6, 8.832593, -17.665186, 0.000000],
    [7, 8.832593, -17.665186, 17.665186],
    [8, 8.832593, 0.000000, -17.665186],
    [9, 8.832593, 0.000000, 0.000000],
    [10, 8.832593, 0.000000, 17.665186],
    [11, 8.832593, 17.665186, -17.665186],
    [12, 8.832593, 17.665186, 0.000000],
    [13, 8.832593, 17.665186, 17.665186],
    [14, 17.665186, -17.665186, 0.000000],
    [15, 17.665186, -4.416297, 17.665186],
    [16, 17.665186, 4.416297, -17.665186],
    [17, 17.665186, 17.665186, 0.000000],
    [18, 0.000000, -17.665186, 35.330372],
    [19, 0.000000, -4.416297, 17.665186],
    [20, 0.000000, 4.416297, 52.995558],
    [21, 0.000000, 17.665186, 35.330372],
    [22, 8.832593, -17.665186, 35.330372],
    [23, 8.832593, -17.665186, 52.995558],
    [24, 8.832593, 0.000000, 35.330372],
    [25, 8.832593, 0.000000, 52.995558],
    [26, 8.832593, 17.665186, 35.330372],
    [27, 8.832593, 17.665186, 52.995558],
    [28, 17.665186, -17.665186, 35.330372],
    [29, 17.665186, -4.416297, 52.995558],
    [30, 17.665186, 4.416297, 17.665186],
    [31, 17.665186, 17.665186, 35.330372],
    [32, 0.000000, 30.914075, -17.665186],
    [33, 0.000000, 39.746669, 17.665186],
    [34, 0.000000, 52.995558, 0.000000],
    [35, 8.832593, 35.330372, -17.665186],
    [36, 8.832593, 35.330372, 0.000000],
    [37, 8.832593, 35.330372, 17.665186],
    [38, 8.832593, 52.995558, -17.665186],
    [39, 8.832593, 52.995558, 0.000000],
    [40, 8.832593, 52.995558, 17.665186],
    [41, 17.665186, 30.914075, 17.665186],
    [42, 17.665186, 39.746669, -17.665186],
    [43, 17.665186, 52.995558, 0.000000],
    [44, 0.000000, 30.914075, 17.665186],
    [45, 0.000000, 39.746669, 52.995558],
    [46, 0.000000, 52.995558, 35.330372],
    [47, 8.832593, 35.330372, 35.330372],
    [48, 8.832593, 35.330372, 52.995558],
    [49, 8.832593, 52.995558, 35.330372],
    [50, 8.832593, 52.995558, 52.995558],
    [51, 17.665186, 30.914075, 52.995558],
    [52, 17.665186, 39.746669, 17.665186],
    [53, 17.665186, 52.995558, 35.330372],
    [54, 17.665186, -4.416297, -17.665186],
    [55, 26.497779, -17.665186, -17.665186],
    [56, 26.497779, -17.665186, 0.000000],
    [57, 26.497779, -17.665186, 17.665186],
    [58, 26.497779, 0.000000, -17.665186],
    [59, 26.497779, 0.000000, 0.000000],
    [60, 26.497779, 0.000000, 17.665186],
    [61, 26.497779, 17.665186, -17.665186],
