# ==========================================
# Data ID: 44626
# ==========================================
node_data = [
    [1, 0.000000, -15.242279, -15.242279],
    [2, 0.000000, -15.242279, 15.242279],
    [3, 0.000000, -11.431709, -7.621140],
    [4, 0.000000, -11.431709, 0.000000],
    [5, 0.000000, -11.431709, 7.621140],
    [6, 0.000000, 0.000000, -15.242279],
    [7, 0.000000, 0.000000, 15.242279],
    [8, 0.000000, 11.431709, -7.621140],
    [9, 0.000000, 11.431709, 0.000000],
    [10, 0.000000, 11.431709, 7.621140],
    [11, 0.000000, 15.242279, -15.242279],
    [12, 0.000000, 15.242279, 15.242279],
    [13, 7.621140, 0.000000, -7.621140],
    [14, 7.621140, 0.000000, 0.000000],
    [15, 7.621140, 0.000000, 7.621140],
    [16, 15.242279, -15.242279, -15.242279],
    [17, 15.242279, -15.242279, 15.242279],
    [18, 15.242279, -11.431709, -7.621140],
    [19, 15.242279, -11.431709, 0.000000],
    [20, 15.242279, -11.431709, 7.621140],
    [21, 15.242279, 0.000000, -15.242279],
    [22, 15.242279, 0.000000, 15.242279],
    [23, 15.242279, 11.431709, -7.621140],
    [24, 15.242279, 11.431709, 0.000000],
    [25, 15.242279, 11.431709, 7.621140],
    [26, 15.242279, 15.242279, -15.242279],
    [27, 15.242279, 15.242279, 15.242279],
    [28, 0.000000, -15.242279, 45.726837],
    [29, 0.000000, -11.431709, 22.863418],
    [30, 0.000000, -11.431709, 30.484558],
    [31, 0.000000, -11.431709, 38.105698],
    [32, 0.000000, 0.000000, 45.726837],
    [33, 0.000000, 11.431709, 22.863418],
    [34, 0.000000, 11.431709, 30.484558],
    [35, 0.000000, 11.431709, 38.105698],
    [36, 0.000000, 15.242279, 45.726837],
    [37, 7.621140, 0.000000, 22.863418],
    [38, 7.621140, 0.000000, 30.484558],
    [39, 7.621140, 0.000000, 38.105698],
    [40, 15.242279, -15.242279, 45.726837],
    [41, 15.242279, -11.431709, 22.863418],
    [42, 15.242279, -11.431709, 30.484558],
    [43, 15.242279, -11.431709, 38.105698],
    [44, 15.242279, 0.000000, 45.726837],
    [45, 15.242279, 11.431709, 22.863418],
    [46, 15.242279, 11.431709, 30.484558],
    [47, 15.242279, 11.431709, 38.105698],
    [48, 15.242279, 15.242279, 45.726837],
    [49, 0.000000, 19.052849, -7.621140],
    [50, 0.000000, 19.052849, 0.000000],
    [51, 0.000000, 19.052849, 7.621140],
    [52, 0.000000, 30.484558, -15.242279],
    [53, 0.000000, 30.484558, 15.242279],
    [54, 0.000000, 41.916267, -7.621140],
    [55, 0.000000, 41.916267, 0.000000],
    [56, 0.000000, 41.916267, 7.621140],
    [57, 0.000000, 45.726837, -15.242279],
    [58, 0.000000, 45.726837, 15.242279],
    [59, 7.621140, 30.484558, -7.621140],
    [60, 7.621140, 30.484558, 0.000000],
    [61, 7.621140, 30.484558, 7.621140],
    [62, 15.242279, 19.052849, -7.621140],
    [63, 15.242279, 19.052849, 0.000000],
