# ==========================================
# Data ID: 25647
# ==========================================
node_data = [
    [1, 0.000000, -16.909079, 8.454539],
    [2, 0.000000, 0.000000, -8.454539],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.454539],
    [5, 0.000000, 16.909079, -8.454539],
    [6, 8.454539, -16.909079, 0.000000],
    [7, 8.454539, -12.681809, -16.909079],
    [8, 8.454539, -12.681809, 16.909079],
    [9, 8.454539, 0.000000, 0.000000],
    [10, 8.454539, 12.681809, -16.909079],
    [11, 8.454539, 12.681809, 16.909079],
    [12, 8.454539, 16.909079, 0.000000],
    [13, 16.909079, -16.909079, -8.454539],
    [14, 16.909079, 0.000000, -8.454539],
    [15, 16.909079, 0.000000, 0.000000],
    [16, 16.909079, 0.000000, 8.454539],
    [17, 16.909079, 16.909079, 8.454539],
    [18, 0.000000, -16.909079, 42.272697],
    [19, 0.000000, 0.000000, 25.363619],
    [20, 0.000000, 0.000000, 33.818158],
    [21, 0.000000, 0.000000, 42.272697],
    [22, 0.000000, 16.909079, 25.363619],
    [23, 8.454539, -16.909079, 33.818158],
    [24, 8.454539, -12.681809, 50.727237],
    [25, 8.454539, 0.000000, 33.818158],
    [26, 8.454539, 12.681809, 50.727237],
    [27, 8.454539, 16.909079, 33.818158],
    [28, 16.909079, -16.909079, 25.363619],
    [29, 16.909079, 0.000000, 25.363619],
    [30, 16.909079, 0.000000, 33.818158],
    [31, 16.909079, 0.000000, 42.272697],
    [32, 16.909079, 16.909079, 42.272697],
    [33, 0.000000, 16.909079, 8.454539],
    [34, 0.000000, 33.818158, -8.454539],
    [35, 0.000000, 33.818158, 0.000000],
    [36, 0.000000, 33.818158, 8.454539],
    [37, 0.000000, 50.727237, -8.454539],
    [38, 8.454539, 21.136349, -16.909079],
    [39, 8.454539, 21.136349, 16.909079],
    [40, 8.454539, 33.818158, 0.000000],
    [41, 8.454539, 46.499967, -16.909079],
    [42, 8.454539, 46.499967, 16.909079],
    [43, 8.454539, 50.727237, 0.000000],
    [44, 16.909079, 16.909079, -8.454539],
    [45, 16.909079, 33.818158, -8.454539],
    [46, 16.909079, 33.818158, 0.000000],
    [47, 16.909079, 33.818158, 8.454539],
    [48, 16.909079, 50.727237, 8.454539],
    [49, 0.000000, 16.909079, 42.272697],
    [50, 0.000000, 33.818158, 25.363619],
    [51, 0.000000, 33.818158, 33.818158],
    [52, 0.000000, 33.818158, 42.272697],
    [53, 0.000000, 50.727237, 25.363619],
    [54, 8.454539, 21.136349, 50.727237],
    [55, 8.454539, 33.818158, 33.818158],
    [56, 8.454539, 46.499967, 50.727237],
    [57, 8.454539, 50.727237, 33.818158],
    [58, 16.909079, 16.909079, 25.363619],
    [59, 16.909079, 33.818158, 25.363619],
    [60, 16.909079, 33.818158, 33.818158],
    [61, 16.909079, 33.818158, 42.272697],
    [62, 16.909079, 50.727237, 42.272697],
    [63, 16.909079, -16.909079, 8.454539],
    [64, 25.363618, -16.909079, 0.000000],
    [65, 25.363618, -12.681809, -16.909079],
    [66, 25.363618, -12.681809, 16.909079],
    [67, 25.363618, 0.000000, 0.000000],
    [68, 25.363618, 12.681809, -16.909079],
    [69, 25.363618, 12.681809, 16.909079],
    [70, 25.363618, 16.909079, 0.000000],
    [71, 33.818158, -16.909079, -8.454539],
    [72, 33.818158, 0.000000, -8.454539],
    [73, 33.818158, 0.000000, 0.000000],
    [74, 33.818158, 0.000000, 8.454539],
    [75, 33.818158, 16.909079, 8.454539],
    [76, 16.909079, -16.909079, 42.272697],
    [77, 25.363618, -16.909079, 33.818158],
    [78, 25.363618, -12.681809, 50.727237],
    [79, 25.363618, 0.000000, 33.818158],
    [80, 25.363618, 12.681809, 50.727237],
    [81, 25.363618, 16.909079, 33.818158],
    [82, 33.818158, -16.909079, 25.363619],
    [83, 33.818158, 0.000000, 25.363619],
    [84, 33.818158, 0.000000, 33.818158],
    [85, 33.818158, 0.000000, 42.272697],
    [86, 33.818158, 16.909079, 42.272697],
    [87, 16.909079, 50.727237, -8.454539],
    [88, 25.363618, 21.136349, -16.909079],
    [89, 25.363618, 21.136349, 16.909079],
    [90, 25.363618, 33.818158, 0.000000],
    [91, 25.363618, 46.499967, -16.909079],
    [92, 25.363618, 46.499967, 16.909079],
    [93, 25.363618, 50.727237, 0.000000],
    [94, 33.818158, 16.909079, -8.454539],
    [95, 33.818158, 33.818158, -8.454539],
    [96, 33.818158, 33.818158, 0.000000],
    [97, 33.818158, 33.818158, 8.454539],
    [98, 33.818158, 50.727237, 8.454539],
    [99, 16.909079, 50.727237, 25.363619],
    [100, 25.363618, 21.136349, 50.727237],
    [101, 25.363618, 33.818158, 33.818158],
    [102, 25.363618, 46.499967, 50.727237],
    [103, 25.363618, 50.727237, 33.818158],
    [104, 33.818158, 16.909079, 25.363619],
    [105, 33.818158, 33.818158, 25.363619],
    [106, 33.818158, 33.818158, 33.818158],
    [107, 33.818158, 33.818158, 42.272697],
    [108, 33.818158, 50.727237, 42.272697],
    [109, 33.818158, -16.909079, 8.454539],
    [110, 42.272697, -16.909079, 0.000000],
    [111, 42.272697, -12.681809, -16.909079],
    [112, 42.272697, -12.681809, 16.909079],
    [113, 42.272697, 0.000000, 0.000000],
    [114, 42.272697, 12.681809, -16.909079],
    [115, 42.272697, 12.681809, 16.909079],
    [116, 42.272697, 16.909079, 0.000000],
    [117, 50.727237, -16.909079, -8.454539],
    [118, 50.727237, 0.000000, -8.454539],
    [119, 50.727237, 0.000000, 0.000000],
    [120, 50.727237, 0.000000, 8.454539],
    [121, 50.727237, 16.909079, 8.454539],
    [122, 33.818158, -16.909079, 42.272697],
    [123, 42.272697, -16.909079, 33.818158],
    [124, 42.272697, -12.681809, 50.727237],
    [125, 42.272697, 0.000000, 33.818158],
    [126, 42.272697, 12.681809, 50.727237],
    [127, 42.272697, 16.909079, 33.818158],
    [128, 50.727237, -16.909079, 25.363619],
    [129, 50.727237, 0.000000, 25.363619],
    [130, 50.727237, 0.000000, 33.818158],
    [131, 50.727237, 0.000000, 42.272697],
    [132, 50.727237, 16.909079, 42.272697],
    [133, 33.818158, 50.727237, -8.454539],
    [134, 42.272697, 21.136349, -16.909079],
    [135, 42.272697, 21.136349, 16.909079],
    [136, 42.272697, 33.818158, 0.000000],
    [137, 42.272697, 46.499967, -16.909079],
    [138, 42.272697, 46.499967, 16.909079],
    [139, 42.272697, 50.727237, 0.000000],
    [140, 50.727237, 16.909079, -8.454539],
    [141, 50.727237, 33.818158, -8.454539],
    [142, 50.727237, 33.818158, 0.000000],
    [143, 50.727237, 33.818158, 8.454539],
    [144, 50.727237, 50.727237, 8.454539],
    [145, 33.818158, 50.727237, 25.363619],
    [146, 42.272697, 21.136349, 50.727237],
    [147, 42.272697, 33.818158, 33.818158],
    [148, 42.272697, 46.499967, 50.727237],
    [149, 42.272697, 50.727237, 33.818158],
    [150, 50.727237, 16.909079, 25.363619],
    [151, 50.727237, 33.818158, 25.363619],
    [152, 50.727237, 33.818158, 33.818158],
    [153, 50.727237, 33.818158, 42.272697],
    [154, 50.727237, 50.727237, 42.272697],
    [155, 50.727237, -16.909079, 8.454539],
    [156, 59.181776, -16.909079, 0.000000],
    [157, 59.181776, -12.681809, -16.909079],
    [158, 59.181776, -12.681809, 16.909079],
    [159, 59.181776, 0.000000, 0.000000],
    [160, 59.181776, 12.681809, -16.909079],
    [161, 59.181776, 12.681809, 16.909079],
    [162, 59.181776, 16.909079, 0.000000],
    [163, 67.636316, -16.909079, -8.454539],
    [164, 67.636316, 0.000000, -8.454539],
    [165, 67.636316, 0.000000, 0.000000],
    [166, 67.636316, 0.000000, 8.454539],
    [167, 67.636316, 16.909079, 8.454539],
    [168, 50.727237, -16.909079, 42.272697],
    [169, 59.181776, -16.909079, 33.818158],
    [170, 59.181776, -12.681809, 50.727237],
    [171, 59.181776, 0.000000, 33.818158],
    [172, 59.181776, 12.681809, 50.727237],
    [173, 59.181776, 16.909079, 33.818158],
    [174, 67.636316, -16.909079, 25.363619],
    [175, 67.636316, 0.000000, 25.363619],
    [176, 67.636316, 0.000000, 33.818158],
    [177, 67.636316, 0.000000, 42.272697],
    [178, 67.636316, 16.909079, 42.272697],
    [179, 50.727237, 50.727237, -8.454539],
    [180, 59.181776, 21.136349, -16.909079],
    [181, 59.181776, 21.136349, 16.909079],
    [182, 59.181776, 33.818158, 0.000000],
    [183, 59.181776, 46.499967, -16.909079],
    [184, 59.181776, 46.499967, 16.909079],
    [185, 59.181776, 50.727237, 0.000000],
    [186, 67.636316, 16.909079, -8.454539],
    [187, 67.636316, 33.818158, -8.454539],
    [188, 67.636316, 33.818158, 0.000000],
    [189, 67.636316, 33.818158, 8.454539],
    [190, 67.636316, 50.727237, 8.454539],
    [191, 50.727237, 50.727237, 25.363619],
    [192, 59.181776, 21.136349, 50.727237],
    [193, 59.181776, 33.818158, 33.818158],
    [194, 59.181776, 46.499967, 50.727237],
    [195, 59.181776, 50.727237, 33.818158],
    [196, 67.636316, 16.909079, 25.363619],
    [197, 67.636316, 33.818158, 25.363619],
    [198, 67.636316, 33.818158, 33.818158],
    [199, 67.636316, 33.818158, 42.272697],
    [200, 67.636316, 50.727237, 42.272697],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [2, 7],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 11],
    [5, 10],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 12],
    [10, 14],
    [11, 12],
    [11, 15],
    [11, 17],
    [12, 15],
    [12, 17],
    [13, 15],
    [15, 17],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 8],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 11],
    [20, 27],
    [21, 26],
    [22, 11],
    [22, 27],
    [23, 8],
    [23, 24],
    [23, 25],
    [23, 28],
    [23, 30],
    [8, 25],
    [8, 28],
    [8, 30],
    [24, 25],
    [24, 31],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 30],
    [11, 27],
    [11, 29],
    [26, 27],
    [26, 30],
    [26, 32],
    [27, 30],
    [27, 32],
    [28, 30],
    [30, 32],
    [33, 35],
    [33, 12],
    [33, 39],
    [34, 38],
    [35, 37],
    [35, 12],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 43],
    [36, 42],
    [37, 41],
    [37, 43],
    [12, 38],
    [12, 39],
    [12, 40],
    [12, 44],
    [12, 46],
    [38, 40],
    [38, 44],
    [38, 46],
    [39, 40],
    [39, 47],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 46],
    [41, 43],
    [41, 45],
    [42, 43],
    [42, 46],
    [42, 48],
    [43, 46],
    [43, 48],
    [44, 46],
    [46, 48],
    [49, 51],
    [49, 27],
    [49, 54],
    [50, 39],
    [51, 53],
    [51, 27],
    [51, 54],
    [51, 55],
    [51, 42],
    [51, 57],
    [52, 56],
    [53, 42],
    [53, 57],
    [27, 39],
    [27, 54],
    [27, 55],
    [27, 58],
    [27, 60],
    [39, 55],
    [39, 58],
    [39, 60],
    [54, 55],
    [54, 61],
    [55, 42],
    [55, 56],
    [55, 57],
    [55, 60],
    [42, 57],
    [42, 59],
    [56, 57],
    [56, 60],
    [56, 62],
    [57, 60],
    [57, 62],
    [58, 60],
    [60, 62],
    [63, 15],
    [63, 64],
    [63, 66],
    [14, 65],
    [15, 44],
    [15, 64],
    [15, 66],
    [15, 67],
    [15, 68],
    [15, 70],
    [16, 69],
    [44, 68],
    [44, 70],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 71],
    [64, 73],
    [65, 67],
    [65, 71],
    [65, 73],
    [66, 67],
    [66, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 73],
    [68, 70],
    [68, 72],
    [69, 70],
    [69, 73],
    [69, 75],
    [70, 73],
    [70, 75],
    [71, 73],
    [73, 75],
    [76, 30],
    [76, 77],
    [76, 78],
    [29, 66],
    [30, 58],
    [30, 77],
    [30, 78],
    [30, 79],
    [30, 69],
    [30, 81],
    [31, 80],
    [58, 69],
    [58, 81],
    [77, 66],
    [77, 78],
    [77, 79],
    [77, 82],
    [77, 84],
    [66, 79],
    [66, 82],
    [66, 84],
    [78, 79],
    [78, 85],
    [79, 69],
    [79, 80],
    [79, 81],
    [79, 84],
    [69, 81],
    [69, 83],
    [80, 81],
    [80, 84],
    [80, 86],
    [81, 84],
    [81, 86],
    [82, 84],
    [84, 86],
    [17, 46],
    [17, 70],
    [17, 89],
    [45, 88],
    [46, 87],
    [46, 70],
    [46, 89],
    [46, 90],
    [46, 91],
    [46, 93],
    [47, 92],
    [87, 91],
    [87, 93],
    [70, 88],
    [70, 89],
    [70, 90],
    [70, 94],
    [70, 96],
    [88, 90],
    [88, 94],
    [88, 96],
    [89, 90],
    [89, 97],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 96],
    [91, 93],
    [91, 95],
    [92, 93],
    [92, 96],
    [92, 98],
    [93, 96],
    [93, 98],
    [94, 96],
    [96, 98],
    [32, 60],
    [32, 81],
    [32, 100],
    [59, 89],
    [60, 99],
    [60, 81],
    [60, 100],
    [60, 101],
    [60, 92],
    [60, 103],
    [61, 102],
    [99, 92],
    [99, 103],
    [81, 89],
    [81, 100],
    [81, 101],
    [81, 104],
    [81, 106],
    [89, 101],
    [89, 104],
    [89, 106],
    [100, 101],
    [100, 107],
    [101, 92],
    [101, 102],
    [101, 103],
    [101, 106],
    [92, 103],
    [92, 105],
    [102, 103],
    [102, 106],
    [102, 108],
    [103, 106],
    [103, 108],
    [104, 106],
    [106, 108],
    [109, 73],
    [109, 110],
    [109, 112],
    [72, 111],
    [73, 94],
    [73, 110],
    [73, 112],
    [73, 113],
    [73, 114],
    [73, 116],
    [74, 115],
    [94, 114],
    [94, 116],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 117],
    [110, 119],
    [111, 113],
    [111, 117],
    [111, 119],
    [112, 113],
    [112, 120],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 119],
    [114, 116],
    [114, 118],
    [115, 116],
    [115, 119],
    [115, 121],
    [116, 119],
    [116, 121],
    [117, 119],
    [119, 121],
    [122, 84],
    [122, 123],
    [122, 124],
    [83, 112],
    [84, 104],
    [84, 123],
    [84, 124],
    [84, 125],
    [84, 115],
    [84, 127],
    [85, 126],
    [104, 115],
    [104, 127],
    [123, 112],
    [123, 124],
    [123, 125],
    [123, 128],
    [123, 130],
    [112, 125],
    [112, 128],
    [112, 130],
    [124, 125],
    [124, 131],
    [125, 115],
    [125, 126],
    [125, 127],
    [125, 130],
    [115, 127],
    [115, 129],
    [126, 127],
    [126, 130],
    [126, 132],
    [127, 130],
    [127, 132],
    [128, 130],
    [130, 132],
    [75, 96],
    [75, 116],
    [75, 135],
    [95, 134],
    [96, 133],
    [96, 116],
    [96, 135],
    [96, 136],
    [96, 137],
    [96, 139],
    [97, 138],
    [133, 137],
    [133, 139],
    [116, 134],
    [116, 135],
    [116, 136],
    [116, 140],
    [116, 142],
    [134, 136],
    [134, 140],
    [134, 142],
    [135, 136],
    [135, 143],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 142],
    [137, 139],
    [137, 141],
    [138, 139],
    [138, 142],
    [138, 144],
    [139, 142],
    [139, 144],
    [140, 142],
    [142, 144],
    [86, 106],
    [86, 127],
    [86, 146],
    [105, 135],
    [106, 145],
    [106, 127],
    [106, 146],
    [106, 147],
    [106, 138],
    [106, 149],
    [107, 148],
    [145, 138],
    [145, 149],
    [127, 135],
    [127, 146],
    [127, 147],
    [127, 150],
    [127, 152],
    [135, 147],
    [135, 150],
    [135, 152],
    [146, 147],
    [146, 153],
    [147, 138],
    [147, 148],
    [147, 149],
    [147, 152],
    [138, 149],
    [138, 151],
    [148, 149],
    [148, 152],
    [148, 154],
    [149, 152],
    [149, 154],
    [150, 152],
    [152, 154],
    [155, 119],
    [155, 156],
    [155, 158],
    [118, 157],
    [119, 140],
    [119, 156],
    [119, 158],
    [119, 159],
    [119, 160],
    [119, 162],
    [120, 161],
    [140, 160],
    [140, 162],
    [156, 157],
    [156, 158],
    [156, 159],
    [156, 163],
    [156, 165],
    [157, 159],
    [157, 163],
    [157, 165],
    [158, 159],
    [158, 166],
    [159, 160],
    [159, 161],
    [159, 162],
    [159, 165],
    [160, 162],
    [160, 164],
    [161, 162],
    [161, 165],
    [161, 167],
    [162, 165],
    [162, 167],
    [163, 165],
    [165, 167],
    [168, 130],
    [168, 169],
    [168, 170],
    [129, 158],
    [130, 150],
    [130, 169],
    [130, 170],
    [130, 171],
    [130, 161],
    [130, 173],
    [131, 172],
    [150, 161],
    [150, 173],
