# ==========================================
# Data ID: 83807
# ==========================================
node_data = [
    [1, 0.000000, -7.016992, -14.033984],
    [2, 0.000000, -3.508496, 7.016992],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.508496, -7.016992],
    [5, 0.000000, 7.016992, 14.033984],
    [6, 7.016992, -14.033984, 0.000000],
    [7, 7.016992, 14.033984, 0.000000],
    [8, 14.033984, -7.016992, 14.033984],
    [9, 14.033984, -3.508496, -7.016992],
    [10, 14.033984, 0.000000, 0.000000],
    [11, 14.033984, 3.508496, 7.016992],
    [12, 14.033984, 7.016992, -14.033984],
    [13, 0.000000, -7.016992, 14.033984],
    [14, 0.000000, -3.508496, 35.084960],
    [15, 0.000000, 0.000000, 28.067968],
    [16, 0.000000, 3.508496, 21.050976],
    [17, 0.000000, 7.016992, 42.101952],
    [18, 7.016992, -14.033984, 28.067968],
    [19, 7.016992, 14.033984, 28.067968],
    [20, 14.033984, -7.016992, 42.101952],
    [21, 14.033984, -3.508496, 21.050976],
    [22, 14.033984, 0.000000, 28.067968],
    [23, 14.033984, 3.508496, 35.084960],
    [24, 14.033984, 7.016992, 14.033984],
    [25, 0.000000, 21.050976, -14.033984],
    [26, 0.000000, 24.559472, 7.016992],
    [27, 0.000000, 28.067968, 0.000000],
    [28, 0.000000, 31.576464, -7.016992],
    [29, 0.000000, 35.084960, 14.033984],
    [30, 7.016992, 42.101952, 0.000000],
    [31, 14.033984, 21.050976, 14.033984],
    [32, 14.033984, 24.559472, -7.016992],
    [33, 14.033984, 28.067968, 0.000000],
    [34, 14.033984, 31.576464, 7.016992],
    [35, 14.033984, 35.084960, -14.033984],
    [36, 0.000000, 21.050976, 14.033984],
    [37, 0.000000, 24.559472, 35.084960],
    [38, 0.000000, 28.067968, 28.067968],
    [39, 0.000000, 31.576464, 21.050976],
    [40, 0.000000, 35.084960, 42.101952],
    [41, 7.016992, 42.101952, 28.067968],
    [42, 14.033984, 21.050976, 42.101952],
    [43, 14.033984, 24.559472, 21.050976],
    [44, 14.033984, 28.067968, 28.067968],
    [45, 14.033984, 31.576464, 35.084960],
    [46, 14.033984, 35.084960, 14.033984],
    [47, 14.033984, -7.016992, -14.033984],
    [48, 14.033984, -3.508496, 7.016992],
    [49, 14.033984, 3.508496, -7.016992],
    [50, 21.050976, -14.033984, 0.000000],
    [51, 21.050976, 14.033984, 0.000000],
    [52, 28.067968, -7.016992, 14.033984],
    [53, 28.067968, -3.508496, -7.016992],
    [54, 28.067968, 0.000000, 0.000000],
    [55, 28.067968, 3.508496, 7.016992],
    [56, 28.067968, 7.016992, -14.033984],
    [57, 14.033984, -3.508496, 35.084960],
    [58, 14.033984, 3.508496, 21.050976],
    [59, 14.033984, 7.016992, 42.101952],
    [60, 21.050976, -14.033984, 28.067968],
    [61, 21.050976, 14.033984, 28.067968],
    [62, 28.067968, -7.016992, 42.101952],
    [63, 28.067968, -3.508496, 21.050976],
    [64, 28.067968, 0.000000, 28.067968],
    [65, 28.067968, 3.508496, 35.084960],
    [66, 28.067968, 7.016992, 14.033984],
    [67, 14.033984, 21.050976, -14.033984],
    [68, 14.033984, 24.559472, 7.016992],
    [69, 14.033984, 31.576464, -7.016992],
    [70, 21.050976, 42.101952, 0.000000],
    [71, 28.067968, 21.050976, 14.033984],
    [72, 28.067968, 24.559472, -7.016992],
    [73, 28.067968, 28.067968, 0.000000],
    [74, 28.067968, 31.576464, 7.016992],
    [75, 28.067968, 35.084960, -14.033984],
    [76, 14.033984, 24.559472, 35.084960],
    [77, 14.033984, 31.576464, 21.050976],
    [78, 14.033984, 35.084960, 42.101952],
    [79, 21.050976, 42.101952, 28.067968],
    [80, 28.067968, 21.050976, 42.101952],
    [81, 28.067968, 24.559472, 21.050976],
    [82, 28.067968, 28.067968, 28.067968],
    [83, 28.067968, 31.576464, 35.084960],
    [84, 28.067968, 35.084960, 14.033984],
    [85, 28.067968, -7.016992, -14.033984],
    [86, 28.067968, -3.508496, 7.016992],
    [87, 28.067968, 3.508496, -7.016992],
    [88, 35.084960, -14.033984, 0.000000],
    [89, 35.084960, 14.033984, 0.000000],
    [90, 42.101952, -7.016992, 14.033984],
    [91, 42.101952, -3.508496, -7.016992],
    [92, 42.101952, 0.000000, 0.000000],
    [93, 42.101952, 3.508496, 7.016992],
    [94, 42.101952, 7.016992, -14.033984],
