# ==========================================
# Data ID: 90695
# ==========================================
node_data = [
    [1, 0.000000, -16.736227, 12.552171],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.736227, -12.552171],
    [4, 8.368114, -16.736227, -8.368114],
    [5, 8.368114, -16.736227, 8.368114],
    [6, 8.368114, -12.552171, -16.736227],
    [7, 8.368114, -12.552171, 16.736227],
    [8, 8.368114, 0.000000, -16.736227],
    [9, 8.368114, 0.000000, 16.736227],
    [10, 8.368114, 12.552171, -16.736227],
    [11, 8.368114, 12.552171, 16.736227],
    [12, 8.368114, 16.736227, -8.368114],
    [13, 8.368114, 16.736227, 8.368114],
    [14, 16.736227, -16.736227, -12.552171],
    [15, 16.736227, 0.000000, 0.000000],
    [16, 16.736227, 16.736227, 12.552171],
    [17, 0.000000, -16.736227, 46.024625],
    [18, 0.000000, 0.000000, 33.472454],
    [19, 0.000000, 16.736227, 20.920283],
    [20, 8.368114, -16.736227, 25.104340],
    [21, 8.368114, -16.736227, 41.840568],
    [22, 8.368114, -12.552171, 50.208681],
    [23, 8.368114, 0.000000, 50.208681],
    [24, 8.368114, 12.552171, 50.208681],
    [25, 8.368114, 16.736227, 25.104340],
    [26, 8.368114, 16.736227, 41.840568],
    [27, 16.736227, -16.736227, 20.920283],
    [28, 16.736227, 0.000000, 33.472454],
    [29, 16.736227, 16.736227, 46.024625],
    [30, 0.000000, 16.736227, 12.552171],
    [31, 0.000000, 33.472454, 0.000000],
    [32, 0.000000, 50.208681, -12.552171],
    [33, 8.368114, 20.920283, -16.736227],
    [34, 8.368114, 20.920283, 16.736227],
    [35, 8.368114, 33.472454, -16.736227],
    [36, 8.368114, 33.472454, 16.736227],
    [37, 8.368114, 46.024625, -16.736227],
    [38, 8.368114, 46.024625, 16.736227],
    [39, 8.368114, 50.208681, -8.368114],
    [40, 8.368114, 50.208681, 8.368114],
    [41, 16.736227, 16.736227, -12.552171],
    [42, 16.736227, 33.472454, 0.000000],
    [43, 16.736227, 50.208681, 12.552171],
    [44, 0.000000, 16.736227, 46.024625],
    [45, 0.000000, 33.472454, 33.472454],
    [46, 0.000000, 50.208681, 20.920283],
    [47, 8.368114, 20.920283, 50.208681],
    [48, 8.368114, 33.472454, 50.208681],
    [49, 8.368114, 46.024625, 50.208681],
    [50, 8.368114, 50.208681, 25.104340],
    [51, 8.368114, 50.208681, 41.840568],
    [52, 16.736227, 16.736227, 20.920283],
    [53, 16.736227, 33.472454, 33.472454],
    [54, 16.736227, 50.208681, 46.024625],
    [55, 16.736227, -16.736227, 12.552171],
    [56, 25.104341, -16.736227, -8.368114],
    [57, 25.104341, -16.736227, 8.368114],
    [58, 25.104341, -12.552171, -16.736227],
    [59, 25.104341, -12.552171, 16.736227],
    [60, 25.104341, 0.000000, -16.736227],
    [61, 25.104341, 0.000000, 16.736227],
    [62, 25.104341, 12.552171, -16.736227],
    [63, 25.104341, 12.552171, 16.736227],
    [64, 25.104341, 16.736227, -8.368114],
    [65, 25.104341, 16.736227, 8.368114],
    [66, 33.472454, -16.736227, -12.552171],
    [67, 33.472454, 0.000000, 0.000000],
    [68, 33.472454, 16.736227, 12.552171],
    [69, 16.736227, -16.736227, 46.024625],
    [70, 25.104341, -16.736227, 25.104340],
    [71, 25.104341, -16.736227, 41.840568],
    [72, 25.104341, -12.552171, 50.208681],
    [73, 25.104341, 0.000000, 50.208681],
    [74, 25.104341, 12.552171, 50.208681],
    [75, 25.104341, 16.736227, 25.104340],
    [76, 25.104341, 16.736227, 41.840568],
    [77, 33.472454, -16.736227, 20.920283],
    [78, 33.472454, 0.000000, 33.472454],
    [79, 33.472454, 16.736227, 46.024625],
    [80, 16.736227, 50.208681, -12.552171],
    [81, 25.104341, 20.920283, -16.736227],
    [82, 25.104341, 20.920283, 16.736227],
    [83, 25.104341, 33.472454, -16.736227],
    [84, 25.104341, 33.472454, 16.736227],
    [85, 25.104341, 46.024625, -16.736227],
    [86, 25.104341, 46.024625, 16.736227],
    [87, 25.104341, 50.208681, -8.368114],
    [88, 25.104341, 50.208681, 8.368114],
    [89, 33.472454, 16.736227, -12.552171],
    [90, 33.472454, 33.472454, 0.000000],
    [91, 33.472454, 50.208681, 12.552171],
    [92, 16.736227, 50.208681, 20.920283],
    [93, 25.104341, 20.920283, 50.208681],
    [94, 25.104341, 33.472454, 50.208681],
    [95, 25.104341, 46.024625, 50.208681],
    [96, 25.104341, 50.208681, 25.104340],
    [97, 25.104341, 50.208681, 41.840568],
    [98, 33.472454, 16.736227, 20.920283],
    [99, 33.472454, 33.472454, 33.472454],
    [100, 33.472454, 50.208681, 46.024625],
    [101, 33.472454, -16.736227, 12.552171],
    [102, 41.840568, -16.736227, -8.368114],
    [103, 41.840568, -16.736227, 8.368114],
    [104, 41.840568, -12.552171, -16.736227],
    [105, 41.840568, -12.552171, 16.736227],
    [106, 41.840568, 0.000000, -16.736227],
    [107, 41.840568, 0.000000, 16.736227],
    [108, 41.840568, 12.552171, -16.736227],
    [109, 41.840568, 12.552171, 16.736227],
    [110, 41.840568, 16.736227, -8.368114],
    [111, 41.840568, 16.736227, 8.368114],
    [112, 50.208681, -16.736227, -12.552171],
    [113, 50.208681, 0.000000, 0.000000],
    [114, 50.208681, 16.736227, 12.552171],
    [115, 33.472454, -16.736227, 46.024625],
    [116, 41.840568, -16.736227, 25.104340],
    [117, 41.840568, -16.736227, 41.840568],
    [118, 41.840568, -12.552171, 50.208681],
    [119, 41.840568, 0.000000, 50.208681],
    [120, 41.840568, 12.552171, 50.208681],
    [121, 41.840568, 16.736227, 25.104340],
    [122, 41.840568, 16.736227, 41.840568],
    [123, 50.208681, -16.736227, 20.920283],
    [124, 50.208681, 0.000000, 33.472454],
    [125, 50.208681, 16.736227, 46.024625],
    [126, 33.472454, 50.208681, -12.552171],
    [127, 41.840568, 20.920283, -16.736227],
    [128, 41.840568, 20.920283, 16.736227],
    [129, 41.840568, 33.472454, -16.736227],
    [130, 41.840568, 33.472454, 16.736227],
    [131, 41.840568, 46.024625, -16.736227],
    [132, 41.840568, 46.024625, 16.736227],
    [133, 41.840568, 50.208681, -8.368114],
    [134, 41.840568, 50.208681, 8.368114],
    [135, 50.208681, 16.736227, -12.552171],
    [136, 50.208681, 33.472454, 0.000000],
    [137, 50.208681, 50.208681, 12.552171],
    [138, 33.472454, 50.208681, 20.920283],
    [139, 41.840568, 20.920283, 50.208681],
    [140, 41.840568, 33.472454, 50.208681],
    [141, 41.840568, 46.024625, 50.208681],
    [142, 41.840568, 50.208681, 25.104340],
    [143, 41.840568, 50.208681, 41.840568],
    [144, 50.208681, 16.736227, 20.920283],
    [145, 50.208681, 33.472454, 33.472454],
    [146, 50.208681, 50.208681, 46.024625],
    [147, 50.208681, -16.736227, 12.552171],
    [148, 58.576795, -16.736227, -8.368114],
    [149, 58.576795, -16.736227, 8.368114],
    [150, 58.576795, -12.552171, -16.736227],
    [151, 58.576795, -12.552171, 16.736227],
    [152, 58.576795, 0.000000, -16.736227],
    [153, 58.576795, 0.000000, 16.736227],
    [154, 58.576795, 12.552171, -16.736227],
    [155, 58.576795, 12.552171, 16.736227],
    [156, 58.576795, 16.736227, -8.368114],
    [157, 58.576795, 16.736227, 8.368114],
    [158, 66.944908, -16.736227, -12.552171],
    [159, 66.944908, 0.000000, 0.000000],
    [160, 66.944908, 16.736227, 12.552171],
    [161, 50.208681, -16.736227, 46.024625],
    [162, 58.576795, -16.736227, 25.104340],
    [163, 58.576795, -16.736227, 41.840568],
    [164, 58.576795, -12.552171, 50.208681],
    [165, 58.576795, 0.000000, 50.208681],
    [166, 58.576795, 12.552171, 50.208681],
    [167, 58.576795, 16.736227, 25.104340],
    [168, 58.576795, 16.736227, 41.840568],
    [169, 66.944908, -16.736227, 20.920283],
    [170, 66.944908, 0.000000, 33.472454],
    [171, 66.944908, 16.736227, 46.024625],
    [172, 50.208681, 50.208681, -12.552171],
    [173, 58.576795, 20.920283, -16.736227],
    [174, 58.576795, 20.920283, 16.736227],
    [175, 58.576795, 33.472454, -16.736227],
    [176, 58.576795, 33.472454, 16.736227],
    [177, 58.576795, 46.024625, -16.736227],
    [178, 58.576795, 46.024625, 16.736227],
    [179, 58.576795, 50.208681, -8.368114],
    [180, 58.576795, 50.208681, 8.368114],
    [181, 66.944908, 16.736227, -12.552171],
    [182, 66.944908, 33.472454, 0.000000],
    [183, 66.944908, 50.208681, 12.552171],
    [184, 50.208681, 50.208681, 20.920283],
    [185, 58.576795, 20.920283, 50.208681],
    [186, 58.576795, 33.472454, 50.208681],
    [187, 58.576795, 46.024625, 50.208681],
    [188, 58.576795, 50.208681, 25.104340],
    [189, 58.576795, 50.208681, 41.840568],
    [190, 66.944908, 16.736227, 20.920283],
    [191, 66.944908, 33.472454, 33.472454],
    [192, 66.944908, 50.208681, 46.024625],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 15],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 13],
    [2, 14],
    [2, 16],
    [3, 8],
    [3, 10],
    [3, 12],
    [3, 15],
    [4, 6],
    [4, 14],
    [5, 7],
    [5, 15],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 15],
    [11, 13],
    [11, 16],
    [12, 15],
    [13, 16],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 28],
    [18, 20],
    [18, 7],
    [18, 9],
    [18, 23],
    [18, 24],
    [18, 26],
    [18, 27],
    [18, 29],
    [19, 9],
    [19, 11],
    [19, 25],
    [19, 28],
    [20, 7],
    [20, 27],
    [21, 22],
    [21, 28],
    [7, 27],
    [22, 23],
    [22, 28],
    [9, 27],
    [9, 28],
    [23, 24],
    [23, 28],
    [23, 29],
    [11, 25],
    [11, 28],
    [24, 26],
    [24, 29],
    [25, 28],
    [26, 29],
    [30, 13],
    [30, 34],
    [30, 36],
    [30, 42],
    [31, 12],
    [31, 33],
    [31, 35],
    [31, 36],
    [31, 38],
    [31, 40],
    [31, 41],
    [31, 43],
    [32, 35],
    [32, 37],
    [32, 39],
    [32, 42],
    [12, 33],
    [12, 41],
    [13, 34],
    [13, 42],
    [33, 35],
    [33, 41],
    [34, 36],
    [34, 42],
    [35, 37],
    [35, 41],
    [35, 42],
    [36, 38],
    [36, 42],
    [36, 43],
    [37, 39],
    [37, 42],
    [38, 40],
    [38, 43],
    [39, 42],
    [40, 43],
    [44, 26],
    [44, 47],
    [44, 48],
    [44, 53],
    [45, 25],
    [45, 34],
    [45, 36],
    [45, 48],
    [45, 49],
    [45, 51],
    [45, 52],
    [45, 54],
    [46, 36],
    [46, 38],
    [46, 50],
    [46, 53],
    [25, 34],
    [25, 52],
    [26, 47],
    [26, 53],
    [34, 52],
    [47, 48],
    [47, 53],
    [36, 52],
    [36, 53],
    [48, 49],
    [48, 53],
    [48, 54],
    [38, 50],
    [38, 53],
    [49, 51],
    [49, 54],
    [50, 53],
    [51, 54],
    [55, 57],
    [55, 59],
    [55, 61],
    [55, 67],
    [15, 56],
    [15, 58],
    [15, 60],
    [15, 61],
    [15, 63],
    [15, 65],
    [15, 66],
    [15, 68],
    [41, 60],
    [41, 62],
    [41, 64],
    [41, 67],
    [56, 58],
    [56, 66],
    [57, 59],
    [57, 67],
    [58, 60],
    [58, 66],
    [59, 61],
    [59, 67],
    [60, 62],
    [60, 66],
    [60, 67],
    [61, 63],
    [61, 67],
    [61, 68],
    [62, 64],
    [62, 67],
    [63, 65],
    [63, 68],
    [64, 67],
    [65, 68],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 78],
    [28, 70],
    [28, 59],
    [28, 61],
    [28, 73],
    [28, 74],
    [28, 76],
    [28, 77],
    [28, 79],
    [52, 61],
    [52, 63],
    [52, 75],
    [52, 78],
    [70, 59],
    [70, 77],
    [71, 72],
    [71, 78],
    [59, 77],
    [72, 73],
    [72, 78],
    [61, 77],
    [61, 78],
    [73, 74],
    [73, 78],
    [73, 79],
    [63, 75],
    [63, 78],
    [74, 76],
    [74, 79],
    [75, 78],
    [76, 79],
    [16, 65],
    [16, 82],
    [16, 84],
    [16, 90],
    [42, 64],
    [42, 81],
    [42, 83],
    [42, 84],
    [42, 86],
    [42, 88],
    [42, 89],
    [42, 91],
    [80, 83],
    [80, 85],
    [80, 87],
    [80, 90],
    [64, 81],
    [64, 89],
    [65, 82],
    [65, 90],
    [81, 83],
    [81, 89],
    [82, 84],
    [82, 90],
    [83, 85],
    [83, 89],
    [83, 90],
    [84, 86],
    [84, 90],
    [84, 91],
    [85, 87],
    [85, 90],
    [86, 88],
    [86, 91],
    [87, 90],
    [88, 91],
    [29, 76],
    [29, 93],
    [29, 94],
    [29, 99],
    [53, 75],
    [53, 82],
    [53, 84],
    [53, 94],
    [53, 95],
    [53, 97],
    [53, 98],
    [53, 100],
    [92, 84],
    [92, 86],
    [92, 96],
    [92, 99],
    [75, 82],
    [75, 98],
    [76, 93],
    [76, 99],
    [82, 98],
    [93, 94],
    [93, 99],
    [84, 98],
    [84, 99],
    [94, 95],
    [94, 99],
    [94, 100],
    [86, 96],
    [86, 99],
    [95, 97],
    [95, 100],
    [96, 99],
    [97, 100],
    [101, 103],
    [101, 105],
    [101, 107],
    [101, 113],
    [67, 102],
    [67, 104],
    [67, 106],
    [67, 107],
    [67, 109],
    [67, 111],
    [67, 112],
    [67, 114],
    [89, 106],
    [89, 108],
    [89, 110],
    [89, 113],
    [102, 104],
    [102, 112],
