# ==========================================
# Data ID: 18334
# ==========================================
node_data = [
    [1, 0.000000, -14.714404, -14.714404],
    [2, 0.000000, -14.714404, 14.714404],
    [3, 0.000000, 0.000000, -7.357202],
    [4, 0.000000, 0.000000, 7.357202],
    [5, 0.000000, 14.714404, -14.714404],
    [6, 0.000000, 14.714404, 14.714404],
    [7, 7.357202, -14.714404, 0.000000],
    [8, 7.357202, -3.678601, 0.000000],
    [9, 7.357202, 0.000000, -14.714404],
    [10, 7.357202, 0.000000, 14.714404],
    [11, 7.357202, 3.678601, 0.000000],
    [12, 7.357202, 14.714404, 0.000000],
    [13, 14.714404, -14.714404, -14.714404],
    [14, 14.714404, -14.714404, 14.714404],
    [15, 14.714404, 0.000000, -7.357202],
    [16, 14.714404, 0.000000, 7.357202],
    [17, 14.714404, 14.714404, -14.714404],
    [18, 14.714404, 14.714404, 14.714404],
    [19, 0.000000, -14.714404, 44.143212],
    [20, 0.000000, 0.000000, 22.071606],
    [21, 0.000000, 0.000000, 36.786010],
    [22, 0.000000, 14.714404, 44.143212],
    [23, 7.357202, -14.714404, 29.428808],
    [24, 7.357202, -3.678601, 29.428808],
    [25, 7.357202, 0.000000, 44.143212],
    [26, 7.357202, 3.678601, 29.428808],
    [27, 7.357202, 14.714404, 29.428808],
    [28, 14.714404, -14.714404, 44.143212],
    [29, 14.714404, 0.000000, 22.071606],
    [30, 14.714404, 0.000000, 36.786010],
    [31, 14.714404, 14.714404, 44.143212],
    [32, 0.000000, 29.428808, -7.357202],
    [33, 0.000000, 29.428808, 7.357202],
    [34, 0.000000, 44.143212, -14.714404],
    [35, 0.000000, 44.143212, 14.714404],
    [36, 7.357202, 25.750207, 0.000000],
    [37, 7.357202, 29.428808, -14.714404],
    [38, 7.357202, 29.428808, 14.714404],
    [39, 7.357202, 33.107409, 0.000000],
    [40, 7.357202, 44.143212, 0.000000],
    [41, 14.714404, 29.428808, -7.357202],
    [42, 14.714404, 29.428808, 7.357202],
    [43, 14.714404, 44.143212, -14.714404],
    [44, 14.714404, 44.143212, 14.714404],
    [45, 0.000000, 29.428808, 22.071606],
    [46, 0.000000, 29.428808, 36.786010],
    [47, 0.000000, 44.143212, 44.143212],
    [48, 7.357202, 25.750207, 29.428808],
    [49, 7.357202, 29.428808, 44.143212],
    [50, 7.357202, 33.107409, 29.428808],
    [51, 7.357202, 44.143212, 29.428808],
    [52, 14.714404, 29.428808, 22.071606],
    [53, 14.714404, 29.428808, 36.786010],
    [54, 14.714404, 44.143212, 44.143212],
    [55, 22.071606, -14.714404, 0.000000],
    [56, 22.071606, -3.678601, 0.000000],
    [57, 22.071606, 0.000000, -14.714404],
    [58, 22.071606, 0.000000, 14.714404],
    [59, 22.071606, 3.678601, 0.000000],
    [60, 22.071606, 14.714404, 0.000000],
    [61, 29.428808, -14.714404, -14.714404],
    [62, 29.428808, -14.714404, 14.714404],
    [63, 29.428808, 0.000000, -7.357202],
    [64, 29.428808, 0.000000, 7.357202],
    [65, 29.428808, 14.714404, -14.714404],
    [66, 29.428808, 14.714404, 14.714404],
    [67, 22.071606, -14.714404, 29.428808],
    [68, 22.071606, -3.678601, 29.428808],
    [69, 22.071606, 0.000000, 44.143212],
    [70, 22.071606, 3.678601, 29.428808],
    [71, 22.071606, 14.714404, 29.428808],
    [72, 29.428808, -14.714404, 44.143212],
    [73, 29.428808, 0.000000, 22.071606],
    [74, 29.428808, 0.000000, 36.786010],
    [75, 29.428808, 14.714404, 44.143212],
    [76, 22.071606, 25.750207, 0.000000],
    [77, 22.071606, 29.428808, -14.714404],
    [78, 22.071606, 29.428808, 14.714404],
    [79, 22.071606, 33.107409, 0.000000],
    [80, 22.071606, 44.143212, 0.000000],
    [81, 29.428808, 29.428808, -7.357202],
    [82, 29.428808, 29.428808, 7.357202],
    [83, 29.428808, 44.143212, -14.714404],
    [84, 29.428808, 44.143212, 14.714404],
    [85, 22.071606, 25.750207, 29.428808],
    [86, 22.071606, 29.428808, 44.143212],
    [87, 22.071606, 33.107409, 29.428808],
    [88, 22.071606, 44.143212, 29.428808],
    [89, 29.428808, 29.428808, 22.071606],
    [90, 29.428808, 29.428808, 36.786010],
    [91, 29.428808, 44.143212, 44.143212],
    [92, 36.786010, -14.714404, 0.000000],
    [93, 36.786010, -3.678601, 0.000000],
    [94, 36.786010, 0.000000, -14.714404],
    [95, 36.786010, 0.000000, 14.714404],
    [96, 36.786010, 3.678601, 0.000000],
    [97, 36.786010, 14.714404, 0.000000],
    [98, 44.143212, -14.714404, -14.714404],
    [99, 44.143212, -14.714404, 14.714404],
    [100, 44.143212, 0.000000, -7.357202],
    [101, 44.143212, 0.000000, 7.357202],
    [102, 44.143212, 14.714404, -14.714404],
    [103, 44.143212, 14.714404, 14.714404],
    [104, 36.786010, -14.714404, 29.428808],
