# ==========================================
# Data ID: 86208
# ==========================================
node_data = [
    [1, 0.000000, -16.232628, 0.000000],
    [2, 0.000000, -12.174471, -4.058157],
    [3, 0.000000, 0.000000, -16.232628],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.232628],
    [6, 0.000000, 12.174471, 4.058157],
    [7, 0.000000, 16.232628, 0.000000],
    [8, 8.116314, -16.232628, -16.232628],
    [9, 8.116314, -16.232628, 0.000000],
    [10, 8.116314, -16.232628, 16.232628],
    [11, 8.116314, 16.232628, -16.232628],
    [12, 8.116314, 16.232628, 0.000000],
    [13, 8.116314, 16.232628, 16.232628],
    [14, 16.232628, -16.232628, 0.000000],
    [15, 16.232628, -12.174471, 4.058157],
    [16, 16.232628, 0.000000, -16.232628],
    [17, 16.232628, 0.000000, 0.000000],
    [18, 16.232628, 0.000000, 16.232628],
    [19, 16.232628, 12.174471, -4.058157],
    [20, 16.232628, 16.232628, 0.000000],
    [21, 0.000000, -16.232628, 32.465256],
    [22, 0.000000, -12.174471, 28.407099],
    [23, 0.000000, 0.000000, 32.465256],
    [24, 0.000000, 0.000000, 48.697884],
    [25, 0.000000, 12.174471, 36.523413],
    [26, 0.000000, 16.232628, 32.465256],
    [27, 8.116314, -16.232628, 32.465256],
    [28, 8.116314, -16.232628, 48.697884],
    [29, 8.116314, 16.232628, 32.465256],
    [30, 8.116314, 16.232628, 48.697884],
    [31, 16.232628, -16.232628, 32.465256],
    [32, 16.232628, -12.174471, 36.523413],
    [33, 16.232628, 0.000000, 32.465256],
    [34, 16.232628, 0.000000, 48.697884],
    [35, 16.232628, 12.174471, 28.407099],
    [36, 16.232628, 16.232628, 32.465256],
    [37, 0.000000, 20.290785, -4.058157],
    [38, 0.000000, 32.465256, -16.232628],
    [39, 0.000000, 32.465256, 0.000000],
    [40, 0.000000, 32.465256, 16.232628],
    [41, 0.000000, 44.639727, 4.058157],
    [42, 0.000000, 48.697884, 0.000000],
    [43, 8.116314, 48.697884, -16.232628],
    [44, 8.116314, 48.697884, 0.000000],
    [45, 8.116314, 48.697884, 16.232628],
    [46, 16.232628, 20.290785, 4.058157],
    [47, 16.232628, 32.465256, -16.232628],
    [48, 16.232628, 32.465256, 0.000000],
    [49, 16.232628, 32.465256, 16.232628],
    [50, 16.232628, 44.639727, -4.058157],
    [51, 16.232628, 48.697884, 0.000000],
    [52, 0.000000, 20.290785, 28.407099],
    [53, 0.000000, 32.465256, 32.465256],
    [54, 0.000000, 32.465256, 48.697884],
    [55, 0.000000, 44.639727, 36.523413],
    [56, 0.000000, 48.697884, 32.465256],
    [57, 8.116314, 48.697884, 32.465256],
    [58, 8.116314, 48.697884, 48.697884],
    [59, 16.232628, 20.290785, 36.523413],
    [60, 16.232628, 32.465256, 32.465256],
    [61, 16.232628, 32.465256, 48.697884],
    [62, 16.232628, 44.639727, 28.407099],
    [63, 16.232628, 48.697884, 32.465256],
    [64, 16.232628, -12.174471, -4.058157],
    [65, 16.232628, 12.174471, 4.058157],
    [66, 24.348942, -16.232628, -16.232628],
    [67, 24.348942, -16.232628, 0.000000],
    [68, 24.348942, -16.232628, 16.232628],
    [69, 24.348942, 16.232628, -16.232628],
    [70, 24.348942, 16.232628, 0.000000],
    [71, 24.348942, 16.232628, 16.232628],
    [72, 32.465256, -16.232628, 0.000000],
    [73, 32.465256, -12.174471, 4.058157],
    [74, 32.465256, 0.000000, -16.232628],
    [75, 32.465256, 0.000000, 0.000000],
    [76, 32.465256, 0.000000, 16.232628],
    [77, 32.465256, 12.174471, -4.058157],
    [78, 32.465256, 16.232628, 0.000000],
    [79, 16.232628, -12.174471, 28.407099],
    [80, 16.232628, 12.174471, 36.523413],
    [81, 24.348942, -16.232628, 32.465256],
    [82, 24.348942, -16.232628, 48.697884],
    [83, 24.348942, 16.232628, 32.465256],
    [84, 24.348942, 16.232628, 48.697884],
    [85, 32.465256, -16.232628, 32.465256],
    [86, 32.465256, -12.174471, 36.523413],
    [87, 32.465256, 0.000000, 32.465256],
    [88, 32.465256, 0.000000, 48.697884],
    [89, 32.465256, 12.174471, 28.407099],
    [90, 32.465256, 16.232628, 32.465256],
    [91, 16.232628, 20.290785, -4.058157],
    [92, 16.232628, 44.639727, 4.058157],
    [93, 24.348942, 48.697884, -16.232628],
    [94, 24.348942, 48.697884, 0.000000],
    [95, 24.348942, 48.697884, 16.232628],
    [96, 32.465256, 20.290785, 4.058157],
    [97, 32.465256, 32.465256, -16.232628],
    [98, 32.465256, 32.465256, 0.000000],
    [99, 32.465256, 32.465256, 16.232628],
    [100, 32.465256, 44.639727, -4.058157],
    [101, 32.465256, 48.697884, 0.000000],
    [102, 16.232628, 20.290785, 28.407099],
    [103, 16.232628, 44.639727, 36.523413],
    [104, 24.348942, 48.697884, 32.465256],
    [105, 24.348942, 48.697884, 48.697884],
    [106, 32.465256, 20.290785, 36.523413],
    [107, 32.465256, 32.465256, 32.465256],
    [108, 32.465256, 32.465256, 48.697884],
    [109, 32.465256, 44.639727, 28.407099],
    [110, 32.465256, 48.697884, 32.465256],
    [111, 32.465256, -12.174471, -4.058157],
    [112, 32.465256, 12.174471, 4.058157],
    [113, 40.581570, -16.232628, -16.232628],
    [114, 40.581570, -16.232628, 0.000000],
    [115, 40.581570, -16.232628, 16.232628],
    [116, 40.581570, 16.232628, -16.232628],
    [117, 40.581570, 16.232628, 0.000000],
    [118, 40.581570, 16.232628, 16.232628],
    [119, 48.697884, -16.232628, 0.000000],
    [120, 48.697884, -12.174471, 4.058157],
    [121, 48.697884, 0.000000, -16.232628],
    [122, 48.697884, 0.000000, 0.000000],
    [123, 48.697884, 0.000000, 16.232628],
    [124, 48.697884, 12.174471, -4.058157],
    [125, 48.697884, 16.232628, 0.000000],
    [126, 32.465256, -12.174471, 28.407099],
    [127, 32.465256, 12.174471, 36.523413],
    [128, 40.581570, -16.232628, 32.465256],
    [129, 40.581570, -16.232628, 48.697884],
    [130, 40.581570, 16.232628, 32.465256],
    [131, 40.581570, 16.232628, 48.697884],
    [132, 48.697884, -16.232628, 32.465256],
    [133, 48.697884, -12.174471, 36.523413],
    [134, 48.697884, 0.000000, 32.465256],
    [135, 48.697884, 0.000000, 48.697884],
    [136, 48.697884, 12.174471, 28.407099],
    [137, 48.697884, 16.232628, 32.465256],
    [138, 32.465256, 20.290785, -4.058157],
    [139, 32.465256, 44.639727, 4.058157],
    [140, 40.581570, 48.697884, -16.232628],
    [141, 40.581570, 48.697884, 0.000000],
    [142, 40.581570, 48.697884, 16.232628],
    [143, 48.697884, 20.290785, 4.058157],
    [144, 48.697884, 32.465256, -16.232628],
    [145, 48.697884, 32.465256, 0.000000],
    [146, 48.697884, 32.465256, 16.232628],
    [147, 48.697884, 44.639727, -4.058157],
