# ==========================================
# Data ID: 85370
# ==========================================
node_data = [
    [1, 0.000000, -15.486841, -7.743421],
    [2, 0.000000, -15.486841, 7.743421],
    [3, 0.000000, -7.743421, -15.486841],
    [4, 0.000000, -7.743421, 15.486841],
    [5, 0.000000, 0.000000, -11.615131],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 11.615131],
    [8, 0.000000, 7.743421, -15.486841],
    [9, 0.000000, 7.743421, 15.486841],
    [10, 0.000000, 15.486841, -7.743421],
    [11, 0.000000, 15.486841, 7.743421],
    [12, 3.871710, -3.871710, -7.743421],
    [13, 3.871710, 3.871710, 7.743421],
    [14, 7.743421, -15.486841, -15.486841],
    [15, 7.743421, -15.486841, 15.486841],
    [16, 7.743421, 15.486841, -15.486841],
    [17, 7.743421, 15.486841, 15.486841],
    [18, 11.615131, -3.871710, 7.743421],
    [19, 11.615131, 3.871710, -7.743421],
    [20, 15.486841, -15.486841, -7.743421],
    [21, 15.486841, -15.486841, 7.743421],
    [22, 15.486841, -7.743421, -15.486841],
    [23, 15.486841, -7.743421, 15.486841],
    [24, 15.486841, 0.000000, -11.615131],
    [25, 15.486841, 0.000000, 0.000000],
    [26, 15.486841, 0.000000, 11.615131],
    [27, 15.486841, 7.743421, -15.486841],
    [28, 15.486841, 7.743421, 15.486841],
    [29, 15.486841, 15.486841, -7.743421],
    [30, 15.486841, 15.486841, 7.743421],
    [31, 0.000000, -15.486841, 23.230261],
    [32, 0.000000, -15.486841, 38.717103],
    [33, 0.000000, -7.743421, 46.460523],
    [34, 0.000000, 0.000000, 19.358551],
    [35, 0.000000, 0.000000, 30.973682],
    [36, 0.000000, 0.000000, 42.588813],
    [37, 0.000000, 7.743421, 46.460523],
    [38, 0.000000, 15.486841, 23.230261],
    [39, 0.000000, 15.486841, 38.717103],
    [40, 3.871710, -3.871710, 23.230261],
    [41, 3.871710, 3.871710, 38.717103],
    [42, 7.743421, -15.486841, 46.460523],
    [43, 7.743421, 15.486841, 46.460523],
    [44, 11.615131, -3.871710, 38.717103],
    [45, 11.615131, 3.871710, 23.230261],
    [46, 15.486841, -15.486841, 23.230261],
    [47, 15.486841, -15.486841, 38.717103],
    [48, 15.486841, -7.743421, 46.460523],
    [49, 15.486841, 0.000000, 19.358551],
    [50, 15.486841, 0.000000, 30.973682],
    [51, 15.486841, 0.000000, 42.588813],
    [52, 15.486841, 7.743421, 46.460523],
    [53, 15.486841, 15.486841, 23.230261],
    [54, 15.486841, 15.486841, 38.717103],
    [55, 0.000000, 23.230261, -15.486841],
    [56, 0.000000, 23.230261, 15.486841],
    [57, 0.000000, 30.973682, -11.615131],
    [58, 0.000000, 30.973682, 0.000000],
    [59, 0.000000, 30.973682, 11.615131],
    [60, 0.000000, 38.717103, -15.486841],
    [61, 0.000000, 38.717103, 15.486841],
    [62, 0.000000, 46.460523, -7.743421],
    [63, 0.000000, 46.460523, 7.743421],
    [64, 3.871710, 27.101972, -7.743421],
    [65, 3.871710, 34.845392, 7.743421],
    [66, 7.743421, 46.460523, -15.486841],
    [67, 7.743421, 46.460523, 15.486841],
    [68, 11.615131, 27.101972, 7.743421],
    [69, 11.615131, 34.845392, -7.743421],
    [70, 15.486841, 23.230261, -15.486841],
    [71, 15.486841, 23.230261, 15.486841],
    [72, 15.486841, 30.973682, -11.615131],
    [73, 15.486841, 30.973682, 0.000000],
    [74, 15.486841, 30.973682, 11.615131],
    [75, 15.486841, 38.717103, -15.486841],
    [76, 15.486841, 38.717103, 15.486841],
    [77, 15.486841, 46.460523, -7.743421],
    [78, 15.486841, 46.460523, 7.743421],
    [79, 0.000000, 23.230261, 46.460523],
    [80, 0.000000, 30.973682, 19.358551],
    [81, 0.000000, 30.973682, 30.973682],
    [82, 0.000000, 30.973682, 42.588813],
    [83, 0.000000, 38.717103, 46.460523],
    [84, 0.000000, 46.460523, 23.230261],
    [85, 0.000000, 46.460523, 38.717103],
    [86, 3.871710, 27.101972, 23.230261],
    [87, 3.871710, 34.845392, 38.717103],
    [88, 7.743421, 46.460523, 46.460523],
    [89, 11.615131, 27.101972, 38.717103],
    [90, 11.615131, 34.845392, 23.230261],
    [91, 15.486841, 23.230261, 46.460523],
    [92, 15.486841, 30.973682, 19.358551],
    [93, 15.486841, 30.973682, 30.973682],
    [94, 15.486841, 30.973682, 42.588813],
    [95, 15.486841, 38.717103, 46.460523],
    [96, 15.486841, 46.460523, 23.230261],
    [97, 15.486841, 46.460523, 38.717103],
    [98, 19.358551, -3.871710, -7.743421],
    [99, 19.358551, 3.871710, 7.743421],
    [100, 23.230262, -15.486841, -15.486841],
    [101, 23.230262, -15.486841, 15.486841],
    [102, 23.230262, 15.486841, -15.486841],
    [103, 23.230262, 15.486841, 15.486841],
    [104, 27.101972, -3.871710, 7.743421],
    [105, 27.101972, 3.871710, -7.743421],
    [106, 30.973682, -15.486841, -7.743421],
    [107, 30.973682, -15.486841, 7.743421],
    [108, 30.973682, -7.743421, -15.486841],
    [109, 30.973682, -7.743421, 15.486841],
    [110, 30.973682, 0.000000, -11.615131],
    [111, 30.973682, 0.000000, 0.000000],
    [112, 30.973682, 0.000000, 11.615131],
    [113, 30.973682, 7.743421, -15.486841],
    [114, 30.973682, 7.743421, 15.486841],
    [115, 30.973682, 15.486841, -7.743421],
    [116, 30.973682, 15.486841, 7.743421],
    [117, 19.358551, -3.871710, 23.230261],
    [118, 19.358551, 3.871710, 38.717103],
    [119, 23.230262, -15.486841, 46.460523],
    [120, 23.230262, 15.486841, 46.460523],
    [121, 27.101972, -3.871710, 38.717103],
    [122, 27.101972, 3.871710, 23.230261],
    [123, 30.973682, -15.486841, 23.230261],
    [124, 30.973682, -15.486841, 38.717103],
    [125, 30.973682, -7.743421, 46.460523],
    [126, 30.973682, 0.000000, 19.358551],
    [127, 30.973682, 0.000000, 30.973682],
    [128, 30.973682, 0.000000, 42.588813],
    [129, 30.973682, 7.743421, 46.460523],
    [130, 30.973682, 15.486841, 23.230261],
    [131, 30.973682, 15.486841, 38.717103],
    [132, 19.358551, 27.101972, -7.743421],
    [133, 19.358551, 34.845392, 7.743421],
    [134, 23.230262, 46.460523, -15.486841],
    [135, 23.230262, 46.460523, 15.486841],
    [136, 27.101972, 27.101972, 7.743421],
    [137, 27.101972, 34.845392, -7.743421],
    [138, 30.973682, 23.230261, -15.486841],
    [139, 30.973682, 23.230261, 15.486841],
    [140, 30.973682, 30.973682, -11.615131],
    [141, 30.973682, 30.973682, 0.000000],
    [142, 30.973682, 30.973682, 11.615131],
    [143, 30.973682, 38.717103, -15.486841],
    [144, 30.973682, 38.717103, 15.486841],
    [145, 30.973682, 46.460523, -7.743421],
    [146, 30.973682, 46.460523, 7.743421],
    [147, 19.358551, 27.101972, 23.230261],
    [148, 19.358551, 34.845392, 38.717103],
    [149, 23.230262, 46.460523, 46.460523],
    [150, 27.101972, 27.101972, 38.717103],
    [151, 27.101972, 34.845392, 23.230261],
    [152, 30.973682, 23.230261, 46.460523],
    [153, 30.973682, 30.973682, 19.358551],
    [154, 30.973682, 30.973682, 30.973682],
    [155, 30.973682, 30.973682, 42.588813],
    [156, 30.973682, 38.717103, 46.460523],
    [157, 30.973682, 46.460523, 23.230261],
    [158, 30.973682, 46.460523, 38.717103],
    [159, 34.845392, -3.871710, -7.743421],
    [160, 34.845392, 3.871710, 7.743421],
    [161, 38.717103, -15.486841, -15.486841],
    [162, 38.717103, -15.486841, 15.486841],
    [163, 38.717103, 15.486841, -15.486841],
    [164, 38.717103, 15.486841, 15.486841],
    [165, 42.588813, -3.871710, 7.743421],
    [166, 42.588813, 3.871710, -7.743421],
    [167, 46.460523, -15.486841, -7.743421],
    [168, 46.460523, -15.486841, 7.743421],
    [169, 46.460523, -7.743421, -15.486841],
    [170, 46.460523, -7.743421, 15.486841],
    [171, 46.460523, 0.000000, -11.615131],
    [172, 46.460523, 0.000000, 0.000000],
    [173, 46.460523, 0.000000, 11.615131],
    [174, 46.460523, 7.743421, -15.486841],
    [175, 46.460523, 7.743421, 15.486841],
    [176, 46.460523, 15.486841, -7.743421],
    [177, 46.460523, 15.486841, 7.743421],
    [178, 34.845392, -3.871710, 23.230261],
    [179, 34.845392, 3.871710, 38.717103],
    [180, 38.717103, -15.486841, 46.460523],
    [181, 38.717103, 15.486841, 46.460523],
    [182, 42.588813, -3.871710, 38.717103],
    [183, 42.588813, 3.871710, 23.230261],
    [184, 46.460523, -15.486841, 23.230261],
