# ==========================================
# Data ID: 93219
# ==========================================
node_data = [
    [1, 0.000000, -17.109960, -8.554980],
    [2, 0.000000, -17.109960, 8.554980],
    [3, 0.000000, 0.000000, -8.554980],
    [4, 0.000000, 0.000000, 8.554980],
    [5, 0.000000, 17.109960, -8.554980],
    [6, 0.000000, 17.109960, 8.554980],
    [7, 8.554980, -17.109960, 0.000000],
    [8, 8.554980, -4.277490, -17.109960],
    [9, 8.554980, -4.277490, 17.109960],
    [10, 8.554980, 0.000000, -8.554980],
    [11, 8.554980, 0.000000, 8.554980],
    [12, 8.554980, 4.277490, -17.109960],
    [13, 8.554980, 4.277490, 17.109960],
    [14, 8.554980, 17.109960, 0.000000],
    [15, 17.109960, -17.109960, -8.554980],
    [16, 17.109960, -17.109960, 8.554980],
    [17, 17.109960, 0.000000, -8.554980],
    [18, 17.109960, 0.000000, 8.554980],
    [19, 17.109960, 17.109960, -8.554980],
    [20, 17.109960, 17.109960, 8.554980],
    [21, 0.000000, -17.109960, 25.664940],
    [22, 0.000000, -17.109960, 42.774900],
    [23, 0.000000, 0.000000, 25.664940],
    [24, 0.000000, 0.000000, 42.774900],
    [25, 0.000000, 17.109960, 25.664940],
    [26, 0.000000, 17.109960, 42.774900],
    [27, 8.554980, -17.109960, 34.219920],
    [28, 8.554980, -4.277490, 51.329880],
    [29, 8.554980, 0.000000, 25.664940],
    [30, 8.554980, 0.000000, 42.774900],
    [31, 8.554980, 4.277490, 51.329880],
    [32, 8.554980, 17.109960, 34.219920],
    [33, 17.109960, -17.109960, 25.664940],
    [34, 17.109960, -17.109960, 42.774900],
    [35, 17.109960, 0.000000, 25.664940],
    [36, 17.109960, 0.000000, 42.774900],
    [37, 17.109960, 17.109960, 25.664940],
    [38, 17.109960, 17.109960, 42.774900],
    [39, 0.000000, 34.219920, -8.554980],
    [40, 0.000000, 34.219920, 8.554980],
    [41, 0.000000, 51.329880, -8.554980],
    [42, 0.000000, 51.329880, 8.554980],
    [43, 8.554980, 29.942430, -17.109960],
    [44, 8.554980, 29.942430, 17.109960],
    [45, 8.554980, 34.219920, -8.554980],
    [46, 8.554980, 34.219920, 8.554980],
    [47, 8.554980, 38.497410, -17.109960],
    [48, 8.554980, 38.497410, 17.109960],
    [49, 8.554980, 51.329880, 0.000000],
    [50, 17.109960, 34.219920, -8.554980],
    [51, 17.109960, 34.219920, 8.554980],
    [52, 17.109960, 51.329880, -8.554980],
    [53, 17.109960, 51.329880, 8.554980],
    [54, 0.000000, 34.219920, 25.664940],
    [55, 0.000000, 34.219920, 42.774900],
    [56, 0.000000, 51.329880, 25.664940],
    [57, 0.000000, 51.329880, 42.774900],
    [58, 8.554980, 29.942430, 51.329880],
    [59, 8.554980, 34.219920, 25.664940],
    [60, 8.554980, 34.219920, 42.774900],
    [61, 8.554980, 38.497410, 51.329880],
    [62, 8.554980, 51.329880, 34.219920],
    [63, 17.109960, 34.219920, 25.664940],
    [64, 17.109960, 34.219920, 42.774900],
    [65, 17.109960, 51.329880, 25.664940],
    [66, 17.109960, 51.329880, 42.774900],
    [67, 25.664940, -17.109960, 0.000000],
    [68, 25.664940, -4.277490, -17.109960],
    [69, 25.664940, -4.277490, 17.109960],
    [70, 25.664940, 0.000000, -8.554980],
    [71, 25.664940, 0.000000, 8.554980],
    [72, 25.664940, 4.277490, -17.109960],
    [73, 25.664940, 4.277490, 17.109960],
    [74, 25.664940, 17.109960, 0.000000],
    [75, 34.219920, -17.109960, -8.554980],
    [76, 34.219920, -17.109960, 8.554980],
    [77, 34.219920, 0.000000, -8.554980],
    [78, 34.219920, 0.000000, 8.554980],
    [79, 34.219920, 17.109960, -8.554980],
    [80, 34.219920, 17.109960, 8.554980],
    [81, 25.664940, -17.109960, 34.219920],
    [82, 25.664940, -4.277490, 51.329880],
    [83, 25.664940, 0.000000, 25.664940],
    [84, 25.664940, 0.000000, 42.774900],
    [85, 25.664940, 4.277490, 51.329880],
    [86, 25.664940, 17.109960, 34.219920],
    [87, 34.219920, -17.109960, 25.664940],
    [88, 34.219920, -17.109960, 42.774900],
    [89, 34.219920, 0.000000, 25.664940],
    [90, 34.219920, 0.000000, 42.774900],
    [91, 34.219920, 17.109960, 25.664940],
    [92, 34.219920, 17.109960, 42.774900],
    [93, 25.664940, 29.942430, -17.109960],
    [94, 25.664940, 29.942430, 17.109960],
    [95, 25.664940, 34.219920, -8.554980],
    [96, 25.664940, 34.219920, 8.554980],
    [97, 25.664940, 38.497410, -17.109960],
    [98, 25.664940, 38.497410, 17.109960],
    [99, 25.664940, 51.329880, 0.000000],
    [100, 34.219920, 34.219920, -8.554980],
    [101, 34.219920, 34.219920, 8.554980],
    [102, 34.219920, 51.329880, -8.554980],
    [103, 34.219920, 51.329880, 8.554980],
    [104, 25.664940, 29.942430, 51.329880],
    [105, 25.664940, 34.219920, 25.664940],
    [106, 25.664940, 34.219920, 42.774900],
    [107, 25.664940, 38.497410, 51.329880],
    [108, 25.664940, 51.329880, 34.219920],
    [109, 34.219920, 34.219920, 25.664940],
    [110, 34.219920, 34.219920, 42.774900],
    [111, 34.219920, 51.329880, 25.664940],
    [112, 34.219920, 51.329880, 42.774900],
    [113, 42.774900, -17.109960, 0.000000],
    [114, 42.774900, -4.277490, -17.109960],
    [115, 42.774900, -4.277490, 17.109960],
    [116, 42.774900, 0.000000, -8.554980],
    [117, 42.774900, 0.000000, 8.554980],
    [118, 42.774900, 4.277490, -17.109960],
    [119, 42.774900, 4.277490, 17.109960],
    [120, 42.774900, 17.109960, 0.000000],
    [121, 51.329880, -17.109960, -8.554980],
    [122, 51.329880, -17.109960, 8.554980],
    [123, 51.329880, 0.000000, -8.554980],
    [124, 51.329880, 0.000000, 8.554980],
    [125, 51.329880, 17.109960, -8.554980],
    [126, 51.329880, 17.109960, 8.554980],
    [127, 42.774900, -17.109960, 34.219920],
    [128, 42.774900, -4.277490, 51.329880],
    [129, 42.774900, 0.000000, 25.664940],
    [130, 42.774900, 0.000000, 42.774900],
    [131, 42.774900, 4.277490, 51.329880],
    [132, 42.774900, 17.109960, 34.219920],
    [133, 51.329880, -17.109960, 25.664940],
    [134, 51.329880, -17.109960, 42.774900],
    [135, 51.329880, 0.000000, 25.664940],
    [136, 51.329880, 0.000000, 42.774900],
    [137, 51.329880, 17.109960, 25.664940],
    [138, 51.329880, 17.109960, 42.774900],
    [139, 42.774900, 29.942430, -17.109960],
    [140, 42.774900, 29.942430, 17.109960],
    [141, 42.774900, 34.219920, -8.554980],
    [142, 42.774900, 34.219920, 8.554980],
    [143, 42.774900, 38.497410, -17.109960],
    [144, 42.774900, 38.497410, 17.109960],
    [145, 42.774900, 51.329880, 0.000000],
    [146, 51.329880, 34.219920, -8.554980],
    [147, 51.329880, 34.219920, 8.554980],
    [148, 51.329880, 51.329880, -8.554980],
    [149, 51.329880, 51.329880, 8.554980],
    [150, 42.774900, 29.942430, 51.329880],
    [151, 42.774900, 34.219920, 25.664940],
    [152, 42.774900, 34.219920, 42.774900],
    [153, 42.774900, 38.497410, 51.329880],
    [154, 42.774900, 51.329880, 34.219920],
    [155, 51.329880, 34.219920, 25.664940],
    [156, 51.329880, 34.219920, 42.774900],
    [157, 51.329880, 51.329880, 25.664940],
    [158, 51.329880, 51.329880, 42.774900],
    [159, 59.884860, -17.109960, 0.000000],
    [160, 59.884860, -4.277490, -17.109960],
    [161, 59.884860, -4.277490, 17.109960],
    [162, 59.884860, 0.000000, -8.554980],
    [163, 59.884860, 0.000000, 8.554980],
    [164, 59.884860, 4.277490, -17.109960],
    [165, 59.884860, 4.277490, 17.109960],
    [166, 59.884860, 17.109960, 0.000000],
    [167, 68.439840, -17.109960, -8.554980],
    [168, 68.439840, -17.109960, 8.554980],
    [169, 68.439840, 0.000000, -8.554980],
    [170, 68.439840, 0.000000, 8.554980],
    [171, 68.439840, 17.109960, -8.554980],
    [172, 68.439840, 17.109960, 8.554980],
    [173, 59.884860, -17.109960, 34.219920],
    [174, 59.884860, -4.277490, 51.329880],
    [175, 59.884860, 0.000000, 25.664940],
    [176, 59.884860, 0.000000, 42.774900],
    [177, 59.884860, 4.277490, 51.329880],
    [178, 59.884860, 17.109960, 34.219920],
    [179, 68.439840, -17.109960, 25.664940],
    [180, 68.439840, -17.109960, 42.774900],
    [181, 68.439840, 0.000000, 25.664940],
    [182, 68.439840, 0.000000, 42.774900],
    [183, 68.439840, 17.109960, 25.664940],
    [184, 68.439840, 17.109960, 42.774900],
    [185, 59.884860, 29.942430, -17.109960],
    [186, 59.884860, 29.942430, 17.109960],
    [187, 59.884860, 34.219920, -8.554980],
    [188, 59.884860, 34.219920, 8.554980],
    [189, 59.884860, 38.497410, -17.109960],
    [190, 59.884860, 38.497410, 17.109960],
    [191, 59.884860, 51.329880, 0.000000],
    [192, 68.439840, 34.219920, -8.554980],
    [193, 68.439840, 34.219920, 8.554980],
    [194, 68.439840, 51.329880, -8.554980],
    [195, 68.439840, 51.329880, 8.554980],
    [196, 59.884860, 29.942430, 51.329880],
    [197, 59.884860, 34.219920, 25.664940],
    [198, 59.884860, 34.219920, 42.774900],
    [199, 59.884860, 38.497410, 51.329880],
    [200, 59.884860, 51.329880, 34.219920],
    [201, 68.439840, 34.219920, 25.664940],
    [202, 68.439840, 34.219920, 42.774900],
    [203, 68.439840, 51.329880, 25.664940],
    [204, 68.439840, 51.329880, 42.774900],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 4],
