# ==========================================
# Data ID: 72936
# ==========================================
node_data = [
    [1, 0.000000, -17.436092, 0.000000],
    [2, 0.000000, -13.077069, -17.436092],
    [3, 0.000000, 13.077069, 17.436092],
    [4, 0.000000, 17.436092, 0.000000],
    [5, 8.718046, -17.436092, 0.000000],
    [6, 8.718046, -8.718046, -17.436092],
    [7, 8.718046, -8.718046, 17.436092],
    [8, 8.718046, -4.359023, 0.000000],
    [9, 8.718046, 0.000000, -17.436092],
    [10, 8.718046, 0.000000, 17.436092],
    [11, 8.718046, 4.359023, 0.000000],
    [12, 8.718046, 8.718046, -17.436092],
    [13, 8.718046, 8.718046, 17.436092],
    [14, 8.718046, 17.436092, 0.000000],
    [15, 17.436092, -17.436092, 0.000000],
    [16, 17.436092, -13.077069, 17.436092],
    [17, 17.436092, 13.077069, -17.436092],
    [18, 17.436092, 17.436092, 0.000000],
    [19, 0.000000, -17.436092, 34.872184],
    [20, 0.000000, -13.077069, 17.436092],
    [21, 0.000000, 13.077069, 52.308276],
    [22, 0.000000, 17.436092, 34.872184],
    [23, 8.718046, -17.436092, 34.872184],
    [24, 8.718046, -8.718046, 52.308276],
    [25, 8.718046, -4.359023, 34.872184],
    [26, 8.718046, 0.000000, 52.308276],
    [27, 8.718046, 4.359023, 34.872184],
    [28, 8.718046, 8.718046, 52.308276],
    [29, 8.718046, 17.436092, 34.872184],
    [30, 17.436092, -17.436092, 34.872184],
    [31, 17.436092, -13.077069, 52.308276],
    [32, 17.436092, 13.077069, 17.436092],
    [33, 17.436092, 17.436092, 34.872184],
    [34, 0.000000, 21.795115, -17.436092],
    [35, 0.000000, 47.949253, 17.436092],
    [36, 0.000000, 52.308276, 0.000000],
    [37, 8.718046, 26.154138, -17.436092],
    [38, 8.718046, 26.154138, 17.436092],
    [39, 8.718046, 30.513161, 0.000000],
    [40, 8.718046, 34.872184, -17.436092],
    [41, 8.718046, 34.872184, 17.436092],
    [42, 8.718046, 39.231207, 0.000000],
    [43, 8.718046, 43.590230, -17.436092],
    [44, 8.718046, 43.590230, 17.436092],
    [45, 8.718046, 52.308276, 0.000000],
    [46, 17.436092, 21.795115, 17.436092],
    [47, 17.436092, 47.949253, -17.436092],
    [48, 17.436092, 52.308276, 0.000000],
    [49, 0.000000, 21.795115, 17.436092],
    [50, 0.000000, 47.949253, 52.308276],
    [51, 0.000000, 52.308276, 34.872184],
    [52, 8.718046, 26.154138, 52.308276],
    [53, 8.718046, 30.513161, 34.872184],
    [54, 8.718046, 34.872184, 52.308276],
    [55, 8.718046, 39.231207, 34.872184],
    [56, 8.718046, 43.590230, 52.308276],
    [57, 8.718046, 52.308276, 34.872184],
    [58, 17.436092, 21.795115, 52.308276],
    [59, 17.436092, 47.949253, 17.436092],
    [60, 17.436092, 52.308276, 34.872184],
    [61, 17.436092, -13.077069, -17.436092],
    [62, 26.154138, -17.436092, 0.000000],
    [63, 26.154138, -8.718046, -17.436092],
    [64, 26.154138, -8.718046, 17.436092],
    [65, 26.154138, -4.359023, 0.000000],
    [66, 26.154138, 0.000000, -17.436092],
    [67, 26.154138, 0.000000, 17.436092],
    [68, 26.154138, 4.359023, 0.000000],
    [69, 26.154138, 8.718046, -17.436092],
    [70, 26.154138, 8.718046, 17.436092],
    [71, 26.154138, 17.436092, 0.000000],
    [72, 34.872184, -17.436092, 0.000000],
    [73, 34.872184, -13.077069, 17.436092],
    [74, 34.872184, 13.077069, -17.436092],
    [75, 34.872184, 17.436092, 0.000000],
    [76, 17.436092, 13.077069, 52.308276],
    [77, 26.154138, -17.436092, 34.872184],
    [78, 26.154138, -8.718046, 52.308276],
    [79, 26.154138, -4.359023, 34.872184],
    [80, 26.154138, 0.000000, 52.308276],
    [81, 26.154138, 4.359023, 34.872184],
    [82, 26.154138, 8.718046, 52.308276],
    [83, 26.154138, 17.436092, 34.872184],
    [84, 34.872184, -17.436092, 34.872184],
    [85, 34.872184, -13.077069, 52.308276],
    [86, 34.872184, 13.077069, 17.436092],
    [87, 34.872184, 17.436092, 34.872184],
    [88, 17.436092, 21.795115, -17.436092],
    [89, 26.154138, 26.154138, -17.436092],
    [90, 26.154138, 26.154138, 17.436092],
    [91, 26.154138, 30.513161, 0.000000],
    [92, 26.154138, 34.872184, -17.436092],
    [93, 26.154138, 34.872184, 17.436092],
    [94, 26.154138, 39.231207, 0.000000],
    [95, 26.154138, 43.590230, -17.436092],
