# ==========================================
# Data ID: 6714
# ==========================================
node_data = [
    [1, 0.000000, -8.553121, -17.106241],
    [2, 0.000000, -8.553121, 17.106241],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.553121, -17.106241],
    [5, 0.000000, 8.553121, 17.106241],
    [6, 8.553121, -17.106241, -17.106241],
    [7, 8.553121, -17.106241, 17.106241],
    [8, 8.553121, 0.000000, 0.000000],
    [9, 8.553121, 17.106241, -17.106241],
    [10, 8.553121, 17.106241, 17.106241],
    [11, 17.106241, -8.553121, -17.106241],
    [12, 17.106241, -8.553121, 17.106241],
    [13, 17.106241, 0.000000, 0.000000],
    [14, 17.106241, 8.553121, -17.106241],
    [15, 17.106241, 8.553121, 17.106241],
    [16, 0.000000, -8.553121, 51.318723],
    [17, 0.000000, 0.000000, 34.212482],
    [18, 0.000000, 8.553121, 51.318723],
    [19, 8.553121, -17.106241, 51.318723],
    [20, 8.553121, 0.000000, 34.212482],
    [21, 8.553121, 17.106241, 51.318723],
    [22, 17.106241, -8.553121, 51.318723],
    [23, 17.106241, 0.000000, 34.212482],
    [24, 17.106241, 8.553121, 51.318723],
    [25, 0.000000, 25.659361, -17.106241],
    [26, 0.000000, 25.659361, 17.106241],
    [27, 0.000000, 34.212482, 0.000000],
    [28, 0.000000, 42.765603, -17.106241],
    [29, 0.000000, 42.765603, 17.106241],
    [30, 8.553121, 34.212482, 0.000000],
    [31, 8.553121, 51.318723, -17.106241],
    [32, 8.553121, 51.318723, 17.106241],
    [33, 17.106241, 25.659361, -17.106241],
    [34, 17.106241, 25.659361, 17.106241],
    [35, 17.106241, 34.212482, 0.000000],
    [36, 17.106241, 42.765603, -17.106241],
    [37, 17.106241, 42.765603, 17.106241],
    [38, 0.000000, 25.659361, 51.318723],
    [39, 0.000000, 34.212482, 34.212482],
    [40, 0.000000, 42.765603, 51.318723],
    [41, 8.553121, 34.212482, 34.212482],
    [42, 8.553121, 51.318723, 51.318723],
    [43, 17.106241, 25.659361, 51.318723],
    [44, 17.106241, 34.212482, 34.212482],
    [45, 17.106241, 42.765603, 51.318723],
    [46, 25.659362, -17.106241, -17.106241],
    [47, 25.659362, -17.106241, 17.106241],
    [48, 25.659362, 0.000000, 0.000000],
    [49, 25.659362, 17.106241, -17.106241],
    [50, 25.659362, 17.106241, 17.106241],
    [51, 34.212482, -8.553121, -17.106241],
    [52, 34.212482, -8.553121, 17.106241],
    [53, 34.212482, 0.000000, 0.000000],
    [54, 34.212482, 8.553121, -17.106241],
    [55, 34.212482, 8.553121, 17.106241],
    [56, 25.659362, -17.106241, 51.318723],
    [57, 25.659362, 0.000000, 34.212482],
    [58, 25.659362, 17.106241, 51.318723],
    [59, 34.212482, -8.553121, 51.318723],
    [60, 34.212482, 0.000000, 34.212482],
    [61, 34.212482, 8.553121, 51.318723],
    [62, 25.659362, 34.212482, 0.000000],
    [63, 25.659362, 51.318723, -17.106241],
    [64, 25.659362, 51.318723, 17.106241],
    [65, 34.212482, 25.659361, -17.106241],
    [66, 34.212482, 25.659361, 17.106241],
    [67, 34.212482, 34.212482, 0.000000],
    [68, 34.212482, 42.765603, -17.106241],
    [69, 34.212482, 42.765603, 17.106241],
    [70, 25.659362, 34.212482, 34.212482],
    [71, 25.659362, 51.318723, 51.318723],
    [72, 34.212482, 25.659361, 51.318723],
    [73, 34.212482, 34.212482, 34.212482],
    [74, 34.212482, 42.765603, 51.318723],
    [75, 42.765603, -17.106241, -17.106241],
