# ==========================================
# Data ID: 26155
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.502373],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.502373],
    [4, 7.668249, -15.336498, -15.336498],
    [5, 7.668249, -15.336498, 15.336498],
    [6, 7.668249, 0.000000, -15.336498],
    [7, 7.668249, 0.000000, 0.000000],
    [8, 7.668249, 0.000000, 15.336498],
    [9, 7.668249, 15.336498, -15.336498],
    [10, 7.668249, 15.336498, 15.336498],
    [11, 15.336498, 0.000000, -11.502373],
    [12, 15.336498, 0.000000, 0.000000],
    [13, 15.336498, 0.000000, 11.502373],
    [14, 0.000000, 0.000000, 19.170623],
    [15, 0.000000, 0.000000, 30.672996],
    [16, 0.000000, 0.000000, 42.175369],
    [17, 7.668249, -15.336498, 46.009494],
    [18, 7.668249, 0.000000, 30.672996],
    [19, 7.668249, 0.000000, 46.009494],
    [20, 7.668249, 15.336498, 46.009494],
    [21, 15.336498, 0.000000, 19.170623],
    [22, 15.336498, 0.000000, 30.672996],
    [23, 15.336498, 0.000000, 42.175369],
    [24, 0.000000, 30.672996, -11.502373],
    [25, 0.000000, 30.672996, 0.000000],
    [26, 0.000000, 30.672996, 11.502373],
    [27, 7.668249, 30.672996, -15.336498],
    [28, 7.668249, 30.672996, 0.000000],
    [29, 7.668249, 30.672996, 15.336498],
    [30, 7.668249, 46.009494, -15.336498],
    [31, 7.668249, 46.009494, 15.336498],
    [32, 15.336498, 30.672996, -11.502373],
    [33, 15.336498, 30.672996, 0.000000],
    [34, 15.336498, 30.672996, 11.502373],
    [35, 0.000000, 30.672996, 19.170623],
    [36, 0.000000, 30.672996, 30.672996],
    [37, 0.000000, 30.672996, 42.175369],
    [38, 7.668249, 30.672996, 30.672996],
    [39, 7.668249, 30.672996, 46.009494],
    [40, 7.668249, 46.009494, 46.009494],
    [41, 15.336498, 30.672996, 19.170623],
    [42, 15.336498, 30.672996, 30.672996],
    [43, 15.336498, 30.672996, 42.175369],
    [44, 23.004747, -15.336498, -15.336498],
    [45, 23.004747, -15.336498, 15.336498],
    [46, 23.004747, 0.000000, -15.336498],
    [47, 23.004747, 0.000000, 0.000000],
    [48, 23.004747, 0.000000, 15.336498],
    [49, 23.004747, 15.336498, -15.336498],
    [50, 23.004747, 15.336498, 15.336498],
    [51, 30.672996, 0.000000, -11.502373],
    [52, 30.672996, 0.000000, 0.000000],
    [53, 30.672996, 0.000000, 11.502373],
    [54, 23.004747, -15.336498, 46.009494],
    [55, 23.004747, 0.000000, 30.672996],
    [56, 23.004747, 0.000000, 46.009494],
    [57, 23.004747, 15.336498, 46.009494],
    [58, 30.672996, 0.000000, 19.170623],
    [59, 30.672996, 0.000000, 30.672996],
    [60, 30.672996, 0.000000, 42.175369],
    [61, 23.004747, 30.672996, -15.336498],
    [62, 23.004747, 30.672996, 0.000000],
    [63, 23.004747, 30.672996, 15.336498],
    [64, 23.004747, 46.009494, -15.336498],
    [65, 23.004747, 46.009494, 15.336498],
    [66, 30.672996, 30.672996, -11.502373],
    [67, 30.672996, 30.672996, 0.000000],
    [68, 30.672996, 30.672996, 11.502373],
    [69, 23.004747, 30.672996, 30.672996],
    [70, 23.004747, 30.672996, 46.009494],
    [71, 23.004747, 46.009494, 46.009494],
    [72, 30.672996, 30.672996, 19.170623],
    [73, 30.672996, 30.672996, 30.672996],
    [74, 30.672996, 30.672996, 42.175369],
    [75, 38.341245, -15.336498, -15.336498],
    [76, 38.341245, -15.336498, 15.336498],
    [77, 38.341245, 0.000000, -15.336498],
    [78, 38.341245, 0.000000, 0.000000],
    [79, 38.341245, 0.000000, 15.336498],
    [80, 38.341245, 15.336498, -15.336498],
    [81, 38.341245, 15.336498, 15.336498],
    [82, 46.009494, 0.000000, -11.502373],
    [83, 46.009494, 0.000000, 0.000000],
    [84, 46.009494, 0.000000, 11.502373],
    [85, 38.341245, -15.336498, 46.009494],
    [86, 38.341245, 0.000000, 30.672996],
    [87, 38.341245, 0.000000, 46.009494],
    [88, 38.341245, 15.336498, 46.009494],
    [89, 46.009494, 0.000000, 19.170623],
    [90, 46.009494, 0.000000, 30.672996],
    [91, 46.009494, 0.000000, 42.175369],
    [92, 38.341245, 30.672996, -15.336498],
    [93, 38.341245, 30.672996, 0.000000],
    [94, 38.341245, 30.672996, 15.336498],
    [95, 38.341245, 46.009494, -15.336498],
    [96, 38.341245, 46.009494, 15.336498],
    [97, 46.009494, 30.672996, -11.502373],
    [98, 46.009494, 30.672996, 0.000000],
    [99, 46.009494, 30.672996, 11.502373],
    [100, 38.341245, 30.672996, 30.672996],
    [101, 38.341245, 30.672996, 46.009494],
    [102, 38.341245, 46.009494, 46.009494],
    [103, 46.009494, 30.672996, 19.170623],
    [104, 46.009494, 30.672996, 30.672996],
    [105, 46.009494, 30.672996, 42.175369],
    [106, 53.677743, -15.336498, -15.336498],
    [107, 53.677743, -15.336498, 15.336498],
    [108, 53.677743, 0.000000, -15.336498],
    [109, 53.677743, 0.000000, 0.000000],
    [110, 53.677743, 0.000000, 15.336498],
    [111, 53.677743, 15.336498, -15.336498],
    [112, 53.677743, 15.336498, 15.336498],
    [113, 61.345992, 0.000000, -11.502373],
    [114, 61.345992, 0.000000, 0.000000],
    [115, 61.345992, 0.000000, 11.502373],
    [116, 53.677743, -15.336498, 46.009494],
    [117, 53.677743, 0.000000, 30.672996],
    [118, 53.677743, 0.000000, 46.009494],
    [119, 53.677743, 15.336498, 46.009494],
    [120, 61.345992, 0.000000, 19.170623],
    [121, 61.345992, 0.000000, 30.672996],
    [122, 61.345992, 0.000000, 42.175369],
    [123, 53.677743, 30.672996, -15.336498],
    [124, 53.677743, 30.672996, 0.000000],
    [125, 53.677743, 30.672996, 15.336498],
    [126, 53.677743, 46.009494, -15.336498],
    [127, 53.677743, 46.009494, 15.336498],
    [128, 61.345992, 30.672996, -11.502373],
    [129, 61.345992, 30.672996, 0.000000],
    [130, 61.345992, 30.672996, 11.502373],
    [131, 53.677743, 30.672996, 30.672996],
    [132, 53.677743, 30.672996, 46.009494],
    [133, 53.677743, 46.009494, 46.009494],
    [134, 61.345992, 30.672996, 19.170623],
    [135, 61.345992, 30.672996, 30.672996],
    [136, 61.345992, 30.672996, 42.175369],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [10, 12],
    [14, 5],
    [14, 8],
    [15, 17],
    [15, 8],
    [15, 18],
    [15, 19],
    [15, 10],
    [16, 19],
    [16, 20],
    [5, 18],
    [5, 22],
    [17, 18],
    [17, 19],
    [17, 23],
    [8, 18],
    [8, 21],
    [8, 22],
    [18, 19],
    [18, 10],
    [18, 20],
    [18, 22],
    [19, 20],
    [19, 22],
    [19, 23],
    [10, 21],
    [20, 22],
    [24, 9],
    [24, 27],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 29],
    [26, 31],
    [9, 27],
    [9, 28],
    [9, 33],
    [10, 28],
    [10, 29],
    [10, 34],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 32],
    [31, 33],
    [35, 10],
    [35, 29],
    [36, 20],
    [36, 29],
    [36, 38],
    [36, 39],
    [36, 31],
    [37, 39],
    [37, 40],
    [10, 38],
    [10, 42],
    [20, 38],
    [20, 39],
    [20, 43],
    [29, 38],
    [29, 41],
    [29, 42],
    [38, 39],
    [38, 31],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [31, 41],
    [40, 42],
    [11, 44],
    [11, 46],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 49],
    [13, 48],
    [13, 50],
    [44, 46],
    [44, 47],
    [44, 52],
    [45, 47],
    [45, 48],
    [45, 53],
    [46, 47],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 50],
    [48, 52],
    [48, 53],
    [49, 51],
    [50, 52],
    [21, 45],
    [21, 48],
    [22, 54],
    [22, 48],
    [22, 55],
    [22, 56],
    [22, 50],
    [23, 56],
    [23, 57],
    [45, 55],
    [45, 59],
    [54, 55],
    [54, 56],
    [54, 60],
    [48, 55],
    [48, 58],
    [48, 59],
    [55, 56],
    [55, 50],
    [55, 57],
    [55, 59],
    [56, 57],
    [56, 59],
    [56, 60],
    [50, 58],
    [57, 59],
    [32, 49],
    [32, 61],
    [33, 50],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 64],
    [34, 63],
    [34, 65],
    [49, 61],
    [49, 62],
    [49, 67],
    [50, 62],
    [50, 63],
    [50, 68],
    [61, 62],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 65],
    [63, 67],
    [63, 68],
    [64, 66],
    [65, 67],
    [41, 50],
    [41, 63],
    [42, 57],
    [42, 63],
    [42, 69],
    [42, 70],
    [42, 65],
    [43, 70],
    [43, 71],
    [50, 69],
    [50, 73],
    [57, 69],
    [57, 70],
    [57, 74],
    [63, 69],
    [63, 72],
    [63, 73],
    [69, 70],
    [69, 65],
    [69, 71],
    [69, 73],
    [70, 71],
    [70, 73],
    [70, 74],
    [65, 72],
    [71, 73],
    [51, 75],
    [51, 77],
    [52, 76],
    [52, 77],
    [52, 78],
    [52, 79],
    [52, 80],
    [53, 79],
    [53, 81],
    [75, 77],
    [75, 78],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 84],
    [77, 78],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 81],
    [79, 83],
    [79, 84],
    [80, 82],
    [81, 83],
    [58, 76],
    [58, 79],
    [59, 85],
    [59, 79],
    [59, 86],
    [59, 87],
    [59, 81],
    [60, 87],
    [60, 88],
    [76, 86],
    [76, 90],
    [85, 86],
    [85, 87],
    [85, 91],
    [79, 86],
    [79, 89],
    [79, 90],
