# ==========================================
# Data ID: 37717
# ==========================================
node_data = [
    [1, 0.000000, -7.818959, -7.818959],
    [2, 0.000000, -7.818959, 7.818959],
    [3, 0.000000, 7.818959, -7.818959],
    [4, 0.000000, 7.818959, 7.818959],
    [5, 7.818959, -15.637917, -15.637917],
    [6, 7.818959, -15.637917, 15.637917],
    [7, 7.818959, -11.728438, 0.000000],
    [8, 7.818959, 0.000000, 0.000000],
    [9, 7.818959, 11.728438, 0.000000],
    [10, 7.818959, 15.637917, -15.637917],
    [11, 7.818959, 15.637917, 15.637917],
    [12, 15.637917, -7.818959, -7.818959],
    [13, 15.637917, -7.818959, 7.818959],
    [14, 15.637917, 7.818959, -7.818959],
    [15, 15.637917, 7.818959, 7.818959],
    [16, 0.000000, -7.818959, 23.456875],
    [17, 0.000000, -7.818959, 39.094793],
    [18, 0.000000, 7.818959, 23.456875],
    [19, 0.000000, 7.818959, 39.094793],
    [20, 7.818959, -15.637917, 46.913751],
    [21, 7.818959, -11.728438, 31.275834],
    [22, 7.818959, 0.000000, 31.275834],
    [23, 7.818959, 11.728438, 31.275834],
    [24, 7.818959, 15.637917, 46.913751],
    [25, 15.637917, -7.818959, 23.456875],
    [26, 15.637917, -7.818959, 39.094793],
    [27, 15.637917, 7.818959, 23.456875],
    [28, 15.637917, 7.818959, 39.094793],
    [29, 0.000000, 23.456875, -7.818959],
    [30, 0.000000, 23.456875, 7.818959],
    [31, 0.000000, 39.094793, -7.818959],
    [32, 0.000000, 39.094793, 7.818959],
    [33, 7.818959, 19.547396, 0.000000],
    [34, 7.818959, 31.275834, 0.000000],
    [35, 7.818959, 43.004272, 0.000000],
    [36, 7.818959, 46.913751, -15.637917],
    [37, 7.818959, 46.913751, 15.637917],
    [38, 15.637917, 23.456875, -7.818959],
    [39, 15.637917, 23.456875, 7.818959],
    [40, 15.637917, 39.094793, -7.818959],
    [41, 15.637917, 39.094793, 7.818959],
    [42, 0.000000, 23.456875, 23.456875],
    [43, 0.000000, 23.456875, 39.094793],
    [44, 0.000000, 39.094793, 23.456875],
    [45, 0.000000, 39.094793, 39.094793],
    [46, 7.818959, 19.547396, 31.275834],
    [47, 7.818959, 31.275834, 31.275834],
    [48, 7.818959, 43.004272, 31.275834],
    [49, 7.818959, 46.913751, 46.913751],
    [50, 15.637917, 23.456875, 23.456875],
    [51, 15.637917, 23.456875, 39.094793],
    [52, 15.637917, 39.094793, 23.456875],
    [53, 15.637917, 39.094793, 39.094793],
    [54, 23.456876, -15.637917, -15.637917],
    [55, 23.456876, -15.637917, 15.637917],
    [56, 23.456876, -11.728438, 0.000000],
    [57, 23.456876, 0.000000, 0.000000],
    [58, 23.456876, 11.728438, 0.000000],
    [59, 23.456876, 15.637917, -15.637917],
    [60, 23.456876, 15.637917, 15.637917],
    [61, 31.275834, -7.818959, -7.818959],
    [62, 31.275834, -7.818959, 7.818959],
    [63, 31.275834, 7.818959, -7.818959],
    [64, 31.275834, 7.818959, 7.818959],
    [65, 23.456876, -15.637917, 46.913751],
    [66, 23.456876, -11.728438, 31.275834],
    [67, 23.456876, 0.000000, 31.275834],
    [68, 23.456876, 11.728438, 31.275834],
    [69, 23.456876, 15.637917, 46.913751],
    [70, 31.275834, -7.818959, 23.456875],
    [71, 31.275834, -7.818959, 39.094793],
    [72, 31.275834, 7.818959, 23.456875],
    [73, 31.275834, 7.818959, 39.094793],
    [74, 23.456876, 19.547396, 0.000000],
    [75, 23.456876, 31.275834, 0.000000],
    [76, 23.456876, 43.004272, 0.000000],
    [77, 23.456876, 46.913751, -15.637917],
    [78, 23.456876, 46.913751, 15.637917],
    [79, 31.275834, 23.456875, -7.818959],
    [80, 31.275834, 23.456875, 7.818959],
    [81, 31.275834, 39.094793, -7.818959],
    [82, 31.275834, 39.094793, 7.818959],
    [83, 23.456876, 19.547396, 31.275834],
    [84, 23.456876, 31.275834, 31.275834],
    [85, 23.456876, 43.004272, 31.275834],
    [86, 23.456876, 46.913751, 46.913751],
    [87, 31.275834, 23.456875, 23.456875],
    [88, 31.275834, 23.456875, 39.094793],
    [89, 31.275834, 39.094793, 23.456875],
    [90, 31.275834, 39.094793, 39.094793],
    [91, 39.094793, -15.637917, -15.637917],
    [92, 39.094793, -15.637917, 15.637917],
    [93, 39.094793, -11.728438, 0.000000],
    [94, 39.094793, 0.000000, 0.000000],
    [95, 39.094793, 11.728438, 0.000000],
    [96, 39.094793, 15.637917, -15.637917],
    [97, 39.094793, 15.637917, 15.637917],
    [98, 46.913751, -7.818959, -7.818959],
    [99, 46.913751, -7.818959, 7.818959],
    [100, 46.913751, 7.818959, -7.818959],
    [101, 46.913751, 7.818959, 7.818959],
    [102, 39.094793, -15.637917, 46.913751],
    [103, 39.094793, -11.728438, 31.275834],
    [104, 39.094793, 0.000000, 31.275834],
    [105, 39.094793, 11.728438, 31.275834],
    [106, 39.094793, 15.637917, 46.913751],
    [107, 46.913751, -7.818959, 23.456875],
    [108, 46.913751, -7.818959, 39.094793],
    [109, 46.913751, 7.818959, 23.456875],
    [110, 46.913751, 7.818959, 39.094793],
    [111, 39.094793, 19.547396, 0.000000],
    [112, 39.094793, 31.275834, 0.000000],
    [113, 39.094793, 43.004272, 0.000000],
    [114, 39.094793, 46.913751, -15.637917],
    [115, 39.094793, 46.913751, 15.637917],
    [116, 46.913751, 23.456875, -7.818959],
    [117, 46.913751, 23.456875, 7.818959],
    [118, 46.913751, 39.094793, -7.818959],
    [119, 46.913751, 39.094793, 7.818959],
    [120, 39.094793, 19.547396, 31.275834],
    [121, 39.094793, 31.275834, 31.275834],
    [122, 39.094793, 43.004272, 31.275834],
    [123, 39.094793, 46.913751, 46.913751],
    [124, 46.913751, 23.456875, 23.456875],
    [125, 46.913751, 23.456875, 39.094793],
    [126, 46.913751, 39.094793, 23.456875],
    [127, 46.913751, 39.094793, 39.094793],
    [128, 54.732710, -15.637917, -15.637917],
    [129, 54.732710, -15.637917, 15.637917],
    [130, 54.732710, -11.728438, 0.000000],
    [131, 54.732710, 0.000000, 0.000000],
    [132, 54.732710, 11.728438, 0.000000],
