# ==========================================
# Data ID: 92342
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.789329],
    [2, 0.000000, 0.000000, -7.894664],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.894664],
    [5, 0.000000, 0.000000, 15.789329],
    [6, 7.894664, -15.789329, -15.789329],
    [7, 7.894664, -15.789329, -7.894664],
    [8, 7.894664, -15.789329, 7.894664],
    [9, 7.894664, -15.789329, 15.789329],
    [10, 7.894664, 0.000000, -15.789329],
    [11, 7.894664, 0.000000, 15.789329],
    [12, 7.894664, 15.789329, -15.789329],
    [13, 7.894664, 15.789329, -7.894664],
    [14, 7.894664, 15.789329, 7.894664],
    [15, 7.894664, 15.789329, 15.789329],
    [16, 15.789329, 0.000000, -15.789329],
    [17, 15.789329, 0.000000, -7.894664],
    [18, 15.789329, 0.000000, 0.000000],
    [19, 15.789329, 0.000000, 7.894664],
    [20, 15.789329, 0.000000, 15.789329],
    [21, 0.000000, 0.000000, 23.683994],
    [22, 0.000000, 0.000000, 31.578658],
    [23, 0.000000, 0.000000, 39.473322],
    [24, 0.000000, 0.000000, 47.367987],
    [25, 7.894664, -15.789329, 23.683994],
    [26, 7.894664, -15.789329, 39.473322],
    [27, 7.894664, -15.789329, 47.367987],
    [28, 7.894664, 0.000000, 47.367987],
    [29, 7.894664, 15.789329, 23.683994],
    [30, 7.894664, 15.789329, 39.473322],
    [31, 7.894664, 15.789329, 47.367987],
    [32, 15.789329, 0.000000, 23.683994],
    [33, 15.789329, 0.000000, 31.578658],
    [34, 15.789329, 0.000000, 39.473322],
    [35, 15.789329, 0.000000, 47.367987],
    [36, 0.000000, 31.578658, -15.789329],
    [37, 0.000000, 31.578658, -7.894664],
    [38, 0.000000, 31.578658, 0.000000],
    [39, 0.000000, 31.578658, 7.894664],
    [40, 0.000000, 31.578658, 15.789329],
    [41, 7.894664, 31.578658, -15.789329],
    [42, 7.894664, 31.578658, 15.789329],
    [43, 7.894664, 47.367987, -15.789329],
    [44, 7.894664, 47.367987, -7.894664],
    [45, 7.894664, 47.367987, 7.894664],
    [46, 7.894664, 47.367987, 15.789329],
    [47, 15.789329, 31.578658, -15.789329],
    [48, 15.789329, 31.578658, -7.894664],
    [49, 15.789329, 31.578658, 0.000000],
    [50, 15.789329, 31.578658, 7.894664],
    [51, 15.789329, 31.578658, 15.789329],
    [52, 0.000000, 31.578658, 23.683994],
    [53, 0.000000, 31.578658, 31.578658],
    [54, 0.000000, 31.578658, 39.473322],
    [55, 0.000000, 31.578658, 47.367987],
    [56, 7.894664, 31.578658, 47.367987],
    [57, 7.894664, 47.367987, 23.683994],
    [58, 7.894664, 47.367987, 39.473322],
    [59, 7.894664, 47.367987, 47.367987],
    [60, 15.789329, 31.578658, 23.683994],
    [61, 15.789329, 31.578658, 31.578658],
    [62, 15.789329, 31.578658, 39.473322],
    [63, 15.789329, 31.578658, 47.367987],
    [64, 23.683993, -15.789329, -15.789329],
    [65, 23.683993, -15.789329, -7.894664],
    [66, 23.683993, -15.789329, 7.894664],
    [67, 23.683993, -15.789329, 15.789329],
    [68, 23.683993, 0.000000, -15.789329],
    [69, 23.683993, 0.000000, 15.789329],
    [70, 23.683993, 15.789329, -15.789329],
    [71, 23.683993, 15.789329, -7.894664],
    [72, 23.683993, 15.789329, 7.894664],
    [73, 23.683993, 15.789329, 15.789329],
    [74, 31.578658, 0.000000, -15.789329],
    [75, 31.578658, 0.000000, -7.894664],
    [76, 31.578658, 0.000000, 0.000000],
    [77, 31.578658, 0.000000, 7.894664],
    [78, 31.578658, 0.000000, 15.789329],
    [79, 23.683993, -15.789329, 23.683994],
    [80, 23.683993, -15.789329, 39.473322],
    [81, 23.683993, -15.789329, 47.367987],
    [82, 23.683993, 0.000000, 47.367987],
    [83, 23.683993, 15.789329, 23.683994],
    [84, 23.683993, 15.789329, 39.473322],
    [85, 23.683993, 15.789329, 47.367987],
    [86, 31.578658, 0.000000, 23.683994],
    [87, 31.578658, 0.000000, 31.578658],
    [88, 31.578658, 0.000000, 39.473322],
    [89, 31.578658, 0.000000, 47.367987],
    [90, 23.683993, 31.578658, -15.789329],
    [91, 23.683993, 31.578658, 15.789329],
    [92, 23.683993, 47.367987, -15.789329],
    [93, 23.683993, 47.367987, -7.894664],
    [94, 23.683993, 47.367987, 7.894664],
    [95, 23.683993, 47.367987, 15.789329],
    [96, 31.578658, 31.578658, -15.789329],
    [97, 31.578658, 31.578658, -7.894664],
    [98, 31.578658, 31.578658, 0.000000],
    [99, 31.578658, 31.578658, 7.894664],
    [100, 31.578658, 31.578658, 15.789329],
    [101, 23.683993, 31.578658, 47.367987],
    [102, 23.683993, 47.367987, 23.683994],
    [103, 23.683993, 47.367987, 39.473322],
    [104, 23.683993, 47.367987, 47.367987],
    [105, 31.578658, 31.578658, 23.683994],
    [106, 31.578658, 31.578658, 31.578658],
    [107, 31.578658, 31.578658, 39.473322],
    [108, 31.578658, 31.578658, 47.367987],
    [109, 39.473322, -15.789329, -15.789329],
    [110, 39.473322, -15.789329, -7.894664],
    [111, 39.473322, -15.789329, 7.894664],
    [112, 39.473322, -15.789329, 15.789329],
    [113, 39.473322, 0.000000, -15.789329],
    [114, 39.473322, 0.000000, 15.789329],
    [115, 39.473322, 15.789329, -15.789329],
    [116, 39.473322, 15.789329, -7.894664],
    [117, 39.473322, 15.789329, 7.894664],
    [118, 39.473322, 15.789329, 15.789329],
    [119, 47.367987, 0.000000, -15.789329],
    [120, 47.367987, 0.000000, -7.894664],
    [121, 47.367987, 0.000000, 0.000000],
    [122, 47.367987, 0.000000, 7.894664],
    [123, 47.367987, 0.000000, 15.789329],
    [124, 39.473322, -15.789329, 23.683994],
