# ==========================================
# Data ID: 47017
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.683651],
    [2, 0.000000, 0.000000, 7.683651],
    [3, 7.683651, -15.367301, -15.367301],
    [4, 7.683651, -15.367301, 0.000000],
    [5, 7.683651, -15.367301, 15.367301],
    [6, 7.683651, 0.000000, -7.683651],
    [7, 7.683651, 0.000000, 7.683651],
    [8, 7.683651, 15.367301, -15.367301],
    [9, 7.683651, 15.367301, 0.000000],
    [10, 7.683651, 15.367301, 15.367301],
    [11, 15.367301, 0.000000, -7.683651],
    [12, 15.367301, 0.000000, 7.683651],
    [13, 0.000000, 0.000000, 23.050951],
    [14, 0.000000, 0.000000, 38.418253],
    [15, 7.683651, -15.367301, 30.734602],
    [16, 7.683651, -15.367301, 46.101903],
    [17, 7.683651, 0.000000, 23.050951],
    [18, 7.683651, 0.000000, 38.418253],
    [19, 7.683651, 15.367301, 30.734602],
    [20, 7.683651, 15.367301, 46.101903],
    [21, 15.367301, 0.000000, 23.050951],
    [22, 15.367301, 0.000000, 38.418253],
    [23, 0.000000, 30.734602, -7.683651],
    [24, 0.000000, 30.734602, 7.683651],
    [25, 7.683651, 30.734602, -7.683651],
    [26, 7.683651, 30.734602, 7.683651],
    [27, 7.683651, 46.101903, -15.367301],
    [28, 7.683651, 46.101903, 0.000000],
    [29, 7.683651, 46.101903, 15.367301],
    [30, 15.367301, 30.734602, -7.683651],
    [31, 15.367301, 30.734602, 7.683651],
    [32, 0.000000, 30.734602, 23.050951],
    [33, 0.000000, 30.734602, 38.418253],
    [34, 7.683651, 30.734602, 23.050951],
    [35, 7.683651, 30.734602, 38.418253],
    [36, 7.683651, 46.101903, 30.734602],
    [37, 7.683651, 46.101903, 46.101903],
    [38, 15.367301, 30.734602, 23.050951],
    [39, 15.367301, 30.734602, 38.418253],
    [40, 23.050952, -15.367301, -15.367301],
    [41, 23.050952, -15.367301, 0.000000],
    [42, 23.050952, -15.367301, 15.367301],
    [43, 23.050952, 0.000000, -7.683651],
    [44, 23.050952, 0.000000, 7.683651],
    [45, 23.050952, 15.367301, -15.367301],
    [46, 23.050952, 15.367301, 0.000000],
    [47, 23.050952, 15.367301, 15.367301],
    [48, 30.734602, 0.000000, -7.683651],
    [49, 30.734602, 0.000000, 7.683651],
    [50, 23.050952, -15.367301, 30.734602],
    [51, 23.050952, -15.367301, 46.101903],
    [52, 23.050952, 0.000000, 23.050951],
    [53, 23.050952, 0.000000, 38.418253],
    [54, 23.050952, 15.367301, 30.734602],
    [55, 23.050952, 15.367301, 46.101903],
    [56, 30.734602, 0.000000, 23.050951],
    [57, 30.734602, 0.000000, 38.418253],
    [58, 23.050952, 30.734602, -7.683651],
    [59, 23.050952, 30.734602, 7.683651],
    [60, 23.050952, 46.101903, -15.367301],
    [61, 23.050952, 46.101903, 0.000000],
    [62, 23.050952, 46.101903, 15.367301],
    [63, 30.734602, 30.734602, -7.683651],
    [64, 30.734602, 30.734602, 7.683651],
    [65, 23.050952, 30.734602, 23.050951],
    [66, 23.050952, 30.734602, 38.418253],
    [67, 23.050952, 46.101903, 30.734602],
    [68, 23.050952, 46.101903, 46.101903],
    [69, 30.734602, 30.734602, 23.050951],
    [70, 30.734602, 30.734602, 38.418253],
    [71, 38.418253, -15.367301, -15.367301],
    [72, 38.418253, -15.367301, 0.000000],
    [73, 38.418253, -15.367301, 15.367301],
    [74, 38.418253, 0.000000, -7.683651],
    [75, 38.418253, 0.000000, 7.683651],
    [76, 38.418253, 15.367301, -15.367301],
    [77, 38.418253, 15.367301, 0.000000],
    [78, 38.418253, 15.367301, 15.367301],
    [79, 46.101903, 0.000000, -7.683651],
    [80, 46.101903, 0.000000, 7.683651],
    [81, 38.418253, -15.367301, 30.734602],
    [82, 38.418253, -15.367301, 46.101903],
    [83, 38.418253, 0.000000, 23.050951],
    [84, 38.418253, 0.000000, 38.418253],
    [85, 38.418253, 15.367301, 30.734602],
    [86, 38.418253, 15.367301, 46.101903],
    [87, 46.101903, 0.000000, 23.050951],
    [88, 46.101903, 0.000000, 38.418253],
    [89, 38.418253, 30.734602, -7.683651],
    [90, 38.418253, 30.734602, 7.683651],
    [91, 38.418253, 46.101903, -15.367301],
    [92, 38.418253, 46.101903, 0.000000],
    [93, 38.418253, 46.101903, 15.367301],
    [94, 46.101903, 30.734602, -7.683651],
    [95, 46.101903, 30.734602, 7.683651],
    [96, 38.418253, 30.734602, 23.050951],
    [97, 38.418253, 30.734602, 38.418253],
    [98, 38.418253, 46.101903, 30.734602],
    [99, 38.418253, 46.101903, 46.101903],
    [100, 46.101903, 30.734602, 23.050951],
    [101, 46.101903, 30.734602, 38.418253],
    [102, 53.785554, -15.367301, -15.367301],
    [103, 53.785554, -15.367301, 0.000000],
    [104, 53.785554, -15.367301, 15.367301],
    [105, 53.785554, 0.000000, -7.683651],
    [106, 53.785554, 0.000000, 7.683651],
    [107, 53.785554, 15.367301, -15.367301],
    [108, 53.785554, 15.367301, 0.000000],
    [109, 53.785554, 15.367301, 15.367301],
    [110, 61.469204, 0.000000, -7.683651],
    [111, 61.469204, 0.000000, 7.683651],
    [112, 53.785554, -15.367301, 30.734602],
    [113, 53.785554, -15.367301, 46.101903],
    [114, 53.785554, 0.000000, 23.050951],
    [115, 53.785554, 0.000000, 38.418253],
    [116, 53.785554, 15.367301, 30.734602],
    [117, 53.785554, 15.367301, 46.101903],
    [118, 61.469204, 0.000000, 23.050951],
    [119, 61.469204, 0.000000, 38.418253],
