# ==========================================
# Data ID: 68227
# ==========================================
node_data = [
    [1, 0.000000, -17.001920, 0.000000],
    [2, 0.000000, -4.250480, 17.001920],
    [3, 0.000000, 4.250480, -17.001920],
    [4, 0.000000, 17.001920, 0.000000],
    [5, 8.500960, -17.001920, -17.001920],
    [6, 8.500960, -17.001920, 0.000000],
    [7, 8.500960, -17.001920, 17.001920],
    [8, 8.500960, -8.500960, -17.001920],
    [9, 8.500960, -8.500960, 17.001920],
    [10, 8.500960, 0.000000, 0.000000],
    [11, 8.500960, 8.500960, -17.001920],
    [12, 8.500960, 8.500960, 17.001920],
    [13, 8.500960, 17.001920, -17.001920],
    [14, 8.500960, 17.001920, 0.000000],
    [15, 8.500960, 17.001920, 17.001920],
    [16, 17.001920, -17.001920, 0.000000],
    [17, 17.001920, -4.250480, -17.001920],
    [18, 17.001920, 4.250480, 17.001920],
    [19, 17.001920, 17.001920, 0.000000],
    [20, 0.000000, -17.001920, 34.003840],
    [21, 0.000000, -4.250480, 51.005760],
    [22, 0.000000, 4.250480, 17.001920],
    [23, 0.000000, 17.001920, 34.003840],
    [24, 8.500960, -17.001920, 34.003840],
    [25, 8.500960, -17.001920, 51.005760],
    [26, 8.500960, -8.500960, 51.005760],
    [27, 8.500960, 0.000000, 34.003840],
    [28, 8.500960, 8.500960, 51.005760],
    [29, 8.500960, 17.001920, 34.003840],
    [30, 8.500960, 17.001920, 51.005760],
    [31, 17.001920, -17.001920, 34.003840],
    [32, 17.001920, -4.250480, 17.001920],
    [33, 17.001920, 4.250480, 51.005760],
    [34, 17.001920, 17.001920, 34.003840],
    [35, 0.000000, 29.753360, 17.001920],
    [36, 0.000000, 38.254320, -17.001920],
    [37, 0.000000, 51.005760, 0.000000],
    [38, 8.500960, 25.502880, -17.001920],
    [39, 8.500960, 25.502880, 17.001920],
    [40, 8.500960, 34.003840, 0.000000],
    [41, 8.500960, 42.504800, -17.001920],
    [42, 8.500960, 42.504800, 17.001920],
    [43, 8.500960, 51.005760, -17.001920],
    [44, 8.500960, 51.005760, 0.000000],
    [45, 8.500960, 51.005760, 17.001920],
    [46, 17.001920, 29.753360, -17.001920],
    [47, 17.001920, 38.254320, 17.001920],
    [48, 17.001920, 51.005760, 0.000000],
    [49, 0.000000, 29.753360, 51.005760],
    [50, 0.000000, 38.254320, 17.001920],
    [51, 0.000000, 51.005760, 34.003840],
    [52, 8.500960, 25.502880, 51.005760],
    [53, 8.500960, 34.003840, 34.003840],
    [54, 8.500960, 42.504800, 51.005760],
    [55, 8.500960, 51.005760, 34.003840],
    [56, 8.500960, 51.005760, 51.005760],
    [57, 17.001920, 29.753360, 17.001920],
    [58, 17.001920, 38.254320, 51.005760],
    [59, 17.001920, 51.005760, 34.003840],
    [60, 17.001920, 4.250480, -17.001920],
    [61, 25.502880, -17.001920, -17.001920],
    [62, 25.502880, -17.001920, 0.000000],
    [63, 25.502880, -17.001920, 17.001920],
    [64, 25.502880, -8.500960, -17.001920],
    [65, 25.502880, -8.500960, 17.001920],
    [66, 25.502880, 0.000000, 0.000000],
    [67, 25.502880, 8.500960, -17.001920],
    [68, 25.502880, 8.500960, 17.001920],
    [69, 25.502880, 17.001920, -17.001920],
    [70, 25.502880, 17.001920, 0.000000],
    [71, 25.502880, 17.001920, 17.001920],
    [72, 34.003840, -17.001920, 0.000000],
    [73, 34.003840, -4.250480, -17.001920],
    [74, 34.003840, 4.250480, 17.001920],
    [75, 34.003840, 17.001920, 0.000000],
    [76, 17.001920, -4.250480, 51.005760],
    [77, 25.502880, -17.001920, 34.003840],
    [78, 25.502880, -17.001920, 51.005760],
    [79, 25.502880, -8.500960, 51.005760],
    [80, 25.502880, 0.000000, 34.003840],
    [81, 25.502880, 8.500960, 51.005760],
    [82, 25.502880, 17.001920, 34.003840],
    [83, 25.502880, 17.001920, 51.005760],
    [84, 34.003840, -17.001920, 34.003840],
    [85, 34.003840, -4.250480, 17.001920],
    [86, 34.003840, 4.250480, 51.005760],
    [87, 34.003840, 17.001920, 34.003840],
    [88, 17.001920, 38.254320, -17.001920],
    [89, 25.502880, 25.502880, -17.001920],
    [90, 25.502880, 25.502880, 17.001920],
    [91, 25.502880, 34.003840, 0.000000],
    [92, 25.502880, 42.504800, -17.001920],
    [93, 25.502880, 42.504800, 17.001920],
    [94, 25.502880, 51.005760, -17.001920],
    [95, 25.502880, 51.005760, 0.000000],
    [96, 25.502880, 51.005760, 17.001920],
    [97, 34.003840, 29.753360, -17.001920],
    [98, 34.003840, 38.254320, 17.001920],
    [99, 34.003840, 51.005760, 0.000000],
    [100, 17.001920, 29.753360, 51.005760],
    [101, 25.502880, 25.502880, 51.005760],
    [102, 25.502880, 34.003840, 34.003840],
    [103, 25.502880, 42.504800, 51.005760],
    [104, 25.502880, 51.005760, 34.003840],
    [105, 25.502880, 51.005760, 51.005760],
    [106, 34.003840, 29.753360, 17.001920],
    [107, 34.003840, 38.254320, 51.005760],
    [108, 34.003840, 51.005760, 34.003840],
    [109, 34.003840, 4.250480, -17.001920],
    [110, 42.504800, -17.001920, -17.001920],
    [111, 42.504800, -17.001920, 0.000000],
    [112, 42.504800, -17.001920, 17.001920],
    [113, 42.504800, -8.500960, -17.001920],
    [114, 42.504800, -8.500960, 17.001920],
    [115, 42.504800, 0.000000, 0.000000],
    [116, 42.504800, 8.500960, -17.001920],
    [117, 42.504800, 8.500960, 17.001920],
    [118, 42.504800, 17.001920, -17.001920],
    [119, 42.504800, 17.001920, 0.000000],
    [120, 42.504800, 17.001920, 17.001920],
