# ==========================================
# Data ID: 96355
# ==========================================
node_data = [
    [1, 0.000000, -11.965013, -7.976675],
    [2, 0.000000, -7.976675, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.976675, 0.000000],
    [5, 0.000000, 11.965013, 7.976675],
    [6, 7.976675, -15.953351, -15.953351],
    [7, 7.976675, -15.953351, 15.953351],
    [8, 7.976675, 0.000000, -15.953351],
    [9, 7.976675, 0.000000, 15.953351],
    [10, 7.976675, 15.953351, -15.953351],
    [11, 7.976675, 15.953351, 15.953351],
    [12, 15.953351, -11.965013, 7.976675],
    [13, 15.953351, -7.976675, 0.000000],
    [14, 15.953351, 0.000000, 0.000000],
    [15, 15.953351, 7.976675, 0.000000],
    [16, 15.953351, 11.965013, -7.976675],
    [17, 0.000000, -11.965013, 23.930027],
    [18, 0.000000, -7.976675, 31.906702],
    [19, 0.000000, 0.000000, 31.906702],
    [20, 0.000000, 7.976675, 31.906702],
    [21, 0.000000, 11.965013, 39.883377],
    [22, 7.976675, -15.953351, 47.860053],
    [23, 7.976675, 0.000000, 47.860053],
    [24, 7.976675, 15.953351, 47.860053],
    [25, 15.953351, -11.965013, 39.883377],
    [26, 15.953351, -7.976675, 31.906702],
    [27, 15.953351, 0.000000, 31.906702],
    [28, 15.953351, 7.976675, 31.906702],
    [29, 15.953351, 11.965013, 23.930027],
    [30, 0.000000, 19.941689, -7.976675],
    [31, 0.000000, 23.930027, 0.000000],
    [32, 0.000000, 31.906702, 0.000000],
    [33, 0.000000, 39.883377, 0.000000],
    [34, 0.000000, 43.871715, 7.976675],
    [35, 7.976675, 31.906702, -15.953351],
    [36, 7.976675, 31.906702, 15.953351],
    [37, 7.976675, 47.860053, -15.953351],
    [38, 7.976675, 47.860053, 15.953351],
    [39, 15.953351, 19.941689, 7.976675],
    [40, 15.953351, 23.930027, 0.000000],
    [41, 15.953351, 31.906702, 0.000000],
    [42, 15.953351, 39.883377, 0.000000],
    [43, 15.953351, 43.871715, -7.976675],
    [44, 0.000000, 19.941689, 23.930027],
    [45, 0.000000, 23.930027, 31.906702],
    [46, 0.000000, 31.906702, 31.906702],
    [47, 0.000000, 39.883377, 31.906702],
    [48, 0.000000, 43.871715, 39.883377],
    [49, 7.976675, 31.906702, 47.860053],
    [50, 7.976675, 47.860053, 47.860053],
    [51, 15.953351, 19.941689, 39.883377],
    [52, 15.953351, 23.930027, 31.906702],
    [53, 15.953351, 31.906702, 31.906702],
    [54, 15.953351, 39.883377, 31.906702],
    [55, 15.953351, 43.871715, 23.930027],
    [56, 15.953351, -11.965013, -7.976675],
    [57, 15.953351, 11.965013, 7.976675],
    [58, 23.930026, -15.953351, -15.953351],
    [59, 23.930026, -15.953351, 15.953351],
    [60, 23.930026, 0.000000, -15.953351],
    [61, 23.930026, 0.000000, 15.953351],
    [62, 23.930026, 15.953351, -15.953351],
    [63, 23.930026, 15.953351, 15.953351],
    [64, 31.906702, -11.965013, 7.976675],
    [65, 31.906702, -7.976675, 0.000000],
    [66, 31.906702, 0.000000, 0.000000],
    [67, 31.906702, 7.976675, 0.000000],
    [68, 31.906702, 11.965013, -7.976675],
    [69, 15.953351, -11.965013, 23.930027],
    [70, 15.953351, 11.965013, 39.883377],
    [71, 23.930026, -15.953351, 47.860053],
    [72, 23.930026, 0.000000, 47.860053],
    [73, 23.930026, 15.953351, 47.860053],
    [74, 31.906702, -11.965013, 39.883377],
    [75, 31.906702, -7.976675, 31.906702],
    [76, 31.906702, 0.000000, 31.906702],
    [77, 31.906702, 7.976675, 31.906702],
    [78, 31.906702, 11.965013, 23.930027],
    [79, 15.953351, 19.941689, -7.976675],
    [80, 15.953351, 43.871715, 7.976675],
    [81, 23.930026, 31.906702, -15.953351],
    [82, 23.930026, 31.906702, 15.953351],
    [83, 23.930026, 47.860053, -15.953351],
    [84, 23.930026, 47.860053, 15.953351],
    [85, 31.906702, 19.941689, 7.976675],
    [86, 31.906702, 23.930027, 0.000000],
    [87, 31.906702, 31.906702, 0.000000],
    [88, 31.906702, 39.883377, 0.000000],
    [89, 31.906702, 43.871715, -7.976675],
    [90, 15.953351, 19.941689, 23.930027],
    [91, 15.953351, 43.871715, 39.883377],
    [92, 23.930026, 31.906702, 47.860053],
    [93, 23.930026, 47.860053, 47.860053],
    [94, 31.906702, 19.941689, 39.883377],
    [95, 31.906702, 23.930027, 31.906702],
    [96, 31.906702, 31.906702, 31.906702],
    [97, 31.906702, 39.883377, 31.906702],
    [98, 31.906702, 43.871715, 23.930027],
    [99, 31.906702, -11.965013, -7.976675],
    [100, 31.906702, 11.965013, 7.976675],
    [101, 39.883377, -15.953351, -15.953351],
    [102, 39.883377, -15.953351, 15.953351],
    [103, 39.883377, 0.000000, -15.953351],
    [104, 39.883377, 0.000000, 15.953351],
    [105, 39.883377, 15.953351, -15.953351],
    [106, 39.883377, 15.953351, 15.953351],
    [107, 47.860053, -11.965013, 7.976675],
    [108, 47.860053, -7.976675, 0.000000],
    [109, 47.860053, 0.000000, 0.000000],
    [110, 47.860053, 7.976675, 0.000000],
    [111, 47.860053, 11.965013, -7.976675],
    [112, 31.906702, -11.965013, 23.930027],
