# ==========================================
# Data ID: 38839
# ==========================================
node_data = [
    [1, 0.000000, -17.627722, -8.813861],
    [2, 0.000000, -17.627722, 8.813861],
    [3, 0.000000, -13.220791, 0.000000],
    [4, 0.000000, 0.000000, -17.627722],
    [5, 0.000000, 0.000000, 17.627722],
    [6, 0.000000, 13.220791, 0.000000],
    [7, 0.000000, 17.627722, -8.813861],
    [8, 0.000000, 17.627722, 8.813861],
    [9, 8.813861, -17.627722, -13.220791],
    [10, 8.813861, -17.627722, 0.000000],
    [11, 8.813861, -17.627722, 13.220791],
    [12, 8.813861, 0.000000, -17.627722],
    [13, 8.813861, 0.000000, 17.627722],
    [14, 8.813861, 17.627722, -13.220791],
    [15, 8.813861, 17.627722, 0.000000],
    [16, 8.813861, 17.627722, 13.220791],
    [17, 17.627722, -17.627722, -8.813861],
    [18, 17.627722, -17.627722, 8.813861],
    [19, 17.627722, -13.220791, 0.000000],
    [20, 17.627722, 0.000000, -17.627722],
    [21, 17.627722, 0.000000, 17.627722],
    [22, 17.627722, 13.220791, 0.000000],
    [23, 17.627722, 17.627722, -8.813861],
    [24, 17.627722, 17.627722, 8.813861],
    [25, 0.000000, -17.627722, 26.441583],
    [26, 0.000000, -17.627722, 44.069305],
    [27, 0.000000, -13.220791, 35.255444],
    [28, 0.000000, 0.000000, 52.883166],
    [29, 0.000000, 13.220791, 35.255444],
    [30, 0.000000, 17.627722, 26.441583],
    [31, 0.000000, 17.627722, 44.069305],
    [32, 8.813861, -17.627722, 22.034653],
    [33, 8.813861, -17.627722, 35.255444],
    [34, 8.813861, -17.627722, 48.476235],
    [35, 8.813861, 0.000000, 52.883166],
    [36, 8.813861, 17.627722, 22.034653],
    [37, 8.813861, 17.627722, 35.255444],
    [38, 8.813861, 17.627722, 48.476235],
    [39, 17.627722, -17.627722, 26.441583],
    [40, 17.627722, -17.627722, 44.069305],
    [41, 17.627722, -13.220791, 35.255444],
    [42, 17.627722, 0.000000, 52.883166],
    [43, 17.627722, 13.220791, 35.255444],
    [44, 17.627722, 17.627722, 26.441583],
    [45, 17.627722, 17.627722, 44.069305],
    [46, 0.000000, 22.034653, 0.000000],
    [47, 0.000000, 35.255444, -17.627722],
    [48, 0.000000, 35.255444, 17.627722],
    [49, 0.000000, 48.476235, 0.000000],
    [50, 0.000000, 52.883166, -8.813861],
    [51, 0.000000, 52.883166, 8.813861],
    [52, 8.813861, 35.255444, -17.627722],
    [53, 8.813861, 35.255444, 17.627722],
    [54, 8.813861, 52.883166, -13.220791],
    [55, 8.813861, 52.883166, 0.000000],
    [56, 8.813861, 52.883166, 13.220791],
    [57, 17.627722, 22.034653, 0.000000],
    [58, 17.627722, 35.255444, -17.627722],
    [59, 17.627722, 35.255444, 17.627722],
    [60, 17.627722, 48.476235, 0.000000],
    [61, 17.627722, 52.883166, -8.813861],
    [62, 17.627722, 52.883166, 8.813861],
    [63, 0.000000, 22.034653, 35.255444],
    [64, 0.000000, 35.255444, 52.883166],
    [65, 0.000000, 48.476235, 35.255444],
    [66, 0.000000, 52.883166, 26.441583],
    [67, 0.000000, 52.883166, 44.069305],
    [68, 8.813861, 35.255444, 52.883166],
    [69, 8.813861, 52.883166, 22.034653],
    [70, 8.813861, 52.883166, 35.255444],
    [71, 8.813861, 52.883166, 48.476235],
    [72, 17.627722, 22.034653, 35.255444],
    [73, 17.627722, 35.255444, 52.883166],
    [74, 17.627722, 48.476235, 35.255444],
    [75, 17.627722, 52.883166, 26.441583],
    [76, 17.627722, 52.883166, 44.069305],
    [77, 26.441583, -17.627722, -13.220791],
    [78, 26.441583, -17.627722, 0.000000],
    [79, 26.441583, -17.627722, 13.220791],
    [80, 26.441583, 0.000000, -17.627722],
    [81, 26.441583, 0.000000, 17.627722],
    [82, 26.441583, 17.627722, -13.220791],
    [83, 26.441583, 17.627722, 0.000000],
    [84, 26.441583, 17.627722, 13.220791],
    [85, 35.255444, -17.627722, -8.813861],
    [86, 35.255444, -17.627722, 8.813861],
    [87, 35.255444, -13.220791, 0.000000],
    [88, 35.255444, 0.000000, -17.627722],
    [89, 35.255444, 0.000000, 17.627722],
    [90, 35.255444, 13.220791, 0.000000],
    [91, 35.255444, 17.627722, -8.813861],
    [92, 35.255444, 17.627722, 8.813861],
    [93, 26.441583, -17.627722, 22.034653],
    [94, 26.441583, -17.627722, 35.255444],
    [95, 26.441583, -17.627722, 48.476235],
    [96, 26.441583, 0.000000, 52.883166],
    [97, 26.441583, 17.627722, 22.034653],
    [98, 26.441583, 17.627722, 35.255444],
    [99, 26.441583, 17.627722, 48.476235],
    [100, 35.255444, -17.627722, 26.441583],
    [101, 35.255444, -17.627722, 44.069305],
    [102, 35.255444, -13.220791, 35.255444],
    [103, 35.255444, 0.000000, 52.883166],
    [104, 35.255444, 13.220791, 35.255444],
    [105, 35.255444, 17.627722, 26.441583],
    [106, 35.255444, 17.627722, 44.069305],
    [107, 26.441583, 35.255444, -17.627722],
    [108, 26.441583, 35.255444, 17.627722],
    [109, 26.441583, 52.883166, -13.220791],
    [110, 26.441583, 52.883166, 0.000000],
    [111, 26.441583, 52.883166, 13.220791],
    [112, 35.255444, 22.034653, 0.000000],
    [113, 35.255444, 35.255444, -17.627722],
    [114, 35.255444, 35.255444, 17.627722],
    [115, 35.255444, 48.476235, 0.000000],
    [116, 35.255444, 52.883166, -8.813861],
    [117, 35.255444, 52.883166, 8.813861],
