# ==========================================
# Data ID: 25529
# ==========================================
node_data = [
    [1, 0.000000, -11.579982, 0.000000],
    [2, 0.000000, -7.719988, 15.439976],
    [3, 0.000000, 0.000000, -3.859994],
    [4, 0.000000, 0.000000, 3.859994],
    [5, 0.000000, 7.719988, -15.439976],
    [6, 0.000000, 11.579982, 0.000000],
    [7, 7.719988, -15.439976, 0.000000],
    [8, 7.719988, 15.439976, 0.000000],
    [9, 15.439976, -11.579982, 0.000000],
    [10, 15.439976, -7.719988, -15.439976],
    [11, 15.439976, 0.000000, -3.859994],
    [12, 15.439976, 0.000000, 3.859994],
    [13, 15.439976, 7.719988, 15.439976],
    [14, 15.439976, 11.579982, 0.000000],
    [15, 0.000000, -11.579982, 30.879952],
    [16, 0.000000, -7.719988, 46.319928],
    [17, 0.000000, 0.000000, 27.019958],
    [18, 0.000000, 0.000000, 34.739946],
    [19, 0.000000, 7.719988, 15.439976],
    [20, 0.000000, 11.579982, 30.879952],
    [21, 7.719988, -15.439976, 30.879952],
    [22, 7.719988, 15.439976, 30.879952],
    [23, 15.439976, -11.579982, 30.879952],
    [24, 15.439976, -7.719988, 15.439976],
    [25, 15.439976, 0.000000, 27.019958],
    [26, 15.439976, 0.000000, 34.739946],
    [27, 15.439976, 7.719988, 46.319928],
    [28, 15.439976, 11.579982, 30.879952],
    [29, 0.000000, 19.299970, 0.000000],
    [30, 0.000000, 23.159964, 15.439976],
    [31, 0.000000, 30.879952, -3.859994],
    [32, 0.000000, 30.879952, 3.859994],
    [33, 0.000000, 38.599940, -15.439976],
    [34, 0.000000, 42.459934, 0.000000],
    [35, 7.719988, 46.319928, 0.000000],
    [36, 15.439976, 19.299970, 0.000000],
    [37, 15.439976, 23.159964, -15.439976],
    [38, 15.439976, 30.879952, -3.859994],
    [39, 15.439976, 30.879952, 3.859994],
    [40, 15.439976, 38.599940, 15.439976],
    [41, 15.439976, 42.459934, 0.000000],
    [42, 0.000000, 19.299970, 30.879952],
    [43, 0.000000, 23.159964, 46.319928],
    [44, 0.000000, 30.879952, 27.019958],
    [45, 0.000000, 30.879952, 34.739946],
    [46, 0.000000, 38.599940, 15.439976],
    [47, 0.000000, 42.459934, 30.879952],
    [48, 7.719988, 46.319928, 30.879952],
    [49, 15.439976, 19.299970, 30.879952],
    [50, 15.439976, 23.159964, 15.439976],
    [51, 15.439976, 30.879952, 27.019958],
    [52, 15.439976, 30.879952, 34.739946],
    [53, 15.439976, 38.599940, 46.319928],
    [54, 15.439976, 42.459934, 30.879952],
    [55, 15.439976, 7.719988, -15.439976],
    [56, 23.159964, -15.439976, 0.000000],
    [57, 23.159964, 15.439976, 0.000000],
    [58, 30.879952, -11.579982, 0.000000],
    [59, 30.879952, -7.719988, -15.439976],
    [60, 30.879952, 0.000000, -3.859994],
    [61, 30.879952, 0.000000, 3.859994],
    [62, 30.879952, 7.719988, 15.439976],
    [63, 30.879952, 11.579982, 0.000000],
    [64, 15.439976, -7.719988, 46.319928],
    [65, 23.159964, -15.439976, 30.879952],
    [66, 23.159964, 15.439976, 30.879952],
    [67, 30.879952, -11.579982, 30.879952],
    [68, 30.879952, -7.719988, 15.439976],
    [69, 30.879952, 0.000000, 27.019958],
    [70, 30.879952, 0.000000, 34.739946],
    [71, 30.879952, 7.719988, 46.319928],
    [72, 30.879952, 11.579982, 30.879952],
    [73, 15.439976, 38.599940, -15.439976],
    [74, 23.159964, 46.319928, 0.000000],
    [75, 30.879952, 19.299970, 0.000000],
    [76, 30.879952, 23.159964, -15.439976],
    [77, 30.879952, 30.879952, -3.859994],
    [78, 30.879952, 30.879952, 3.859994],
    [79, 30.879952, 38.599940, 15.439976],
    [80, 30.879952, 42.459934, 0.000000],
    [81, 15.439976, 23.159964, 46.319928],
    [82, 23.159964, 46.319928, 30.879952],
    [83, 30.879952, 19.299970, 30.879952],
    [84, 30.879952, 23.159964, 15.439976],
    [85, 30.879952, 30.879952, 27.019958],
    [86, 30.879952, 30.879952, 34.739946],
    [87, 30.879952, 38.599940, 46.319928],
    [88, 30.879952, 42.459934, 30.879952],
    [89, 30.879952, 7.719988, -15.439976],
    [90, 38.599940, -15.439976, 0.000000],
    [91, 38.599940, 15.439976, 0.000000],
    [92, 46.319928, -11.579982, 0.000000],
    [93, 46.319928, -7.719988, -15.439976],
    [94, 46.319928, 0.000000, -3.859994],
    [95, 46.319928, 0.000000, 3.859994],
    [96, 46.319928, 7.719988, 15.439976],
    [97, 46.319928, 11.579982, 0.000000],
    [98, 30.879952, -7.719988, 46.319928],
    [99, 38.599940, -15.439976, 30.879952],
    [100, 38.599940, 15.439976, 30.879952],
    [101, 46.319928, -11.579982, 30.879952],
    [102, 46.319928, -7.719988, 15.439976],
    [103, 46.319928, 0.000000, 27.019958],
    [104, 46.319928, 0.000000, 34.739946],
    [105, 46.319928, 7.719988, 46.319928],
    [106, 46.319928, 11.579982, 30.879952],
    [107, 30.879952, 38.599940, -15.439976],
    [108, 38.599940, 46.319928, 0.000000],
    [109, 46.319928, 19.299970, 0.000000],
    [110, 46.319928, 23.159964, -15.439976],
    [111, 46.319928, 30.879952, -3.859994],
    [112, 46.319928, 30.879952, 3.859994],
    [113, 46.319928, 38.599940, 15.439976],
    [114, 46.319928, 42.459934, 0.000000],
    [115, 30.879952, 23.159964, 46.319928],
    [116, 38.599940, 46.319928, 30.879952],
    [117, 46.319928, 19.299970, 30.879952],
    [118, 46.319928, 23.159964, 15.439976],
    [119, 46.319928, 30.879952, 27.019958],
    [120, 46.319928, 30.879952, 34.739946],
    [121, 46.319928, 38.599940, 46.319928],
    [122, 46.319928, 42.459934, 30.879952],
    [123, 46.319928, 7.719988, -15.439976],
    [124, 54.039916, -15.439976, 0.000000],
    [125, 54.039916, 15.439976, 0.000000],
    [126, 61.759904, -11.579982, 0.000000],
    [127, 61.759904, -7.719988, -15.439976],
    [128, 61.759904, 0.000000, -3.859994],
    [129, 61.759904, 0.000000, 3.859994],
    [130, 61.759904, 7.719988, 15.439976],
    [131, 61.759904, 11.579982, 0.000000],
    [132, 46.319928, -7.719988, 46.319928],
    [133, 54.039916, -15.439976, 30.879952],
    [134, 54.039916, 15.439976, 30.879952],
    [135, 61.759904, -11.579982, 30.879952],
    [136, 61.759904, -7.719988, 15.439976],
    [137, 61.759904, 0.000000, 27.019958],
    [138, 61.759904, 0.000000, 34.739946],
    [139, 61.759904, 7.719988, 46.319928],
    [140, 61.759904, 11.579982, 30.879952],
    [141, 46.319928, 38.599940, -15.439976],
    [142, 54.039916, 46.319928, 0.000000],
    [143, 61.759904, 19.299970, 0.000000],
    [144, 61.759904, 23.159964, -15.439976],
    [145, 61.759904, 30.879952, -3.859994],
    [146, 61.759904, 30.879952, 3.859994],
    [147, 61.759904, 38.599940, 15.439976],
    [148, 61.759904, 42.459934, 0.000000],
    [149, 46.319928, 23.159964, 46.319928],
    [150, 54.039916, 46.319928, 30.879952],
    [151, 61.759904, 19.299970, 30.879952],
    [152, 61.759904, 23.159964, 15.439976],
    [153, 61.759904, 30.879952, 27.019958],
    [154, 61.759904, 30.879952, 34.739946],
    [155, 61.759904, 38.599940, 46.319928],
    [156, 61.759904, 42.459934, 30.879952],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 21],
    [15, 24],
    [16, 18],
    [16, 21],
    [16, 23],
    [17, 19],
    [17, 22],
    [17, 25],
    [18, 20],
    [18, 21],
    [18, 26],
    [19, 20],
    [19, 22],
    [19, 28],
    [20, 22],
    [20, 27],
    [21, 23],
    [21, 24],
    [21, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 26],
    [24, 25],
    [25, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 31],
    [29, 8],
    [29, 37],
    [30, 32],
    [30, 8],
    [30, 36],
    [31, 33],
    [31, 35],
    [31, 38],
    [32, 34],
    [32, 8],
    [32, 39],
    [33, 34],
    [33, 35],
    [33, 41],
    [34, 35],
    [34, 40],
    [8, 36],
    [8, 37],
    [8, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 37],
    [36, 39],
    [37, 38],
    [38, 41],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 44],
    [42, 22],
    [42, 50],
    [43, 45],
    [43, 22],
    [43, 49],
    [44, 46],
    [44, 48],
    [44, 51],
    [45, 47],
    [45, 22],
    [45, 52],
    [46, 47],
    [46, 48],
    [46, 54],
    [47, 48],
    [47, 53],
    [22, 49],
    [22, 50],
    [22, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 52],
    [50, 51],
    [51, 54],
    [52, 53],
    [53, 54],
    [9, 24],
    [9, 11],
    [9, 56],
    [9, 59],
    [24, 12],
    [24, 56],
    [24, 58],
    [11, 55],
    [11, 57],
