# ==========================================
# Data ID: 23857
# ==========================================
node_data = [
    [1, 0.000000, -10.782539, -7.188359],
    [2, 0.000000, -7.188359, 0.000000],
    [3, 0.000000, 0.000000, -14.376718],
    [4, 0.000000, 0.000000, 14.376718],
    [5, 0.000000, 7.188359, 0.000000],
    [6, 0.000000, 10.782539, 7.188359],
    [7, 7.188359, -14.376718, -14.376718],
    [8, 7.188359, -14.376718, 0.000000],
    [9, 7.188359, -14.376718, 14.376718],
    [10, 7.188359, -7.188359, -14.376718],
    [11, 7.188359, -7.188359, 14.376718],
    [12, 7.188359, 0.000000, 0.000000],
    [13, 7.188359, 7.188359, -14.376718],
    [14, 7.188359, 7.188359, 14.376718],
    [15, 7.188359, 14.376718, -14.376718],
    [16, 7.188359, 14.376718, 0.000000],
    [17, 7.188359, 14.376718, 14.376718],
    [18, 14.376718, -10.782539, 7.188359],
    [19, 14.376718, -7.188359, 0.000000],
    [20, 14.376718, 0.000000, -14.376718],
    [21, 14.376718, 0.000000, 14.376718],
    [22, 14.376718, 7.188359, 0.000000],
    [23, 14.376718, 10.782539, -7.188359],
    [24, 0.000000, -10.782539, 21.565077],
    [25, 0.000000, -7.188359, 28.753436],
    [26, 0.000000, 0.000000, 43.130154],
    [27, 0.000000, 7.188359, 28.753436],
    [28, 0.000000, 10.782539, 35.941795],
    [29, 7.188359, -14.376718, 28.753436],
    [30, 7.188359, -14.376718, 43.130154],
    [31, 7.188359, -7.188359, 43.130154],
    [32, 7.188359, 0.000000, 28.753436],
    [33, 7.188359, 7.188359, 43.130154],
    [34, 7.188359, 14.376718, 28.753436],
    [35, 7.188359, 14.376718, 43.130154],
    [36, 14.376718, -10.782539, 35.941795],
    [37, 14.376718, -7.188359, 28.753436],
    [38, 14.376718, 0.000000, 43.130154],
    [39, 14.376718, 7.188359, 28.753436],
    [40, 14.376718, 10.782539, 21.565077],
    [41, 0.000000, 17.970897, -7.188359],
    [42, 0.000000, 21.565077, 0.000000],
    [43, 0.000000, 28.753436, -14.376718],
    [44, 0.000000, 28.753436, 14.376718],
    [45, 0.000000, 35.941795, 0.000000],
    [46, 0.000000, 39.535975, 7.188359],
    [47, 7.188359, 21.565077, -14.376718],
    [48, 7.188359, 21.565077, 14.376718],
    [49, 7.188359, 28.753436, 0.000000],
    [50, 7.188359, 35.941795, -14.376718],
    [51, 7.188359, 35.941795, 14.376718],
    [52, 7.188359, 43.130154, -14.376718],
    [53, 7.188359, 43.130154, 0.000000],
    [54, 7.188359, 43.130154, 14.376718],
    [55, 14.376718, 17.970897, 7.188359],
    [56, 14.376718, 21.565077, 0.000000],
    [57, 14.376718, 28.753436, -14.376718],
    [58, 14.376718, 28.753436, 14.376718],
    [59, 14.376718, 35.941795, 0.000000],
    [60, 14.376718, 39.535975, -7.188359],
    [61, 0.000000, 17.970897, 21.565077],
    [62, 0.000000, 21.565077, 28.753436],
    [63, 0.000000, 28.753436, 43.130154],
    [64, 0.000000, 35.941795, 28.753436],
    [65, 0.000000, 39.535975, 35.941795],
    [66, 7.188359, 21.565077, 43.130154],
    [67, 7.188359, 28.753436, 28.753436],
    [68, 7.188359, 35.941795, 43.130154],
    [69, 7.188359, 43.130154, 28.753436],
    [70, 7.188359, 43.130154, 43.130154],
    [71, 14.376718, 17.970897, 35.941795],
    [72, 14.376718, 21.565077, 28.753436],
    [73, 14.376718, 28.753436, 43.130154],
    [74, 14.376718, 35.941795, 28.753436],
    [75, 14.376718, 39.535975, 21.565077],
    [76, 14.376718, -10.782539, -7.188359],
    [77, 14.376718, 10.782539, 7.188359],
    [78, 21.565077, -14.376718, -14.376718],
    [79, 21.565077, -14.376718, 0.000000],
    [80, 21.565077, -14.376718, 14.376718],
    [81, 21.565077, -7.188359, -14.376718],
    [82, 21.565077, -7.188359, 14.376718],
    [83, 21.565077, 0.000000, 0.000000],
