# ==========================================
# Data ID: 29063
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.182259],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.182259],
    [4, 8.591130, -17.182259, -17.182259],
    [5, 8.591130, -17.182259, 17.182259],
    [6, 8.591130, -12.886694, 0.000000],
    [7, 8.591130, 0.000000, -4.295565],
    [8, 8.591130, 0.000000, 4.295565],
    [9, 8.591130, 12.886694, 0.000000],
    [10, 8.591130, 17.182259, -17.182259],
    [11, 8.591130, 17.182259, 17.182259],
    [12, 17.182259, 0.000000, -17.182259],
    [13, 17.182259, 0.000000, 0.000000],
    [14, 17.182259, 0.000000, 17.182259],
    [15, 0.000000, 0.000000, 34.364518],
    [16, 0.000000, 0.000000, 51.546777],
    [17, 8.591130, -17.182259, 51.546777],
    [18, 8.591130, -12.886694, 34.364518],
    [19, 8.591130, 0.000000, 30.068953],
    [20, 8.591130, 0.000000, 38.660083],
    [21, 8.591130, 12.886694, 34.364518],
    [22, 8.591130, 17.182259, 51.546777],
    [23, 17.182259, 0.000000, 34.364518],
    [24, 17.182259, 0.000000, 51.546777],
    [25, 0.000000, 34.364518, -17.182259],
    [26, 0.000000, 34.364518, 0.000000],
    [27, 0.000000, 34.364518, 17.182259],
    [28, 8.591130, 21.477824, 0.000000],
    [29, 8.591130, 34.364518, -4.295565],
    [30, 8.591130, 34.364518, 4.295565],
    [31, 8.591130, 47.251212, 0.000000],
    [32, 8.591130, 51.546777, -17.182259],
    [33, 8.591130, 51.546777, 17.182259],
    [34, 17.182259, 34.364518, -17.182259],
    [35, 17.182259, 34.364518, 0.000000],
    [36, 17.182259, 34.364518, 17.182259],
    [37, 0.000000, 34.364518, 34.364518],
    [38, 0.000000, 34.364518, 51.546777],
    [39, 8.591130, 21.477824, 34.364518],
    [40, 8.591130, 34.364518, 30.068953],
    [41, 8.591130, 34.364518, 38.660083],
    [42, 8.591130, 47.251212, 34.364518],
    [43, 8.591130, 51.546777, 51.546777],
    [44, 17.182259, 34.364518, 34.364518],
    [45, 17.182259, 34.364518, 51.546777],
    [46, 25.773389, -17.182259, -17.182259],
    [47, 25.773389, -17.182259, 17.182259],
    [48, 25.773389, -12.886694, 0.000000],
    [49, 25.773389, 0.000000, -4.295565],
    [50, 25.773389, 0.000000, 4.295565],
    [51, 25.773389, 12.886694, 0.000000],
    [52, 25.773389, 17.182259, -17.182259],
    [53, 25.773389, 17.182259, 17.182259],
    [54, 34.364518, 0.000000, -17.182259],
    [55, 34.364518, 0.000000, 0.000000],
    [56, 34.364518, 0.000000, 17.182259],
    [57, 25.773389, -17.182259, 51.546777],
    [58, 25.773389, -12.886694, 34.364518],
    [59, 25.773389, 0.000000, 30.068953],
    [60, 25.773389, 0.000000, 38.660083],
    [61, 25.773389, 12.886694, 34.364518],
    [62, 25.773389, 17.182259, 51.546777],
    [63, 34.364518, 0.000000, 34.364518],
    [64, 34.364518, 0.000000, 51.546777],
    [65, 25.773389, 21.477824, 0.000000],
    [66, 25.773389, 34.364518, -4.295565],
