# ==========================================
# Data ID: 4946
# ==========================================
node_data = [
    [1, 0.000000, -13.607598, -3.401900],
    [2, 0.000000, -6.803799, 13.607598],
    [3, 0.000000, 0.000000, -3.401900],
    [4, 0.000000, 0.000000, 3.401900],
    [5, 0.000000, 6.803799, -13.607598],
    [6, 0.000000, 13.607598, 3.401900],
    [7, 6.803799, -13.607598, -13.607598],
    [8, 6.803799, -13.607598, 13.607598],
    [9, 6.803799, -6.803799, 0.000000],
    [10, 6.803799, 0.000000, 0.000000],
    [11, 6.803799, 6.803799, 0.000000],
    [12, 6.803799, 13.607598, -13.607598],
    [13, 6.803799, 13.607598, 13.607598],
    [14, 13.607598, -13.607598, 3.401900],
    [15, 13.607598, -6.803799, -13.607598],
    [16, 13.607598, 0.000000, -3.401900],
    [17, 13.607598, 0.000000, 3.401900],
    [18, 13.607598, 6.803799, 13.607598],
    [19, 13.607598, 13.607598, -3.401900],
    [20, 0.000000, -13.607598, 23.813296],
    [21, 0.000000, -6.803799, 40.822794],
    [22, 0.000000, 0.000000, 23.813296],
    [23, 0.000000, 0.000000, 30.617096],
    [24, 0.000000, 6.803799, 13.607598],
    [25, 0.000000, 13.607598, 30.617096],
    [26, 6.803799, -13.607598, 40.822794],
    [27, 6.803799, -6.803799, 27.215196],
    [28, 6.803799, 0.000000, 27.215196],
    [29, 6.803799, 6.803799, 27.215196],
    [30, 6.803799, 13.607598, 40.822794],
    [31, 13.607598, -13.607598, 30.617096],
    [32, 13.607598, -6.803799, 13.607598],
    [33, 13.607598, 0.000000, 23.813296],
    [34, 13.607598, 0.000000, 30.617096],
    [35, 13.607598, 6.803799, 40.822794],
    [36, 13.607598, 13.607598, 23.813296],
    [37, 0.000000, 13.607598, -3.401900],
    [38, 0.000000, 20.411397, 13.607598],
    [39, 0.000000, 27.215196, -3.401900],
    [40, 0.000000, 27.215196, 3.401900],
    [41, 0.000000, 34.018995, -13.607598],
    [42, 0.000000, 40.822794, 3.401900],
    [43, 6.803799, 20.411397, 0.000000],
    [44, 6.803799, 27.215196, 0.000000],
    [45, 6.803799, 34.018995, 0.000000],
    [46, 6.803799, 40.822794, -13.607598],
    [47, 6.803799, 40.822794, 13.607598],
