# ==========================================
# Data ID: 37354
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.571706],
    [2, 0.000000, 0.000000, 7.571706],
    [3, 7.571706, -15.143411, -15.143411],
    [4, 7.571706, -15.143411, 0.000000],
    [5, 7.571706, -15.143411, 15.143411],
    [6, 7.571706, -7.571706, -15.143411],
    [7, 7.571706, -7.571706, 15.143411],
    [8, 7.571706, 7.571706, -15.143411],
    [9, 7.571706, 7.571706, 15.143411],
    [10, 7.571706, 15.143411, -15.143411],
    [11, 7.571706, 15.143411, 0.000000],
    [12, 7.571706, 15.143411, 15.143411],
    [13, 15.143411, 0.000000, -7.571706],
    [14, 15.143411, 0.000000, 7.571706],
    [15, 0.000000, 0.000000, 22.715116],
    [16, 0.000000, 0.000000, 37.858528],
    [17, 7.571706, -15.143411, 30.286822],
    [18, 7.571706, -15.143411, 45.430233],
    [19, 7.571706, -7.571706, 45.430233],
    [20, 7.571706, 7.571706, 45.430233],
    [21, 7.571706, 15.143411, 30.286822],
    [22, 7.571706, 15.143411, 45.430233],
    [23, 15.143411, 0.000000, 22.715116],
    [24, 15.143411, 0.000000, 37.858528],
    [25, 0.000000, 30.286822, -7.571706],
    [26, 0.000000, 30.286822, 7.571706],
    [27, 7.571706, 22.715116, -15.143411],
    [28, 7.571706, 22.715116, 15.143411],
    [29, 7.571706, 37.858528, -15.143411],
    [30, 7.571706, 37.858528, 15.143411],
    [31, 7.571706, 45.430233, -15.143411],
    [32, 7.571706, 45.430233, 0.000000],
    [33, 7.571706, 45.430233, 15.143411],
    [34, 15.143411, 30.286822, -7.571706],
    [35, 15.143411, 30.286822, 7.571706],
    [36, 0.000000, 30.286822, 22.715116],
    [37, 0.000000, 30.286822, 37.858528],
    [38, 7.571706, 22.715116, 45.430233],
    [39, 7.571706, 37.858528, 45.430233],
    [40, 7.571706, 45.430233, 30.286822],
    [41, 7.571706, 45.430233, 45.430233],
    [42, 15.143411, 30.286822, 22.715116],
    [43, 15.143411, 30.286822, 37.858528],
    [44, 22.715117, -15.143411, -15.143411],
    [45, 22.715117, -15.143411, 0.000000],
    [46, 22.715117, -15.143411, 15.143411],
    [47, 22.715117, -7.571706, -15.143411],
    [48, 22.715117, -7.571706, 15.143411],
    [49, 22.715117, 7.571706, -15.143411],
    [50, 22.715117, 7.571706, 15.143411],
    [51, 22.715117, 15.143411, -15.143411],
    [52, 22.715117, 15.143411, 0.000000],
    [53, 22.715117, 15.143411, 15.143411],
    [54, 30.286822, 0.000000, -7.571706],
    [55, 30.286822, 0.000000, 7.571706],
    [56, 22.715117, -15.143411, 30.286822],
    [57, 22.715117, -15.143411, 45.430233],
    [58, 22.715117, -7.571706, 45.430233],
    [59, 22.715117, 7.571706, 45.430233],
    [60, 22.715117, 15.143411, 30.286822],
    [61, 22.715117, 15.143411, 45.430233],
    [62, 30.286822, 0.000000, 22.715116],
    [63, 30.286822, 0.000000, 37.858528],
    [64, 22.715117, 22.715116, -15.143411],
    [65, 22.715117, 22.715116, 15.143411],
    [66, 22.715117, 37.858528, -15.143411],
    [67, 22.715117, 37.858528, 15.143411],
    [68, 22.715117, 45.430233, -15.143411],
    [69, 22.715117, 45.430233, 0.000000],
    [70, 22.715117, 45.430233, 15.143411],
    [71, 30.286822, 30.286822, -7.571706],
    [72, 30.286822, 30.286822, 7.571706],
    [73, 22.715117, 22.715116, 45.430233],
    [74, 22.715117, 37.858528, 45.430233],
    [75, 22.715117, 45.430233, 30.286822],
    [76, 22.715117, 45.430233, 45.430233],
    [77, 30.286822, 30.286822, 22.715116],
    [78, 30.286822, 30.286822, 37.858528],
    [79, 37.858528, -15.143411, -15.143411],
    [80, 37.858528, -15.143411, 0.000000],
    [81, 37.858528, -15.143411, 15.143411],
    [82, 37.858528, -7.571706, -15.143411],
    [83, 37.858528, -7.571706, 15.143411],
    [84, 37.858528, 7.571706, -15.143411],
    [85, 37.858528, 7.571706, 15.143411],
    [86, 37.858528, 15.143411, -15.143411],
    [87, 37.858528, 15.143411, 0.000000],
    [88, 37.858528, 15.143411, 15.143411],
    [89, 45.430233, 0.000000, -7.571706],
    [90, 45.430233, 0.000000, 7.571706],
    [91, 37.858528, -15.143411, 30.286822],
    [92, 37.858528, -15.143411, 45.430233],
    [93, 37.858528, -7.571706, 45.430233],
    [94, 37.858528, 7.571706, 45.430233],
    [95, 37.858528, 15.143411, 30.286822],
    [96, 37.858528, 15.143411, 45.430233],
    [97, 45.430233, 0.000000, 22.715116],
    [98, 45.430233, 0.000000, 37.858528],
    [99, 37.858528, 22.715116, -15.143411],
    [100, 37.858528, 22.715116, 15.143411],
    [101, 37.858528, 37.858528, -15.143411],
    [102, 37.858528, 37.858528, 15.143411],
