# ==========================================
# Data ID: 81663
# ==========================================
node_data = [
    [1, 0.000000, -16.080359, -8.040180],
    [2, 0.000000, -4.020090, -16.080359],
    [3, 0.000000, -4.020090, 0.000000],
    [4, 0.000000, -4.020090, 16.080359],
    [5, 0.000000, 4.020090, -16.080359],
    [6, 0.000000, 4.020090, 0.000000],
    [7, 0.000000, 4.020090, 16.080359],
    [8, 0.000000, 16.080359, 8.040180],
    [9, 8.040180, -16.080359, -16.080359],
    [10, 8.040180, -16.080359, 0.000000],
    [11, 8.040180, -16.080359, 16.080359],
    [12, 8.040180, 0.000000, 0.000000],
    [13, 8.040180, 16.080359, -16.080359],
    [14, 8.040180, 16.080359, 0.000000],
    [15, 8.040180, 16.080359, 16.080359],
    [16, 16.080359, -16.080359, 8.040180],
    [17, 16.080359, -4.020090, -16.080359],
    [18, 16.080359, -4.020090, 0.000000],
    [19, 16.080359, -4.020090, 16.080359],
    [20, 16.080359, 4.020090, -16.080359],
    [21, 16.080359, 4.020090, 0.000000],
    [22, 16.080359, 4.020090, 16.080359],
    [23, 16.080359, 16.080359, -8.040180],
    [24, 0.000000, -16.080359, 24.120538],
    [25, 0.000000, -4.020090, 32.160718],
    [26, 0.000000, -4.020090, 48.241077],
    [27, 0.000000, 4.020090, 32.160718],
    [28, 0.000000, 4.020090, 48.241077],
    [29, 0.000000, 16.080359, 40.200898],
    [30, 8.040180, -16.080359, 32.160718],
    [31, 8.040180, -16.080359, 48.241077],
    [32, 8.040180, 0.000000, 32.160718],
    [33, 8.040180, 16.080359, 32.160718],
    [34, 8.040180, 16.080359, 48.241077],
    [35, 16.080359, -16.080359, 40.200898],
    [36, 16.080359, -4.020090, 32.160718],
    [37, 16.080359, -4.020090, 48.241077],
    [38, 16.080359, 4.020090, 32.160718],
    [39, 16.080359, 4.020090, 48.241077],
    [40, 16.080359, 16.080359, 24.120538],
    [41, 0.000000, 16.080359, -8.040180],
    [42, 0.000000, 28.140628, -16.080359],
    [43, 0.000000, 28.140628, 0.000000],
    [44, 0.000000, 28.140628, 16.080359],
    [45, 0.000000, 36.180808, -16.080359],
    [46, 0.000000, 36.180808, 0.000000],
    [47, 0.000000, 36.180808, 16.080359],
    [48, 0.000000, 48.241077, 8.040180],
    [49, 8.040180, 32.160718, 0.000000],
    [50, 8.040180, 48.241077, -16.080359],
    [51, 8.040180, 48.241077, 0.000000],
    [52, 8.040180, 48.241077, 16.080359],
    [53, 16.080359, 16.080359, 8.040180],
    [54, 16.080359, 28.140628, -16.080359],
    [55, 16.080359, 28.140628, 0.000000],
    [56, 16.080359, 28.140628, 16.080359],
    [57, 16.080359, 36.180808, -16.080359],
    [58, 16.080359, 36.180808, 0.000000],
    [59, 16.080359, 36.180808, 16.080359],
    [60, 16.080359, 48.241077, -8.040180],
    [61, 0.000000, 16.080359, 24.120538],
    [62, 0.000000, 28.140628, 32.160718],
    [63, 0.000000, 28.140628, 48.241077],
    [64, 0.000000, 36.180808, 32.160718],
    [65, 0.000000, 36.180808, 48.241077],
    [66, 0.000000, 48.241077, 40.200898],
    [67, 8.040180, 32.160718, 32.160718],
    [68, 8.040180, 48.241077, 32.160718],
    [69, 8.040180, 48.241077, 48.241077],
    [70, 16.080359, 16.080359, 40.200898],
    [71, 16.080359, 28.140628, 32.160718],
    [72, 16.080359, 28.140628, 48.241077],
    [73, 16.080359, 36.180808, 32.160718],
    [74, 16.080359, 36.180808, 48.241077],
    [75, 16.080359, 48.241077, 24.120538],
    [76, 16.080359, -16.080359, -8.040180],
    [77, 24.120539, -16.080359, -16.080359],
    [78, 24.120539, -16.080359, 0.000000],
    [79, 24.120539, -16.080359, 16.080359],
    [80, 24.120539, 0.000000, 0.000000],
    [81, 24.120539, 16.080359, -16.080359],
    [82, 24.120539, 16.080359, 0.000000],
    [83, 24.120539, 16.080359, 16.080359],
    [84, 32.160718, -16.080359, 8.040180],
    [85, 32.160718, -4.020090, -16.080359],
    [86, 32.160718, -4.020090, 0.000000],
    [87, 32.160718, -4.020090, 16.080359],
    [88, 32.160718, 4.020090, -16.080359],
    [89, 32.160718, 4.020090, 0.000000],
    [90, 32.160718, 4.020090, 16.080359],
    [91, 32.160718, 16.080359, -8.040180],
    [92, 16.080359, -16.080359, 24.120538],
    [93, 24.120539, -16.080359, 32.160718],
    [94, 24.120539, -16.080359, 48.241077],
    [95, 24.120539, 0.000000, 32.160718],
    [96, 24.120539, 16.080359, 32.160718],
    [97, 24.120539, 16.080359, 48.241077],
    [98, 32.160718, -16.080359, 40.200898],
    [99, 32.160718, -4.020090, 32.160718],
    [100, 32.160718, -4.020090, 48.241077],
    [101, 32.160718, 4.020090, 32.160718],
    [102, 32.160718, 4.020090, 48.241077],
    [103, 32.160718, 16.080359, 24.120538],
    [104, 16.080359, 48.241077, 8.040180],
    [105, 24.120539, 32.160718, 0.000000],
    [106, 24.120539, 48.241077, -16.080359],
    [107, 24.120539, 48.241077, 0.000000],
    [108, 24.120539, 48.241077, 16.080359],
    [109, 32.160718, 16.080359, 8.040180],
    [110, 32.160718, 28.140628, -16.080359],
    [111, 32.160718, 28.140628, 0.000000],
    [112, 32.160718, 28.140628, 16.080359],
    [113, 32.160718, 36.180808, -16.080359],
    [114, 32.160718, 36.180808, 0.000000],
    [115, 32.160718, 36.180808, 16.080359],
    [116, 32.160718, 48.241077, -8.040180],
    [117, 16.080359, 48.241077, 40.200898],
    [118, 24.120539, 32.160718, 32.160718],
    [119, 24.120539, 48.241077, 32.160718],
    [120, 24.120539, 48.241077, 48.241077],
    [121, 32.160718, 16.080359, 40.200898],
    [122, 32.160718, 28.140628, 32.160718],
    [123, 32.160718, 28.140628, 48.241077],
    [124, 32.160718, 36.180808, 32.160718],
    [125, 32.160718, 36.180808, 48.241077],
    [126, 32.160718, 48.241077, 24.120538],
    [127, 32.160718, -16.080359, -8.040180],
    [128, 40.200898, -16.080359, -16.080359],
    [129, 40.200898, -16.080359, 0.000000],
    [130, 40.200898, -16.080359, 16.080359],
    [131, 40.200898, 0.000000, 0.000000],
    [132, 40.200898, 16.080359, -16.080359],
    [133, 40.200898, 16.080359, 0.000000],
    [134, 40.200898, 16.080359, 16.080359],
    [135, 48.241077, -16.080359, 8.040180],
    [136, 48.241077, -4.020090, -16.080359],
    [137, 48.241077, -4.020090, 0.000000],
    [138, 48.241077, -4.020090, 16.080359],
    [139, 48.241077, 4.020090, -16.080359],
    [140, 48.241077, 4.020090, 0.000000],
    [141, 48.241077, 4.020090, 16.080359],
    [142, 48.241077, 16.080359, -8.040180],
    [143, 32.160718, -16.080359, 24.120538],
    [144, 40.200898, -16.080359, 32.160718],
    [145, 40.200898, -16.080359, 48.241077],
    [146, 40.200898, 0.000000, 32.160718],
    [147, 40.200898, 16.080359, 32.160718],
    [148, 40.200898, 16.080359, 48.241077],
    [149, 48.241077, -16.080359, 40.200898],
    [150, 48.241077, -4.020090, 32.160718],
    [151, 48.241077, -4.020090, 48.241077],
    [152, 48.241077, 4.020090, 32.160718],
    [153, 48.241077, 4.020090, 48.241077],
    [154, 48.241077, 16.080359, 24.120538],
    [155, 32.160718, 48.241077, 8.040180],
    [156, 40.200898, 32.160718, 0.000000],
    [157, 40.200898, 48.241077, -16.080359],
    [158, 40.200898, 48.241077, 0.000000],
    [159, 40.200898, 48.241077, 16.080359],
    [160, 48.241077, 16.080359, 8.040180],
    [161, 48.241077, 28.140628, -16.080359],
    [162, 48.241077, 28.140628, 0.000000],
    [163, 48.241077, 28.140628, 16.080359],
    [164, 48.241077, 36.180808, -16.080359],
    [165, 48.241077, 36.180808, 0.000000],
    [166, 48.241077, 36.180808, 16.080359],
    [167, 48.241077, 48.241077, -8.040180],
    [168, 32.160718, 48.241077, 40.200898],
    [169, 40.200898, 32.160718, 32.160718],
    [170, 40.200898, 48.241077, 32.160718],
    [171, 40.200898, 48.241077, 48.241077],
    [172, 48.241077, 16.080359, 40.200898],
    [173, 48.241077, 28.140628, 32.160718],
    [174, 48.241077, 28.140628, 48.241077],
    [175, 48.241077, 36.180808, 32.160718],
    [176, 48.241077, 36.180808, 48.241077],
    [177, 48.241077, 48.241077, 24.120538],
    [178, 48.241077, -16.080359, -8.040180],
    [179, 56.281257, -16.080359, -16.080359],
    [180, 56.281257, -16.080359, 0.000000],
    [181, 56.281257, -16.080359, 16.080359],
    [182, 56.281257, 0.000000, 0.000000],
    [183, 56.281257, 16.080359, -16.080359],
    [184, 56.281257, 16.080359, 0.000000],
    [185, 56.281257, 16.080359, 16.080359],
    [186, 64.321436, -16.080359, 8.040180],
    [187, 64.321436, -4.020090, -16.080359],
    [188, 64.321436, -4.020090, 0.000000],
    [189, 64.321436, -4.020090, 16.080359],
    [190, 64.321436, 4.020090, -16.080359],
    [191, 64.321436, 4.020090, 0.000000],
    [192, 64.321436, 4.020090, 16.080359],
    [193, 64.321436, 16.080359, -8.040180],
    [194, 48.241077, -16.080359, 24.120538],
    [195, 56.281257, -16.080359, 32.160718],
    [196, 56.281257, -16.080359, 48.241077],
    [197, 56.281257, 0.000000, 32.160718],
    [198, 56.281257, 16.080359, 32.160718],
    [199, 56.281257, 16.080359, 48.241077],
    [200, 64.321436, -16.080359, 40.200898],
    [201, 64.321436, -4.020090, 32.160718],
    [202, 64.321436, -4.020090, 48.241077],
    [203, 64.321436, 4.020090, 32.160718],
