# ==========================================
# Data ID: 90373
# ==========================================
node_data = [
    [1, 0.000000, -14.761788, 11.071341],
    [2, 0.000000, -3.690447, 0.000000],
    [3, 0.000000, 0.000000, -14.761788],
    [4, 0.000000, 0.000000, 14.761788],
    [5, 0.000000, 3.690447, 0.000000],
    [6, 0.000000, 14.761788, -11.071341],
    [7, 7.380894, -14.761788, 0.000000],
    [8, 7.380894, -7.380894, -14.761788],
    [9, 7.380894, -7.380894, 14.761788],
    [10, 7.380894, 7.380894, -14.761788],
    [11, 7.380894, 7.380894, 14.761788],
    [12, 7.380894, 14.761788, 0.000000],
    [13, 14.761788, -14.761788, -11.071341],
    [14, 14.761788, -3.690447, 0.000000],
    [15, 14.761788, 0.000000, -14.761788],
    [16, 14.761788, 0.000000, 14.761788],
    [17, 14.761788, 3.690447, 0.000000],
    [18, 14.761788, 14.761788, 11.071341],
    [19, 0.000000, -14.761788, 40.594917],
    [20, 0.000000, -3.690447, 29.523576],
    [21, 0.000000, 0.000000, 44.285364],
    [22, 0.000000, 3.690447, 29.523576],
    [23, 0.000000, 14.761788, 18.452235],
    [24, 7.380894, -14.761788, 29.523576],
    [25, 7.380894, -7.380894, 44.285364],
    [26, 7.380894, 7.380894, 44.285364],
    [27, 7.380894, 14.761788, 29.523576],
    [28, 14.761788, -14.761788, 18.452235],
    [29, 14.761788, -3.690447, 29.523576],
    [30, 14.761788, 0.000000, 44.285364],
    [31, 14.761788, 3.690447, 29.523576],
    [32, 14.761788, 14.761788, 40.594917],
    [33, 0.000000, 14.761788, 11.071341],
    [34, 0.000000, 25.833129, 0.000000],
    [35, 0.000000, 29.523576, -14.761788],
    [36, 0.000000, 29.523576, 14.761788],
    [37, 0.000000, 33.214023, 0.000000],
    [38, 0.000000, 44.285364, -11.071341],
    [39, 7.380894, 22.142682, -14.761788],
    [40, 7.380894, 22.142682, 14.761788],
    [41, 7.380894, 36.904470, -14.761788],
    [42, 7.380894, 36.904470, 14.761788],
    [43, 7.380894, 44.285364, 0.000000],
    [44, 14.761788, 14.761788, -11.071341],
    [45, 14.761788, 25.833129, 0.000000],
    [46, 14.761788, 29.523576, -14.761788],
    [47, 14.761788, 29.523576, 14.761788],
    [48, 14.761788, 33.214023, 0.000000],
    [49, 14.761788, 44.285364, 11.071341],
    [50, 0.000000, 14.761788, 40.594917],
    [51, 0.000000, 25.833129, 29.523576],
    [52, 0.000000, 29.523576, 44.285364],
    [53, 0.000000, 33.214023, 29.523576],
    [54, 0.000000, 44.285364, 18.452235],
    [55, 7.380894, 22.142682, 44.285364],
    [56, 7.380894, 36.904470, 44.285364],
    [57, 7.380894, 44.285364, 29.523576],
    [58, 14.761788, 14.761788, 18.452235],
    [59, 14.761788, 25.833129, 29.523576],
    [60, 14.761788, 29.523576, 44.285364],
    [61, 14.761788, 33.214023, 29.523576],
    [62, 14.761788, 44.285364, 40.594917],
    [63, 14.761788, -14.761788, 11.071341],
    [64, 22.142682, -14.761788, 0.000000],
    [65, 22.142682, -7.380894, -14.761788],
    [66, 22.142682, -7.380894, 14.761788],
    [67, 22.142682, 7.380894, -14.761788],
    [68, 22.142682, 7.380894, 14.761788],
    [69, 22.142682, 14.761788, 0.000000],
    [70, 29.523576, -14.761788, -11.071341],
    [71, 29.523576, -3.690447, 0.000000],
    [72, 29.523576, 0.000000, -14.761788],
    [73, 29.523576, 0.000000, 14.761788],
    [74, 29.523576, 3.690447, 0.000000],
    [75, 29.523576, 14.761788, 11.071341],
    [76, 14.761788, -14.761788, 40.594917],
    [77, 22.142682, -14.761788, 29.523576],
    [78, 22.142682, -7.380894, 44.285364],
    [79, 22.142682, 7.380894, 44.285364],
    [80, 22.142682, 14.761788, 29.523576],
    [81, 29.523576, -14.761788, 18.452235],
    [82, 29.523576, -3.690447, 29.523576],
    [83, 29.523576, 0.000000, 44.285364],
    [84, 29.523576, 3.690447, 29.523576],
    [85, 29.523576, 14.761788, 40.594917],
