# ==========================================
# Data ID: 4074
# ==========================================
node_data = [
    [1, 0.000000, -17.757626, -8.878813],
    [2, 0.000000, -17.757626, 8.878813],
    [3, 0.000000, -4.439407, 17.757626],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.439407, -17.757626],
    [6, 0.000000, 17.757626, -8.878813],
    [7, 0.000000, 17.757626, 8.878813],
    [8, 8.878813, 0.000000, -17.757626],
    [9, 8.878813, 0.000000, 0.000000],
    [10, 8.878813, 0.000000, 17.757626],
    [11, 17.757626, -17.757626, -8.878813],
    [12, 17.757626, -17.757626, 8.878813],
    [13, 17.757626, -4.439407, -17.757626],
    [14, 17.757626, 0.000000, 0.000000],
    [15, 17.757626, 4.439407, 17.757626],
    [16, 17.757626, 17.757626, -8.878813],
    [17, 17.757626, 17.757626, 8.878813],
    [18, 0.000000, -17.757626, 26.636439],
    [19, 0.000000, -17.757626, 44.394065],
    [20, 0.000000, -4.439407, 53.272878],
    [21, 0.000000, 0.000000, 35.515252],
    [22, 0.000000, 4.439407, 17.757626],
    [23, 0.000000, 17.757626, 26.636439],
    [24, 0.000000, 17.757626, 44.394065],
    [25, 8.878813, 0.000000, 35.515252],
    [26, 8.878813, 0.000000, 53.272878],
    [27, 17.757626, -17.757626, 26.636439],
    [28, 17.757626, -17.757626, 44.394065],
    [29, 17.757626, -4.439407, 17.757626],
    [30, 17.757626, 0.000000, 35.515252],
    [31, 17.757626, 4.439407, 53.272878],
    [32, 17.757626, 17.757626, 26.636439],
    [33, 17.757626, 17.757626, 44.394065],
    [34, 0.000000, 31.075845, 17.757626],
    [35, 0.000000, 35.515252, 0.000000],
    [36, 0.000000, 39.954659, -17.757626],
    [37, 0.000000, 53.272878, -8.878813],
    [38, 0.000000, 53.272878, 8.878813],
    [39, 8.878813, 35.515252, -17.757626],
    [40, 8.878813, 35.515252, 0.000000],
    [41, 8.878813, 35.515252, 17.757626],
    [42, 17.757626, 31.075845, -17.757626],
    [43, 17.757626, 35.515252, 0.000000],
    [44, 17.757626, 39.954659, 17.757626],
    [45, 17.757626, 53.272878, -8.878813],
    [46, 17.757626, 53.272878, 8.878813],
    [47, 0.000000, 31.075845, 53.272878],
    [48, 0.000000, 35.515252, 35.515252],
    [49, 0.000000, 39.954659, 17.757626],
    [50, 0.000000, 53.272878, 26.636439],
    [51, 0.000000, 53.272878, 44.394065],
    [52, 8.878813, 35.515252, 35.515252],
    [53, 8.878813, 35.515252, 53.272878],
    [54, 17.757626, 31.075845, 17.757626],
    [55, 17.757626, 35.515252, 35.515252],
    [56, 17.757626, 39.954659, 53.272878],
    [57, 17.757626, 53.272878, 26.636439],
    [58, 17.757626, 53.272878, 44.394065],
    [59, 17.757626, 4.439407, -17.757626],
    [60, 26.636439, 0.000000, -17.757626],
    [61, 26.636439, 0.000000, 0.000000],
    [62, 26.636439, 0.000000, 17.757626],
    [63, 35.515252, -17.757626, -8.878813],
    [64, 35.515252, -17.757626, 8.878813],
    [65, 35.515252, -4.439407, -17.757626],
    [66, 35.515252, 0.000000, 0.000000],
    [67, 35.515252, 4.439407, 17.757626],
    [68, 35.515252, 17.757626, -8.878813],
    [69, 35.515252, 17.757626, 8.878813],
    [70, 17.757626, -4.439407, 53.272878],
    [71, 26.636439, 0.000000, 35.515252],
    [72, 26.636439, 0.000000, 53.272878],
    [73, 35.515252, -17.757626, 26.636439],
    [74, 35.515252, -17.757626, 44.394065],
    [75, 35.515252, -4.439407, 17.757626],
    [76, 35.515252, 0.000000, 35.515252],
    [77, 35.515252, 4.439407, 53.272878],
