# ==========================================
# Data ID: 59291
# ==========================================
node_data = [
    [1, 0.000000, -18.178949, 0.000000],
    [2, 0.000000, -18.178949, 9.089474],
    [3, 0.000000, -9.089474, -18.178949],
    [4, 0.000000, 0.000000, -4.544737],
    [5, 0.000000, 0.000000, 4.544737],
    [6, 0.000000, 9.089474, 18.178949],
    [7, 0.000000, 18.178949, -9.089474],
    [8, 0.000000, 18.178949, 0.000000],
    [9, 9.089474, -18.178949, 0.000000],
    [10, 9.089474, 0.000000, -18.178949],
    [11, 9.089474, 0.000000, 18.178949],
    [12, 9.089474, 18.178949, 0.000000],
    [13, 18.178949, -18.178949, -9.089474],
    [14, 18.178949, -18.178949, 0.000000],
    [15, 18.178949, -9.089474, 18.178949],
    [16, 18.178949, 0.000000, -4.544737],
    [17, 18.178949, 0.000000, 4.544737],
    [18, 18.178949, 9.089474, -18.178949],
    [19, 18.178949, 18.178949, 0.000000],
    [20, 18.178949, 18.178949, 9.089474],
    [21, 0.000000, -18.178949, 36.357898],
    [22, 0.000000, -18.178949, 45.447372],
    [23, 0.000000, -9.089474, 18.178949],
    [24, 0.000000, 0.000000, 31.813161],
    [25, 0.000000, 0.000000, 40.902635],
    [26, 0.000000, 9.089474, 54.536847],
    [27, 0.000000, 18.178949, 27.268424],
    [28, 0.000000, 18.178949, 36.357898],
    [29, 9.089474, -18.178949, 36.357898],
    [30, 9.089474, 0.000000, 54.536847],
    [31, 9.089474, 18.178949, 36.357898],
    [32, 18.178949, -18.178949, 27.268424],
    [33, 18.178949, -18.178949, 36.357898],
    [34, 18.178949, -9.089474, 54.536847],
    [35, 18.178949, 0.000000, 31.813161],
    [36, 18.178949, 0.000000, 40.902635],
    [37, 18.178949, 9.089474, 18.178949],
    [38, 18.178949, 18.178949, 36.357898],
    [39, 18.178949, 18.178949, 45.447372],
    [40, 0.000000, 18.178949, 9.089474],
    [41, 0.000000, 27.268424, -18.178949],
    [42, 0.000000, 36.357898, -4.544737],
    [43, 0.000000, 36.357898, 4.544737],
    [44, 0.000000, 45.447372, 18.178949],
    [45, 0.000000, 54.536847, -9.089474],
    [46, 0.000000, 54.536847, 0.000000],
    [47, 9.089474, 36.357898, -18.178949],
    [48, 9.089474, 36.357898, 18.178949],
    [49, 9.089474, 54.536847, 0.000000],
    [50, 18.178949, 18.178949, -9.089474],
    [51, 18.178949, 27.268424, 18.178949],
    [52, 18.178949, 36.357898, -4.544737],
    [53, 18.178949, 36.357898, 4.544737],
    [54, 18.178949, 45.447372, -18.178949],
    [55, 18.178949, 54.536847, 0.000000],
    [56, 18.178949, 54.536847, 9.089474],
    [57, 0.000000, 18.178949, 45.447372],
