# ==========================================
# Data ID: 10007
# ==========================================
node_data = [
    [1, 0.000000, -3.681731, 0.000000],
    [2, 0.000000, 0.000000, -14.726926],
    [3, 0.000000, 0.000000, 14.726926],
    [4, 0.000000, 3.681731, 0.000000],
    [5, 7.363463, -14.726926, -14.726926],
    [6, 7.363463, -14.726926, 0.000000],
    [7, 7.363463, -14.726926, 14.726926],
    [8, 7.363463, 0.000000, -7.363463],
    [9, 7.363463, 0.000000, 0.000000],
    [10, 7.363463, 0.000000, 7.363463],
    [11, 7.363463, 14.726926, -14.726926],
    [12, 7.363463, 14.726926, 0.000000],
    [13, 7.363463, 14.726926, 14.726926],
    [14, 14.726926, -3.681731, 0.000000],
    [15, 14.726926, 0.000000, -14.726926],
    [16, 14.726926, 0.000000, 14.726926],
    [17, 14.726926, 3.681731, 0.000000],
    [18, 0.000000, -3.681731, 29.453852],
    [19, 0.000000, 0.000000, 44.180778],
    [20, 0.000000, 3.681731, 29.453852],
    [21, 7.363463, -14.726926, 29.453852],
    [22, 7.363463, -14.726926, 44.180778],
    [23, 7.363463, 0.000000, 22.090389],
    [24, 7.363463, 0.000000, 29.453852],
    [25, 7.363463, 0.000000, 36.817315],
    [26, 7.363463, 14.726926, 29.453852],
    [27, 7.363463, 14.726926, 44.180778],
    [28, 14.726926, -3.681731, 29.453852],
    [29, 14.726926, 0.000000, 44.180778],
    [30, 14.726926, 3.681731, 29.453852],
    [31, 0.000000, 25.772121, 0.000000],
    [32, 0.000000, 29.453852, -14.726926],
    [33, 0.000000, 29.453852, 14.726926],
    [34, 0.000000, 33.135583, 0.000000],
    [35, 7.363463, 29.453852, -7.363463],
    [36, 7.363463, 29.453852, 0.000000],
    [37, 7.363463, 29.453852, 7.363463],
    [38, 7.363463, 44.180778, -14.726926],
    [39, 7.363463, 44.180778, 0.000000],
    [40, 7.363463, 44.180778, 14.726926],
    [41, 14.726926, 25.772121, 0.000000],
    [42, 14.726926, 29.453852, -14.726926],
    [43, 14.726926, 29.453852, 14.726926],
    [44, 14.726926, 33.135583, 0.000000],
    [45, 0.000000, 25.772121, 29.453852],
    [46, 0.000000, 29.453852, 44.180778],
    [47, 0.000000, 33.135583, 29.453852],
    [48, 7.363463, 29.453852, 22.090389],
    [49, 7.363463, 29.453852, 29.453852],
    [50, 7.363463, 29.453852, 36.817315],
    [51, 7.363463, 44.180778, 29.453852],
    [52, 7.363463, 44.180778, 44.180778],
    [53, 14.726926, 25.772121, 29.453852],
    [54, 14.726926, 29.453852, 44.180778],
    [55, 14.726926, 33.135583, 29.453852],
    [56, 22.090389, -14.726926, -14.726926],
    [57, 22.090389, -14.726926, 0.000000],
    [58, 22.090389, -14.726926, 14.726926],
    [59, 22.090389, 0.000000, -7.363463],
    [60, 22.090389, 0.000000, 0.000000],
    [61, 22.090389, 0.000000, 7.363463],
