# ==========================================
# Data ID: 38791
# ==========================================
node_data = [
    [1, 0.000000, -12.145729, -16.194305],
    [2, 0.000000, -12.145729, 16.194305],
    [3, 0.000000, -8.097153, 0.000000],
    [4, 0.000000, 0.000000, -16.194305],
    [5, 0.000000, 0.000000, 16.194305],
    [6, 0.000000, 8.097153, 0.000000],
    [7, 0.000000, 12.145729, -16.194305],
    [8, 0.000000, 12.145729, 16.194305],
    [9, 8.097153, -16.194305, 0.000000],
    [10, 8.097153, 0.000000, 0.000000],
    [11, 8.097153, 16.194305, 0.000000],
    [12, 16.194305, -12.145729, -16.194305],
    [13, 16.194305, -12.145729, 16.194305],
    [14, 16.194305, -8.097153, 0.000000],
    [15, 16.194305, 0.000000, -16.194305],
    [16, 16.194305, 0.000000, 16.194305],
    [17, 16.194305, 8.097153, 0.000000],
    [18, 16.194305, 12.145729, -16.194305],
    [19, 16.194305, 12.145729, 16.194305],
    [20, 0.000000, -12.145729, 48.582915],
    [21, 0.000000, -8.097153, 32.388610],
    [22, 0.000000, 0.000000, 48.582915],
    [23, 0.000000, 8.097153, 32.388610],
    [24, 0.000000, 12.145729, 48.582915],
    [25, 8.097153, -16.194305, 32.388610],
    [26, 8.097153, 0.000000, 32.388610],
    [27, 8.097153, 16.194305, 32.388610],
    [28, 16.194305, -12.145729, 48.582915],
    [29, 16.194305, -8.097153, 32.388610],
    [30, 16.194305, 0.000000, 48.582915],
    [31, 16.194305, 8.097153, 32.388610],
    [32, 16.194305, 12.145729, 48.582915],
    [33, 0.000000, 20.242881, -16.194305],
    [34, 0.000000, 20.242881, 16.194305],
    [35, 0.000000, 24.291457, 0.000000],
    [36, 0.000000, 32.388610, -16.194305],
    [37, 0.000000, 32.388610, 16.194305],
    [38, 0.000000, 40.485763, 0.000000],
    [39, 0.000000, 44.534339, -16.194305],
    [40, 0.000000, 44.534339, 16.194305],
    [41, 8.097153, 32.388610, 0.000000],
    [42, 8.097153, 48.582915, 0.000000],
    [43, 16.194305, 20.242881, -16.194305],
    [44, 16.194305, 20.242881, 16.194305],
    [45, 16.194305, 24.291457, 0.000000],
    [46, 16.194305, 32.388610, -16.194305],
    [47, 16.194305, 32.388610, 16.194305],
    [48, 16.194305, 40.485763, 0.000000],
    [49, 16.194305, 44.534339, -16.194305],
    [50, 16.194305, 44.534339, 16.194305],
    [51, 0.000000, 20.242881, 48.582915],
    [52, 0.000000, 24.291457, 32.388610],
    [53, 0.000000, 32.388610, 48.582915],
    [54, 0.000000, 40.485763, 32.388610],
    [55, 0.000000, 44.534339, 48.582915],
    [56, 8.097153, 32.388610, 32.388610],
    [57, 8.097153, 48.582915, 32.388610],
