# ==========================================
# Data ID: 67962
# ==========================================
node_data = [
    [1, 0.000000, -18.221323, -18.221323],
    [2, 0.000000, -9.110661, -18.221323],
    [3, 0.000000, -9.110661, 18.221323],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.110661, -18.221323],
    [6, 0.000000, 9.110661, 18.221323],
    [7, 0.000000, 18.221323, 18.221323],
    [8, 9.110661, -18.221323, -13.665992],
    [9, 9.110661, -18.221323, 13.665992],
    [10, 9.110661, 0.000000, -18.221323],
    [11, 9.110661, 0.000000, 18.221323],
    [12, 9.110661, 18.221323, -13.665992],
    [13, 9.110661, 18.221323, 13.665992],
    [14, 18.221323, -18.221323, 18.221323],
    [15, 18.221323, -9.110661, -18.221323],
    [16, 18.221323, -9.110661, 18.221323],
    [17, 18.221323, 0.000000, 0.000000],
    [18, 18.221323, 9.110661, -18.221323],
    [19, 18.221323, 9.110661, 18.221323],
    [20, 18.221323, 18.221323, -18.221323],
    [21, 0.000000, -18.221323, 18.221323],
    [22, 0.000000, -9.110661, 54.663969],
    [23, 0.000000, 0.000000, 36.442646],
    [24, 0.000000, 9.110661, 54.663969],
    [25, 0.000000, 18.221323, 54.663969],
    [26, 9.110661, -18.221323, 22.776654],
    [27, 9.110661, -18.221323, 50.108638],
    [28, 9.110661, 0.000000, 54.663969],
    [29, 9.110661, 18.221323, 22.776654],
    [30, 9.110661, 18.221323, 50.108638],
    [31, 18.221323, -18.221323, 54.663969],
    [32, 18.221323, -9.110661, 54.663969],
    [33, 18.221323, 0.000000, 36.442646],
    [34, 18.221323, 9.110661, 54.663969],
    [35, 18.221323, 18.221323, 18.221323],
    [36, 0.000000, 18.221323, -18.221323],
    [37, 0.000000, 27.331985, -18.221323],
    [38, 0.000000, 27.331985, 18.221323],
    [39, 0.000000, 36.442646, 0.000000],
    [40, 0.000000, 45.553307, -18.221323],
    [41, 0.000000, 45.553307, 18.221323],
    [42, 0.000000, 54.663969, 18.221323],
    [43, 9.110661, 36.442646, -18.221323],
    [44, 9.110661, 36.442646, 18.221323],
    [45, 9.110661, 54.663969, -13.665992],
    [46, 9.110661, 54.663969, 13.665992],
    [47, 18.221323, 27.331985, -18.221323],
    [48, 18.221323, 27.331985, 18.221323],
    [49, 18.221323, 36.442646, 0.000000],
    [50, 18.221323, 45.553307, -18.221323],
    [51, 18.221323, 45.553307, 18.221323],
    [52, 18.221323, 54.663969, -18.221323],
    [53, 0.000000, 27.331985, 54.663969],
    [54, 0.000000, 36.442646, 36.442646],
    [55, 0.000000, 45.553307, 54.663969],
    [56, 0.000000, 54.663969, 54.663969],
    [57, 9.110661, 36.442646, 54.663969],
    [58, 9.110661, 54.663969, 22.776654],
    [59, 9.110661, 54.663969, 50.108638],
    [60, 18.221323, 18.221323, 54.663969],
    [61, 18.221323, 27.331985, 54.663969],
    [62, 18.221323, 36.442646, 36.442646],
    [63, 18.221323, 45.553307, 54.663969],
    [64, 18.221323, 54.663969, 18.221323],
    [65, 18.221323, -18.221323, -18.221323],
    [66, 27.331984, -18.221323, -13.665992],
    [67, 27.331984, -18.221323, 13.665992],
    [68, 27.331984, 0.000000, -18.221323],
    [69, 27.331984, 0.000000, 18.221323],
    [70, 27.331984, 18.221323, -13.665992],
    [71, 27.331984, 18.221323, 13.665992],
    [72, 36.442646, -18.221323, 18.221323],
    [73, 36.442646, -9.110661, -18.221323],
    [74, 36.442646, -9.110661, 18.221323],
    [75, 36.442646, 0.000000, 0.000000],
    [76, 36.442646, 9.110661, -18.221323],
    [77, 36.442646, 9.110661, 18.221323],
    [78, 36.442646, 18.221323, -18.221323],
    [79, 27.331984, -18.221323, 22.776654],
    [80, 27.331984, -18.221323, 50.108638],
    [81, 27.331984, 0.000000, 54.663969],
    [82, 27.331984, 18.221323, 22.776654],
    [83, 27.331984, 18.221323, 50.108638],
    [84, 36.442646, -18.221323, 54.663969],
    [85, 36.442646, -9.110661, 54.663969],
    [86, 36.442646, 0.000000, 36.442646],
    [87, 36.442646, 9.110661, 54.663969],
    [88, 36.442646, 18.221323, 18.221323],
    [89, 27.331984, 36.442646, -18.221323],
    [90, 27.331984, 36.442646, 18.221323],
    [91, 27.331984, 54.663969, -13.665992],
    [92, 27.331984, 54.663969, 13.665992],
    [93, 36.442646, 27.331985, -18.221323],
    [94, 36.442646, 27.331985, 18.221323],
    [95, 36.442646, 36.442646, 0.000000],
    [96, 36.442646, 45.553307, -18.221323],
    [97, 36.442646, 45.553307, 18.221323],
    [98, 36.442646, 54.663969, -18.221323],
    [99, 18.221323, 54.663969, 54.663969],
    [100, 27.331984, 36.442646, 54.663969],
    [101, 27.331984, 54.663969, 22.776654],
    [102, 27.331984, 54.663969, 50.108638],
    [103, 36.442646, 18.221323, 54.663969],
    [104, 36.442646, 27.331985, 54.663969],
    [105, 36.442646, 36.442646, 36.442646],
    [106, 36.442646, 45.553307, 54.663969],
    [107, 36.442646, 54.663969, 18.221323],
    [108, 36.442646, -18.221323, -18.221323],
    [109, 45.553307, -18.221323, -13.665992],
    [110, 45.553307, -18.221323, 13.665992],
    [111, 45.553307, 0.000000, -18.221323],
    [112, 45.553307, 0.000000, 18.221323],
    [113, 45.553307, 18.221323, -13.665992],
    [114, 45.553307, 18.221323, 13.665992],
    [115, 54.663969, -18.221323, 18.221323],
    [116, 54.663969, -9.110661, -18.221323],
    [117, 54.663969, -9.110661, 18.221323],
    [118, 54.663969, 0.000000, 0.000000],
    [119, 54.663969, 9.110661, -18.221323],
    [120, 54.663969, 9.110661, 18.221323],
    [121, 54.663969, 18.221323, -18.221323],
    [122, 45.553307, -18.221323, 22.776654],
    [123, 45.553307, -18.221323, 50.108638],
    [124, 45.553307, 0.000000, 54.663969],
    [125, 45.553307, 18.221323, 22.776654],
    [126, 45.553307, 18.221323, 50.108638],
    [127, 54.663969, -18.221323, 54.663969],
    [128, 54.663969, -9.110661, 54.663969],
    [129, 54.663969, 0.000000, 36.442646],
    [130, 54.663969, 9.110661, 54.663969],
    [131, 54.663969, 18.221323, 18.221323],
    [132, 45.553307, 36.442646, -18.221323],
    [133, 45.553307, 36.442646, 18.221323],
    [134, 45.553307, 54.663969, -13.665992],
    [135, 45.553307, 54.663969, 13.665992],
    [136, 54.663969, 27.331985, -18.221323],
    [137, 54.663969, 27.331985, 18.221323],
    [138, 54.663969, 36.442646, 0.000000],
    [139, 54.663969, 45.553307, -18.221323],
    [140, 54.663969, 45.553307, 18.221323],
    [141, 54.663969, 54.663969, -18.221323],
    [142, 36.442646, 54.663969, 54.663969],
    [143, 45.553307, 36.442646, 54.663969],
    [144, 45.553307, 54.663969, 22.776654],
    [145, 45.553307, 54.663969, 50.108638],
    [146, 54.663969, 18.221323, 54.663969],
    [147, 54.663969, 27.331985, 54.663969],
    [148, 54.663969, 36.442646, 36.442646],
    [149, 54.663969, 45.553307, 54.663969],
    [150, 54.663969, 54.663969, 18.221323],
    [151, 54.663969, -18.221323, -18.221323],
    [152, 63.774630, -18.221323, -13.665992],
    [153, 63.774630, -18.221323, 13.665992],
    [154, 63.774630, 0.000000, -18.221323],
    [155, 63.774630, 0.000000, 18.221323],
    [156, 63.774630, 18.221323, -13.665992],
    [157, 63.774630, 18.221323, 13.665992],
    [158, 72.885292, -18.221323, 18.221323],
    [159, 72.885292, -9.110661, -18.221323],
    [160, 72.885292, -9.110661, 18.221323],
    [161, 72.885292, 0.000000, 0.000000],
    [162, 72.885292, 9.110661, -18.221323],
    [163, 72.885292, 9.110661, 18.221323],
    [164, 72.885292, 18.221323, -18.221323],
    [165, 63.774630, -18.221323, 22.776654],
    [166, 63.774630, -18.221323, 50.108638],
    [167, 63.774630, 0.000000, 54.663969],
    [168, 63.774630, 18.221323, 22.776654],
    [169, 63.774630, 18.221323, 50.108638],
    [170, 72.885292, -18.221323, 54.663969],
    [171, 72.885292, -9.110661, 54.663969],
    [172, 72.885292, 0.000000, 36.442646],
    [173, 72.885292, 9.110661, 54.663969],
    [174, 72.885292, 18.221323, 18.221323],
    [175, 63.774630, 36.442646, -18.221323],
    [176, 63.774630, 36.442646, 18.221323],
    [177, 63.774630, 54.663969, -13.665992],
    [178, 63.774630, 54.663969, 13.665992],
    [179, 72.885292, 27.331985, -18.221323],
    [180, 72.885292, 27.331985, 18.221323],
    [181, 72.885292, 36.442646, 0.000000],
    [182, 72.885292, 45.553307, -18.221323],
    [183, 72.885292, 45.553307, 18.221323],
    [184, 72.885292, 54.663969, -18.221323],
    [185, 54.663969, 54.663969, 54.663969],
    [186, 63.774630, 36.442646, 54.663969],
    [187, 63.774630, 54.663969, 22.776654],
    [188, 63.774630, 54.663969, 50.108638],
    [189, 72.885292, 18.221323, 54.663969],
    [190, 72.885292, 27.331985, 54.663969],
    [191, 72.885292, 36.442646, 36.442646],
    [192, 72.885292, 45.553307, 54.663969],
    [193, 72.885292, 54.663969, 18.221323],
]

element_conn = [
    [1, 8],
    [1, 17],
    [2, 10],
    [2, 17],
    [3, 4],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 14],
    [4, 16],
    [4, 18],
    [4, 20],
    [5, 10],
    [5, 12],
    [6, 11],
    [6, 17],
    [7, 13],
    [7, 17],
    [8, 10],
    [8, 15],
    [8, 17],
    [9, 11],
    [9, 14],
    [10, 12],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 16],
    [11, 17],
    [11, 19],
    [12, 20],
    [13, 17],
    [13, 19],
    [15, 17],
    [17, 19],
    [21, 26],
    [21, 33],
    [3, 33],
    [22, 23],
    [22, 27],
    [22, 28],
    [23, 6],
    [23, 27],
    [23, 11],
    [23, 28],
    [23, 29],
    [23, 31],
    [23, 32],
    [23, 19],
    [23, 35],
    [6, 29],
    [24, 28],
    [24, 33],
    [25, 30],
    [25, 33],
    [26, 11],
    [26, 16],
    [26, 33],
    [27, 28],
    [27, 31],
    [11, 29],
    [11, 33],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 35],
    [30, 33],
    [30, 34],
    [16, 33],
    [33, 34],
    [36, 12],
    [36, 49],
    [37, 43],
    [37, 49],
    [38, 39],
    [38, 13],
    [38, 44],
    [39, 40],
    [39, 13],
    [39, 43],
    [39, 44],
    [39, 45],
    [39, 35],
    [39, 48],
    [39, 50],
    [39, 52],
    [40, 43],
    [40, 45],
    [41, 44],
