# ==========================================
# Data ID: 8140
# ==========================================
node_data = [
    [1, 0.000000, -16.318268, -16.318268],
    [2, 0.000000, -16.318268, 16.318268],
    [3, 0.000000, -12.238701, 0.000000],
    [4, 0.000000, 12.238701, 0.000000],
    [5, 0.000000, 16.318268, -16.318268],
    [6, 0.000000, 16.318268, 16.318268],
    [7, 8.159134, -16.318268, 0.000000],
    [8, 8.159134, 0.000000, -16.318268],
    [9, 8.159134, 0.000000, 16.318268],
    [10, 8.159134, 16.318268, 0.000000],
    [11, 16.318268, -16.318268, -16.318268],
    [12, 16.318268, -16.318268, 16.318268],
    [13, 16.318268, -12.238701, 0.000000],
    [14, 16.318268, 12.238701, 0.000000],
    [15, 16.318268, 16.318268, -16.318268],
    [16, 16.318268, 16.318268, 16.318268],
    [17, 0.000000, -16.318268, 48.954804],
    [18, 0.000000, -12.238701, 32.636536],
    [19, 0.000000, 12.238701, 32.636536],
    [20, 0.000000, 16.318268, 48.954804],
    [21, 8.159134, -16.318268, 32.636536],
    [22, 8.159134, 0.000000, 48.954804],
    [23, 8.159134, 16.318268, 32.636536],
    [24, 16.318268, -16.318268, 48.954804],
    [25, 16.318268, -12.238701, 32.636536],
    [26, 16.318268, 12.238701, 32.636536],
    [27, 16.318268, 16.318268, 48.954804],
    [28, 0.000000, 20.397835, 0.000000],
    [29, 0.000000, 44.875237, 0.000000],
    [30, 0.000000, 48.954804, -16.318268],
    [31, 0.000000, 48.954804, 16.318268],
    [32, 8.159134, 32.636536, -16.318268],
    [33, 8.159134, 32.636536, 16.318268],
    [34, 8.159134, 48.954804, 0.000000],
    [35, 16.318268, 20.397835, 0.000000],
    [36, 16.318268, 44.875237, 0.000000],
    [37, 16.318268, 48.954804, -16.318268],
    [38, 16.318268, 48.954804, 16.318268],
    [39, 0.000000, 20.397835, 32.636536],
    [40, 0.000000, 44.875237, 32.636536],
    [41, 0.000000, 48.954804, 48.954804],
    [42, 8.159134, 32.636536, 48.954804],
    [43, 8.159134, 48.954804, 32.636536],
    [44, 16.318268, 20.397835, 32.636536],
    [45, 16.318268, 44.875237, 32.636536],
    [46, 16.318268, 48.954804, 48.954804],
    [47, 24.477402, -16.318268, 0.000000],
    [48, 24.477402, 0.000000, -16.318268],
    [49, 24.477402, 0.000000, 16.318268],
    [50, 24.477402, 16.318268, 0.000000],
    [51, 32.636536, -16.318268, -16.318268],
    [52, 32.636536, -16.318268, 16.318268],
    [53, 32.636536, -12.238701, 0.000000],
    [54, 32.636536, 12.238701, 0.000000],
    [55, 32.636536, 16.318268, -16.318268],
    [56, 32.636536, 16.318268, 16.318268],
    [57, 24.477402, -16.318268, 32.636536],
    [58, 24.477402, 0.000000, 48.954804],
    [59, 24.477402, 16.318268, 32.636536],
    [60, 32.636536, -16.318268, 48.954804],
    [61, 32.636536, -12.238701, 32.636536],
    [62, 32.636536, 12.238701, 32.636536],
    [63, 32.636536, 16.318268, 48.954804],
    [64, 24.477402, 32.636536, -16.318268],
    [65, 24.477402, 32.636536, 16.318268],
    [66, 24.477402, 48.954804, 0.000000],
    [67, 32.636536, 20.397835, 0.000000],
    [68, 32.636536, 44.875237, 0.000000],
    [69, 32.636536, 48.954804, -16.318268],
    [70, 32.636536, 48.954804, 16.318268],
    [71, 24.477402, 32.636536, 48.954804],
    [72, 24.477402, 48.954804, 32.636536],
    [73, 32.636536, 20.397835, 32.636536],
    [74, 32.636536, 44.875237, 32.636536],
    [75, 32.636536, 48.954804, 48.954804],
    [76, 40.795670, -16.318268, 0.000000],
    [77, 40.795670, 0.000000, -16.318268],
    [78, 40.795670, 0.000000, 16.318268],
    [79, 40.795670, 16.318268, 0.000000],
    [80, 48.954804, -16.318268, -16.318268],
    [81, 48.954804, -16.318268, 16.318268],
    [82, 48.954804, -12.238701, 0.000000],
    [83, 48.954804, 12.238701, 0.000000],
    [84, 48.954804, 16.318268, -16.318268],
    [85, 48.954804, 16.318268, 16.318268],
    [86, 40.795670, -16.318268, 32.636536],
    [87, 40.795670, 0.000000, 48.954804],
    [88, 40.795670, 16.318268, 32.636536],
    [89, 48.954804, -16.318268, 48.954804],
    [90, 48.954804, -12.238701, 32.636536],
    [91, 48.954804, 12.238701, 32.636536],
    [92, 48.954804, 16.318268, 48.954804],
    [93, 40.795670, 32.636536, -16.318268],
    [94, 40.795670, 32.636536, 16.318268],
    [95, 40.795670, 48.954804, 0.000000],
    [96, 48.954804, 20.397835, 0.000000],
    [97, 48.954804, 44.875237, 0.000000],
    [98, 48.954804, 48.954804, -16.318268],
    [99, 48.954804, 48.954804, 16.318268],
    [100, 40.795670, 32.636536, 48.954804],
    [101, 40.795670, 48.954804, 32.636536],
    [102, 48.954804, 20.397835, 32.636536],
    [103, 48.954804, 44.875237, 32.636536],
    [104, 48.954804, 48.954804, 48.954804],
    [105, 57.113938, -16.318268, 0.000000],
    [106, 57.113938, 0.000000, -16.318268],
    [107, 57.113938, 0.000000, 16.318268],
    [108, 57.113938, 16.318268, 0.000000],
    [109, 65.273072, -16.318268, -16.318268],
    [110, 65.273072, -16.318268, 16.318268],
    [111, 65.273072, -12.238701, 0.000000],
    [112, 65.273072, 12.238701, 0.000000],
    [113, 65.273072, 16.318268, -16.318268],
    [114, 65.273072, 16.318268, 16.318268],
    [115, 57.113938, -16.318268, 32.636536],
    [116, 57.113938, 0.000000, 48.954804],
    [117, 57.113938, 16.318268, 32.636536],
    [118, 65.273072, -16.318268, 48.954804],
    [119, 65.273072, -12.238701, 32.636536],
    [120, 65.273072, 12.238701, 32.636536],
    [121, 65.273072, 16.318268, 48.954804],
    [122, 57.113938, 32.636536, -16.318268],
    [123, 57.113938, 32.636536, 16.318268],
    [124, 57.113938, 48.954804, 0.000000],
    [125, 65.273072, 20.397835, 0.000000],
    [126, 65.273072, 44.875237, 0.000000],
    [127, 65.273072, 48.954804, -16.318268],
    [128, 65.273072, 48.954804, 16.318268],
    [129, 57.113938, 32.636536, 48.954804],
    [130, 57.113938, 48.954804, 32.636536],
    [131, 65.273072, 20.397835, 32.636536],
    [132, 65.273072, 44.875237, 32.636536],
    [133, 65.273072, 48.954804, 48.954804],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 7],
    [4, 5],
    [4, 10],
    [5, 8],
    [5, 10],
    [5, 15],
    [6, 9],
    [6, 10],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
