# ==========================================
# Data ID: 99040
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.558757],
    [38, 11],
    [38, 21],
    [38, 41],
    [38, 42],
    [39, 21],
    [39, 40],
    [39, 42],
    [21, 43],
    [21, 44],
    [22, 44],
    [22, 45],
    [30, 43],
    [40, 45],
    [33, 41],
    [33, 43],
    [33, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 49],
    [12, 52],
    [13, 46],
    [13, 47],
    [13, 52],
    [13, 53],
    [14, 47],
    [14, 50],
    [14, 53],
    [46, 47],
    [47, 48],
    [47, 54],
    [47, 55],
    [48, 55],
    [48, 56],
    [49, 54],
    [50, 56],
    [51, 52],
    [51, 54],
    [51, 55],
    [52, 53],
    [52, 55],
    [52, 56],
    [54, 55],
    [55, 56],
    [23, 48],
    [23, 50],
    [23, 60],
    [24, 48],
    [24, 57],
    [24, 60],
    [24, 61],
    [25, 57],
    [25, 59],
    [25, 61],
    [48, 57],
    [57, 58],
    [57, 62],
    [57, 63],
    [58, 63],
    [58, 64],
    [50, 62],
    [59, 64],
    [53, 60],
    [53, 62],
    [53, 63],
    [60, 61],
    [60, 63],
    [60, 64],
    [62, 63],
    [63, 64],
    [34, 51],
    [34, 65],
    [34, 68],
    [35, 51],
    [35, 52],
    [35, 68],
    [35, 69],
    [36, 52],
    [36, 66],
    [36, 69],
    [52, 70],
    [52, 71],
    [53, 71],
    [53, 72],
    [65, 70],
    [66, 72],
    [67, 68],
    [67, 70],
    [67, 71],
    [68, 69],
    [68, 71],
    [68, 72],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 66],
    [43, 74],
    [44, 53],
    [44, 60],
    [44, 74],
    [44, 75],
    [45, 60],
    [45, 73],
    [45, 75],
    [60, 76],
    [60, 77],
    [61, 77],
    [61, 78],
    [66, 76],
    [73, 78],
    [69, 74],
    [69, 76],
    [69, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 82],
    [54, 85],
    [55, 79],
    [55, 80],
    [55, 85],
    [55, 86],
    [56, 80],
    [56, 83],
    [56, 86],
    [79, 80],
    [80, 81],
    [80, 87],
    [80, 88],
    [81, 88],
    [81, 89],
    [82, 87],
    [83, 89],
    [84, 85],
    [84, 87],
    [84, 88],
    [85, 86],
    [85, 88],
    [85, 89],
    [87, 88],
    [88, 89],
    [62, 81],
    [62, 83],
    [62, 93],
    [63, 81],
    [63, 90],
    [63, 93],
    [63, 94],
    [64, 90],
    [64, 92],
    [64, 94],
    [81, 90],
    [90, 91],
    [90, 95],
    [90, 96],
    [91, 96],
    [91, 97],
    [83, 95],
    [92, 97],
    [86, 93],
    [86, 95],
    [86, 96],
    [93, 94],
    [93, 96],
    [93, 97],
    [95, 96],
    [96, 97],
    [70, 84],
    [70, 98],
    [70, 101],
    [71, 84],
    [71, 85],
    [71, 101],
    [71, 102],
    [72, 85],
    [72, 99],
    [72, 102],
    [85, 103],
    [85, 104],
    [86, 104],
    [86, 105],
    [98, 103],
    [99, 105],
    [100, 101],
    [100, 103],
    [100, 104],
    [101, 102],
    [101, 104],
    [101, 105],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 99],
    [76, 107],
    [77, 86],
    [77, 93],
    [77, 107],
    [77, 108],
    [78, 93],
    [78, 106],
    [78, 108],
    [93, 109],
    [93, 110],
    [94, 110],
    [94, 111],
    [99, 109],
    [106, 111],
    [102, 107],
    [102, 109],
    [102, 110],
    [107, 108],
    [107, 110],
    [107, 111],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 115],
    [87, 118],
    [88, 112],
    [88, 113],
    [88, 118],
    [88, 119],
    [89, 113],
    [89, 116],
    [89, 119],
    [112, 113],
    [113, 114],
    [113, 120],
    [113, 121],
    [114, 121],
    [114, 122],
    [115, 120],
    [116, 122],
    [117, 118],
    [117, 120],
    [117, 121],
    [118, 119],
    [118, 121],
    [118, 122],
    [120, 121],
    [121, 122],
    [95, 114],
    [95, 116],
    [95, 126],
    [96, 114],
    [96, 123],
    [96, 126],
    [96, 127],
    [97, 123],
    [97, 125],
    [97, 127],
    [114, 123],
    [123, 124],
    [123, 128],
    [123, 129],
    [124, 129],
    [124, 130],
    [116, 128],
    [125, 130],
    [119, 126],
    [119, 128],
    [119, 129],
    [126, 127],
    [126, 129],
    [126, 130],
    [128, 129],
    [129, 130],
    [103, 117],
    [103, 131],
    [103, 134],
    [104, 117],
    [104, 118],
    [104, 134],
    [104, 135],
    [105, 118],
    [105, 132],
    [105, 135],
    [118, 136],
    [118, 137],
    [119, 137],
    [119, 138],
    [131, 136],
    [132, 138],
    [133, 134],
    [133, 136],
    [133, 137],
    [134, 135],
    [134, 137],
    [134, 138],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 132],
    [109, 140],
    [110, 119],
    [110, 126],
    [110, 140],
    [110, 141],
    [111, 126],
    [111, 139],
    [111, 141],
    [126, 142],
    [126, 143],
    [127, 143],
    [127, 144],
    [132, 142],
    [139, 144],
    [135, 140],
    [135, 142],
    [135, 143],
    [140, 141],
    [140, 143],
    [140, 144],
    [142, 143],
    [143, 144],
]
