# ==========================================
# Data ID: 91106
# ==========================================
node_data = [
    [1, 0.000000, -14.482628, 14.482628],
    [2, 0.000000, -10.861971, 10.861971],
    [3, 0.000000, 0.000000, -14.482628],
    [4, 0.000000, 0.000000, 14.482628],
    [5, 0.000000, 10.861971, -10.861971],
    [6, 0.000000, 14.482628, -14.482628],
    [7, 7.241314, -7.241314, -14.482628],
    [8, 7.241314, -7.241314, 14.482628],
    [9, 7.241314, 0.000000, 0.000000],
    [10, 7.241314, 7.241314, -14.482628],
    [11, 7.241314, 7.241314, 14.482628],
    [12, 14.482628, -14.482628, -14.482628],
    [13, 14.482628, -10.861971, -10.861971],
    [14, 14.482628, 0.000000, -14.482628],
    [15, 14.482628, 0.000000, 14.482628],
    [16, 14.482628, 10.861971, 10.861971],
    [17, 14.482628, 14.482628, 14.482628],
    [18, 0.000000, -14.482628, 43.447884],
    [19, 0.000000, -10.861971, 39.827227],
    [20, 0.000000, 0.000000, 43.447884],
    [21, 0.000000, 10.861971, 18.103285],
    [22, 0.000000, 14.482628, 14.482628],
    [23, 7.241314, -7.241314, 43.447884],
    [24, 7.241314, 0.000000, 28.965256],
    [25, 7.241314, 7.241314, 43.447884],
    [26, 14.482628, -14.482628, 14.482628],
    [27, 14.482628, -10.861971, 18.103285],
    [28, 14.482628, 0.000000, 43.447884],
    [29, 14.482628, 10.861971, 39.827227],
    [30, 14.482628, 14.482628, 43.447884],
    [31, 0.000000, 18.103285, 10.861971],
    [32, 0.000000, 28.965256, -14.482628],
    [33, 0.000000, 28.965256, 14.482628],
    [34, 0.000000, 39.827227, -10.861971],
    [35, 0.000000, 43.447884, -14.482628],
    [36, 7.241314, 21.723942, -14.482628],
    [37, 7.241314, 21.723942, 14.482628],
    [38, 7.241314, 28.965256, 0.000000],
    [39, 7.241314, 36.206570, -14.482628],
    [40, 7.241314, 36.206570, 14.482628],
    [41, 14.482628, 14.482628, -14.482628],
    [42, 14.482628, 18.103285, -10.861971],
    [43, 14.482628, 28.965256, -14.482628],
    [44, 14.482628, 28.965256, 14.482628],
    [45, 14.482628, 39.827227, 10.861971],
    [46, 14.482628, 43.447884, 14.482628],
    [47, 0.000000, 14.482628, 43.447884],
    [48, 0.000000, 18.103285, 39.827227],
    [49, 0.000000, 28.965256, 43.447884],
    [50, 0.000000, 39.827227, 18.103285],
    [51, 0.000000, 43.447884, 14.482628],
    [52, 7.241314, 21.723942, 43.447884],
    [53, 7.241314, 28.965256, 28.965256],
    [54, 7.241314, 36.206570, 43.447884],
    [55, 14.482628, 18.103285, 18.103285],
    [56, 14.482628, 28.965256, 43.447884],
    [57, 14.482628, 39.827227, 39.827227],
    [58, 14.482628, 43.447884, 43.447884],
    [59, 14.482628, -10.861971, 10.861971],
    [60, 14.482628, 10.861971, -10.861971],
    [61, 21.723942, -7.241314, -14.482628],
    [62, 21.723942, -7.241314, 14.482628],
    [63, 21.723942, 0.000000, 0.000000],
    [64, 21.723942, 7.241314, -14.482628],
    [65, 21.723942, 7.241314, 14.482628],
    [66, 28.965256, -14.482628, -14.482628],
    [67, 28.965256, -10.861971, -10.861971],
    [68, 28.965256, 0.000000, -14.482628],
    [69, 28.965256, 0.000000, 14.482628],
    [70, 28.965256, 10.861971, 10.861971],
    [71, 28.965256, 14.482628, 14.482628],
    [72, 14.482628, -14.482628, 43.447884],
    [73, 14.482628, -10.861971, 39.827227],
    [74, 14.482628, 10.861971, 18.103285],
    [75, 21.723942, -7.241314, 43.447884],
    [76, 21.723942, 0.000000, 28.965256],
    [77, 21.723942, 7.241314, 43.447884],
    [78, 28.965256, -14.482628, 14.482628],
    [79, 28.965256, -10.861971, 18.103285],
    [80, 28.965256, 0.000000, 43.447884],
    [81, 28.965256, 10.861971, 39.827227],
    [82, 28.965256, 14.482628, 43.447884],
    [83, 14.482628, 18.103285, 10.861971],
    [84, 14.482628, 39.827227, -10.861971],
