# ==========================================
# Data ID: 49652
# ==========================================
node_data = [
    [1, 0.000000, -17.847226, 0.000000],
    [2, 0.000000, -8.923613, 13.385419],
    [3, 0.000000, 0.000000, -17.847226],
    [4, 0.000000, 0.000000, -8.923613],
    [5, 0.000000, 0.000000, 8.923613],
    [6, 0.000000, 0.000000, 17.847226],
    [7, 0.000000, 8.923613, -13.385419],
    [8, 0.000000, 17.847226, 0.000000],
    [9, 17.847226, -17.847226, 0.000000],
    [10, 17.847226, -8.923613, -13.385419],
    [11, 17.847226, 0.000000, -17.847226],
    [12, 17.847226, 0.000000, -8.923613],
    [13, 17.847226, 0.000000, 8.923613],
    [14, 17.847226, 0.000000, 17.847226],
    [15, 17.847226, 8.923613, 13.385419],
    [16, 17.847226, 17.847226, 0.000000],
    [17, 0.000000, -17.847226, 35.694452],
    [18, 0.000000, -8.923613, 49.079871],
    [19, 0.000000, 0.000000, 26.770839],
    [20, 0.000000, 0.000000, 44.618065],
    [21, 0.000000, 0.000000, 53.541678],
    [22, 0.000000, 8.923613, 22.309033],
    [23, 0.000000, 17.847226, 35.694452],
    [24, 17.847226, -17.847226, 35.694452],
    [25, 17.847226, -8.923613, 22.309033],
    [26, 17.847226, 0.000000, 26.770839],
    [27, 17.847226, 0.000000, 44.618065],
    [28, 17.847226, 0.000000, 53.541678],
    [29, 17.847226, 8.923613, 49.079871],
    [30, 17.847226, 17.847226, 35.694452],
    [31, 0.000000, 26.770839, 13.385419],
    [32, 0.000000, 35.694452, -17.847226],
    [33, 0.000000, 35.694452, -8.923613],
    [34, 0.000000, 35.694452, 8.923613],
    [35, 0.000000, 35.694452, 17.847226],
    [36, 0.000000, 44.618065, -13.385419],
    [37, 0.000000, 53.541678, 0.000000],
    [38, 17.847226, 26.770839, -13.385419],
    [39, 17.847226, 35.694452, -17.847226],
    [40, 17.847226, 35.694452, -8.923613],
    [41, 17.847226, 35.694452, 8.923613],
    [42, 17.847226, 35.694452, 17.847226],
    [43, 17.847226, 44.618065, 13.385419],
    [44, 17.847226, 53.541678, 0.000000],
    [45, 0.000000, 26.770839, 49.079871],
    [46, 0.000000, 35.694452, 26.770839],
    [47, 0.000000, 35.694452, 44.618065],
    [48, 0.000000, 35.694452, 53.541678],
    [49, 0.000000, 44.618065, 22.309033],
    [50, 0.000000, 53.541678, 35.694452],
    [51, 17.847226, 26.770839, 22.309033],
    [52, 17.847226, 35.694452, 26.770839],
    [53, 17.847226, 35.694452, 44.618065],
    [54, 17.847226, 35.694452, 53.541678],
    [55, 17.847226, 44.618065, 49.079871],
    [56, 17.847226, 53.541678, 35.694452],
    [57, 17.847226, -8.923613, 13.385419],
    [58, 17.847226, 8.923613, -13.385419],
    [59, 35.694452, -17.847226, 0.000000],
    [60, 35.694452, -8.923613, -13.385419],
    [61, 35.694452, 0.000000, -17.847226],
    [62, 35.694452, 0.000000, -8.923613],
    [63, 35.694452, 0.000000, 8.923613],
    [64, 35.694452, 0.000000, 17.847226],
    [65, 35.694452, 8.923613, 13.385419],
    [66, 35.694452, 17.847226, 0.000000],
    [67, 17.847226, -8.923613, 49.079871],
    [68, 17.847226, 8.923613, 22.309033],
    [69, 35.694452, -17.847226, 35.694452],
    [70, 35.694452, -8.923613, 22.309033],
    [71, 35.694452, 0.000000, 26.770839],
    [72, 35.694452, 0.000000, 44.618065],
    [73, 35.694452, 0.000000, 53.541678],
    [74, 35.694452, 8.923613, 49.079871],
    [75, 35.694452, 17.847226, 35.694452],
    [76, 17.847226, 26.770839, 13.385419],
    [77, 17.847226, 44.618065, -13.385419],
    [78, 35.694452, 26.770839, -13.385419],
    [79, 35.694452, 35.694452, -17.847226],
    [80, 35.694452, 35.694452, -8.923613],
    [81, 35.694452, 35.694452, 8.923613],
    [82, 35.694452, 35.694452, 17.847226],
    [83, 35.694452, 44.618065, 13.385419],
    [84, 35.694452, 53.541678, 0.000000],
    [85, 17.847226, 26.770839, 49.079871],
    [86, 17.847226, 44.618065, 22.309033],
    [87, 35.694452, 26.770839, 22.309033],
    [88, 35.694452, 35.694452, 26.770839],
    [89, 35.694452, 35.694452, 44.618065],
    [90, 35.694452, 35.694452, 53.541678],
    [91, 35.694452, 44.618065, 49.079871],
    [92, 35.694452, 53.541678, 35.694452],
    [93, 35.694452, -8.923613, 13.385419],
    [94, 35.694452, 8.923613, -13.385419],
    [95, 53.541678, -17.847226, 0.000000],
    [96, 53.541678, -8.923613, -13.385419],
    [97, 53.541678, 0.000000, -17.847226],
    [98, 53.541678, 0.000000, -8.923613],
    [99, 53.541678, 0.000000, 8.923613],
    [100, 53.541678, 0.000000, 17.847226],
    [101, 53.541678, 8.923613, 13.385419],
    [102, 53.541678, 17.847226, 0.000000],
    [103, 35.694452, -8.923613, 49.079871],
    [104, 35.694452, 8.923613, 22.309033],
    [105, 53.541678, -17.847226, 35.694452],
    [106, 53.541678, -8.923613, 22.309033],
    [107, 53.541678, 0.000000, 26.770839],
    [108, 53.541678, 0.000000, 44.618065],
    [109, 53.541678, 0.000000, 53.541678],
    [110, 53.541678, 8.923613, 49.079871],
    [111, 53.541678, 17.847226, 35.694452],
    [112, 35.694452, 26.770839, 13.385419],
    [113, 35.694452, 44.618065, -13.385419],
    [114, 53.541678, 26.770839, -13.385419],
    [115, 53.541678, 35.694452, -17.847226],
    [116, 53.541678, 35.694452, -8.923613],
    [117, 53.541678, 35.694452, 8.923613],
    [118, 53.541678, 35.694452, 17.847226],
    [119, 53.541678, 44.618065, 13.385419],
    [120, 53.541678, 53.541678, 0.000000],
    [121, 35.694452, 26.770839, 49.079871],
    [122, 35.694452, 44.618065, 22.309033],
    [123, 53.541678, 26.770839, 22.309033],
    [124, 53.541678, 35.694452, 26.770839],
    [125, 53.541678, 35.694452, 44.618065],
    [126, 53.541678, 35.694452, 53.541678],
    [127, 53.541678, 44.618065, 49.079871],
    [128, 53.541678, 53.541678, 35.694452],
    [129, 53.541678, -8.923613, 13.385419],
    [130, 53.541678, 8.923613, -13.385419],
    [131, 71.388904, -17.847226, 0.000000],
    [132, 71.388904, -8.923613, -13.385419],
    [133, 71.388904, 0.000000, -17.847226],
    [134, 71.388904, 0.000000, -8.923613],
    [135, 71.388904, 0.000000, 8.923613],
    [136, 71.388904, 0.000000, 17.847226],
    [137, 71.388904, 8.923613, 13.385419],
    [138, 71.388904, 17.847226, 0.000000],
    [139, 53.541678, -8.923613, 49.079871],
    [140, 53.541678, 8.923613, 22.309033],
    [141, 71.388904, -17.847226, 35.694452],
    [142, 71.388904, -8.923613, 22.309033],
    [143, 71.388904, 0.000000, 26.770839],
    [144, 71.388904, 0.000000, 44.618065],
    [145, 71.388904, 0.000000, 53.541678],
    [146, 71.388904, 8.923613, 49.079871],
    [147, 71.388904, 17.847226, 35.694452],
    [148, 53.541678, 26.770839, 13.385419],
    [149, 53.541678, 44.618065, -13.385419],
    [150, 71.388904, 26.770839, -13.385419],
    [151, 71.388904, 35.694452, -17.847226],
    [152, 71.388904, 35.694452, -8.923613],
    [153, 71.388904, 35.694452, 8.923613],
    [154, 71.388904, 35.694452, 17.847226],
    [155, 71.388904, 44.618065, 13.385419],
    [156, 71.388904, 53.541678, 0.000000],
    [157, 53.541678, 26.770839, 49.079871],
    [158, 53.541678, 44.618065, 22.309033],
    [159, 71.388904, 26.770839, 22.309033],
    [160, 71.388904, 35.694452, 26.770839],
    [161, 71.388904, 35.694452, 44.618065],
    [162, 71.388904, 35.694452, 53.541678],
    [163, 71.388904, 44.618065, 49.079871],
    [164, 71.388904, 53.541678, 35.694452],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 6],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 16],
    [4, 8],
    [4, 16],
    [5, 6],
    [5, 9],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 8],
    [8, 13],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 16],
    [13, 14],
    [13, 16],
    [14, 15],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 6],
    [17, 20],
    [17, 21],
    [17, 24],
    [17, 14],
    [17, 26],
    [18, 21],
    [6, 19],
    [6, 22],
    [6, 23],
    [6, 30],
    [19, 23],
    [19, 30],
    [20, 21],
    [20, 24],
    [21, 23],
    [21, 24],
    [21, 28],
    [22, 23],
    [23, 27],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 14],
    [24, 26],
    [24, 28],
    [25, 14],
    [14, 26],
    [14, 30],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [29, 30],
    [8, 31],
    [8, 32],
    [8, 34],
    [8, 35],
    [8, 39],
    [8, 40],
    [31, 35],
    [32, 33],
    [32, 36],
    [32, 37],
    [32, 39],
    [32, 44],
    [33, 37],
    [33, 44],
    [34, 35],
    [34, 16],
    [35, 37],
    [35, 16],
    [35, 42],
    [36, 37],
    [37, 41],
    [37, 42],
    [37, 44],
    [16, 38],
    [16, 39],
    [16, 40],
    [16, 42],
    [38, 39],
    [39, 40],
    [39, 44],
    [41, 42],
