# ==========================================
# Data ID: 50237
# ==========================================
node_data = [
    [1, 0.000000, -17.825618, 0.000000],
    [2, 0.000000, -8.912809, 0.000000],
    [3, 0.000000, 0.000000, -17.825618],
    [4, 0.000000, 0.000000, 17.825618],
    [5, 0.000000, 8.912809, 0.000000],
    [6, 0.000000, 17.825618, 0.000000],
    [7, 8.912809, -17.825618, -17.825618],
    [8, 8.912809, -17.825618, 0.000000],
    [9, 8.912809, -17.825618, 17.825618],
    [10, 8.912809, 0.000000, -17.825618],
    [11, 8.912809, 0.000000, 17.825618],
    [12, 8.912809, 17.825618, -17.825618],
    [13, 8.912809, 17.825618, 0.000000],
    [14, 8.912809, 17.825618, 17.825618],
    [15, 17.825618, -17.825618, 0.000000],
    [16, 17.825618, -8.912809, 0.000000],
    [17, 17.825618, 0.000000, -17.825618],
    [18, 17.825618, 0.000000, 17.825618],
    [19, 17.825618, 8.912809, 0.000000],
    [20, 17.825618, 17.825618, 0.000000],
    [21, 0.000000, -17.825618, 35.651236],
    [22, 0.000000, -8.912809, 35.651236],
    [23, 0.000000, 0.000000, 53.476854],
    [24, 0.000000, 8.912809, 35.651236],
    [25, 0.000000, 17.825618, 35.651236],
    [26, 8.912809, -17.825618, 35.651236],
    [27, 8.912809, -17.825618, 53.476854],
    [28, 8.912809, 0.000000, 53.476854],
    [29, 8.912809, 17.825618, 35.651236],
    [30, 8.912809, 17.825618, 53.476854],
    [31, 17.825618, -17.825618, 35.651236],
    [32, 17.825618, -8.912809, 35.651236],
    [33, 17.825618, 0.000000, 53.476854],
    [34, 17.825618, 8.912809, 35.651236],
    [35, 17.825618, 17.825618, 35.651236],
    [36, 0.000000, 26.738427, 0.000000],
    [37, 0.000000, 35.651236, -17.825618],
    [38, 0.000000, 35.651236, 17.825618],
    [39, 0.000000, 44.564045, 0.000000],
    [40, 0.000000, 53.476854, 0.000000],
    [41, 8.912809, 35.651236, -17.825618],
    [42, 8.912809, 35.651236, 17.825618],
    [43, 8.912809, 53.476854, -17.825618],
    [44, 8.912809, 53.476854, 0.000000],
    [45, 8.912809, 53.476854, 17.825618],
    [46, 17.825618, 26.738427, 0.000000],
    [47, 17.825618, 35.651236, -17.825618],
    [48, 17.825618, 35.651236, 17.825618],
    [49, 17.825618, 44.564045, 0.000000],
    [50, 17.825618, 53.476854, 0.000000],
    [51, 0.000000, 26.738427, 35.651236],
    [52, 0.000000, 35.651236, 53.476854],
    [53, 0.000000, 44.564045, 35.651236],
    [54, 0.000000, 53.476854, 35.651236],
    [55, 8.912809, 35.651236, 53.476854],
    [56, 8.912809, 53.476854, 35.651236],
    [57, 8.912809, 53.476854, 53.476854],
    [58, 17.825618, 26.738427, 35.651236],
    [59, 17.825618, 35.651236, 53.476854],
    [60, 17.825618, 44.564045, 35.651236],
    [61, 17.825618, 53.476854, 35.651236],
    [62, 26.738427, -17.825618, -17.825618],
    [63, 26.738427, -17.825618, 0.000000],
    [64, 26.738427, -17.825618, 17.825618],
    [65, 26.738427, 0.000000, -17.825618],
    [66, 26.738427, 0.000000, 17.825618],
    [67, 26.738427, 17.825618, -17.825618],
    [68, 26.738427, 17.825618, 0.000000],
    [69, 26.738427, 17.825618, 17.825618],
    [70, 35.651236, -17.825618, 0.000000],
    [71, 35.651236, -8.912809, 0.000000],
    [72, 35.651236, 0.000000, -17.825618],
    [73, 35.651236, 0.000000, 17.825618],
    [74, 35.651236, 8.912809, 0.000000],
    [75, 35.651236, 17.825618, 0.000000],
    [76, 26.738427, -17.825618, 35.651236],
    [77, 26.738427, -17.825618, 53.476854],
    [78, 26.738427, 0.000000, 53.476854],
    [79, 26.738427, 17.825618, 35.651236],
    [80, 26.738427, 17.825618, 53.476854],
    [81, 35.651236, -17.825618, 35.651236],
    [82, 35.651236, -8.912809, 35.651236],
    [83, 35.651236, 0.000000, 53.476854],
    [84, 35.651236, 8.912809, 35.651236],
    [85, 35.651236, 17.825618, 35.651236],
    [86, 26.738427, 35.651236, -17.825618],
    [87, 26.738427, 35.651236, 17.825618],
    [88, 26.738427, 53.476854, -17.825618],
    [89, 26.738427, 53.476854, 0.000000],
    [90, 26.738427, 53.476854, 17.825618],
    [91, 35.651236, 26.738427, 0.000000],
    [92, 35.651236, 35.651236, -17.825618],
    [93, 35.651236, 35.651236, 17.825618],
    [94, 35.651236, 44.564045, 0.000000],
    [95, 35.651236, 53.476854, 0.000000],
    [96, 26.738427, 35.651236, 53.476854],
    [97, 26.738427, 53.476854, 35.651236],
    [98, 26.738427, 53.476854, 53.476854],
    [99, 35.651236, 26.738427, 35.651236],
    [100, 35.651236, 35.651236, 53.476854],
    [101, 35.651236, 44.564045, 35.651236],
    [102, 35.651236, 53.476854, 35.651236],
    [103, 44.564045, -17.825618, -17.825618],
    [104, 44.564045, -17.825618, 0.000000],
    [105, 44.564045, -17.825618, 17.825618],
    [106, 44.564045, 0.000000, -17.825618],
    [107, 44.564045, 0.000000, 17.825618],
    [108, 44.564045, 17.825618, -17.825618],
    [109, 44.564045, 17.825618, 0.000000],
    [110, 44.564045, 17.825618, 17.825618],
    [111, 53.476854, -17.825618, 0.000000],
    [112, 53.476854, -8.912809, 0.000000],
    [113, 53.476854, 0.000000, -17.825618],
    [114, 53.476854, 0.000000, 17.825618],
    [115, 53.476854, 8.912809, 0.000000],
    [116, 53.476854, 17.825618, 0.000000],
    [117, 44.564045, -17.825618, 35.651236],
