# ==========================================
# Data ID: 35209
# ==========================================
node_data = [
    [1, 0.000000, -15.622062, 15.622062],
    [2, 0.000000, -7.811031, 0.000000],
    [3, 0.000000, 0.000000, -15.622062],
    [4, 0.000000, 0.000000, 15.622062],
    [5, 0.000000, 7.811031, 0.000000],
    [6, 0.000000, 15.622062, -15.622062],
    [7, 7.811031, -15.622062, 0.000000],
    [8, 7.811031, 0.000000, 0.000000],
    [9, 7.811031, 15.622062, 0.000000],
    [10, 15.622062, -15.622062, -15.622062],
    [11, 15.622062, -7.811031, 0.000000],
    [12, 15.622062, 0.000000, -15.622062],
    [13, 15.622062, 0.000000, 15.622062],
    [14, 15.622062, 7.811031, 0.000000],
    [15, 15.622062, 15.622062, 15.622062],
    [16, 0.000000, -15.622062, 46.866186],
    [17, 0.000000, -7.811031, 31.244124],
    [18, 0.000000, 0.000000, 46.866186],
    [19, 0.000000, 7.811031, 31.244124],
    [20, 0.000000, 15.622062, 15.622062],
    [21, 7.811031, -15.622062, 31.244124],
    [22, 7.811031, 0.000000, 31.244124],
    [23, 7.811031, 15.622062, 31.244124],
    [24, 15.622062, -15.622062, 15.622062],
    [25, 15.622062, -7.811031, 31.244124],
    [26, 15.622062, 0.000000, 46.866186],
    [27, 15.622062, 7.811031, 31.244124],
    [28, 15.622062, 15.622062, 46.866186],
    [29, 0.000000, 23.433093, 0.000000],
    [30, 0.000000, 31.244124, -15.622062],
    [31, 0.000000, 31.244124, 15.622062],
    [32, 0.000000, 39.055155, 0.000000],
    [33, 0.000000, 46.866186, -15.622062],
    [34, 7.811031, 31.244124, 0.000000],
    [35, 7.811031, 46.866186, 0.000000],
    [36, 15.622062, 15.622062, -15.622062],
    [37, 15.622062, 23.433093, 0.000000],
    [38, 15.622062, 31.244124, -15.622062],
    [39, 15.622062, 31.244124, 15.622062],
    [40, 15.622062, 39.055155, 0.000000],
    [41, 15.622062, 46.866186, 15.622062],
    [42, 0.000000, 15.622062, 46.866186],
    [43, 0.000000, 23.433093, 31.244124],
    [44, 0.000000, 31.244124, 46.866186],
    [45, 0.000000, 39.055155, 31.244124],
    [46, 0.000000, 46.866186, 15.622062],
    [47, 7.811031, 31.244124, 31.244124],
    [48, 7.811031, 46.866186, 31.244124],
    [49, 15.622062, 23.433093, 31.244124],
    [50, 15.622062, 31.244124, 46.866186],
    [51, 15.622062, 39.055155, 31.244124],
    [52, 15.622062, 46.866186, 46.866186],
    [53, 23.433093, -15.622062, 0.000000],
    [54, 23.433093, 0.000000, 0.000000],
    [55, 23.433093, 15.622062, 0.000000],
    [56, 31.244124, -15.622062, -15.622062],
    [57, 31.244124, -7.811031, 0.000000],
    [58, 31.244124, 0.000000, -15.622062],
