# ==========================================
# Data ID: 14466
# ==========================================
node_data = [
    [1, 0.000000, -14.596938, 0.000000],
    [2, 0.000000, 0.000000, -14.596938],
    [3, 0.000000, 0.000000, 14.596938],
    [4, 0.000000, 14.596938, 0.000000],
    [5, 7.298469, -14.596938, 0.000000],
    [6, 7.298469, 0.000000, -14.596938],
    [7, 7.298469, 0.000000, -7.298469],
    [8, 7.298469, 0.000000, 7.298469],
    [9, 7.298469, 0.000000, 14.596938],
    [10, 7.298469, 14.596938, 0.000000],
    [11, 14.596938, -14.596938, 0.000000],
    [12, 14.596938, 0.000000, -14.596938],
    [13, 14.596938, 0.000000, 14.596938],
    [14, 14.596938, 14.596938, 0.000000],
    [15, 0.000000, -14.596938, 29.193876],
    [16, 0.000000, 0.000000, 43.790814],
    [17, 0.000000, 14.596938, 29.193876],
    [18, 7.298469, -14.596938, 29.193876],
    [19, 7.298469, 0.000000, 21.895407],
    [20, 7.298469, 0.000000, 36.492345],
    [21, 7.298469, 0.000000, 43.790814],
    [22, 7.298469, 14.596938, 29.193876],
    [23, 14.596938, -14.596938, 29.193876],
    [24, 14.596938, 0.000000, 43.790814],
    [25, 14.596938, 14.596938, 29.193876],
    [26, 0.000000, 29.193876, -14.596938],
    [27, 0.000000, 29.193876, 14.596938],
    [28, 0.000000, 43.790814, 0.000000],
    [29, 7.298469, 29.193876, -14.596938],
    [30, 7.298469, 29.193876, -7.298469],
    [31, 7.298469, 29.193876, 7.298469],
    [32, 7.298469, 29.193876, 14.596938],
    [33, 7.298469, 43.790814, 0.000000],
    [34, 14.596938, 29.193876, -14.596938],
    [35, 14.596938, 29.193876, 14.596938],
    [36, 14.596938, 43.790814, 0.000000],
    [37, 0.000000, 29.193876, 43.790814],
    [38, 0.000000, 43.790814, 29.193876],
    [39, 7.298469, 29.193876, 21.895407],
    [40, 7.298469, 29.193876, 36.492345],
    [41, 7.298469, 29.193876, 43.790814],
    [42, 7.298469, 43.790814, 29.193876],
    [43, 14.596938, 29.193876, 43.790814],
    [44, 14.596938, 43.790814, 29.193876],
    [45, 21.895407, -14.596938, 0.000000],
    [46, 21.895407, 0.000000, -14.596938],
    [47, 21.895407, 0.000000, -7.298469],
    [48, 21.895407, 0.000000, 7.298469],
    [49, 21.895407, 0.000000, 14.596938],
    [50, 21.895407, 14.596938, 0.000000],
    [51, 29.193876, -14.596938, 0.000000],
    [52, 29.193876, 0.000000, -14.596938],
    [53, 29.193876, 0.000000, 14.596938],
    [54, 29.193876, 14.596938, 0.000000],
    [55, 21.895407, -14.596938, 29.193876],
    [56, 21.895407, 0.000000, 21.895407],
    [57, 21.895407, 0.000000, 36.492345],
    [58, 21.895407, 0.000000, 43.790814],
    [59, 21.895407, 14.596938, 29.193876],
    [60, 29.193876, -14.596938, 29.193876],
    [61, 29.193876, 0.000000, 43.790814],
    [62, 29.193876, 14.596938, 29.193876],
    [63, 21.895407, 29.193876, -14.596938],
    [64, 21.895407, 29.193876, -7.298469],
    [65, 21.895407, 29.193876, 7.298469],
    [66, 21.895407, 29.193876, 14.596938],
    [67, 21.895407, 43.790814, 0.000000],
    [68, 29.193876, 29.193876, -14.596938],
    [69, 29.193876, 29.193876, 14.596938],
    [70, 29.193876, 43.790814, 0.000000],
    [71, 21.895407, 29.193876, 21.895407],
    [72, 21.895407, 29.193876, 36.492345],
    [73, 21.895407, 29.193876, 43.790814],
    [74, 21.895407, 43.790814, 29.193876],
    [75, 29.193876, 29.193876, 43.790814],
    [76, 29.193876, 43.790814, 29.193876],
    [77, 36.492345, -14.596938, 0.000000],
    [78, 36.492345, 0.000000, -14.596938],
    [79, 36.492345, 0.000000, -7.298469],
    [80, 36.492345, 0.000000, 7.298469],
    [81, 36.492345, 0.000000, 14.596938],
    [82, 36.492345, 14.596938, 0.000000],
    [83, 43.790814, -14.596938, 0.000000],
    [84, 43.790814, 0.000000, -14.596938],
    [85, 43.790814, 0.000000, 14.596938],
    [86, 43.790814, 14.596938, 0.000000],
    [87, 36.492345, -14.596938, 29.193876],
    [88, 36.492345, 0.000000, 21.895407],
    [89, 36.492345, 0.000000, 36.492345],
    [90, 36.492345, 0.000000, 43.790814],
    [91, 36.492345, 14.596938, 29.193876],
    [92, 43.790814, -14.596938, 29.193876],
    [93, 43.790814, 0.000000, 43.790814],
    [94, 43.790814, 14.596938, 29.193876],
    [95, 36.492345, 29.193876, -14.596938],
    [96, 36.492345, 29.193876, -7.298469],
    [97, 36.492345, 29.193876, 7.298469],
    [98, 36.492345, 29.193876, 14.596938],
    [99, 36.492345, 43.790814, 0.000000],
    [100, 43.790814, 29.193876, -14.596938],
    [101, 43.790814, 29.193876, 14.596938],
    [102, 43.790814, 43.790814, 0.000000],
