# ==========================================
# Data ID: 70800
# ==========================================
node_data = [
    [1, 0.000000, -15.404392, 0.000000],
    [2, 0.000000, -3.851098, 3.851098],
    [3, 0.000000, 0.000000, -15.404392],
    [4, 0.000000, 0.000000, 15.404392],
    [5, 0.000000, 3.851098, -3.851098],
    [6, 0.000000, 15.404392, 0.000000],
    [7, 7.702196, -15.404392, -15.404392],
    [8, 7.702196, -15.404392, 15.404392],
    [9, 7.702196, 0.000000, 0.000000],
    [10, 7.702196, 15.404392, -15.404392],
    [11, 7.702196, 15.404392, 15.404392],
    [12, 15.404392, -15.404392, 0.000000],
    [13, 15.404392, -3.851098, -3.851098],
    [14, 15.404392, 0.000000, -15.404392],
    [15, 15.404392, 0.000000, 15.404392],
    [16, 15.404392, 3.851098, 3.851098],
    [17, 15.404392, 15.404392, 0.000000],
    [18, 0.000000, -15.404392, 30.808784],
    [19, 0.000000, -3.851098, 34.659882],
    [20, 0.000000, 0.000000, 46.213176],
    [21, 0.000000, 3.851098, 26.957686],
    [22, 0.000000, 15.404392, 30.808784],
    [23, 7.702196, -15.404392, 46.213176],
    [24, 7.702196, 0.000000, 30.808784],
    [25, 7.702196, 15.404392, 46.213176],
    [26, 15.404392, -15.404392, 30.808784],
    [27, 15.404392, -3.851098, 26.957686],
    [28, 15.404392, 0.000000, 46.213176],
    [29, 15.404392, 3.851098, 34.659882],
    [30, 15.404392, 15.404392, 30.808784],
    [31, 0.000000, 26.957686, 3.851098],
    [32, 0.000000, 30.808784, -15.404392],
    [33, 0.000000, 30.808784, 15.404392],
    [34, 0.000000, 34.659882, -3.851098],
    [35, 0.000000, 46.213176, 0.000000],
    [36, 7.702196, 30.808784, 0.000000],
    [37, 7.702196, 46.213176, -15.404392],
    [38, 7.702196, 46.213176, 15.404392],
    [39, 15.404392, 26.957686, -3.851098],
    [40, 15.404392, 30.808784, -15.404392],
    [41, 15.404392, 30.808784, 15.404392],
    [42, 15.404392, 34.659882, 3.851098],
    [43, 15.404392, 46.213176, 0.000000],
    [44, 0.000000, 26.957686, 34.659882],
    [45, 0.000000, 30.808784, 46.213176],
    [46, 0.000000, 34.659882, 26.957686],
    [47, 0.000000, 46.213176, 30.808784],
    [48, 7.702196, 30.808784, 30.808784],
    [49, 7.702196, 46.213176, 46.213176],
    [50, 15.404392, 26.957686, 26.957686],
    [51, 15.404392, 30.808784, 46.213176],
    [52, 15.404392, 34.659882, 34.659882],
    [53, 15.404392, 46.213176, 30.808784],
    [54, 15.404392, -3.851098, 3.851098],
    [55, 15.404392, 3.851098, -3.851098],
    [56, 23.106588, -15.404392, -15.404392],
    [57, 23.106588, -15.404392, 15.404392],
    [58, 23.106588, 0.000000, 0.000000],
    [59, 23.106588, 15.404392, -15.404392],
    [60, 23.106588, 15.404392, 15.404392],
    [61, 30.808784, -15.404392, 0.000000],
    [62, 30.808784, -3.851098, -3.851098],
    [63, 30.808784, 0.000000, -15.404392],
    [64, 30.808784, 0.000000, 15.404392],
    [65, 30.808784, 3.851098, 3.851098],
    [66, 30.808784, 15.404392, 0.000000],
    [67, 15.404392, -3.851098, 34.659882],
    [68, 15.404392, 3.851098, 26.957686],
    [69, 23.106588, -15.404392, 46.213176],
    [70, 23.106588, 0.000000, 30.808784],
    [71, 23.106588, 15.404392, 46.213176],
    [72, 30.808784, -15.404392, 30.808784],
    [73, 30.808784, -3.851098, 26.957686],
    [74, 30.808784, 0.000000, 46.213176],
    [75, 30.808784, 3.851098, 34.659882],
    [76, 30.808784, 15.404392, 30.808784],
    [77, 15.404392, 26.957686, 3.851098],
    [78, 15.404392, 34.659882, -3.851098],
    [79, 23.106588, 30.808784, 0.000000],
    [80, 23.106588, 46.213176, -15.404392],
    [81, 23.106588, 46.213176, 15.404392],
    [82, 30.808784, 26.957686, -3.851098],
    [83, 30.808784, 30.808784, -15.404392],
    [84, 30.808784, 30.808784, 15.404392],
    [85, 30.808784, 34.659882, 3.851098],
    [86, 30.808784, 46.213176, 0.000000],
    [87, 15.404392, 26.957686, 34.659882],
    [88, 15.404392, 34.659882, 26.957686],
    [89, 23.106588, 30.808784, 30.808784],
    [90, 23.106588, 46.213176, 46.213176],
    [91, 30.808784, 26.957686, 26.957686],
    [92, 30.808784, 30.808784, 46.213176],
    [93, 30.808784, 34.659882, 34.659882],
    [94, 30.808784, 46.213176, 30.808784],
    [95, 30.808784, -3.851098, 3.851098],
    [96, 30.808784, 3.851098, -3.851098],
    [97, 38.510980, -15.404392, -15.404392],
    [98, 38.510980, -15.404392, 15.404392],
    [99, 38.510980, 0.000000, 0.000000],
    [100, 38.510980, 15.404392, -15.404392],
    [101, 38.510980, 15.404392, 15.404392],
    [102, 46.213176, -15.404392, 0.000000],
    [103, 46.213176, -3.851098, -3.851098],
    [104, 46.213176, 0.000000, -15.404392],
    [105, 46.213176, 0.000000, 15.404392],
    [106, 46.213176, 3.851098, 3.851098],
    [107, 46.213176, 15.404392, 0.000000],
    [108, 30.808784, -3.851098, 34.659882],
    [109, 30.808784, 3.851098, 26.957686],
    [110, 38.510980, -15.404392, 46.213176],
    [111, 38.510980, 0.000000, 30.808784],
    [112, 38.510980, 15.404392, 46.213176],
    [113, 46.213176, -15.404392, 30.808784],
    [114, 46.213176, -3.851098, 26.957686],
    [115, 46.213176, 0.000000, 46.213176],
    [116, 46.213176, 3.851098, 34.659882],
    [117, 46.213176, 15.404392, 30.808784],
    [118, 30.808784, 26.957686, 3.851098],
    [119, 30.808784, 34.659882, -3.851098],
    [120, 38.510980, 30.808784, 0.000000],
    [121, 38.510980, 46.213176, -15.404392],
    [122, 38.510980, 46.213176, 15.404392],
    [123, 46.213176, 26.957686, -3.851098],
    [124, 46.213176, 30.808784, -15.404392],
