# ==========================================
# Data ID: 491
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.164501],
    [2, 0.000000, 0.000000, 14.164501],
    [3, 7.082250, -14.164501, -14.164501],
    [4, 7.082250, -14.164501, 14.164501],
    [5, 7.082250, -7.082250, 0.000000],
    [6, 7.082250, 0.000000, -7.082250],
    [7, 7.082250, 0.000000, 7.082250],
    [8, 7.082250, 7.082250, 0.000000],
    [9, 7.082250, 14.164501, -14.164501],
    [10, 7.082250, 14.164501, 14.164501],
    [11, 14.164501, 0.000000, -14.164501],
    [12, 14.164501, 0.000000, 14.164501],
    [13, 0.000000, 0.000000, 42.493503],
    [14, 7.082250, -14.164501, 42.493503],
    [15, 7.082250, -7.082250, 28.329002],
    [16, 7.082250, 0.000000, 21.246752],
    [17, 7.082250, 0.000000, 35.411252],
    [18, 7.082250, 7.082250, 28.329002],
    [19, 7.082250, 14.164501, 42.493503],
    [20, 14.164501, 0.000000, 42.493503],
    [21, 0.000000, 28.329002, -14.164501],
    [22, 0.000000, 28.329002, 14.164501],
    [23, 7.082250, 21.246752, 0.000000],
    [24, 7.082250, 28.329002, -7.082250],
    [25, 7.082250, 28.329002, 7.082250],
    [26, 7.082250, 35.411252, 0.000000],
    [27, 7.082250, 42.493503, -14.164501],
    [28, 7.082250, 42.493503, 14.164501],
    [29, 14.164501, 28.329002, -14.164501],
    [30, 14.164501, 28.329002, 14.164501],
    [31, 0.000000, 28.329002, 42.493503],
    [32, 7.082250, 21.246752, 28.329002],
    [33, 7.082250, 28.329002, 21.246752],
    [34, 7.082250, 28.329002, 35.411252],
    [35, 7.082250, 35.411252, 28.329002],
    [36, 7.082250, 42.493503, 42.493503],
    [37, 14.164501, 28.329002, 42.493503],
    [38, 21.246751, -14.164501, -14.164501],
    [39, 21.246751, -14.164501, 14.164501],
    [40, 21.246751, -7.082250, 0.000000],
    [41, 21.246751, 0.000000, -7.082250],
    [42, 21.246751, 0.000000, 7.082250],
    [43, 21.246751, 7.082250, 0.000000],
    [44, 21.246751, 14.164501, -14.164501],
    [45, 21.246751, 14.164501, 14.164501],
    [46, 28.329002, 0.000000, -14.164501],
    [47, 28.329002, 0.000000, 14.164501],
    [48, 21.246751, -14.164501, 42.493503],
    [49, 21.246751, -7.082250, 28.329002],
