# ==========================================
# Data ID: 1888
# ==========================================
node_data = [
    [1, 0.000000, -13.561417, 0.000000],
    [2, 0.000000, -6.780709, -13.561417],
    [3, 0.000000, -6.780709, 13.561417],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.780709, -13.561417],
    [6, 0.000000, 6.780709, 13.561417],
    [7, 0.000000, 13.561417, 0.000000],
    [8, 6.780709, -13.561417, 0.000000],
    [9, 6.780709, 13.561417, 0.000000],
    [10, 13.561417, -13.561417, 0.000000],
    [11, 13.561417, -6.780709, -13.561417],
    [12, 13.561417, -6.780709, 13.561417],
    [13, 13.561417, 0.000000, 0.000000],
    [14, 13.561417, 6.780709, -13.561417],
    [15, 13.561417, 6.780709, 13.561417],
    [16, 13.561417, 13.561417, 0.000000],
    [17, 0.000000, -13.561417, 27.122834],
    [18, 0.000000, -6.780709, 40.684251],
    [19, 0.000000, 0.000000, 27.122834],
    [20, 0.000000, 6.780709, 40.684251],
    [21, 0.000000, 13.561417, 27.122834],
    [22, 6.780709, -13.561417, 27.122834],
    [23, 6.780709, 13.561417, 27.122834],
    [24, 13.561417, -13.561417, 27.122834],
    [25, 13.561417, -6.780709, 40.684251],
    [26, 13.561417, 0.000000, 27.122834],
    [27, 13.561417, 6.780709, 40.684251],
    [28, 13.561417, 13.561417, 27.122834],
    [29, 0.000000, 20.342125, -13.561417],
    [30, 0.000000, 20.342125, 13.561417],
    [31, 0.000000, 27.122834, 0.000000],
    [32, 0.000000, 33.903543, -13.561417],
    [33, 0.000000, 33.903543, 13.561417],
    [34, 0.000000, 40.684251, 0.000000],
    [35, 6.780709, 40.684251, 0.000000],
    [36, 13.561417, 20.342125, -13.561417],
    [37, 13.561417, 20.342125, 13.561417],
    [38, 13.561417, 27.122834, 0.000000],
    [39, 13.561417, 33.903543, -13.561417],
    [40, 13.561417, 33.903543, 13.561417],
    [41, 13.561417, 40.684251, 0.000000],
    [42, 0.000000, 20.342125, 40.684251],
    [43, 0.000000, 27.122834, 27.122834],
    [44, 0.000000, 33.903543, 40.684251],
    [45, 0.000000, 40.684251, 27.122834],
    [46, 6.780709, 40.684251, 27.122834],
    [47, 13.561417, 20.342125, 40.684251],
    [48, 13.561417, 27.122834, 27.122834],
    [49, 13.561417, 33.903543, 40.684251],
    [50, 13.561417, 40.684251, 27.122834],
    [51, 20.342126, -13.561417, 0.000000],
    [52, 20.342126, 13.561417, 0.000000],
    [53, 27.122834, -13.561417, 0.000000],
    [54, 27.122834, -6.780709, -13.561417],
    [55, 27.122834, -6.780709, 13.561417],
    [56, 27.122834, 0.000000, 0.000000],
    [57, 27.122834, 6.780709, -13.561417],
    [58, 27.122834, 6.780709, 13.561417],
    [59, 27.122834, 13.561417, 0.000000],
    [60, 20.342126, -13.561417, 27.122834],
    [61, 20.342126, 13.561417, 27.122834],
    [62, 27.122834, -13.561417, 27.122834],
    [63, 27.122834, -6.780709, 40.684251],
    [64, 27.122834, 0.000000, 27.122834],
    [65, 27.122834, 6.780709, 40.684251],
    [66, 27.122834, 13.561417, 27.122834],
    [67, 20.342126, 40.684251, 0.000000],
    [68, 27.122834, 20.342125, -13.561417],
    [69, 27.122834, 20.342125, 13.561417],
    [70, 27.122834, 27.122834, 0.000000],
    [71, 27.122834, 33.903543, -13.561417],
    [72, 27.122834, 33.903543, 13.561417],
    [73, 27.122834, 40.684251, 0.000000],
    [74, 20.342126, 40.684251, 27.122834],
    [75, 27.122834, 20.342125, 40.684251],
    [76, 27.122834, 27.122834, 27.122834],
    [77, 27.122834, 33.903543, 40.684251],
    [78, 27.122834, 40.684251, 27.122834],
    [79, 33.903543, -13.561417, 0.000000],
    [80, 33.903543, 13.561417, 0.000000],
    [81, 40.684251, -13.561417, 0.000000],
    [82, 40.684251, -6.780709, -13.561417],
    [83, 40.684251, -6.780709, 13.561417],
    [84, 40.684251, 0.000000, 0.000000],
    [85, 40.684251, 6.780709, -13.561417],
    [86, 40.684251, 6.780709, 13.561417],
    [87, 40.684251, 13.561417, 0.000000],
    [88, 33.903543, -13.561417, 27.122834],
    [89, 33.903543, 13.561417, 27.122834],
    [90, 40.684251, -13.561417, 27.122834],
    [91, 40.684251, -6.780709, 40.684251],
    [92, 40.684251, 0.000000, 27.122834],
    [93, 40.684251, 6.780709, 40.684251],
    [94, 40.684251, 13.561417, 27.122834],
    [95, 33.903543, 40.684251, 0.000000],
    [96, 40.684251, 20.342125, -13.561417],
    [97, 40.684251, 20.342125, 13.561417],
    [98, 40.684251, 27.122834, 0.000000],
    [99, 40.684251, 33.903543, -13.561417],
    [100, 40.684251, 33.903543, 13.561417],
    [101, 40.684251, 40.684251, 0.000000],
    [102, 33.903543, 40.684251, 27.122834],
    [103, 40.684251, 20.342125, 40.684251],
    [104, 40.684251, 27.122834, 27.122834],
    [105, 40.684251, 33.903543, 40.684251],
    [106, 40.684251, 40.684251, 27.122834],
    [107, 47.464960, -13.561417, 0.000000],
    [108, 47.464960, 13.561417, 0.000000],
    [109, 54.245668, -13.561417, 0.000000],
    [110, 54.245668, -6.780709, -13.561417],
    [111, 54.245668, -6.780709, 13.561417],
    [112, 54.245668, 0.000000, 0.000000],
    [113, 54.245668, 6.780709, -13.561417],
    [114, 54.245668, 6.780709, 13.561417],
    [115, 54.245668, 13.561417, 0.000000],
    [116, 47.464960, -13.561417, 27.122834],
    [117, 47.464960, 13.561417, 27.122834],
    [118, 54.245668, -13.561417, 27.122834],
    [119, 54.245668, -6.780709, 40.684251],
    [120, 54.245668, 0.000000, 27.122834],
    [121, 54.245668, 6.780709, 40.684251],
    [122, 54.245668, 13.561417, 27.122834],
    [123, 47.464960, 40.684251, 0.000000],
    [124, 54.245668, 20.342125, -13.561417],
    [125, 54.245668, 20.342125, 13.561417],
    [126, 54.245668, 27.122834, 0.000000],
    [127, 54.245668, 33.903543, -13.561417],
    [128, 54.245668, 33.903543, 13.561417],
    [129, 54.245668, 40.684251, 0.000000],
    [130, 47.464960, 40.684251, 27.122834],
    [131, 54.245668, 20.342125, 40.684251],
    [132, 54.245668, 27.122834, 27.122834],
    [133, 54.245668, 33.903543, 40.684251],
    [134, 54.245668, 40.684251, 27.122834],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [2, 11],
    [3, 4],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 9],
    [5, 14],
    [6, 7],
    [6, 15],
    [7, 9],
    [8, 10],
    [8, 13],
    [9, 13],
    [9, 16],
    [10, 12],
    [10, 13],
    [11, 13],
    [13, 15],
    [13, 16],
    [14, 16],
    [17, 3],
    [17, 19],
