# ==========================================
# Data ID: 53243
# ==========================================
node_data = [
    [1, 0.000000, -12.378812, -12.378812],
    [2, 0.000000, 0.000000, -16.505082],
    [3, 0.000000, 0.000000, 16.505082],
    [4, 0.000000, 12.378812, 12.378812],
    [5, 8.252541, -16.505082, -16.505082],
    [6, 8.252541, -16.505082, -8.252541],
    [7, 8.252541, -16.505082, 8.252541],
    [8, 8.252541, -16.505082, 16.505082],
    [9, 8.252541, 0.000000, 0.000000],
    [10, 8.252541, 16.505082, -16.505082],
    [11, 8.252541, 16.505082, -8.252541],
    [12, 8.252541, 16.505082, 8.252541],
    [13, 8.252541, 16.505082, 16.505082],
    [14, 16.505082, -12.378812, 12.378812],
    [15, 16.505082, 0.000000, -16.505082],
    [16, 16.505082, 0.000000, 16.505082],
    [17, 16.505082, 12.378812, -12.378812],
    [18, 0.000000, -12.378812, 20.631352],
    [19, 0.000000, 0.000000, 49.515246],
    [20, 0.000000, 12.378812, 45.388976],
    [21, 8.252541, -16.505082, 24.757623],
    [22, 8.252541, -16.505082, 41.262705],
    [23, 8.252541, -16.505082, 49.515246],
    [24, 8.252541, 0.000000, 33.010164],
    [25, 8.252541, 16.505082, 24.757623],
    [26, 8.252541, 16.505082, 41.262705],
    [27, 8.252541, 16.505082, 49.515246],
    [28, 16.505082, -12.378812, 45.388976],
    [29, 16.505082, 0.000000, 49.515246],
    [30, 16.505082, 12.378812, 20.631352],
    [31, 0.000000, 20.631352, -12.378812],
    [32, 0.000000, 33.010164, -16.505082],
    [33, 0.000000, 33.010164, 16.505082],
    [34, 0.000000, 45.388976, 12.378812],
    [35, 8.252541, 33.010164, 0.000000],
    [36, 8.252541, 49.515246, -16.505082],
    [37, 8.252541, 49.515246, -8.252541],
    [38, 8.252541, 49.515246, 8.252541],
    [39, 8.252541, 49.515246, 16.505082],
    [40, 16.505082, 20.631352, 12.378812],
    [41, 16.505082, 33.010164, -16.505082],
    [42, 16.505082, 33.010164, 16.505082],
    [43, 16.505082, 45.388976, -12.378812],
    [44, 0.000000, 20.631352, 20.631352],
    [45, 0.000000, 33.010164, 49.515246],
    [46, 0.000000, 45.388976, 45.388976],
    [47, 8.252541, 33.010164, 33.010164],
    [48, 8.252541, 49.515246, 24.757623],
    [49, 8.252541, 49.515246, 41.262705],
    [50, 8.252541, 49.515246, 49.515246],
    [51, 16.505082, 20.631352, 45.388976],
    [52, 16.505082, 33.010164, 49.515246],
    [53, 16.505082, 45.388976, 20.631352],
    [54, 16.505082, -12.378812, -12.378812],
    [55, 16.505082, 12.378812, 12.378812],
    [56, 24.757623, -16.505082, -16.505082],
    [57, 24.757623, -16.505082, -8.252541],
    [58, 24.757623, -16.505082, 8.252541],
    [59, 24.757623, -16.505082, 16.505082],
    [60, 24.757623, 0.000000, 0.000000],
    [61, 24.757623, 16.505082, -16.505082],
    [62, 24.757623, 16.505082, -8.252541],
    [63, 24.757623, 16.505082, 8.252541],
    [64, 24.757623, 16.505082, 16.505082],
    [65, 33.010164, -12.378812, 12.378812],
    [66, 33.010164, 0.000000, -16.505082],
    [67, 33.010164, 0.000000, 16.505082],
    [68, 33.010164, 12.378812, -12.378812],
    [69, 16.505082, -12.378812, 20.631352],
    [70, 16.505082, 12.378812, 45.388976],
    [71, 24.757623, -16.505082, 24.757623],
    [72, 24.757623, -16.505082, 41.262705],
    [73, 24.757623, -16.505082, 49.515246],
    [74, 24.757623, 0.000000, 33.010164],
    [75, 24.757623, 16.505082, 24.757623],
    [76, 24.757623, 16.505082, 41.262705],
    [77, 24.757623, 16.505082, 49.515246],
    [78, 33.010164, -12.378812, 45.388976],
    [79, 33.010164, 0.000000, 49.515246],
    [80, 33.010164, 12.378812, 20.631352],
    [81, 16.505082, 20.631352, -12.378812],
    [82, 16.505082, 45.388976, 12.378812],
    [83, 24.757623, 33.010164, 0.000000],
    [84, 24.757623, 49.515246, -16.505082],
    [85, 24.757623, 49.515246, -8.252541],
    [86, 24.757623, 49.515246, 8.252541],
    [87, 24.757623, 49.515246, 16.505082],
    [88, 33.010164, 20.631352, 12.378812],
    [89, 33.010164, 33.010164, -16.505082],
    [90, 33.010164, 33.010164, 16.505082],
    [91, 33.010164, 45.388976, -12.378812],
    [92, 16.505082, 20.631352, 20.631352],
    [93, 16.505082, 45.388976, 45.388976],
    [94, 24.757623, 33.010164, 33.010164],
    [95, 24.757623, 49.515246, 24.757623],
