# ==========================================
# Data ID: 85293
# ==========================================
node_data = [
    [1, 0.000000, -16.855013, 0.000000],
    [2, 0.000000, -12.641260, -12.641260],
    [3, 0.000000, -4.213753, 16.855013],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.213753, -16.855013],
    [6, 0.000000, 12.641260, 12.641260],
    [7, 0.000000, 16.855013, 0.000000],
    [8, 8.427507, -16.855013, -16.855013],
    [9, 8.427507, -16.855013, 16.855013],
    [10, 8.427507, 0.000000, 0.000000],
    [11, 8.427507, 16.855013, -16.855013],
    [12, 8.427507, 16.855013, 16.855013],
    [13, 16.855013, -16.855013, 0.000000],
    [14, 16.855013, -12.641260, 12.641260],
    [15, 16.855013, -4.213753, -16.855013],
    [16, 16.855013, 0.000000, 0.000000],
    [17, 16.855013, 4.213753, 16.855013],
    [18, 16.855013, 12.641260, -12.641260],
    [19, 16.855013, 16.855013, 0.000000],
    [20, 0.000000, -16.855013, 33.710026],
    [21, 0.000000, -12.641260, 21.068766],
    [22, 0.000000, -4.213753, 50.565039],
    [23, 0.000000, 0.000000, 33.710026],
    [24, 0.000000, 4.213753, 16.855013],
    [25, 0.000000, 12.641260, 46.351286],
    [26, 0.000000, 16.855013, 33.710026],
    [27, 8.427507, -16.855013, 50.565039],
    [28, 8.427507, 0.000000, 33.710026],
    [29, 8.427507, 16.855013, 50.565039],
    [30, 16.855013, -16.855013, 33.710026],
    [31, 16.855013, -12.641260, 46.351286],
    [32, 16.855013, -4.213753, 16.855013],
    [33, 16.855013, 0.000000, 33.710026],
    [34, 16.855013, 4.213753, 50.565039],
    [35, 16.855013, 12.641260, 21.068766],
    [36, 16.855013, 16.855013, 33.710026],
    [37, 0.000000, 21.068766, -12.641260],
    [38, 0.000000, 29.496273, 16.855013],
    [39, 0.000000, 33.710026, 0.000000],
    [40, 0.000000, 37.923779, -16.855013],
    [41, 0.000000, 46.351286, 12.641260],
    [42, 0.000000, 50.565039, 0.000000],
    [43, 8.427507, 33.710026, 0.000000],
    [44, 8.427507, 50.565039, -16.855013],
    [45, 8.427507, 50.565039, 16.855013],
    [46, 16.855013, 21.068766, 12.641260],
    [47, 16.855013, 29.496273, -16.855013],
    [48, 16.855013, 33.710026, 0.000000],
    [49, 16.855013, 37.923779, 16.855013],
    [50, 16.855013, 46.351286, -12.641260],
    [51, 16.855013, 50.565039, 0.000000],
    [52, 0.000000, 21.068766, 21.068766],
    [53, 0.000000, 29.496273, 50.565039],
    [54, 0.000000, 33.710026, 33.710026],
    [55, 0.000000, 37.923779, 16.855013],
    [56, 0.000000, 46.351286, 46.351286],
    [57, 0.000000, 50.565039, 33.710026],
    [58, 8.427507, 33.710026, 33.710026],
    [59, 8.427507, 50.565039, 50.565039],
    [60, 16.855013, 21.068766, 46.351286],
    [61, 16.855013, 29.496273, 16.855013],
    [62, 16.855013, 33.710026, 33.710026],
    [63, 16.855013, 37.923779, 50.565039],
    [64, 16.855013, 46.351286, 21.068766],
    [65, 16.855013, 50.565039, 33.710026],
    [66, 16.855013, -12.641260, -12.641260],
    [67, 16.855013, 4.213753, -16.855013],
    [68, 16.855013, 12.641260, 12.641260],
    [69, 25.282520, -16.855013, -16.855013],
    [70, 25.282520, -16.855013, 16.855013],
    [71, 25.282520, 0.000000, 0.000000],
    [72, 25.282520, 16.855013, -16.855013],
    [73, 25.282520, 16.855013, 16.855013],
    [74, 33.710026, -16.855013, 0.000000],
    [75, 33.710026, -12.641260, 12.641260],
    [76, 33.710026, -4.213753, -16.855013],
    [77, 33.710026, 0.000000, 0.000000],
    [78, 33.710026, 4.213753, 16.855013],
    [79, 33.710026, 12.641260, -12.641260],
    [80, 33.710026, 16.855013, 0.000000],
    [81, 16.855013, -12.641260, 21.068766],
    [82, 16.855013, -4.213753, 50.565039],
    [83, 16.855013, 12.641260, 46.351286],
    [84, 25.282520, -16.855013, 50.565039],
    [85, 25.282520, 0.000000, 33.710026],
    [86, 25.282520, 16.855013, 50.565039],
    [87, 33.710026, -16.855013, 33.710026],
    [88, 33.710026, -12.641260, 46.351286],
    [89, 33.710026, -4.213753, 16.855013],
    [90, 33.710026, 0.000000, 33.710026],
    [91, 33.710026, 4.213753, 50.565039],
    [92, 33.710026, 12.641260, 21.068766],
    [93, 33.710026, 16.855013, 33.710026],
    [94, 16.855013, 21.068766, -12.641260],
    [95, 16.855013, 37.923779, -16.855013],
    [96, 16.855013, 46.351286, 12.641260],
    [97, 25.282520, 33.710026, 0.000000],
    [98, 25.282520, 50.565039, -16.855013],
    [99, 25.282520, 50.565039, 16.855013],
    [100, 33.710026, 21.068766, 12.641260],
    [101, 33.710026, 29.496273, -16.855013],
    [102, 33.710026, 33.710026, 0.000000],
    [103, 33.710026, 37.923779, 16.855013],
    [104, 33.710026, 46.351286, -12.641260],
    [105, 33.710026, 50.565039, 0.000000],
    [106, 16.855013, 21.068766, 21.068766],
    [107, 16.855013, 29.496273, 50.565039],
    [108, 16.855013, 46.351286, 46.351286],
    [109, 25.282520, 33.710026, 33.710026],
    [110, 25.282520, 50.565039, 50.565039],
