# ==========================================
# Data ID: 76094
# ==========================================
node_data = [
    [1, 0.000000, -17.702106, -17.702106],
    [2, 0.000000, -13.276579, -8.851053],
    [3, 0.000000, 0.000000, -17.702106],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.702106],
    [6, 0.000000, 13.276579, 8.851053],
    [7, 0.000000, 17.702106, 17.702106],
    [8, 8.851053, 0.000000, 0.000000],
    [9, 17.702106, -17.702106, 17.702106],
    [10, 17.702106, -13.276579, 8.851053],
    [11, 17.702106, 0.000000, -17.702106],
    [12, 17.702106, 0.000000, 0.000000],
    [13, 17.702106, 0.000000, 17.702106],
    [14, 17.702106, 13.276579, -8.851053],
    [15, 17.702106, 17.702106, -17.702106],
    [16, 0.000000, -17.702106, 17.702106],
    [17, 0.000000, -13.276579, 26.553159],
    [18, 0.000000, 0.000000, 35.404212],
    [19, 0.000000, 0.000000, 53.106318],
    [20, 0.000000, 13.276579, 44.255265],
    [21, 0.000000, 17.702106, 53.106318],
    [22, 8.851053, 0.000000, 35.404212],
    [23, 17.702106, -17.702106, 53.106318],
    [24, 17.702106, -13.276579, 44.255265],
    [25, 17.702106, 0.000000, 35.404212],
    [26, 17.702106, 0.000000, 53.106318],
    [27, 17.702106, 13.276579, 26.553159],
    [28, 17.702106, 17.702106, 17.702106],
    [29, 0.000000, 17.702106, -17.702106],
    [30, 0.000000, 22.127633, -8.851053],
    [31, 0.000000, 35.404212, -17.702106],
    [32, 0.000000, 35.404212, 0.000000],
    [33, 0.000000, 35.404212, 17.702106],
    [34, 0.000000, 48.680791, 8.851053],
    [35, 0.000000, 53.106318, 17.702106],
    [36, 8.851053, 35.404212, 0.000000],
    [37, 17.702106, 22.127633, 8.851053],
    [38, 17.702106, 35.404212, -17.702106],
    [39, 17.702106, 35.404212, 0.000000],
    [40, 17.702106, 35.404212, 17.702106],
    [41, 17.702106, 48.680791, -8.851053],
    [42, 17.702106, 53.106318, -17.702106],
    [43, 0.000000, 22.127633, 26.553159],
    [44, 0.000000, 35.404212, 35.404212],
    [45, 0.000000, 35.404212, 53.106318],
    [46, 0.000000, 48.680791, 44.255265],
    [47, 0.000000, 53.106318, 53.106318],
    [48, 8.851053, 35.404212, 35.404212],
    [49, 17.702106, 17.702106, 53.106318],
    [50, 17.702106, 22.127633, 44.255265],
    [51, 17.702106, 35.404212, 35.404212],
    [52, 17.702106, 35.404212, 53.106318],
    [53, 17.702106, 48.680791, 26.553159],
    [54, 17.702106, 53.106318, 17.702106],
    [55, 17.702106, -17.702106, -17.702106],
    [56, 17.702106, -13.276579, -8.851053],
    [57, 17.702106, 13.276579, 8.851053],
    [58, 26.553159, 0.000000, 0.000000],
    [59, 35.404212, -17.702106, 17.702106],
    [60, 35.404212, -13.276579, 8.851053],
    [61, 35.404212, 0.000000, -17.702106],
    [62, 35.404212, 0.000000, 0.000000],
    [63, 35.404212, 0.000000, 17.702106],
    [64, 35.404212, 13.276579, -8.851053],
    [65, 35.404212, 17.702106, -17.702106],
    [66, 17.702106, -13.276579, 26.553159],
    [67, 17.702106, 13.276579, 44.255265],
    [68, 26.553159, 0.000000, 35.404212],
    [69, 35.404212, -17.702106, 53.106318],
    [70, 35.404212, -13.276579, 44.255265],
    [71, 35.404212, 0.000000, 35.404212],
    [72, 35.404212, 0.000000, 53.106318],
    [73, 35.404212, 13.276579, 26.553159],
    [74, 35.404212, 17.702106, 17.702106],
    [75, 17.702106, 22.127633, -8.851053],
    [76, 17.702106, 48.680791, 8.851053],
    [77, 26.553159, 35.404212, 0.000000],
    [78, 35.404212, 22.127633, 8.851053],
    [79, 35.404212, 35.404212, -17.702106],
    [80, 35.404212, 35.404212, 0.000000],
    [81, 35.404212, 35.404212, 17.702106],
    [82, 35.404212, 48.680791, -8.851053],
    [83, 35.404212, 53.106318, -17.702106],
    [84, 17.702106, 22.127633, 26.553159],
    [85, 17.702106, 48.680791, 44.255265],
    [86, 17.702106, 53.106318, 53.106318],
    [87, 26.553159, 35.404212, 35.404212],
    [88, 35.404212, 17.702106, 53.106318],
    [89, 35.404212, 22.127633, 44.255265],
    [90, 35.404212, 35.404212, 35.404212],
    [91, 35.404212, 35.404212, 53.106318],
    [92, 35.404212, 48.680791, 26.553159],
    [93, 35.404212, 53.106318, 17.702106],
    [94, 35.404212, -17.702106, -17.702106],
    [95, 35.404212, -13.276579, -8.851053],
    [96, 35.404212, 13.276579, 8.851053],
    [97, 44.255265, 0.000000, 0.000000],
    [98, 53.106318, -17.702106, 17.702106],
    [99, 53.106318, -13.276579, 8.851053],
    [100, 53.106318, 0.000000, -17.702106],
    [101, 53.106318, 0.000000, 0.000000],
    [102, 53.106318, 0.000000, 17.702106],
    [103, 53.106318, 13.276579, -8.851053],
    [104, 53.106318, 17.702106, -17.702106],
    [105, 35.404212, -13.276579, 26.553159],
    [106, 35.404212, 13.276579, 44.255265],
    [107, 44.255265, 0.000000, 35.404212],
    [108, 53.106318, -17.702106, 53.106318],
    [109, 53.106318, -13.276579, 44.255265],
    [110, 53.106318, 0.000000, 35.404212],
    [111, 53.106318, 0.000000, 53.106318],
    [112, 53.106318, 13.276579, 26.553159],
    [113, 53.106318, 17.702106, 17.702106],
    [114, 35.404212, 22.127633, -8.851053],
    [115, 35.404212, 48.680791, 8.851053],
    [116, 44.255265, 35.404212, 0.000000],
    [117, 53.106318, 22.127633, 8.851053],
    [118, 53.106318, 35.404212, -17.702106],
    [119, 53.106318, 35.404212, 0.000000],
    [120, 53.106318, 35.404212, 17.702106],
    [121, 53.106318, 48.680791, -8.851053],
    [122, 53.106318, 53.106318, -17.702106],
    [123, 35.404212, 22.127633, 26.553159],
    [124, 35.404212, 48.680791, 44.255265],
    [125, 35.404212, 53.106318, 53.106318],
    [126, 44.255265, 35.404212, 35.404212],
    [127, 53.106318, 17.702106, 53.106318],
    [128, 53.106318, 22.127633, 44.255265],
    [129, 53.106318, 35.404212, 35.404212],
    [130, 53.106318, 35.404212, 53.106318],
    [131, 53.106318, 48.680791, 26.553159],
    [132, 53.106318, 53.106318, 17.702106],
    [133, 53.106318, -17.702106, -17.702106],
    [134, 53.106318, -13.276579, -8.851053],
    [135, 53.106318, 13.276579, 8.851053],
    [136, 61.957371, 0.000000, 0.000000],
    [137, 70.808424, -17.702106, 17.702106],
    [138, 70.808424, -13.276579, 8.851053],
    [139, 70.808424, 0.000000, -17.702106],
    [140, 70.808424, 0.000000, 0.000000],
    [141, 70.808424, 0.000000, 17.702106],
    [142, 70.808424, 13.276579, -8.851053],
    [143, 70.808424, 17.702106, -17.702106],
    [144, 53.106318, -13.276579, 26.553159],
    [145, 53.106318, 13.276579, 44.255265],
    [146, 61.957371, 0.000000, 35.404212],
    [147, 70.808424, -17.702106, 53.106318],
    [148, 70.808424, -13.276579, 44.255265],
    [149, 70.808424, 0.000000, 35.404212],
    [150, 70.808424, 0.000000, 53.106318],
    [151, 70.808424, 13.276579, 26.553159],
    [152, 70.808424, 17.702106, 17.702106],
    [153, 53.106318, 22.127633, -8.851053],
    [154, 53.106318, 48.680791, 8.851053],
    [155, 61.957371, 35.404212, 0.000000],
    [156, 70.808424, 22.127633, 8.851053],
    [157, 70.808424, 35.404212, -17.702106],
    [158, 70.808424, 35.404212, 0.000000],
    [159, 70.808424, 35.404212, 17.702106],
    [160, 70.808424, 48.680791, -8.851053],
    [161, 70.808424, 53.106318, -17.702106],
    [162, 53.106318, 22.127633, 26.553159],
    [163, 53.106318, 48.680791, 44.255265],
    [164, 53.106318, 53.106318, 53.106318],
    [165, 61.957371, 35.404212, 35.404212],
    [166, 70.808424, 17.702106, 53.106318],
    [167, 70.808424, 22.127633, 44.255265],
    [168, 70.808424, 35.404212, 35.404212],
    [169, 70.808424, 35.404212, 53.106318],
    [170, 70.808424, 48.680791, 26.553159],
    [171, 70.808424, 53.106318, 17.702106],
]

element_conn = [
