# ==========================================
# Data ID: 65404
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.104686],
    [2, 0.000000, 0.000000, 8.104686],
    [3, 8.104686, -16.209371, -16.209371],
    [4, 8.104686, -16.209371, 0.000000],
    [5, 8.104686, -16.209371, 16.209371],
    [6, 8.104686, -8.104686, 0.000000],
    [7, 8.104686, 0.000000, -16.209371],
    [8, 8.104686, 0.000000, 16.209371],
    [9, 8.104686, 8.104686, 0.000000],
    [10, 8.104686, 16.209371, -16.209371],
    [11, 8.104686, 16.209371, 0.000000],
    [12, 8.104686, 16.209371, 16.209371],
    [13, 16.209371, 0.000000, -8.104686],
    [14, 16.209371, 0.000000, 8.104686],
    [15, 0.000000, 0.000000, 24.314056],
    [16, 0.000000, 0.000000, 40.523428],
    [17, 8.104686, -16.209371, 32.418742],
    [18, 8.104686, -16.209371, 48.628113],
    [19, 8.104686, -8.104686, 32.418742],
    [20, 8.104686, 0.000000, 48.628113],
    [21, 8.104686, 8.104686, 32.418742],
    [22, 8.104686, 16.209371, 32.418742],
    [23, 8.104686, 16.209371, 48.628113],
    [24, 16.209371, 0.000000, 24.314056],
    [25, 16.209371, 0.000000, 40.523428],
    [26, 0.000000, 32.418742, -8.104686],
    [27, 0.000000, 32.418742, 8.104686],
    [28, 8.104686, 24.314056, 0.000000],
    [29, 8.104686, 32.418742, -16.209371],
    [30, 8.104686, 32.418742, 16.209371],
    [31, 8.104686, 40.523428, 0.000000],
    [32, 8.104686, 48.628113, -16.209371],
    [33, 8.104686, 48.628113, 0.000000],
    [34, 8.104686, 48.628113, 16.209371],
    [35, 16.209371, 32.418742, -8.104686],
    [36, 16.209371, 32.418742, 8.104686],
    [37, 0.000000, 32.418742, 24.314056],
    [38, 0.000000, 32.418742, 40.523428],
    [39, 8.104686, 24.314056, 32.418742],
    [40, 8.104686, 32.418742, 48.628113],
    [41, 8.104686, 40.523428, 32.418742],
    [42, 8.104686, 48.628113, 32.418742],
    [43, 8.104686, 48.628113, 48.628113],
    [44, 16.209371, 32.418742, 24.314056],
    [45, 16.209371, 32.418742, 40.523428],
    [46, 24.314057, -16.209371, -16.209371],
    [47, 24.314057, -16.209371, 0.000000],
