# ==========================================
# Data ID: 46942
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.934593],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.934593],
    [4, 7.934593, -15.869187, -15.869187],
    [5, 7.934593, -15.869187, -3.967297],
    [6, 7.934593, -15.869187, 3.967297],
    [7, 7.934593, -15.869187, 15.869187],
    [8, 7.934593, 15.869187, -15.869187],
    [9, 7.934593, 15.869187, -3.967297],
    [10, 7.934593, 15.869187, 3.967297],
    [11, 7.934593, 15.869187, 15.869187],
    [12, 15.869187, 0.000000, -7.934593],
    [13, 15.869187, 0.000000, 0.000000],
    [14, 15.869187, 0.000000, 7.934593],
    [15, 0.000000, 0.000000, 23.803781],
    [16, 0.000000, 0.000000, 31.738374],
    [17, 0.000000, 0.000000, 39.672967],
    [18, 7.934593, -15.869187, 27.771077],
    [19, 7.934593, -15.869187, 35.705671],
    [20, 7.934593, -15.869187, 47.607561],
    [21, 7.934593, 15.869187, 27.771077],
    [22, 7.934593, 15.869187, 35.705671],
    [23, 7.934593, 15.869187, 47.607561],
    [24, 15.869187, 0.000000, 23.803781],
    [25, 15.869187, 0.000000, 31.738374],
    [26, 15.869187, 0.000000, 39.672967],
    [27, 0.000000, 31.738374, -7.934593],
    [28, 0.000000, 31.738374, 0.000000],
    [29, 0.000000, 31.738374, 7.934593],
    [30, 7.934593, 47.607561, -15.869187],
    [31, 7.934593, 47.607561, -3.967297],
    [32, 7.934593, 47.607561, 3.967297],
    [33, 7.934593, 47.607561, 15.869187],
    [34, 15.869187, 31.738374, -7.934593],
    [35, 15.869187, 31.738374, 0.000000],
    [36, 15.869187, 31.738374, 7.934593],
    [37, 0.000000, 31.738374, 23.803781],
    [38, 0.000000, 31.738374, 31.738374],
    [39, 0.000000, 31.738374, 39.672967],
    [40, 7.934593, 47.607561, 27.771077],
    [41, 7.934593, 47.607561, 35.705671],
    [42, 7.934593, 47.607561, 47.607561],
    [43, 15.869187, 31.738374, 23.803781],
    [44, 15.869187, 31.738374, 31.738374],
    [45, 15.869187, 31.738374, 39.672967],
    [46, 23.803780, -15.869187, -15.869187],
    [47, 23.803780, -15.869187, -3.967297],
    [48, 23.803780, -15.869187, 3.967297],
    [49, 23.803780, -15.869187, 15.869187],
    [50, 23.803780, 15.869187, -15.869187],
    [51, 23.803780, 15.869187, -3.967297],
    [52, 23.803780, 15.869187, 3.967297],
    [53, 23.803780, 15.869187, 15.869187],
    [54, 31.738374, 0.000000, -7.934593],
    [55, 31.738374, 0.000000, 0.000000],
    [56, 31.738374, 0.000000, 7.934593],
    [57, 23.803780, -15.869187, 27.771077],
    [58, 23.803780, -15.869187, 35.705671],
    [59, 23.803780, -15.869187, 47.607561],
    [60, 23.803780, 15.869187, 27.771077],
    [61, 23.803780, 15.869187, 35.705671],
    [62, 23.803780, 15.869187, 47.607561],
    [63, 31.738374, 0.000000, 23.803781],
    [64, 31.738374, 0.000000, 31.738374],
    [65, 31.738374, 0.000000, 39.672967],
    [66, 23.803780, 47.607561, -15.869187],
    [67, 23.803780, 47.607561, -3.967297],
    [68, 23.803780, 47.607561, 3.967297],
    [69, 23.803780, 47.607561, 15.869187],
    [70, 31.738374, 31.738374, -7.934593],
    [71, 31.738374, 31.738374, 0.000000],
    [72, 31.738374, 31.738374, 7.934593],
    [73, 23.803780, 47.607561, 27.771077],
    [74, 23.803780, 47.607561, 35.705671],
    [75, 23.803780, 47.607561, 47.607561],
    [76, 31.738374, 31.738374, 23.803781],
    [77, 31.738374, 31.738374, 31.738374],
    [78, 31.738374, 31.738374, 39.672967],
    [79, 39.672967, -15.869187, -15.869187],
    [80, 39.672967, -15.869187, -3.967297],
    [81, 39.672967, -15.869187, 3.967297],
    [82, 39.672967, -15.869187, 15.869187],
    [83, 39.672967, 15.869187, -15.869187],
    [84, 39.672967, 15.869187, -3.967297],
    [85, 39.672967, 15.869187, 3.967297],
    [86, 39.672967, 15.869187, 15.869187],
    [87, 47.607561, 0.000000, -7.934593],
    [88, 47.607561, 0.000000, 0.000000],
    [89, 47.607561, 0.000000, 7.934593],
    [90, 39.672967, -15.869187, 27.771077],
    [91, 39.672967, -15.869187, 35.705671],
    [92, 39.672967, -15.869187, 47.607561],
    [93, 39.672967, 15.869187, 27.771077],
    [94, 39.672967, 15.869187, 35.705671],
    [95, 39.672967, 15.869187, 47.607561],
    [96, 47.607561, 0.000000, 23.803781],
    [97, 47.607561, 0.000000, 31.738374],
    [98, 47.607561, 0.000000, 39.672967],
    [99, 39.672967, 47.607561, -15.869187],
    [100, 39.672967, 47.607561, -3.967297],
    [101, 39.672967, 47.607561, 3.967297],
    [102, 39.672967, 47.607561, 15.869187],
    [103, 47.607561, 31.738374, -7.934593],
    [104, 47.607561, 31.738374, 0.000000],
    [105, 47.607561, 31.738374, 7.934593],
    [106, 39.672967, 47.607561, 27.771077],
    [107, 39.672967, 47.607561, 35.705671],
    [108, 39.672967, 47.607561, 47.607561],
    [109, 47.607561, 31.738374, 23.803781],
    [110, 47.607561, 31.738374, 31.738374],
    [111, 47.607561, 31.738374, 39.672967],
    [112, 55.542154, -15.869187, -15.869187],
    [113, 55.542154, -15.869187, -3.967297],
    [114, 55.542154, -15.869187, 3.967297],
    [115, 55.542154, -15.869187, 15.869187],
    [116, 55.542154, 15.869187, -15.869187],
    [117, 55.542154, 15.869187, -3.967297],
    [118, 55.542154, 15.869187, 3.967297],
    [119, 55.542154, 15.869187, 15.869187],
    [120, 63.476748, 0.000000, -7.934593],
    [121, 63.476748, 0.000000, 0.000000],
    [122, 63.476748, 0.000000, 7.934593],
    [123, 55.542154, -15.869187, 27.771077],
    [124, 55.542154, -15.869187, 35.705671],
    [125, 55.542154, -15.869187, 47.607561],
    [126, 55.542154, 15.869187, 27.771077],
    [127, 55.542154, 15.869187, 35.705671],
    [128, 55.542154, 15.869187, 47.607561],
    [129, 63.476748, 0.000000, 23.803781],
    [130, 63.476748, 0.000000, 31.738374],
    [131, 63.476748, 0.000000, 39.672967],
    [132, 55.542154, 47.607561, -15.869187],
    [133, 55.542154, 47.607561, -3.967297],
    [134, 55.542154, 47.607561, 3.967297],
    [135, 55.542154, 47.607561, 15.869187],
    [136, 63.476748, 31.738374, -7.934593],
    [137, 63.476748, 31.738374, 0.000000],
    [138, 63.476748, 31.738374, 7.934593],
    [139, 55.542154, 47.607561, 27.771077],
    [140, 55.542154, 47.607561, 35.705671],
    [141, 55.542154, 47.607561, 47.607561],
    [142, 63.476748, 31.738374, 23.803781],
    [143, 63.476748, 31.738374, 31.738374],
    [144, 63.476748, 31.738374, 39.672967],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 11],
    [4, 5],
    [4, 13],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 7],
    [16, 17],
    [16, 7],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 11],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 25],
    [17, 23],
    [7, 18],
    [7, 25],
    [18, 25],
    [19, 20],
    [19, 25],
    [20, 25],
    [20, 26],
    [11, 21],
    [11, 24],
    [11, 25],
    [21, 25],
    [22, 23],
    [22, 25],
    [23, 25],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 8],
    [28, 29],
    [28, 8],
    [28, 9],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 35],
    [29, 33],
    [8, 35],
    [9, 35],
    [10, 35],
    [11, 35],
    [11, 36],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 35],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [38, 39],
    [38, 11],
    [38, 21],
    [38, 22],
    [38, 23],
    [38, 33],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 42],
    [11, 44],
    [21, 44],
    [22, 44],
    [23, 44],
    [23, 45],
    [33, 40],
    [33, 43],
    [33, 44],
    [40, 44],
    [41, 42],
    [41, 44],
    [42, 44],
    [43, 44],
    [44, 45],
    [12, 46],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 55],
    [14, 53],
    [46, 47],
    [46, 55],
    [47, 55],
    [48, 49],
    [48, 55],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 54],
    [50, 55],
    [51, 55],
    [52, 53],
    [52, 55],
    [53, 55],
    [54, 55],
    [55, 56],
    [24, 49],
    [25, 49],
    [25, 57],
    [25, 58],
    [25, 59],
    [25, 53],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 64],
    [26, 62],
    [49, 57],
    [49, 64],
    [57, 64],
    [58, 59],
    [58, 64],
    [59, 64],
    [59, 65],
    [53, 60],
    [53, 63],
    [53, 64],
    [60, 64],
    [61, 62],
    [61, 64],
    [62, 64],
    [63, 64],
    [64, 65],
    [34, 50],
    [35, 50],
    [35, 51],
    [35, 52],
    [35, 53],
    [35, 66],
