# ==========================================
# Data ID: 53500
# ==========================================
node_data = [
    [1, 0.000000, -17.540986, -13.155740],
    [2, 0.000000, -17.540986, 13.155740],
    [3, 0.000000, -8.770493, -17.540986],
    [4, 0.000000, -8.770493, 17.540986],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.770493, -17.540986],
    [7, 0.000000, 8.770493, 17.540986],
    [8, 0.000000, 17.540986, -13.155740],
    [9, 0.000000, 17.540986, 13.155740],
    [10, 8.770493, -17.540986, -17.540986],
    [11, 8.770493, -17.540986, 17.540986],
    [12, 8.770493, 0.000000, -13.155740],
    [13, 8.770493, 0.000000, 13.155740],
    [14, 8.770493, 17.540986, -17.540986],
    [15, 8.770493, 17.540986, 17.540986],
    [16, 17.540986, -17.540986, -13.155740],
    [17, 17.540986, -17.540986, 13.155740],
    [18, 17.540986, -8.770493, -17.540986],
    [19, 17.540986, -8.770493, 17.540986],
    [20, 17.540986, 0.000000, 0.000000],
    [21, 17.540986, 8.770493, -17.540986],
    [22, 17.540986, 8.770493, 17.540986],
    [23, 17.540986, 17.540986, -13.155740],
    [24, 17.540986, 17.540986, 13.155740],
    [25, 0.000000, -17.540986, 21.926232],
    [26, 0.000000, -17.540986, 48.237712],
    [27, 0.000000, -8.770493, 52.622958],
    [28, 0.000000, 0.000000, 35.081972],
    [29, 0.000000, 8.770493, 52.622958],
    [30, 0.000000, 17.540986, 21.926232],
    [31, 0.000000, 17.540986, 48.237712],
    [32, 8.770493, -17.540986, 52.622958],
    [33, 8.770493, 0.000000, 21.926232],
    [34, 8.770493, 0.000000, 48.237712],
    [35, 8.770493, 17.540986, 52.622958],
    [36, 17.540986, -17.540986, 21.926232],
    [37, 17.540986, -17.540986, 48.237712],
    [38, 17.540986, -8.770493, 52.622958],
    [39, 17.540986, 0.000000, 35.081972],
    [40, 17.540986, 8.770493, 52.622958],
    [41, 17.540986, 17.540986, 21.926232],
    [42, 17.540986, 17.540986, 48.237712],
    [43, 0.000000, 26.311479, -17.540986],
    [44, 0.000000, 26.311479, 17.540986],
    [45, 0.000000, 35.081972, 0.000000],
    [46, 0.000000, 43.852465, -17.540986],
    [47, 0.000000, 43.852465, 17.540986],
    [48, 0.000000, 52.622958, -13.155740],
    [49, 0.000000, 52.622958, 13.155740],
    [50, 8.770493, 35.081972, -13.155740],
    [51, 8.770493, 35.081972, 13.155740],
    [52, 8.770493, 52.622958, -17.540986],
    [53, 8.770493, 52.622958, 17.540986],
    [54, 17.540986, 26.311479, -17.540986],
    [55, 17.540986, 26.311479, 17.540986],
    [56, 17.540986, 35.081972, 0.000000],
    [57, 17.540986, 43.852465, -17.540986],
    [58, 17.540986, 43.852465, 17.540986],
    [59, 17.540986, 52.622958, -13.155740],
    [60, 17.540986, 52.622958, 13.155740],
    [61, 0.000000, 26.311479, 52.622958],
    [62, 0.000000, 35.081972, 35.081972],
    [63, 0.000000, 43.852465, 52.622958],
    [64, 0.000000, 52.622958, 21.926232],
    [65, 0.000000, 52.622958, 48.237712],
    [66, 8.770493, 35.081972, 21.926232],
    [67, 8.770493, 35.081972, 48.237712],
    [68, 8.770493, 52.622958, 52.622958],
    [69, 17.540986, 26.311479, 52.622958],
    [70, 17.540986, 35.081972, 35.081972],
    [71, 17.540986, 43.852465, 52.622958],
    [72, 17.540986, 52.622958, 21.926232],
    [73, 17.540986, 52.622958, 48.237712],
    [74, 26.311479, -17.540986, -17.540986],
    [75, 26.311479, -17.540986, 17.540986],
    [76, 26.311479, 0.000000, -13.155740],
    [77, 26.311479, 0.000000, 13.155740],
    [78, 26.311479, 17.540986, -17.540986],
    [79, 26.311479, 17.540986, 17.540986],
    [80, 35.081972, -17.540986, -13.155740],
    [81, 35.081972, -17.540986, 13.155740],
    [82, 35.081972, -8.770493, -17.540986],
    [83, 35.081972, -8.770493, 17.540986],
    [84, 35.081972, 0.000000, 0.000000],
    [85, 35.081972, 8.770493, -17.540986],
    [86, 35.081972, 8.770493, 17.540986],
    [87, 35.081972, 17.540986, -13.155740],
    [88, 35.081972, 17.540986, 13.155740],
    [89, 26.311479, -17.540986, 52.622958],
    [90, 26.311479, 0.000000, 21.926232],
    [91, 26.311479, 0.000000, 48.237712],
    [92, 26.311479, 17.540986, 52.622958],
    [93, 35.081972, -17.540986, 21.926232],
    [94, 35.081972, -17.540986, 48.237712],
    [95, 35.081972, -8.770493, 52.622958],
    [96, 35.081972, 0.000000, 35.081972],
    [97, 35.081972, 8.770493, 52.622958],
    [98, 35.081972, 17.540986, 21.926232],
    [99, 35.081972, 17.540986, 48.237712],
    [100, 26.311479, 35.081972, -13.155740],
    [101, 26.311479, 35.081972, 13.155740],
    [102, 26.311479, 52.622958, -17.540986],
    [103, 26.311479, 52.622958, 17.540986],
    [104, 35.081972, 26.311479, -17.540986],
    [105, 35.081972, 26.311479, 17.540986],
    [106, 35.081972, 35.081972, 0.000000],
    [107, 35.081972, 43.852465, -17.540986],
    [108, 35.081972, 43.852465, 17.540986],
    [109, 35.081972, 52.622958, -13.155740],
    [110, 35.081972, 52.622958, 13.155740],
    [111, 26.311479, 35.081972, 21.926232],
    [112, 26.311479, 35.081972, 48.237712],
    [113, 26.311479, 52.622958, 52.622958],
    [114, 35.081972, 26.311479, 52.622958],
    [115, 35.081972, 35.081972, 35.081972],
    [116, 35.081972, 43.852465, 52.622958],
    [117, 35.081972, 52.622958, 21.926232],
    [118, 35.081972, 52.622958, 48.237712],
    [119, 43.852465, -17.540986, -17.540986],
    [120, 43.852465, -17.540986, 17.540986],
    [121, 43.852465, 0.000000, -13.155740],
    [122, 43.852465, 0.000000, 13.155740],
    [123, 43.852465, 17.540986, -17.540986],
    [124, 43.852465, 17.540986, 17.540986],
    [125, 52.622958, -17.540986, -13.155740],
    [126, 52.622958, -17.540986, 13.155740],
    [127, 52.622958, -8.770493, -17.540986],
    [128, 52.622958, -8.770493, 17.540986],
    [129, 52.622958, 0.000000, 0.000000],
    [130, 52.622958, 8.770493, -17.540986],
    [131, 52.622958, 8.770493, 17.540986],
    [132, 52.622958, 17.540986, -13.155740],
    [133, 52.622958, 17.540986, 13.155740],
    [134, 43.852465, -17.540986, 52.622958],
    [135, 43.852465, 0.000000, 21.926232],
    [136, 43.852465, 0.000000, 48.237712],
    [137, 43.852465, 17.540986, 52.622958],
    [138, 52.622958, -17.540986, 21.926232],
    [139, 52.622958, -17.540986, 48.237712],
    [140, 52.622958, -8.770493, 52.622958],
    [141, 52.622958, 0.000000, 35.081972],
    [142, 52.622958, 8.770493, 52.622958],
    [143, 52.622958, 17.540986, 21.926232],
    [144, 52.622958, 17.540986, 48.237712],
    [145, 43.852465, 35.081972, -13.155740],
    [146, 43.852465, 35.081972, 13.155740],
    [147, 43.852465, 52.622958, -17.540986],
    [148, 43.852465, 52.622958, 17.540986],
    [149, 52.622958, 26.311479, -17.540986],
    [150, 52.622958, 26.311479, 17.540986],
    [151, 52.622958, 35.081972, 0.000000],
    [152, 52.622958, 43.852465, -17.540986],
    [153, 52.622958, 43.852465, 17.540986],
    [154, 52.622958, 52.622958, -13.155740],
    [155, 52.622958, 52.622958, 13.155740],
    [156, 43.852465, 35.081972, 21.926232],
