# ==========================================
# Data ID: 5533
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.550647],
    [41, 52],
    [41, 56],
    [52, 53],
    [52, 55],
    [53, 57],
    [16, 63],
    [16, 65],
    [17, 60],
    [17, 63],
    [17, 64],
    [17, 67],
    [17, 68],
    [17, 69],
    [18, 62],
    [18, 64],
    [58, 61],
    [58, 64],
    [58, 71],
    [59, 63],
    [59, 66],
    [59, 71],
    [60, 61],
    [60, 63],
    [60, 70],
    [61, 62],
    [61, 68],
    [62, 64],
    [62, 71],
    [63, 65],
    [63, 68],
    [63, 70],
    [63, 71],
    [64, 67],
    [64, 69],
    [64, 71],
    [64, 72],
    [65, 66],
    [65, 71],
    [66, 67],
    [66, 69],
    [67, 72],
    [18, 67],
    [30, 62],
    [30, 64],
    [30, 77],
    [30, 79],
    [30, 80],
    [30, 81],
    [31, 76],
    [31, 77],
    [73, 75],
    [73, 77],
    [73, 82],
    [74, 64],
    [74, 78],
    [74, 82],
    [62, 75],
    [62, 72],
    [75, 76],
    [75, 80],
    [76, 77],
    [76, 82],
    [64, 80],
    [64, 82],
    [77, 79],
    [77, 81],
    [77, 82],
    [77, 83],
    [67, 78],
    [67, 82],
    [78, 79],
    [78, 81],
    [79, 83],
    [44, 86],
    [44, 88],
    [45, 65],
    [45, 86],
    [45, 87],
    [45, 90],
    [45, 91],
    [45, 92],
    [46, 67],
    [46, 87],
    [84, 66],
    [84, 87],
    [84, 94],
    [85, 86],
    [85, 89],
    [85, 94],
    [65, 86],
    [65, 93],
    [66, 91],
    [67, 87],
    [67, 94],
    [86, 88],
    [86, 91],
    [86, 93],
    [86, 94],
    [87, 90],
    [87, 92],
    [87, 94],
    [87, 95],
    [88, 89],
    [88, 94],
    [89, 90],
    [89, 92],
    [90, 95],
    [46, 90],
    [56, 67],
    [56, 87],
    [56, 98],
    [56, 100],
    [56, 101],
    [56, 102],
    [57, 79],
    [57, 98],
    [96, 78],
    [96, 98],
    [96, 103],
    [97, 87],
    [97, 99],
    [97, 103],
    [67, 95],
    [78, 101],
    [79, 98],
    [79, 103],
    [87, 101],
    [87, 103],
    [98, 100],
    [98, 102],
    [98, 103],
    [98, 104],
    [90, 99],
    [90, 103],
    [99, 100],
    [99, 102],
    [100, 104],
    [70, 110],
    [70, 112],
    [71, 107],
    [71, 110],
    [71, 111],
    [71, 114],
    [71, 115],
    [71, 116],
    [72, 109],
    [72, 111],
    [105, 108],
    [105, 111],
    [105, 118],
    [106, 110],
    [106, 113],
    [106, 118],
    [107, 108],
    [107, 110],
    [107, 117],
    [108, 109],
    [108, 115],
    [109, 111],
    [109, 118],
    [110, 112],
    [110, 115],
    [110, 117],
    [110, 118],
    [111, 114],
    [111, 116],
    [111, 118],
    [111, 119],
    [112, 113],
    [112, 118],
    [113, 114],
    [113, 116],
    [114, 119],
    [72, 114],
    [82, 109],
    [82, 111],
    [82, 124],
    [82, 126],
    [82, 127],
    [82, 128],
    [83, 123],
    [83, 124],
    [120, 122],
    [120, 124],
    [120, 129],
    [121, 111],
    [121, 125],
    [121, 129],
    [109, 122],
    [109, 119],
    [122, 123],
    [122, 127],
    [123, 124],
    [123, 129],
    [111, 127],
    [111, 129],
    [124, 126],
    [124, 128],
    [124, 129],
    [124, 130],
    [114, 125],
    [114, 129],
    [125, 126],
    [125, 128],
    [126, 130],
    [93, 133],
    [93, 135],
    [94, 112],
    [94, 133],
    [94, 134],
    [94, 137],
    [94, 138],
    [94, 139],
    [95, 114],
    [95, 134],
    [131, 113],
    [131, 134],
    [131, 141],
    [132, 133],
    [132, 136],
    [132, 141],
    [112, 133],
    [112, 140],
    [113, 138],
    [114, 134],
    [114, 141],
    [133, 135],
    [133, 138],
    [133, 140],
    [133, 141],
    [134, 137],
    [134, 139],
    [134, 141],
    [134, 142],
    [135, 136],
    [135, 141],
    [136, 137],
    [136, 139],
    [137, 142],
    [95, 137],
    [103, 114],
    [103, 134],
    [103, 145],
    [103, 147],
    [103, 148],
    [103, 149],
    [104, 126],
    [104, 145],
    [143, 125],
    [143, 145],
    [143, 150],
    [144, 134],
    [144, 146],
    [144, 150],
    [114, 142],
    [125, 148],
    [126, 145],
    [126, 150],
    [134, 148],
    [134, 150],
    [145, 147],
    [145, 149],
    [145, 150],
    [145, 151],
    [137, 146],
    [137, 150],
    [146, 147],
    [146, 149],
    [147, 151],
    [117, 157],
    [117, 159],
    [118, 154],
    [118, 157],
    [118, 158],
    [118, 161],
    [118, 162],
    [118, 163],
    [119, 156],
    [119, 158],
    [152, 155],
    [152, 158],
    [152, 165],
    [153, 157],
    [153, 160],
    [153, 165],
    [154, 155],
    [154, 157],
    [154, 164],
    [155, 156],
    [155, 162],
    [156, 158],
    [156, 165],
    [157, 159],
    [157, 162],
    [157, 164],
    [157, 165],
    [158, 161],
    [158, 163],
    [158, 165],
    [158, 166],
    [159, 160],
    [159, 165],
    [160, 161],
    [160, 163],
    [161, 166],
    [119, 161],
    [129, 156],
    [129, 158],
    [129, 171],
    [129, 173],
    [129, 174],
    [129, 175],
    [130, 170],
    [130, 171],
    [167, 169],
    [167, 171],
    [167, 176],
    [168, 158],
    [168, 172],
    [168, 176],
    [156, 169],
    [156, 166],
    [169, 170],
    [169, 174],
    [170, 171],
    [170, 176],
    [158, 174],
    [158, 176],
    [171, 173],
    [171, 175],
    [171, 176],
    [171, 177],
    [161, 172],
    [161, 176],
    [172, 173],
    [172, 175],
    [173, 177],
    [140, 180],
    [140, 182],
    [141, 159],
    [141, 180],
    [141, 181],
    [141, 184],
    [141, 185],
    [141, 186],
    [142, 161],
    [142, 181],
    [178, 160],
    [178, 181],
    [178, 188],
    [179, 180],
    [179, 183],
    [179, 188],
    [159, 180],
    [159, 187],
    [160, 185],
    [161, 181],
    [161, 188],
    [180, 182],
    [180, 185],
    [180, 187],
    [180, 188],
    [181, 184],
    [181, 186],
    [181, 188],
    [181, 189],
    [182, 183],
    [182, 188],
    [183, 184],
    [183, 186],
    [184, 189],
    [142, 184],
    [150, 161],
    [150, 181],
    [150, 192],
    [150, 194],
    [150, 195],
    [150, 196],
    [151, 173],
    [151, 192],
    [190, 172],
    [190, 192],
    [190, 197],
    [191, 181],
    [191, 193],
    [191, 197],
    [161, 189],
    [172, 195],
    [173, 192],
    [173, 197],
    [181, 195],
    [181, 197],
    [192, 194],
    [192, 196],
    [192, 197],
    [192, 198],
    [184, 193],
    [184, 197],
    [193, 194],
    [193, 196],
    [194, 198],
]
