# ==========================================
# Data ID: 74421
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.736372],
    [2, 0.000000, 0.000000, 14.736372],
    [3, 7.368186, -14.736372, -14.736372],
    [4, 7.368186, -14.736372, 0.000000],
    [5, 7.368186, -14.736372, 14.736372],
    [6, 7.368186, -11.052279, -3.684093],
    [7, 7.368186, -11.052279, 3.684093],
    [8, 7.368186, 0.000000, 0.000000],
    [9, 7.368186, 11.052279, -3.684093],
    [10, 7.368186, 11.052279, 3.684093],
    [11, 7.368186, 14.736372, -14.736372],
    [12, 7.368186, 14.736372, 0.000000],
    [13, 7.368186, 14.736372, 14.736372],
    [14, 14.736372, 0.000000, -14.736372],
    [15, 14.736372, 0.000000, 14.736372],
    [16, 0.000000, 0.000000, 44.209116],
    [17, 7.368186, -14.736372, 29.472744],
    [18, 7.368186, -14.736372, 44.209116],
    [19, 7.368186, -11.052279, 25.788651],
    [20, 7.368186, -11.052279, 33.156837],
    [21, 7.368186, 0.000000, 29.472744],
    [22, 7.368186, 11.052279, 25.788651],
    [23, 7.368186, 11.052279, 33.156837],
    [24, 7.368186, 14.736372, 29.472744],
    [25, 7.368186, 14.736372, 44.209116],
    [26, 14.736372, 0.000000, 44.209116],
    [27, 0.000000, 29.472744, -14.736372],
    [28, 0.000000, 29.472744, 14.736372],
    [29, 7.368186, 18.420465, -3.684093],
    [30, 7.368186, 18.420465, 3.684093],
    [31, 7.368186, 29.472744, 0.000000],
    [32, 7.368186, 40.525023, -3.684093],
    [33, 7.368186, 40.525023, 3.684093],
    [34, 7.368186, 44.209116, -14.736372],
    [35, 7.368186, 44.209116, 0.000000],
    [36, 7.368186, 44.209116, 14.736372],
    [37, 14.736372, 29.472744, -14.736372],
    [38, 14.736372, 29.472744, 14.736372],
    [39, 0.000000, 29.472744, 44.209116],
    [40, 7.368186, 18.420465, 25.788651],
    [41, 7.368186, 18.420465, 33.156837],
    [42, 7.368186, 29.472744, 29.472744],
    [43, 7.368186, 40.525023, 25.788651],
    [44, 7.368186, 40.525023, 33.156837],
    [45, 7.368186, 44.209116, 29.472744],
    [46, 7.368186, 44.209116, 44.209116],
    [47, 14.736372, 29.472744, 44.209116],
    [48, 22.104558, -14.736372, -14.736372],
    [49, 22.104558, -14.736372, 0.000000],
