# ==========================================
# Data ID: 33496
# ==========================================
node_data = [
    [1, 0.000000, -14.330374, 0.000000],
    [2, 0.000000, -7.165187, 0.000000],
    [3, 0.000000, 0.000000, -14.330374],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.330374],
    [6, 0.000000, 7.165187, 0.000000],
    [7, 0.000000, 14.330374, 0.000000],
    [8, 3.582593, -3.582593, -10.747780],
    [9, 3.582593, 3.582593, 10.747780],
    [10, 7.165187, -14.330374, -14.330374],
    [11, 7.165187, -14.330374, 14.330374],
    [12, 7.165187, 0.000000, 0.000000],
    [13, 7.165187, 14.330374, -14.330374],
    [14, 7.165187, 14.330374, 14.330374],
    [15, 10.747780, -3.582593, 10.747780],
    [16, 10.747780, 3.582593, -10.747780],
    [17, 14.330374, -14.330374, 0.000000],
    [18, 14.330374, -7.165187, 0.000000],
    [19, 14.330374, 0.000000, -14.330374],
    [20, 14.330374, 0.000000, 0.000000],
    [21, 14.330374, 0.000000, 14.330374],
    [22, 14.330374, 7.165187, 0.000000],
    [23, 14.330374, 14.330374, 0.000000],
    [24, 0.000000, -14.330374, 28.660748],
    [25, 0.000000, -7.165187, 28.660748],
    [26, 0.000000, 0.000000, 28.660748],
    [27, 0.000000, 0.000000, 42.991122],
    [28, 0.000000, 7.165187, 28.660748],
    [29, 0.000000, 14.330374, 28.660748],
    [30, 3.582593, -3.582593, 17.912968],
    [31, 3.582593, 3.582593, 39.408528],
    [32, 7.165187, -14.330374, 42.991122],
    [33, 7.165187, 0.000000, 28.660748],
    [34, 7.165187, 14.330374, 42.991122],
    [35, 10.747780, -3.582593, 39.408528],
    [36, 10.747780, 3.582593, 17.912968],
    [37, 14.330374, -14.330374, 28.660748],
    [38, 14.330374, -7.165187, 28.660748],
    [39, 14.330374, 0.000000, 28.660748],
    [40, 14.330374, 0.000000, 42.991122],
    [41, 14.330374, 7.165187, 28.660748],
    [42, 14.330374, 14.330374, 28.660748],
    [43, 0.000000, 21.495561, 0.000000],
    [44, 0.000000, 28.660748, -14.330374],
    [45, 0.000000, 28.660748, 0.000000],
    [46, 0.000000, 28.660748, 14.330374],
    [47, 0.000000, 35.825935, 0.000000],
    [48, 0.000000, 42.991122, 0.000000],
    [49, 3.582593, 25.078155, -10.747780],
    [50, 3.582593, 32.243341, 10.747780],
    [51, 7.165187, 28.660748, 0.000000],
    [52, 7.165187, 42.991122, -14.330374],
    [53, 7.165187, 42.991122, 14.330374],
    [54, 10.747780, 25.078155, 10.747780],
    [55, 10.747780, 32.243341, -10.747780],
    [56, 14.330374, 21.495561, 0.000000],
    [57, 14.330374, 28.660748, -14.330374],
    [58, 14.330374, 28.660748, 0.000000],
    [59, 14.330374, 28.660748, 14.330374],
    [60, 14.330374, 35.825935, 0.000000],
    [61, 14.330374, 42.991122, 0.000000],
    [62, 0.000000, 21.495561, 28.660748],
    [63, 0.000000, 28.660748, 28.660748],
    [64, 0.000000, 28.660748, 42.991122],
    [65, 0.000000, 35.825935, 28.660748],
    [66, 0.000000, 42.991122, 28.660748],
    [67, 3.582593, 25.078155, 17.912968],
    [68, 3.582593, 32.243341, 39.408528],
    [69, 7.165187, 28.660748, 28.660748],
    [70, 7.165187, 42.991122, 42.991122],
    [71, 10.747780, 25.078155, 39.408528],
    [72, 10.747780, 32.243341, 17.912968],
    [73, 14.330374, 21.495561, 28.660748],
    [74, 14.330374, 28.660748, 28.660748],
    [75, 14.330374, 28.660748, 42.991122],
    [76, 14.330374, 35.825935, 28.660748],
    [77, 14.330374, 42.991122, 28.660748],
    [78, 17.912967, -3.582593, -10.747780],
    [79, 17.912967, 3.582593, 10.747780],
    [80, 21.495561, -14.330374, -14.330374],
    [81, 21.495561, -14.330374, 14.330374],
    [82, 21.495561, 0.000000, 0.000000],
    [83, 21.495561, 14.330374, -14.330374],
    [84, 21.495561, 14.330374, 14.330374],
    [85, 25.078154, -3.582593, 10.747780],
    [86, 25.078154, 3.582593, -10.747780],
    [87, 28.660748, -14.330374, 0.000000],
    [88, 28.660748, -7.165187, 0.000000],
    [89, 28.660748, 0.000000, -14.330374],
    [90, 28.660748, 0.000000, 0.000000],
    [91, 28.660748, 0.000000, 14.330374],
    [92, 28.660748, 7.165187, 0.000000],
    [93, 28.660748, 14.330374, 0.000000],
    [94, 17.912967, -3.582593, 17.912968],
    [95, 17.912967, 3.582593, 39.408528],
    [96, 21.495561, -14.330374, 42.991122],
    [97, 21.495561, 0.000000, 28.660748],
    [98, 21.495561, 14.330374, 42.991122],
    [99, 25.078154, -3.582593, 39.408528],
    [100, 25.078154, 3.582593, 17.912968],
    [101, 28.660748, -14.330374, 28.660748],
    [102, 28.660748, -7.165187, 28.660748],
    [103, 28.660748, 0.000000, 28.660748],
    [104, 28.660748, 0.000000, 42.991122],
    [105, 28.660748, 7.165187, 28.660748],
    [106, 28.660748, 14.330374, 28.660748],
    [107, 17.912967, 25.078155, -10.747780],
    [108, 17.912967, 32.243341, 10.747780],
    [109, 21.495561, 28.660748, 0.000000],
    [110, 21.495561, 42.991122, -14.330374],
    [111, 21.495561, 42.991122, 14.330374],
    [112, 25.078154, 25.078155, 10.747780],
    [113, 25.078154, 32.243341, -10.747780],
    [114, 28.660748, 21.495561, 0.000000],
    [115, 28.660748, 28.660748, -14.330374],
    [116, 28.660748, 28.660748, 0.000000],
    [117, 28.660748, 28.660748, 14.330374],
    [118, 28.660748, 35.825935, 0.000000],
    [119, 28.660748, 42.991122, 0.000000],
    [120, 17.912967, 25.078155, 17.912968],
    [121, 17.912967, 32.243341, 39.408528],
    [122, 21.495561, 28.660748, 28.660748],
    [123, 21.495561, 42.991122, 42.991122],
    [124, 25.078154, 25.078155, 39.408528],
    [125, 25.078154, 32.243341, 17.912968],
    [126, 28.660748, 21.495561, 28.660748],
    [127, 28.660748, 28.660748, 28.660748],
    [128, 28.660748, 28.660748, 42.991122],
    [129, 28.660748, 35.825935, 28.660748],
    [130, 28.660748, 42.991122, 28.660748],
    [131, 32.243341, -3.582593, -10.747780],
    [132, 32.243341, 3.582593, 10.747780],
    [133, 35.825935, -14.330374, -14.330374],
    [134, 35.825935, -14.330374, 14.330374],
    [135, 35.825935, 0.000000, 0.000000],
    [136, 35.825935, 14.330374, -14.330374],
    [137, 35.825935, 14.330374, 14.330374],
    [138, 39.408528, -3.582593, 10.747780],
    [139, 39.408528, 3.582593, -10.747780],
    [140, 42.991122, -14.330374, 0.000000],
    [141, 42.991122, -7.165187, 0.000000],
    [142, 42.991122, 0.000000, -14.330374],
    [143, 42.991122, 0.000000, 0.000000],
    [144, 42.991122, 0.000000, 14.330374],
    [145, 42.991122, 7.165187, 0.000000],
    [146, 42.991122, 14.330374, 0.000000],
    [147, 32.243341, -3.582593, 17.912968],
    [148, 32.243341, 3.582593, 39.408528],
    [149, 35.825935, -14.330374, 42.991122],
    [150, 35.825935, 0.000000, 28.660748],
    [151, 35.825935, 14.330374, 42.991122],
    [152, 39.408528, -3.582593, 39.408528],
    [153, 39.408528, 3.582593, 17.912968],
    [154, 42.991122, -14.330374, 28.660748],
    [155, 42.991122, -7.165187, 28.660748],
