# ==========================================
# Data ID: 10497
# ==========================================
node_data = [
    [1, 0.000000, -16.628586, 8.314293],
    [2, 0.000000, -12.471440, 0.000000],
    [3, 0.000000, 0.000000, -16.628586],
    [4, 0.000000, 0.000000, 16.628586],
    [5, 0.000000, 12.471440, 0.000000],
    [6, 0.000000, 16.628586, -8.314293],
    [7, 8.314293, -8.314293, 0.000000],
    [8, 8.314293, 8.314293, 0.000000],
    [9, 16.628586, -16.628586, -8.314293],
    [10, 16.628586, -12.471440, 0.000000],
    [11, 16.628586, 0.000000, -16.628586],
    [12, 16.628586, 0.000000, 16.628586],
    [13, 16.628586, 12.471440, 0.000000],
    [14, 16.628586, 16.628586, 8.314293],
    [15, 0.000000, -16.628586, 41.571465],
    [16, 0.000000, -12.471440, 33.257172],
    [17, 0.000000, 0.000000, 49.885758],
    [18, 0.000000, 12.471440, 33.257172],
    [19, 0.000000, 16.628586, 24.942879],
    [20, 8.314293, -8.314293, 33.257172],
    [21, 8.314293, 8.314293, 33.257172],
    [22, 16.628586, -16.628586, 24.942879],
    [23, 16.628586, -12.471440, 33.257172],
    [24, 16.628586, 0.000000, 49.885758],
    [25, 16.628586, 12.471440, 33.257172],
    [26, 16.628586, 16.628586, 41.571465],
    [27, 0.000000, 16.628586, 8.314293],
    [28, 0.000000, 20.785732, 0.000000],
    [29, 0.000000, 33.257172, -16.628586],
    [30, 0.000000, 33.257172, 16.628586],
    [31, 0.000000, 45.728612, 0.000000],
    [32, 0.000000, 49.885758, -8.314293],
    [33, 8.314293, 24.942879, 0.000000],
    [34, 8.314293, 41.571465, 0.000000],
    [35, 16.628586, 16.628586, -8.314293],
    [36, 16.628586, 20.785732, 0.000000],
    [37, 16.628586, 33.257172, -16.628586],
    [38, 16.628586, 33.257172, 16.628586],
    [39, 16.628586, 45.728612, 0.000000],
    [40, 16.628586, 49.885758, 8.314293],
    [41, 0.000000, 16.628586, 41.571465],
    [42, 0.000000, 20.785732, 33.257172],
    [43, 0.000000, 33.257172, 49.885758],
    [44, 0.000000, 45.728612, 33.257172],
    [45, 0.000000, 49.885758, 24.942879],
    [46, 8.314293, 24.942879, 33.257172],
    [47, 8.314293, 41.571465, 33.257172],
    [48, 16.628586, 16.628586, 24.942879],
    [49, 16.628586, 20.785732, 33.257172],
    [50, 16.628586, 33.257172, 49.885758],
    [51, 16.628586, 45.728612, 33.257172],
    [52, 16.628586, 49.885758, 41.571465],
    [53, 16.628586, -16.628586, 8.314293],
    [54, 24.942879, -8.314293, 0.000000],
    [55, 24.942879, 8.314293, 0.000000],
    [56, 33.257172, -16.628586, -8.314293],
    [57, 33.257172, -12.471440, 0.000000],
    [58, 33.257172, 0.000000, -16.628586],
    [59, 33.257172, 0.000000, 16.628586],
    [60, 33.257172, 12.471440, 0.000000],
    [61, 33.257172, 16.628586, 8.314293],
    [62, 16.628586, -16.628586, 41.571465],
    [63, 24.942879, -8.314293, 33.257172],
    [64, 24.942879, 8.314293, 33.257172],
    [65, 33.257172, -16.628586, 24.942879],
    [66, 33.257172, -12.471440, 33.257172],
    [67, 33.257172, 0.000000, 49.885758],
    [68, 33.257172, 12.471440, 33.257172],
    [69, 33.257172, 16.628586, 41.571465],
    [70, 16.628586, 49.885758, -8.314293],
    [71, 24.942879, 24.942879, 0.000000],
    [72, 24.942879, 41.571465, 0.000000],
    [73, 33.257172, 16.628586, -8.314293],
    [74, 33.257172, 20.785732, 0.000000],
    [75, 33.257172, 33.257172, -16.628586],
    [76, 33.257172, 33.257172, 16.628586],
    [77, 33.257172, 45.728612, 0.000000],
    [78, 33.257172, 49.885758, 8.314293],
    [79, 16.628586, 49.885758, 24.942879],
    [80, 24.942879, 24.942879, 33.257172],
    [81, 24.942879, 41.571465, 33.257172],
    [82, 33.257172, 16.628586, 24.942879],
    [83, 33.257172, 20.785732, 33.257172],
    [84, 33.257172, 33.257172, 49.885758],
    [85, 33.257172, 45.728612, 33.257172],
    [86, 33.257172, 49.885758, 41.571465],
    [87, 33.257172, -16.628586, 8.314293],
    [88, 41.571465, -8.314293, 0.000000],
    [89, 41.571465, 8.314293, 0.000000],
    [90, 49.885758, -16.628586, -8.314293],
    [91, 49.885758, -12.471440, 0.000000],
    [92, 49.885758, 0.000000, -16.628586],
    [93, 49.885758, 0.000000, 16.628586],
    [94, 49.885758, 12.471440, 0.000000],
    [95, 49.885758, 16.628586, 8.314293],
    [96, 33.257172, -16.628586, 41.571465],
    [97, 41.571465, -8.314293, 33.257172],
    [98, 41.571465, 8.314293, 33.257172],
    [99, 49.885758, -16.628586, 24.942879],
    [100, 49.885758, -12.471440, 33.257172],
    [101, 49.885758, 0.000000, 49.885758],
    [102, 49.885758, 12.471440, 33.257172],
    [103, 49.885758, 16.628586, 41.571465],
    [104, 33.257172, 49.885758, -8.314293],
    [105, 41.571465, 24.942879, 0.000000],
    [106, 41.571465, 41.571465, 0.000000],
    [107, 49.885758, 16.628586, -8.314293],
    [108, 49.885758, 20.785732, 0.000000],
    [109, 49.885758, 33.257172, -16.628586],
    [110, 49.885758, 33.257172, 16.628586],
    [111, 49.885758, 45.728612, 0.000000],
    [112, 49.885758, 49.885758, 8.314293],
    [113, 33.257172, 49.885758, 24.942879],
    [114, 41.571465, 24.942879, 33.257172],
    [115, 41.571465, 41.571465, 33.257172],
    [116, 49.885758, 16.628586, 24.942879],
    [117, 49.885758, 20.785732, 33.257172],
    [118, 49.885758, 33.257172, 49.885758],
    [119, 49.885758, 45.728612, 33.257172],
    [120, 49.885758, 49.885758, 41.571465],
    [121, 49.885758, -16.628586, 8.314293],
    [122, 58.200051, -8.314293, 0.000000],
    [123, 58.200051, 8.314293, 0.000000],
    [124, 66.514344, -16.628586, -8.314293],
    [125, 66.514344, -12.471440, 0.000000],
    [126, 66.514344, 0.000000, -16.628586],
    [127, 66.514344, 0.000000, 16.628586],
    [128, 66.514344, 12.471440, 0.000000],
    [129, 66.514344, 16.628586, 8.314293],
    [130, 49.885758, -16.628586, 41.571465],
    [131, 58.200051, -8.314293, 33.257172],
