# ==========================================
# Data ID: 67974
# ==========================================
node_data = [
    [1, 0.000000, -18.583534, 0.000000],
    [2, 0.000000, -13.937651, -13.937651],
    [3, 0.000000, 0.000000, -18.583534],
    [4, 0.000000, 0.000000, 18.583534],
    [5, 0.000000, 13.937651, 13.937651],
    [6, 0.000000, 18.583534, 0.000000],
    [7, 9.291767, -4.645884, 0.000000],
    [8, 9.291767, 0.000000, -18.583534],
    [9, 9.291767, 0.000000, 18.583534],
    [10, 9.291767, 4.645884, 0.000000],
    [11, 18.583534, -18.583534, 0.000000],
    [12, 18.583534, -13.937651, 13.937651],
    [13, 18.583534, 0.000000, -18.583534],
    [14, 18.583534, 0.000000, 18.583534],
    [15, 18.583534, 13.937651, -13.937651],
    [16, 18.583534, 18.583534, 0.000000],
    [17, 0.000000, -18.583534, 37.167068],
    [18, 0.000000, -13.937651, 23.229417],
    [19, 0.000000, 0.000000, 55.750602],
    [20, 0.000000, 13.937651, 51.104719],
    [21, 0.000000, 18.583534, 37.167068],
    [22, 9.291767, -4.645884, 37.167068],
    [23, 9.291767, 0.000000, 55.750602],
    [24, 9.291767, 4.645884, 37.167068],
    [25, 18.583534, -18.583534, 37.167068],
    [26, 18.583534, -13.937651, 51.104719],
    [27, 18.583534, 0.000000, 55.750602],
    [28, 18.583534, 13.937651, 23.229417],
    [29, 18.583534, 18.583534, 37.167068],
    [30, 0.000000, 23.229417, -13.937651],
    [31, 0.000000, 37.167068, -18.583534],
    [32, 0.000000, 37.167068, 18.583534],
    [33, 0.000000, 51.104719, 13.937651],
    [34, 0.000000, 55.750602, 0.000000],
    [35, 9.291767, 32.521184, 0.000000],
    [36, 9.291767, 37.167068, -18.583534],
    [37, 9.291767, 37.167068, 18.583534],
    [38, 9.291767, 41.812952, 0.000000],
    [39, 18.583534, 23.229417, 13.937651],
    [40, 18.583534, 37.167068, -18.583534],
    [41, 18.583534, 37.167068, 18.583534],
    [42, 18.583534, 51.104719, -13.937651],
    [43, 18.583534, 55.750602, 0.000000],
    [44, 0.000000, 23.229417, 23.229417],
    [45, 0.000000, 37.167068, 55.750602],
    [46, 0.000000, 51.104719, 51.104719],
    [47, 0.000000, 55.750602, 37.167068],
    [48, 9.291767, 32.521184, 37.167068],
    [49, 9.291767, 37.167068, 55.750602],
    [50, 9.291767, 41.812952, 37.167068],
    [51, 18.583534, 23.229417, 51.104719],
    [52, 18.583534, 37.167068, 55.750602],
    [53, 18.583534, 51.104719, 23.229417],
    [54, 18.583534, 55.750602, 37.167068],
    [55, 18.583534, -13.937651, -13.937651],
    [56, 18.583534, 13.937651, 13.937651],
    [57, 27.875301, -4.645884, 0.000000],
    [58, 27.875301, 0.000000, -18.583534],
    [59, 27.875301, 0.000000, 18.583534],
    [60, 27.875301, 4.645884, 0.000000],
    [61, 37.167068, -18.583534, 0.000000],
    [62, 37.167068, -13.937651, 13.937651],
    [63, 37.167068, 0.000000, -18.583534],
    [64, 37.167068, 0.000000, 18.583534],
    [65, 37.167068, 13.937651, -13.937651],
    [66, 37.167068, 18.583534, 0.000000],
    [67, 18.583534, -13.937651, 23.229417],
    [68, 18.583534, 13.937651, 51.104719],
    [69, 27.875301, -4.645884, 37.167068],
    [70, 27.875301, 0.000000, 55.750602],
    [71, 27.875301, 4.645884, 37.167068],
    [72, 37.167068, -18.583534, 37.167068],
    [73, 37.167068, -13.937651, 51.104719],
    [74, 37.167068, 0.000000, 55.750602],
    [75, 37.167068, 13.937651, 23.229417],
    [76, 37.167068, 18.583534, 37.167068],
    [77, 18.583534, 23.229417, -13.937651],
    [78, 18.583534, 51.104719, 13.937651],
    [79, 27.875301, 32.521184, 0.000000],
    [80, 27.875301, 37.167068, -18.583534],
    [81, 27.875301, 37.167068, 18.583534],
    [82, 27.875301, 41.812952, 0.000000],
    [83, 37.167068, 23.229417, 13.937651],
    [84, 37.167068, 37.167068, -18.583534],
    [85, 37.167068, 37.167068, 18.583534],
    [86, 37.167068, 51.104719, -13.937651],
    [87, 37.167068, 55.750602, 0.000000],
    [88, 18.583534, 23.229417, 23.229417],
    [89, 18.583534, 51.104719, 51.104719],
    [90, 27.875301, 32.521184, 37.167068],
    [91, 27.875301, 37.167068, 55.750602],
    [92, 27.875301, 41.812952, 37.167068],
    [93, 37.167068, 23.229417, 51.104719],
    [94, 37.167068, 37.167068, 55.750602],
    [95, 37.167068, 51.104719, 23.229417],
    [96, 37.167068, 55.750602, 37.167068],
    [97, 37.167068, -13.937651, -13.937651],
    [98, 37.167068, 13.937651, 13.937651],
    [99, 46.458835, -4.645884, 0.000000],
    [100, 46.458835, 0.000000, -18.583534],
    [101, 46.458835, 0.000000, 18.583534],
    [102, 46.458835, 4.645884, 0.000000],
    [103, 55.750602, -18.583534, 0.000000],
    [104, 55.750602, -13.937651, 13.937651],
    [105, 55.750602, 0.000000, -18.583534],
    [106, 55.750602, 0.000000, 18.583534],
    [107, 55.750602, 13.937651, -13.937651],
    [108, 55.750602, 18.583534, 0.000000],
    [109, 37.167068, -13.937651, 23.229417],
    [110, 37.167068, 13.937651, 51.104719],
    [111, 46.458835, -4.645884, 37.167068],
    [112, 46.458835, 0.000000, 55.750602],
    [113, 46.458835, 4.645884, 37.167068],
    [114, 55.750602, -18.583534, 37.167068],
    [115, 55.750602, -13.937651, 51.104719],
    [116, 55.750602, 0.000000, 55.750602],
    [117, 55.750602, 13.937651, 23.229417],
    [118, 55.750602, 18.583534, 37.167068],
    [119, 37.167068, 23.229417, -13.937651],
    [120, 37.167068, 51.104719, 13.937651],
    [121, 46.458835, 32.521184, 0.000000],
    [122, 46.458835, 37.167068, -18.583534],
    [123, 46.458835, 37.167068, 18.583534],
    [124, 46.458835, 41.812952, 0.000000],
    [125, 55.750602, 23.229417, 13.937651],
    [126, 55.750602, 37.167068, -18.583534],
    [127, 55.750602, 37.167068, 18.583534],
    [128, 55.750602, 51.104719, -13.937651],
    [129, 55.750602, 55.750602, 0.000000],
    [130, 37.167068, 23.229417, 23.229417],
    [131, 37.167068, 51.104719, 51.104719],
    [132, 46.458835, 32.521184, 37.167068],
    [133, 46.458835, 37.167068, 55.750602],
    [134, 46.458835, 41.812952, 37.167068],
    [135, 55.750602, 23.229417, 51.104719],
    [136, 55.750602, 37.167068, 55.750602],
    [137, 55.750602, 51.104719, 23.229417],
    [138, 55.750602, 55.750602, 37.167068],
    [139, 55.750602, -13.937651, -13.937651],
    [140, 55.750602, 13.937651, 13.937651],
    [141, 65.042369, -4.645884, 0.000000],
    [142, 65.042369, 0.000000, -18.583534],
    [143, 65.042369, 0.000000, 18.583534],
    [144, 65.042369, 4.645884, 0.000000],
    [145, 74.334136, -18.583534, 0.000000],
    [146, 74.334136, -13.937651, 13.937651],
    [147, 74.334136, 0.000000, -18.583534],
    [148, 74.334136, 0.000000, 18.583534],
    [149, 74.334136, 13.937651, -13.937651],
    [150, 74.334136, 18.583534, 0.000000],
    [151, 55.750602, -13.937651, 23.229417],
    [152, 55.750602, 13.937651, 51.104719],
    [153, 65.042369, -4.645884, 37.167068],
    [154, 65.042369, 0.000000, 55.750602],
    [155, 65.042369, 4.645884, 37.167068],
    [156, 74.334136, -18.583534, 37.167068],
    [157, 74.334136, -13.937651, 51.104719],
    [158, 74.334136, 0.000000, 55.750602],
    [159, 74.334136, 13.937651, 23.229417],
    [160, 74.334136, 18.583534, 37.167068],
    [161, 55.750602, 23.229417, -13.937651],
    [162, 55.750602, 51.104719, 13.937651],
    [163, 65.042369, 32.521184, 0.000000],
    [164, 65.042369, 37.167068, -18.583534],
    [165, 65.042369, 37.167068, 18.583534],
    [166, 65.042369, 41.812952, 0.000000],
    [167, 74.334136, 23.229417, 13.937651],
    [168, 74.334136, 37.167068, -18.583534],
    [169, 74.334136, 37.167068, 18.583534],
    [170, 74.334136, 51.104719, -13.937651],
    [171, 74.334136, 55.750602, 0.000000],
    [172, 55.750602, 23.229417, 23.229417],
    [173, 55.750602, 51.104719, 51.104719],
    [174, 65.042369, 32.521184, 37.167068],
    [175, 65.042369, 37.167068, 55.750602],
    [176, 65.042369, 41.812952, 37.167068],
    [177, 74.334136, 23.229417, 51.104719],
    [178, 74.334136, 37.167068, 55.750602],
    [179, 74.334136, 51.104719, 23.229417],
    [180, 74.334136, 55.750602, 37.167068],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 9],
    [4, 10],
    [5, 9],
    [5, 16],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 13],
    [10, 16],
    [11, 14],
    [12, 14],
    [13, 15],
    [13, 16],
    [17, 4],
    [17, 22],
    [17, 9],
    [17, 23],
    [17, 26],
    [18, 4],
    [18, 9],
    [18, 25],
    [4, 22],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 24],
    [20, 23],
    [20, 29],
    [21, 9],
    [21, 23],
    [21, 24],
    [21, 28],
    [22, 9],
    [22, 23],
    [22, 25],
    [22, 27],
    [9, 24],
    [9, 25],
    [9, 28],
    [9, 29],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 29],
    [24, 14],
    [24, 29],
    [25, 27],
    [26, 27],
    [14, 28],
    [14, 29],
    [6, 31],
    [6, 35],
    [6, 36],
    [6, 37],
    [6, 39],
    [30, 31],
    [30, 36],
    [30, 16],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 34],
    [32, 37],
    [32, 38],
    [33, 37],
    [33, 43],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 42],
    [35, 36],
    [35, 37],
    [35, 16],
    [35, 41],
    [36, 38],
    [36, 16],
    [36, 40],
    [36, 42],
    [36, 43],
    [37, 38],
    [37, 16],
    [37, 39],
    [37, 41],
    [37, 43],
    [38, 40],
    [38, 43],
    [16, 41],
    [39, 41],
    [40, 42],
    [40, 43],
    [21, 32],
    [21, 48],
    [21, 37],
    [21, 49],
    [21, 51],
    [44, 32],
    [44, 37],
    [44, 29],
    [32, 48],
    [45, 46],
    [45, 47],
    [45, 49],
    [45, 50],
    [46, 49],
    [46, 54],
    [47, 37],
    [47, 49],
    [47, 50],
    [47, 53],
    [48, 37],
    [48, 49],
    [48, 29],
    [48, 52],
    [37, 50],
    [37, 29],
    [37, 53],
    [37, 54],
    [49, 50],
    [49, 29],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 41],
    [50, 54],
    [29, 52],
    [51, 52],
    [41, 53],
    [41, 54],
    [11, 13],
    [11, 57],
    [11, 58],
    [11, 59],
    [11, 62],
    [55, 13],
    [55, 58],
    [55, 61],
    [13, 57],
    [13, 58],
    [14, 56],
    [14, 16],
    [14, 59],
    [14, 60],
    [56, 59],
    [56, 66],
    [16, 58],
    [16, 59],
    [16, 60],
    [16, 65],
    [57, 58],
    [57, 59],
    [57, 61],
    [57, 64],
    [58, 60],
    [58, 61],
    [58, 63],
    [58, 65],
    [58, 66],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 64],
    [59, 66],
    [60, 63],
    [60, 66],
    [61, 64],
    [62, 64],
    [63, 65],
    [63, 66],
    [25, 14],
    [25, 69],
    [25, 59],
    [25, 70],
    [25, 73],
    [67, 14],
    [67, 59],
    [67, 72],
    [14, 69],
    [27, 68],
    [27, 29],
    [27, 70],
    [27, 71],
    [68, 70],
    [68, 76],
    [29, 59],
    [29, 70],
    [29, 71],
    [29, 75],
    [69, 59],
    [69, 70],
    [69, 72],
    [69, 74],
    [59, 71],
    [59, 72],
    [59, 75],
    [59, 76],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 76],
    [71, 64],
    [71, 76],
    [72, 74],
    [73, 74],
    [64, 75],
    [64, 76],
    [16, 40],
    [16, 79],
    [16, 80],
    [16, 81],
    [16, 83],
    [77, 40],
    [77, 80],
    [77, 66],
    [40, 79],
    [40, 80],
    [41, 78],
    [41, 43],
    [41, 81],
    [41, 82],
    [78, 81],
    [78, 87],
    [43, 80],
    [43, 81],
    [43, 82],
    [43, 86],
    [79, 80],
    [79, 81],
    [79, 66],
    [79, 85],
    [80, 82],
    [80, 66],
    [80, 84],
    [80, 86],
    [80, 87],
    [81, 82],
    [81, 66],
    [81, 83],
    [81, 85],
    [81, 87],
    [82, 84],
    [82, 87],
    [66, 85],
    [83, 85],
    [84, 86],
    [84, 87],
    [29, 41],
    [29, 90],
    [29, 81],
    [29, 91],
    [29, 93],
    [88, 41],
    [88, 81],
    [88, 76],
    [41, 90],
    [52, 89],
