# ==========================================
# Data ID: 70887
# ==========================================
node_data = [
    [1, 0.000000, -16.268456, -4.067114],
    [2, 0.000000, -8.134228, -16.268456],
    [3, 0.000000, -4.067114, 0.000000],
    [4, 0.000000, 0.000000, -16.268456],
    [5, 0.000000, 0.000000, 16.268456],
    [6, 0.000000, 4.067114, 0.000000],
    [7, 0.000000, 8.134228, 16.268456],
    [8, 0.000000, 16.268456, 4.067114],
    [9, 8.134228, -16.268456, 0.000000],
    [10, 8.134228, 0.000000, 0.000000],
    [11, 8.134228, 16.268456, 0.000000],
    [12, 16.268456, -16.268456, 4.067114],
    [13, 16.268456, -8.134228, 16.268456],
    [14, 16.268456, -4.067114, 0.000000],
    [15, 16.268456, 0.000000, -16.268456],
    [16, 16.268456, 0.000000, 16.268456],
    [17, 16.268456, 4.067114, 0.000000],
    [18, 16.268456, 8.134228, -16.268456],
    [19, 16.268456, 16.268456, -4.067114],
    [20, 0.000000, -16.268456, 28.469798],
    [21, 0.000000, -8.134228, 16.268456],
    [22, 0.000000, -4.067114, 32.536912],
    [23, 0.000000, 0.000000, 48.805368],
    [24, 0.000000, 4.067114, 32.536912],
    [25, 0.000000, 8.134228, 48.805368],
    [26, 0.000000, 16.268456, 36.604026],
    [27, 8.134228, -16.268456, 32.536912],
    [28, 8.134228, 0.000000, 32.536912],
    [29, 8.134228, 16.268456, 32.536912],
    [30, 16.268456, -16.268456, 36.604026],
    [31, 16.268456, -8.134228, 48.805368],
    [32, 16.268456, -4.067114, 32.536912],
    [33, 16.268456, 0.000000, 48.805368],
    [34, 16.268456, 4.067114, 32.536912],
    [35, 16.268456, 8.134228, 16.268456],
    [36, 16.268456, 16.268456, 28.469798],
    [37, 0.000000, 16.268456, -4.067114],
    [38, 0.000000, 24.402684, -16.268456],
    [39, 0.000000, 28.469798, 0.000000],
    [40, 0.000000, 32.536912, -16.268456],
    [41, 0.000000, 32.536912, 16.268456],
    [42, 0.000000, 36.604026, 0.000000],
    [43, 0.000000, 40.671140, 16.268456],
    [44, 0.000000, 48.805368, 4.067114],
    [45, 8.134228, 32.536912, 0.000000],
    [46, 8.134228, 48.805368, 0.000000],
    [47, 16.268456, 16.268456, 4.067114],
    [48, 16.268456, 24.402684, 16.268456],
    [49, 16.268456, 28.469798, 0.000000],
