# ==========================================
# Data ID: 91222
# ==========================================
node_data = [
    [1, 0.000000, -14.063452, 0.000000],
    [2, 0.000000, -7.031726, 0.000000],
    [3, 0.000000, 0.000000, -7.031726],
    [4, 0.000000, 0.000000, 7.031726],
    [5, 0.000000, 7.031726, 0.000000],
    [6, 0.000000, 14.063452, 0.000000],
    [7, 7.031726, -14.063452, -14.063452],
    [8, 7.031726, -14.063452, 14.063452],
    [9, 7.031726, 0.000000, -14.063452],
    [10, 7.031726, 0.000000, 14.063452],
    [11, 7.031726, 14.063452, -14.063452],
    [12, 7.031726, 14.063452, 14.063452],
    [13, 14.063452, -14.063452, 0.000000],
    [14, 14.063452, -7.031726, 0.000000],
    [15, 14.063452, 0.000000, -7.031726],
    [16, 14.063452, 0.000000, 7.031726],
    [17, 14.063452, 7.031726, 0.000000],
    [18, 14.063452, 14.063452, 0.000000],
    [19, 0.000000, -14.063452, 28.126904],
    [20, 0.000000, -7.031726, 28.126904],
    [21, 0.000000, 0.000000, 21.095178],
    [22, 0.000000, 0.000000, 35.158630],
    [23, 0.000000, 7.031726, 28.126904],
    [24, 0.000000, 14.063452, 28.126904],
    [25, 7.031726, -14.063452, 42.190356],
    [26, 7.031726, 0.000000, 42.190356],
    [27, 7.031726, 14.063452, 42.190356],
    [28, 14.063452, -14.063452, 28.126904],
    [29, 14.063452, -7.031726, 28.126904],
    [30, 14.063452, 0.000000, 21.095178],
    [31, 14.063452, 0.000000, 35.158630],
    [32, 14.063452, 7.031726, 28.126904],
    [33, 14.063452, 14.063452, 28.126904],
    [34, 0.000000, 21.095178, 0.000000],
    [35, 0.000000, 28.126904, -7.031726],
    [36, 0.000000, 28.126904, 7.031726],
    [37, 0.000000, 35.158630, 0.000000],
    [38, 0.000000, 42.190356, 0.000000],
    [39, 7.031726, 28.126904, -14.063452],
    [40, 7.031726, 28.126904, 14.063452],
    [41, 7.031726, 42.190356, -14.063452],
    [42, 7.031726, 42.190356, 14.063452],
    [43, 14.063452, 21.095178, 0.000000],
    [44, 14.063452, 28.126904, -7.031726],
    [45, 14.063452, 28.126904, 7.031726],
    [46, 14.063452, 35.158630, 0.000000],
    [47, 14.063452, 42.190356, 0.000000],
    [48, 0.000000, 21.095178, 28.126904],
    [49, 0.000000, 28.126904, 21.095178],
    [50, 0.000000, 28.126904, 35.158630],
    [51, 0.000000, 35.158630, 28.126904],
    [52, 0.000000, 42.190356, 28.126904],
    [53, 7.031726, 28.126904, 42.190356],
    [54, 7.031726, 42.190356, 42.190356],
    [55, 14.063452, 21.095178, 28.126904],
    [56, 14.063452, 28.126904, 21.095178],
    [57, 14.063452, 28.126904, 35.158630],
    [58, 14.063452, 35.158630, 28.126904],
    [59, 14.063452, 42.190356, 28.126904],
    [60, 21.095178, -14.063452, -14.063452],
    [61, 21.095178, -14.063452, 14.063452],
    [62, 21.095178, 0.000000, -14.063452],
    [63, 21.095178, 0.000000, 14.063452],
    [64, 21.095178, 14.063452, -14.063452],
    [65, 21.095178, 14.063452, 14.063452],
    [66, 28.126904, -14.063452, 0.000000],
    [67, 28.126904, -7.031726, 0.000000],
    [68, 28.126904, 0.000000, -7.031726],
    [69, 28.126904, 0.000000, 7.031726],
    [70, 28.126904, 7.031726, 0.000000],
    [71, 28.126904, 14.063452, 0.000000],
    [72, 21.095178, -14.063452, 42.190356],
    [73, 21.095178, 0.000000, 42.190356],
    [74, 21.095178, 14.063452, 42.190356],
    [75, 28.126904, -14.063452, 28.126904],
    [76, 28.126904, -7.031726, 28.126904],
    [77, 28.126904, 0.000000, 21.095178],
    [78, 28.126904, 0.000000, 35.158630],
    [79, 28.126904, 7.031726, 28.126904],
