# ==========================================
# Data ID: 23469
# ==========================================
node_data = [
    [1, 0.000000, -14.737097, 0.000000],
    [2, 0.000000, 14.737097, 0.000000],
    [3, 7.368549, -14.737097, -14.737097],
    [4, 7.368549, -14.737097, 0.000000],
    [5, 7.368549, -14.737097, 14.737097],
    [6, 7.368549, -7.368549, 0.000000],
    [7, 7.368549, 0.000000, -3.684274],
    [8, 7.368549, 0.000000, 3.684274],
    [9, 7.368549, 7.368549, 0.000000],
    [10, 7.368549, 14.737097, -14.737097],
    [11, 7.368549, 14.737097, 0.000000],
    [12, 7.368549, 14.737097, 14.737097],
    [13, 14.737097, -14.737097, 0.000000],
    [14, 14.737097, 14.737097, 0.000000],
    [15, 0.000000, -14.737097, 29.474194],
    [16, 0.000000, 14.737097, 29.474194],
    [17, 7.368549, -14.737097, 29.474194],
    [18, 7.368549, -14.737097, 44.211291],
    [19, 7.368549, -7.368549, 29.474194],
    [20, 7.368549, 0.000000, 25.789920],
    [21, 7.368549, 0.000000, 33.158468],
    [22, 7.368549, 7.368549, 29.474194],
    [23, 7.368549, 14.737097, 29.474194],
    [24, 7.368549, 14.737097, 44.211291],
    [25, 14.737097, -14.737097, 29.474194],
    [26, 14.737097, 14.737097, 29.474194],
    [27, 0.000000, 44.211291, 0.000000],
    [28, 7.368549, 22.105645, 0.000000],
    [29, 7.368549, 29.474194, -3.684274],
    [30, 7.368549, 29.474194, 3.684274],
    [31, 7.368549, 36.842743, 0.000000],
    [32, 7.368549, 44.211291, -14.737097],
    [33, 7.368549, 44.211291, 0.000000],
    [34, 7.368549, 44.211291, 14.737097],
    [35, 14.737097, 44.211291, 0.000000],
    [36, 0.000000, 44.211291, 29.474194],
    [37, 7.368549, 22.105645, 29.474194],
    [38, 7.368549, 29.474194, 25.789920],
    [39, 7.368549, 29.474194, 33.158468],
    [40, 7.368549, 36.842743, 29.474194],
    [41, 7.368549, 44.211291, 29.474194],
    [42, 7.368549, 44.211291, 44.211291],
    [43, 14.737097, 44.211291, 29.474194],
    [44, 22.105646, -14.737097, -14.737097],
    [45, 22.105646, -14.737097, 0.000000],
    [46, 22.105646, -14.737097, 14.737097],
    [47, 22.105646, -7.368549, 0.000000],
    [48, 22.105646, 0.000000, -3.684274],
    [49, 22.105646, 0.000000, 3.684274],
    [50, 22.105646, 7.368549, 0.000000],
    [51, 22.105646, 14.737097, -14.737097],
    [52, 22.105646, 14.737097, 0.000000],
    [53, 22.105646, 14.737097, 14.737097],
    [54, 29.474194, -14.737097, 0.000000],
    [55, 29.474194, 14.737097, 0.000000],
    [56, 22.105646, -14.737097, 29.474194],
    [57, 22.105646, -14.737097, 44.211291],
    [58, 22.105646, -7.368549, 29.474194],
    [59, 22.105646, 0.000000, 25.789920],
    [60, 22.105646, 0.000000, 33.158468],
    [61, 22.105646, 7.368549, 29.474194],
    [62, 22.105646, 14.737097, 29.474194],
    [63, 22.105646, 14.737097, 44.211291],
    [64, 29.474194, -14.737097, 29.474194],
    [65, 29.474194, 14.737097, 29.474194],
    [66, 22.105646, 22.105645, 0.000000],
    [67, 22.105646, 29.474194, -3.684274],
    [68, 22.105646, 29.474194, 3.684274],
    [69, 22.105646, 36.842743, 0.000000],
    [70, 22.105646, 44.211291, -14.737097],
    [71, 22.105646, 44.211291, 0.000000],
    [72, 22.105646, 44.211291, 14.737097],
    [73, 29.474194, 44.211291, 0.000000],
    [74, 22.105646, 22.105645, 29.474194],
    [75, 22.105646, 29.474194, 25.789920],
    [76, 22.105646, 29.474194, 33.158468],
    [77, 22.105646, 36.842743, 29.474194],
    [78, 22.105646, 44.211291, 29.474194],
    [79, 22.105646, 44.211291, 44.211291],
    [80, 29.474194, 44.211291, 29.474194],
    [81, 36.842743, -14.737097, -14.737097],
    [82, 36.842743, -14.737097, 0.000000],
    [83, 36.842743, -14.737097, 14.737097],
    [84, 36.842743, -7.368549, 0.000000],
    [85, 36.842743, 0.000000, -3.684274],
    [86, 36.842743, 0.000000, 3.684274],
    [87, 36.842743, 7.368549, 0.000000],
    [88, 36.842743, 14.737097, -14.737097],
    [89, 36.842743, 14.737097, 0.000000],
    [90, 36.842743, 14.737097, 14.737097],
    [91, 44.211291, -14.737097, 0.000000],
    [92, 44.211291, 14.737097, 0.000000],
    [93, 36.842743, -14.737097, 29.474194],
    [94, 36.842743, -14.737097, 44.211291],
    [95, 36.842743, -7.368549, 29.474194],
    [96, 36.842743, 0.000000, 25.789920],
    [97, 36.842743, 0.000000, 33.158468],
    [98, 36.842743, 7.368549, 29.474194],
    [99, 36.842743, 14.737097, 29.474194],
    [100, 36.842743, 14.737097, 44.211291],
    [101, 44.211291, -14.737097, 29.474194],
    [102, 44.211291, 14.737097, 29.474194],
    [103, 36.842743, 22.105645, 0.000000],
    [104, 36.842743, 29.474194, -3.684274],
    [105, 36.842743, 29.474194, 3.684274],
    [106, 36.842743, 36.842743, 0.000000],
    [107, 36.842743, 44.211291, -14.737097],
    [108, 36.842743, 44.211291, 0.000000],
    [109, 36.842743, 44.211291, 14.737097],
    [110, 44.211291, 44.211291, 0.000000],
    [111, 36.842743, 22.105645, 29.474194],
    [112, 36.842743, 29.474194, 25.789920],
    [113, 36.842743, 29.474194, 33.158468],
    [114, 36.842743, 36.842743, 29.474194],
    [115, 36.842743, 44.211291, 29.474194],
    [116, 36.842743, 44.211291, 44.211291],
    [117, 44.211291, 44.211291, 29.474194],
    [118, 51.579840, -14.737097, -14.737097],
    [119, 51.579840, -14.737097, 0.000000],
    [120, 51.579840, -14.737097, 14.737097],
    [121, 51.579840, -7.368549, 0.000000],
    [122, 51.579840, 0.000000, -3.684274],
    [123, 51.579840, 0.000000, 3.684274],
    [124, 51.579840, 7.368549, 0.000000],
    [125, 51.579840, 14.737097, -14.737097],
    [126, 51.579840, 14.737097, 0.000000],
    [127, 51.579840, 14.737097, 14.737097],
    [128, 58.948388, -14.737097, 0.000000],
    [129, 58.948388, 14.737097, 0.000000],
    [130, 51.579840, -14.737097, 29.474194],
    [131, 51.579840, -14.737097, 44.211291],
    [132, 51.579840, -7.368549, 29.474194],
    [133, 51.579840, 0.000000, 25.789920],
    [134, 51.579840, 0.000000, 33.158468],
    [135, 51.579840, 7.368549, 29.474194],
    [136, 51.579840, 14.737097, 29.474194],
    [137, 51.579840, 14.737097, 44.211291],
    [138, 58.948388, -14.737097, 29.474194],
    [139, 58.948388, 14.737097, 29.474194],
    [140, 51.579840, 22.105645, 0.000000],
    [141, 51.579840, 29.474194, -3.684274],
    [142, 51.579840, 29.474194, 3.684274],
    [143, 51.579840, 36.842743, 0.000000],
    [144, 51.579840, 44.211291, -14.737097],
    [145, 51.579840, 44.211291, 0.000000],
    [146, 51.579840, 44.211291, 14.737097],
    [147, 58.948388, 44.211291, 0.000000],
    [148, 51.579840, 22.105645, 29.474194],
    [149, 51.579840, 29.474194, 25.789920],
    [150, 51.579840, 29.474194, 33.158468],
    [151, 51.579840, 36.842743, 29.474194],
    [152, 51.579840, 44.211291, 29.474194],
    [153, 51.579840, 44.211291, 44.211291],
    [154, 58.948388, 44.211291, 29.474194],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [2, 10],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 6],
