# ==========================================
# Data ID: 22179
# ==========================================
node_data = [
    [1, 0.000000, -17.777087, -17.777087],
    [2, 0.000000, -13.332815, 4.444272],
    [3, 0.000000, 0.000000, -17.777087],
    [4, 0.000000, 0.000000, 17.777087],
    [5, 0.000000, 13.332815, -4.444272],
    [6, 0.000000, 17.777087, 17.777087],
    [7, 8.888543, -17.777087, -17.777087],
    [8, 8.888543, -17.777087, -8.888543],
    [9, 8.888543, -17.777087, 8.888543],
    [10, 8.888543, -17.777087, 17.777087],
    [11, 8.888543, 0.000000, 0.000000],
    [12, 8.888543, 17.777087, -17.777087],
    [13, 8.888543, 17.777087, -8.888543],
    [14, 8.888543, 17.777087, 8.888543],
    [15, 8.888543, 17.777087, 17.777087],
    [16, 17.777087, -17.777087, 17.777087],
    [17, 17.777087, -13.332815, -4.444272],
    [18, 17.777087, 0.000000, -17.777087],
    [19, 17.777087, 0.000000, 17.777087],
    [20, 17.777087, 13.332815, 4.444272],
    [21, 17.777087, 17.777087, -17.777087],
    [22, 0.000000, -17.777087, 17.777087],
    [23, 0.000000, -13.332815, 39.998446],
    [24, 0.000000, 0.000000, 53.331261],
    [25, 0.000000, 13.332815, 31.109902],
    [26, 0.000000, 17.777087, 53.331261],
    [27, 8.888543, -17.777087, 26.665631],
    [28, 8.888543, -17.777087, 44.442717],
    [29, 8.888543, -17.777087, 53.331261],
    [30, 8.888543, 0.000000, 35.554174],
    [31, 8.888543, 17.777087, 26.665631],
    [32, 8.888543, 17.777087, 44.442717],
    [33, 8.888543, 17.777087, 53.331261],
    [34, 17.777087, -17.777087, 53.331261],
    [35, 17.777087, -13.332815, 31.109902],
    [36, 17.777087, 0.000000, 53.331261],
    [37, 17.777087, 13.332815, 39.998446],
    [38, 17.777087, 17.777087, 17.777087],
    [39, 0.000000, 17.777087, -17.777087],
    [40, 0.000000, 22.221359, 4.444272],
    [41, 0.000000, 35.554174, -17.777087],
    [42, 0.000000, 35.554174, 17.777087],
    [43, 0.000000, 48.886989, -4.444272],
    [44, 0.000000, 53.331261, 17.777087],
    [45, 8.888543, 35.554174, 0.000000],
    [46, 8.888543, 53.331261, -17.777087],
    [47, 8.888543, 53.331261, -8.888543],
    [48, 8.888543, 53.331261, 8.888543],
    [49, 8.888543, 53.331261, 17.777087],
    [50, 17.777087, 22.221359, -4.444272],
    [51, 17.777087, 35.554174, -17.777087],
    [52, 17.777087, 35.554174, 17.777087],
    [53, 17.777087, 48.886989, 4.444272],
    [54, 17.777087, 53.331261, -17.777087],
    [55, 0.000000, 22.221359, 39.998446],
    [56, 0.000000, 35.554174, 53.331261],
    [57, 0.000000, 48.886989, 31.109902],
    [58, 0.000000, 53.331261, 53.331261],
    [59, 8.888543, 35.554174, 35.554174],
    [60, 8.888543, 53.331261, 26.665631],
    [61, 8.888543, 53.331261, 44.442717],
    [62, 8.888543, 53.331261, 53.331261],
    [63, 17.777087, 17.777087, 53.331261],
    [64, 17.777087, 22.221359, 31.109902],
    [65, 17.777087, 35.554174, 53.331261],
    [66, 17.777087, 48.886989, 39.998446],
    [67, 17.777087, 53.331261, 17.777087],
    [68, 17.777087, -17.777087, -17.777087],
    [69, 17.777087, -13.332815, 4.444272],
    [70, 17.777087, 13.332815, -4.444272],
    [71, 26.665630, -17.777087, -17.777087],
    [72, 26.665630, -17.777087, -8.888543],
    [73, 26.665630, -17.777087, 8.888543],
    [74, 26.665630, -17.777087, 17.777087],
    [75, 26.665630, 0.000000, 0.000000],
    [76, 26.665630, 17.777087, -17.777087],
    [77, 26.665630, 17.777087, -8.888543],
    [78, 26.665630, 17.777087, 8.888543],
    [79, 26.665630, 17.777087, 17.777087],
    [80, 35.554174, -17.777087, 17.777087],
    [81, 35.554174, -13.332815, -4.444272],
    [82, 35.554174, 0.000000, -17.777087],
    [83, 35.554174, 0.000000, 17.777087],
    [84, 35.554174, 13.332815, 4.444272],
    [85, 35.554174, 17.777087, -17.777087],
    [86, 17.777087, -13.332815, 39.998446],
    [87, 17.777087, 13.332815, 31.109902],
    [88, 26.665630, -17.777087, 26.665631],
    [89, 26.665630, -17.777087, 44.442717],
    [90, 26.665630, -17.777087, 53.331261],
    [91, 26.665630, 0.000000, 35.554174],
    [92, 26.665630, 17.777087, 26.665631],
    [93, 26.665630, 17.777087, 44.442717],
