# ==========================================
# Data ID: 69770
# ==========================================
node_data = [
    [1, 0.000000, -16.417638, 0.000000],
    [2, 0.000000, -16.417638, 12.313228],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.417638, -12.313228],
    [5, 0.000000, 16.417638, 0.000000],
    [6, 8.208819, -16.417638, -8.208819],
    [7, 8.208819, -16.417638, 8.208819],
    [8, 8.208819, 0.000000, -16.417638],
    [9, 8.208819, 0.000000, 0.000000],
    [10, 8.208819, 0.000000, 16.417638],
    [11, 8.208819, 16.417638, -8.208819],
    [12, 8.208819, 16.417638, 8.208819],
    [13, 16.417638, -16.417638, -12.313228],
    [14, 16.417638, -16.417638, 0.000000],
    [15, 16.417638, 0.000000, 0.000000],
    [16, 16.417638, 16.417638, 0.000000],
    [17, 16.417638, 16.417638, 12.313228],
    [18, 0.000000, -16.417638, 32.835276],
    [19, 0.000000, -16.417638, 45.148504],
    [20, 0.000000, 0.000000, 32.835276],
    [21, 0.000000, 16.417638, 20.522048],
    [22, 0.000000, 16.417638, 32.835276],
    [23, 8.208819, -16.417638, 24.626457],
    [24, 8.208819, -16.417638, 41.044095],
    [25, 8.208819, 0.000000, 32.835276],
    [26, 8.208819, 0.000000, 49.252914],
    [27, 8.208819, 16.417638, 24.626457],
    [28, 8.208819, 16.417638, 41.044095],
    [29, 16.417638, -16.417638, 20.522048],
    [30, 16.417638, -16.417638, 32.835276],
    [31, 16.417638, 0.000000, 32.835276],
    [32, 16.417638, 16.417638, 32.835276],
    [33, 16.417638, 16.417638, 45.148504],
    [34, 0.000000, 16.417638, 12.313228],
    [35, 0.000000, 32.835276, 0.000000],
    [36, 0.000000, 49.252914, -12.313228],
    [37, 0.000000, 49.252914, 0.000000],
    [38, 8.208819, 32.835276, -16.417638],
    [39, 8.208819, 32.835276, 0.000000],
    [40, 8.208819, 32.835276, 16.417638],
    [41, 8.208819, 49.252914, -8.208819],
    [42, 8.208819, 49.252914, 8.208819],
    [43, 16.417638, 16.417638, -12.313228],
    [44, 16.417638, 32.835276, 0.000000],
    [45, 16.417638, 49.252914, 0.000000],
    [46, 16.417638, 49.252914, 12.313228],
    [47, 0.000000, 16.417638, 45.148504],
    [48, 0.000000, 32.835276, 32.835276],
    [49, 0.000000, 49.252914, 20.522048],
    [50, 0.000000, 49.252914, 32.835276],
    [51, 8.208819, 32.835276, 32.835276],
    [52, 8.208819, 32.835276, 49.252914],
    [53, 8.208819, 49.252914, 24.626457],
    [54, 8.208819, 49.252914, 41.044095],
