# ==========================================
# Data ID: 91050
# ==========================================
node_data = [
    [1, 0.000000, -17.266061, -17.266061],
    [2, 0.000000, -17.266061, 0.000000],
    [3, 0.000000, -17.266061, 17.266061],
    [4, 0.000000, -8.633030, 0.000000],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.633030, 0.000000],
    [7, 0.000000, 17.266061, -17.266061],
    [8, 0.000000, 17.266061, 0.000000],
    [9, 0.000000, 17.266061, 17.266061],
    [10, 8.633030, 0.000000, 0.000000],
    [11, 17.266061, -17.266061, -17.266061],
    [12, 17.266061, -17.266061, 0.000000],
    [13, 17.266061, -17.266061, 17.266061],
    [14, 17.266061, -8.633030, 0.000000],
    [15, 17.266061, 0.000000, 0.000000],
    [16, 17.266061, 8.633030, 0.000000],
    [17, 17.266061, 17.266061, -17.266061],
    [18, 17.266061, 17.266061, 0.000000],
    [19, 17.266061, 17.266061, 17.266061],
    [20, 0.000000, -17.266061, 34.532122],
    [21, 0.000000, -17.266061, 51.798183],
    [22, 0.000000, -8.633030, 34.532122],
    [23, 0.000000, 0.000000, 34.532122],
    [24, 0.000000, 8.633030, 34.532122],
    [25, 0.000000, 17.266061, 34.532122],
    [26, 0.000000, 17.266061, 51.798183],
    [27, 8.633030, 0.000000, 34.532122],
    [28, 17.266061, -17.266061, 34.532122],
    [29, 17.266061, -17.266061, 51.798183],
    [30, 17.266061, -8.633030, 34.532122],
    [31, 17.266061, 0.000000, 34.532122],
    [32, 17.266061, 8.633030, 34.532122],
    [33, 17.266061, 17.266061, 34.532122],
    [34, 17.266061, 17.266061, 51.798183],
    [35, 0.000000, 25.899092, 0.000000],
    [36, 0.000000, 34.532122, 0.000000],
    [37, 0.000000, 43.165152, 0.000000],
    [38, 0.000000, 51.798183, -17.266061],
    [39, 0.000000, 51.798183, 0.000000],
    [40, 0.000000, 51.798183, 17.266061],
    [41, 8.633030, 34.532122, 0.000000],
    [42, 17.266061, 25.899092, 0.000000],
    [43, 17.266061, 34.532122, 0.000000],
    [44, 17.266061, 43.165152, 0.000000],
    [45, 17.266061, 51.798183, -17.266061],
    [46, 17.266061, 51.798183, 0.000000],
    [47, 17.266061, 51.798183, 17.266061],
    [48, 0.000000, 25.899092, 34.532122],
    [49, 0.000000, 34.532122, 34.532122],
    [50, 0.000000, 43.165152, 34.532122],
    [51, 0.000000, 51.798183, 34.532122],
    [52, 0.000000, 51.798183, 51.798183],
    [53, 8.633030, 34.532122, 34.532122],
    [54, 17.266061, 25.899092, 34.532122],
    [55, 17.266061, 34.532122, 34.532122],
    [56, 17.266061, 43.165152, 34.532122],
    [57, 17.266061, 51.798183, 34.532122],
    [58, 17.266061, 51.798183, 51.798183],
    [59, 25.899091, 0.000000, 0.000000],
    [60, 34.532122, -17.266061, -17.266061],
    [61, 34.532122, -17.266061, 0.000000],
    [62, 34.532122, -17.266061, 17.266061],
    [63, 34.532122, -8.633030, 0.000000],
    [64, 34.532122, 0.000000, 0.000000],
    [65, 34.532122, 8.633030, 0.000000],
    [66, 34.532122, 17.266061, -17.266061],
    [67, 34.532122, 17.266061, 0.000000],
    [68, 34.532122, 17.266061, 17.266061],
    [69, 25.899091, 0.000000, 34.532122],
    [70, 34.532122, -17.266061, 34.532122],
    [71, 34.532122, -17.266061, 51.798183],
    [72, 34.532122, -8.633030, 34.532122],
    [73, 34.532122, 0.000000, 34.532122],
    [74, 34.532122, 8.633030, 34.532122],
    [75, 34.532122, 17.266061, 34.532122],
    [76, 34.532122, 17.266061, 51.798183],
    [77, 25.899091, 34.532122, 0.000000],
    [78, 34.532122, 25.899092, 0.000000],
    [79, 34.532122, 34.532122, 0.000000],
    [80, 34.532122, 43.165152, 0.000000],
    [81, 34.532122, 51.798183, -17.266061],
    [82, 34.532122, 51.798183, 0.000000],
    [83, 34.532122, 51.798183, 17.266061],
    [84, 25.899091, 34.532122, 34.532122],
    [85, 34.532122, 25.899092, 34.532122],
    [86, 34.532122, 34.532122, 34.532122],
    [87, 34.532122, 43.165152, 34.532122],
    [88, 34.532122, 51.798183, 34.532122],
    [89, 34.532122, 51.798183, 51.798183],
    [90, 43.165152, 0.000000, 0.000000],
    [91, 51.798183, -17.266061, -17.266061],
    [92, 51.798183, -17.266061, 0.000000],
    [93, 51.798183, -17.266061, 17.266061],
    [94, 51.798183, -8.633030, 0.000000],
    [95, 51.798183, 0.000000, 0.000000],
    [96, 51.798183, 8.633030, 0.000000],
    [97, 51.798183, 17.266061, -17.266061],
    [98, 51.798183, 17.266061, 0.000000],
    [99, 51.798183, 17.266061, 17.266061],
    [100, 43.165152, 0.000000, 34.532122],
    [101, 51.798183, -17.266061, 34.532122],
    [102, 51.798183, -17.266061, 51.798183],
    [103, 51.798183, -8.633030, 34.532122],
    [104, 51.798183, 0.000000, 34.532122],
    [105, 51.798183, 8.633030, 34.532122],
    [106, 51.798183, 17.266061, 34.532122],
    [107, 51.798183, 17.266061, 51.798183],
    [108, 43.165152, 34.532122, 0.000000],
    [109, 51.798183, 25.899092, 0.000000],
    [110, 51.798183, 34.532122, 0.000000],
    [111, 51.798183, 43.165152, 0.000000],
    [112, 51.798183, 51.798183, -17.266061],
    [113, 51.798183, 51.798183, 0.000000],
