# ==========================================
# Data ID: 84034
# ==========================================
node_data = [
    [1, 0.000000, -14.241657, 7.120829],
    [2, 0.000000, -7.120829, 0.000000],
    [3, 0.000000, -3.560414, -10.681243],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.560414, 10.681243],
    [6, 0.000000, 7.120829, 0.000000],
    [7, 0.000000, 14.241657, -7.120829],
    [8, 7.120829, -14.241657, 0.000000],
    [9, 7.120829, 0.000000, -14.241657],
    [10, 7.120829, 0.000000, 14.241657],
    [11, 7.120829, 14.241657, 0.000000],
    [12, 14.241657, -14.241657, -7.120829],
    [13, 14.241657, -7.120829, 0.000000],
    [14, 14.241657, -3.560414, 10.681243],
    [15, 14.241657, 0.000000, 0.000000],
    [16, 14.241657, 3.560414, -10.681243],
    [17, 14.241657, 7.120829, 0.000000],
    [18, 14.241657, 14.241657, 7.120829],
    [19, 0.000000, -14.241657, 35.604143],
    [20, 0.000000, -7.120829, 28.483314],
    [21, 0.000000, -3.560414, 17.802071],
    [22, 0.000000, 0.000000, 28.483314],
    [23, 0.000000, 3.560414, 39.164557],
    [24, 0.000000, 7.120829, 28.483314],
    [25, 0.000000, 14.241657, 21.362485],
    [26, 7.120829, -14.241657, 28.483314],
    [27, 7.120829, 0.000000, 42.724971],
    [28, 7.120829, 14.241657, 28.483314],
    [29, 14.241657, -14.241657, 21.362485],
    [30, 14.241657, -7.120829, 28.483314],
    [31, 14.241657, -3.560414, 39.164557],
    [32, 14.241657, 0.000000, 28.483314],
    [33, 14.241657, 3.560414, 17.802071],
    [34, 14.241657, 7.120829, 28.483314],
    [35, 14.241657, 14.241657, 35.604143],
    [36, 0.000000, 14.241657, 7.120829],
    [37, 0.000000, 21.362485, 0.000000],
    [38, 0.000000, 24.922900, -10.681243],
    [39, 0.000000, 28.483314, 0.000000],
    [40, 0.000000, 32.043728, 10.681243],
    [41, 0.000000, 35.604143, 0.000000],
    [42, 0.000000, 42.724971, -7.120829],
    [43, 7.120829, 28.483314, -14.241657],
    [44, 7.120829, 28.483314, 14.241657],
    [45, 7.120829, 42.724971, 0.000000],
    [46, 14.241657, 14.241657, -7.120829],
    [47, 14.241657, 21.362485, 0.000000],
    [48, 14.241657, 24.922900, 10.681243],
    [49, 14.241657, 28.483314, 0.000000],
    [50, 14.241657, 32.043728, -10.681243],
    [51, 14.241657, 35.604143, 0.000000],
    [52, 14.241657, 42.724971, 7.120829],
    [53, 0.000000, 14.241657, 35.604143],
    [54, 0.000000, 21.362485, 28.483314],
